

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 01 00:21:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
  3302  028D                     	;# 
  3303  028E                     	;# 
  3304  028F                     	;# 
  3305  0290                     	;# 
  3306  0290                     	;# 
  3307  0291                     	;# 
  3308  0292                     	;# 
  3309  0292                     	;# 
  3310  0293                     	;# 
  3311  0293                     	;# 
  3312  0294                     	;# 
  3313  0295                     	;# 
  3314  0296                     	;# 
  3315  0296                     	;# 
  3316  0297                     	;# 
  3317  0298                     	;# 
  3318  0298                     	;# 
  3319  0299                     	;# 
  3320  0299                     	;# 
  3321  029A                     	;# 
  3322  029B                     	;# 
  3323  029C                     	;# 
  3324  029C                     	;# 
  3325  029D                     	;# 
  3326  030C                     	;# 
  3327  030C                     	;# 
  3328  030D                     	;# 
  3329  030E                     	;# 
  3330  030F                     	;# 
  3331  0310                     	;# 
  3332  0310                     	;# 
  3333  0311                     	;# 
  3334  0312                     	;# 
  3335  0313                     	;# 
  3336  0314                     	;# 
  3337  0314                     	;# 
  3338  0315                     	;# 
  3339  0316                     	;# 
  3340  0317                     	;# 
  3341  0318                     	;# 
  3342  0318                     	;# 
  3343  0319                     	;# 
  3344  031A                     	;# 
  3345  031B                     	;# 
  3346  031C                     	;# 
  3347  031C                     	;# 
  3348  031D                     	;# 
  3349  031E                     	;# 
  3350  031F                     	;# 
  3351  038C                     	;# 
  3352  038C                     	;# 
  3353  038D                     	;# 
  3354  038E                     	;# 
  3355  0390                     	;# 
  3356  0390                     	;# 
  3357  0391                     	;# 
  3358  0392                     	;# 
  3359  040C                     	;# 
  3360  040D                     	;# 
  3361  040E                     	;# 
  3362  040F                     	;# 
  3363  0410                     	;# 
  3364  0411                     	;# 
  3365  0416                     	;# 
  3366  0416                     	;# 
  3367  0417                     	;# 
  3368  0418                     	;# 
  3369  0418                     	;# 
  3370  0419                     	;# 
  3371  041A                     	;# 
  3372  041A                     	;# 
  3373  041B                     	;# 
  3374  041C                     	;# 
  3375  041C                     	;# 
  3376  041D                     	;# 
  3377  041E                     	;# 
  3378  041F                     	;# 
  3379  048C                     	;# 
  3380  048C                     	;# 
  3381  048D                     	;# 
  3382  048E                     	;# 
  3383  048F                     	;# 
  3384  048F                     	;# 
  3385  0490                     	;# 
  3386  0491                     	;# 
  3387  0492                     	;# 
  3388  0492                     	;# 
  3389  0493                     	;# 
  3390  0494                     	;# 
  3391  0495                     	;# 
  3392  0495                     	;# 
  3393  0496                     	;# 
  3394  0497                     	;# 
  3395  0498                     	;# 
  3396  0499                     	;# 
  3397  049A                     	;# 
  3398  049B                     	;# 
  3399  049C                     	;# 
  3400  049D                     	;# 
  3401  050C                     	;# 
  3402  050C                     	;# 
  3403  050D                     	;# 
  3404  050E                     	;# 
  3405  050F                     	;# 
  3406  050F                     	;# 
  3407  0510                     	;# 
  3408  0511                     	;# 
  3409  0512                     	;# 
  3410  0512                     	;# 
  3411  0513                     	;# 
  3412  0514                     	;# 
  3413  0515                     	;# 
  3414  0515                     	;# 
  3415  0516                     	;# 
  3416  0517                     	;# 
  3417  0518                     	;# 
  3418  0519                     	;# 
  3419  051A                     	;# 
  3420  051B                     	;# 
  3421  051C                     	;# 
  3422  051D                     	;# 
  3423  058C                     	;# 
  3424  058C                     	;# 
  3425  058D                     	;# 
  3426  058E                     	;# 
  3427  058F                     	;# 
  3428  058F                     	;# 
  3429  0590                     	;# 
  3430  0591                     	;# 
  3431  0592                     	;# 
  3432  0593                     	;# 
  3433  060C                     	;# 
  3434  060D                     	;# 
  3435  060E                     	;# 
  3436  060F                     	;# 
  3437  0610                     	;# 
  3438  0611                     	;# 
  3439  0612                     	;# 
  3440  0613                     	;# 
  3441  0614                     	;# 
  3442  0616                     	;# 
  3443  0617                     	;# 
  3444  0618                     	;# 
  3445  0619                     	;# 
  3446  061A                     	;# 
  3447  061B                     	;# 
  3448  061C                     	;# 
  3449  061D                     	;# 
  3450  061E                     	;# 
  3451  068C                     	;# 
  3452  068D                     	;# 
  3453  068E                     	;# 
  3454  068F                     	;# 
  3455  0690                     	;# 
  3456  0691                     	;# 
  3457  0692                     	;# 
  3458  0693                     	;# 
  3459  0694                     	;# 
  3460  070C                     	;# 
  3461  070D                     	;# 
  3462  070E                     	;# 
  3463  070F                     	;# 
  3464  0710                     	;# 
  3465  0711                     	;# 
  3466  0712                     	;# 
  3467  0713                     	;# 
  3468  0714                     	;# 
  3469  0716                     	;# 
  3470  0717                     	;# 
  3471  0718                     	;# 
  3472  0719                     	;# 
  3473  071A                     	;# 
  3474  071B                     	;# 
  3475  071C                     	;# 
  3476  071D                     	;# 
  3477  071E                     	;# 
  3478  0796                     	;# 
  3479  0797                     	;# 
  3480  0798                     	;# 
  3481  0799                     	;# 
  3482  079A                     	;# 
  3483  079B                     	;# 
  3484  080C                     	;# 
  3485  080D                     	;# 
  3486  080E                     	;# 
  3487  080F                     	;# 
  3488  0810                     	;# 
  3489  0811                     	;# 
  3490  0813                     	;# 
  3491  0814                     	;# 
  3492  081A                     	;# 
  3493  081B                     	;# 
  3494  081C                     	;# 
  3495  081D                     	;# 
  3496  081E                     	;# 
  3497  081F                     	;# 
  3498  088C                     	;# 
  3499  088D                     	;# 
  3500  088E                     	;# 
  3501  088F                     	;# 
  3502  0890                     	;# 
  3503  0891                     	;# 
  3504  0892                     	;# 
  3505  0893                     	;# 
  3506  0895                     	;# 
  3507  0896                     	;# 
  3508  0897                     	;# 
  3509  0898                     	;# 
  3510  0899                     	;# 
  3511  089A                     	;# 
  3512  089B                     	;# 
  3513  090C                     	;# 
  3514  090E                     	;# 
  3515  090F                     	;# 
  3516  091F                     	;# 
  3517  091F                     	;# 
  3518  098F                     	;# 
  3519  098F                     	;# 
  3520  0990                     	;# 
  3521  0991                     	;# 
  3522  0992                     	;# 
  3523  0993                     	;# 
  3524  0994                     	;# 
  3525  0995                     	;# 
  3526  0996                     	;# 
  3527  0997                     	;# 
  3528  0E0F                     	;# 
  3529  0E10                     	;# 
  3530  0E11                     	;# 
  3531  0E12                     	;# 
  3532  0E13                     	;# 
  3533  0E14                     	;# 
  3534  0E15                     	;# 
  3535  0E16                     	;# 
  3536  0E17                     	;# 
  3537  0E18                     	;# 
  3538  0E19                     	;# 
  3539  0E1A                     	;# 
  3540  0E1B                     	;# 
  3541  0E1C                     	;# 
  3542  0E1D                     	;# 
  3543  0E1E                     	;# 
  3544  0E1F                     	;# 
  3545  0E20                     	;# 
  3546  0E21                     	;# 
  3547  0E22                     	;# 
  3548  0E23                     	;# 
  3549  0E24                     	;# 
  3550  0E25                     	;# 
  3551  0E26                     	;# 
  3552  0E27                     	;# 
  3553  0E28                     	;# 
  3554  0E29                     	;# 
  3555  0E2A                     	;# 
  3556  0E2B                     	;# 
  3557  0E2C                     	;# 
  3558  0E2D                     	;# 
  3559  0E2E                     	;# 
  3560  0E2F                     	;# 
  3561  0E30                     	;# 
  3562  0E31                     	;# 
  3563  0E32                     	;# 
  3564  0E33                     	;# 
  3565  0E34                     	;# 
  3566  0E35                     	;# 
  3567  0E36                     	;# 
  3568  0E37                     	;# 
  3569  0E8F                     	;# 
  3570  0E90                     	;# 
  3571  0E91                     	;# 
  3572  0E92                     	;# 
  3573  0E93                     	;# 
  3574  0E94                     	;# 
  3575  0E95                     	;# 
  3576  0E96                     	;# 
  3577  0E97                     	;# 
  3578  0E9C                     	;# 
  3579  0E9D                     	;# 
  3580  0E9E                     	;# 
  3581  0EA1                     	;# 
  3582  0EA2                     	;# 
  3583  0EA3                     	;# 
  3584  0EA4                     	;# 
  3585  0EA5                     	;# 
  3586  0EA9                     	;# 
  3587  0EAA                     	;# 
  3588  0EAB                     	;# 
  3589  0EAC                     	;# 
  3590  0EB1                     	;# 
  3591  0EB2                     	;# 
  3592  0EB3                     	;# 
  3593  0EB8                     	;# 
  3594  0EB9                     	;# 
  3595  0EBA                     	;# 
  3596  0EBB                     	;# 
  3597  0EBC                     	;# 
  3598  0EBD                     	;# 
  3599  0EBE                     	;# 
  3600  0EC3                     	;# 
  3601  0EC5                     	;# 
  3602  0EC6                     	;# 
  3603  0EC7                     	;# 
  3604  0EC8                     	;# 
  3605  0EC9                     	;# 
  3606  0ECA                     	;# 
  3607  0ECB                     	;# 
  3608  0ECC                     	;# 
  3609  0F10                     	;# 
  3610  0F11                     	;# 
  3611  0F12                     	;# 
  3612  0F13                     	;# 
  3613  0F14                     	;# 
  3614  0F15                     	;# 
  3615  0F16                     	;# 
  3616  0F17                     	;# 
  3617  0F18                     	;# 
  3618  0F19                     	;# 
  3619  0F1A                     	;# 
  3620  0F1B                     	;# 
  3621  0F1C                     	;# 
  3622  0F1D                     	;# 
  3623  0F1E                     	;# 
  3624  0F1F                     	;# 
  3625  0F20                     	;# 
  3626  0F21                     	;# 
  3627  0F22                     	;# 
  3628  0F23                     	;# 
  3629  0F24                     	;# 
  3630  0F25                     	;# 
  3631  0F26                     	;# 
  3632  0F27                     	;# 
  3633  0F38                     	;# 
  3634  0F39                     	;# 
  3635  0F3A                     	;# 
  3636  0F3B                     	;# 
  3637  0F3C                     	;# 
  3638  0F3D                     	;# 
  3639  0F3E                     	;# 
  3640  0F3F                     	;# 
  3641  0F40                     	;# 
  3642  0F41                     	;# 
  3643  0F43                     	;# 
  3644  0F44                     	;# 
  3645  0F45                     	;# 
  3646  0F46                     	;# 
  3647  0F47                     	;# 
  3648  0F48                     	;# 
  3649  0F49                     	;# 
  3650  0F4A                     	;# 
  3651  0F4B                     	;# 
  3652  0F4C                     	;# 
  3653  0F4E                     	;# 
  3654  0F4F                     	;# 
  3655  0F50                     	;# 
  3656  0F51                     	;# 
  3657  0F52                     	;# 
  3658  0F53                     	;# 
  3659  0F54                     	;# 
  3660  0F55                     	;# 
  3661  0F56                     	;# 
  3662  0F57                     	;# 
  3663  0F65                     	;# 
  3664  0F68                     	;# 
  3665  0F69                     	;# 
  3666  0F6A                     	;# 
  3667  0F6B                     	;# 
  3668  0FE4                     	;# 
  3669  0FE5                     	;# 
  3670  0FE6                     	;# 
  3671  0FE7                     	;# 
  3672  0FE8                     	;# 
  3673  0FE9                     	;# 
  3674  0FEA                     	;# 
  3675  0FEB                     	;# 
  3676  0FED                     	;# 
  3677  0FEE                     	;# 
  3678  0FEF                     	;# 
  3679  0000                     	;# 
  3680  0001                     	;# 
  3681  0002                     	;# 
  3682  0003                     	;# 
  3683  0004                     	;# 
  3684  0005                     	;# 
  3685  0006                     	;# 
  3686  0007                     	;# 
  3687  0008                     	;# 
  3688  0009                     	;# 
  3689  000A                     	;# 
  3690  000B                     	;# 
  3691  000C                     	;# 
  3692  000D                     	;# 
  3693  000E                     	;# 
  3694  0010                     	;# 
  3695  0011                     	;# 
  3696  0012                     	;# 
  3697  0013                     	;# 
  3698  0016                     	;# 
  3699  0017                     	;# 
  3700  0018                     	;# 
  3701  001C                     	;# 
  3702  001C                     	;# 
  3703  001D                     	;# 
  3704  001D                     	;# 
  3705  001E                     	;# 
  3706  001F                     	;# 
  3707  008C                     	;# 
  3708  008C                     	;# 
  3709  008D                     	;# 
  3710  008E                     	;# 
  3711  008E                     	;# 
  3712  008F                     	;# 
  3713  0090                     	;# 
  3714  0090                     	;# 
  3715  0091                     	;# 
  3716  0093                     	;# 
  3717  0094                     	;# 
  3718  0095                     	;# 
  3719  0096                     	;# 
  3720  0097                     	;# 
  3721  0098                     	;# 
  3722  0099                     	;# 
  3723  009A                     	;# 
  3724  009B                     	;# 
  3725  009C                     	;# 
  3726  009D                     	;# 
  3727  009E                     	;# 
  3728  010C                     	;# 
  3729  010D                     	;# 
  3730  010E                     	;# 
  3731  010E                     	;# 
  3732  010F                     	;# 
  3733  0110                     	;# 
  3734  0110                     	;# 
  3735  0111                     	;# 
  3736  0112                     	;# 
  3737  0112                     	;# 
  3738  0113                     	;# 
  3739  0114                     	;# 
  3740  0114                     	;# 
  3741  0115                     	;# 
  3742  0116                     	;# 
  3743  0116                     	;# 
  3744  0117                     	;# 
  3745  0119                     	;# 
  3746  0119                     	;# 
  3747  0119                     	;# 
  3748  011A                     	;# 
  3749  011A                     	;# 
  3750  011A                     	;# 
  3751  011B                     	;# 
  3752  011B                     	;# 
  3753  011B                     	;# 
  3754  011B                     	;# 
  3755  011B                     	;# 
  3756  011C                     	;# 
  3757  011C                     	;# 
  3758  011C                     	;# 
  3759  011D                     	;# 
  3760  011D                     	;# 
  3761  011D                     	;# 
  3762  011E                     	;# 
  3763  011E                     	;# 
  3764  011E                     	;# 
  3765  011F                     	;# 
  3766  011F                     	;# 
  3767  011F                     	;# 
  3768  011F                     	;# 
  3769  011F                     	;# 
  3770  018C                     	;# 
  3771  018D                     	;# 
  3772  018E                     	;# 
  3773  018F                     	;# 
  3774  0190                     	;# 
  3775  0191                     	;# 
  3776  0192                     	;# 
  3777  0196                     	;# 
  3778  0197                     	;# 
  3779  0198                     	;# 
  3780  0199                     	;# 
  3781  019A                     	;# 
  3782  019B                     	;# 
  3783  019C                     	;# 
  3784  020C                     	;# 
  3785  020C                     	;# 
  3786  020D                     	;# 
  3787  020E                     	;# 
  3788  020F                     	;# 
  3789  020F                     	;# 
  3790  0210                     	;# 
  3791  0210                     	;# 
  3792  0211                     	;# 
  3793  0211                     	;# 
  3794  0212                     	;# 
  3795  0212                     	;# 
  3796  0213                     	;# 
  3797  0214                     	;# 
  3798  0215                     	;# 
  3799  0215                     	;# 
  3800  0216                     	;# 
  3801  0216                     	;# 
  3802  0217                     	;# 
  3803  0217                     	;# 
  3804  0218                     	;# 
  3805  0218                     	;# 
  3806  0219                     	;# 
  3807  021A                     	;# 
  3808  021B                     	;# 
  3809  021B                     	;# 
  3810  021C                     	;# 
  3811  021C                     	;# 
  3812  021D                     	;# 
  3813  021D                     	;# 
  3814  021E                     	;# 
  3815  021F                     	;# 
  3816  028C                     	;# 
  3817  028C                     	;# 
  3818  028D                     	;# 
  3819  028D                     	;# 
  3820  028E                     	;# 
  3821  028F                     	;# 
  3822  0290                     	;# 
  3823  0290                     	;# 
  3824  0291                     	;# 
  3825  0292                     	;# 
  3826  0292                     	;# 
  3827  0293                     	;# 
  3828  0293                     	;# 
  3829  0294                     	;# 
  3830  0295                     	;# 
  3831  0296                     	;# 
  3832  0296                     	;# 
  3833  0297                     	;# 
  3834  0298                     	;# 
  3835  0298                     	;# 
  3836  0299                     	;# 
  3837  0299                     	;# 
  3838  029A                     	;# 
  3839  029B                     	;# 
  3840  029C                     	;# 
  3841  029C                     	;# 
  3842  029D                     	;# 
  3843  030C                     	;# 
  3844  030C                     	;# 
  3845  030D                     	;# 
  3846  030E                     	;# 
  3847  030F                     	;# 
  3848  0310                     	;# 
  3849  0310                     	;# 
  3850  0311                     	;# 
  3851  0312                     	;# 
  3852  0313                     	;# 
  3853  0314                     	;# 
  3854  0314                     	;# 
  3855  0315                     	;# 
  3856  0316                     	;# 
  3857  0317                     	;# 
  3858  0318                     	;# 
  3859  0318                     	;# 
  3860  0319                     	;# 
  3861  031A                     	;# 
  3862  031B                     	;# 
  3863  031C                     	;# 
  3864  031C                     	;# 
  3865  031D                     	;# 
  3866  031E                     	;# 
  3867  031F                     	;# 
  3868  038C                     	;# 
  3869  038C                     	;# 
  3870  038D                     	;# 
  3871  038E                     	;# 
  3872  0390                     	;# 
  3873  0390                     	;# 
  3874  0391                     	;# 
  3875  0392                     	;# 
  3876  040C                     	;# 
  3877  040D                     	;# 
  3878  040E                     	;# 
  3879  040F                     	;# 
  3880  0410                     	;# 
  3881  0411                     	;# 
  3882  0416                     	;# 
  3883  0416                     	;# 
  3884  0417                     	;# 
  3885  0418                     	;# 
  3886  0418                     	;# 
  3887  0419                     	;# 
  3888  041A                     	;# 
  3889  041A                     	;# 
  3890  041B                     	;# 
  3891  041C                     	;# 
  3892  041C                     	;# 
  3893  041D                     	;# 
  3894  041E                     	;# 
  3895  041F                     	;# 
  3896  048C                     	;# 
  3897  048C                     	;# 
  3898  048D                     	;# 
  3899  048E                     	;# 
  3900  048F                     	;# 
  3901  048F                     	;# 
  3902  0490                     	;# 
  3903  0491                     	;# 
  3904  0492                     	;# 
  3905  0492                     	;# 
  3906  0493                     	;# 
  3907  0494                     	;# 
  3908  0495                     	;# 
  3909  0495                     	;# 
  3910  0496                     	;# 
  3911  0497                     	;# 
  3912  0498                     	;# 
  3913  0499                     	;# 
  3914  049A                     	;# 
  3915  049B                     	;# 
  3916  049C                     	;# 
  3917  049D                     	;# 
  3918  050C                     	;# 
  3919  050C                     	;# 
  3920  050D                     	;# 
  3921  050E                     	;# 
  3922  050F                     	;# 
  3923  050F                     	;# 
  3924  0510                     	;# 
  3925  0511                     	;# 
  3926  0512                     	;# 
  3927  0512                     	;# 
  3928  0513                     	;# 
  3929  0514                     	;# 
  3930  0515                     	;# 
  3931  0515                     	;# 
  3932  0516                     	;# 
  3933  0517                     	;# 
  3934  0518                     	;# 
  3935  0519                     	;# 
  3936  051A                     	;# 
  3937  051B                     	;# 
  3938  051C                     	;# 
  3939  051D                     	;# 
  3940  058C                     	;# 
  3941  058C                     	;# 
  3942  058D                     	;# 
  3943  058E                     	;# 
  3944  058F                     	;# 
  3945  058F                     	;# 
  3946  0590                     	;# 
  3947  0591                     	;# 
  3948  0592                     	;# 
  3949  0593                     	;# 
  3950  060C                     	;# 
  3951  060D                     	;# 
  3952  060E                     	;# 
  3953  060F                     	;# 
  3954  0610                     	;# 
  3955  0611                     	;# 
  3956  0612                     	;# 
  3957  0613                     	;# 
  3958  0614                     	;# 
  3959  0616                     	;# 
  3960  0617                     	;# 
  3961  0618                     	;# 
  3962  0619                     	;# 
  3963  061A                     	;# 
  3964  061B                     	;# 
  3965  061C                     	;# 
  3966  061D                     	;# 
  3967  061E                     	;# 
  3968  068C                     	;# 
  3969  068D                     	;# 
  3970  068E                     	;# 
  3971  068F                     	;# 
  3972  0690                     	;# 
  3973  0691                     	;# 
  3974  0692                     	;# 
  3975  0693                     	;# 
  3976  0694                     	;# 
  3977  070C                     	;# 
  3978  070D                     	;# 
  3979  070E                     	;# 
  3980  070F                     	;# 
  3981  0710                     	;# 
  3982  0711                     	;# 
  3983  0712                     	;# 
  3984  0713                     	;# 
  3985  0714                     	;# 
  3986  0716                     	;# 
  3987  0717                     	;# 
  3988  0718                     	;# 
  3989  0719                     	;# 
  3990  071A                     	;# 
  3991  071B                     	;# 
  3992  071C                     	;# 
  3993  071D                     	;# 
  3994  071E                     	;# 
  3995  0796                     	;# 
  3996  0797                     	;# 
  3997  0798                     	;# 
  3998  0799                     	;# 
  3999  079A                     	;# 
  4000  079B                     	;# 
  4001  080C                     	;# 
  4002  080D                     	;# 
  4003  080E                     	;# 
  4004  080F                     	;# 
  4005  0810                     	;# 
  4006  0811                     	;# 
  4007  0813                     	;# 
  4008  0814                     	;# 
  4009  081A                     	;# 
  4010  081B                     	;# 
  4011  081C                     	;# 
  4012  081D                     	;# 
  4013  081E                     	;# 
  4014  081F                     	;# 
  4015  088C                     	;# 
  4016  088D                     	;# 
  4017  088E                     	;# 
  4018  088F                     	;# 
  4019  0890                     	;# 
  4020  0891                     	;# 
  4021  0892                     	;# 
  4022  0893                     	;# 
  4023  0895                     	;# 
  4024  0896                     	;# 
  4025  0897                     	;# 
  4026  0898                     	;# 
  4027  0899                     	;# 
  4028  089A                     	;# 
  4029  089B                     	;# 
  4030  090C                     	;# 
  4031  090E                     	;# 
  4032  090F                     	;# 
  4033  091F                     	;# 
  4034  091F                     	;# 
  4035  098F                     	;# 
  4036  098F                     	;# 
  4037  0990                     	;# 
  4038  0991                     	;# 
  4039  0992                     	;# 
  4040  0993                     	;# 
  4041  0994                     	;# 
  4042  0995                     	;# 
  4043  0996                     	;# 
  4044  0997                     	;# 
  4045  0E0F                     	;# 
  4046  0E10                     	;# 
  4047  0E11                     	;# 
  4048  0E12                     	;# 
  4049  0E13                     	;# 
  4050  0E14                     	;# 
  4051  0E15                     	;# 
  4052  0E16                     	;# 
  4053  0E17                     	;# 
  4054  0E18                     	;# 
  4055  0E19                     	;# 
  4056  0E1A                     	;# 
  4057  0E1B                     	;# 
  4058  0E1C                     	;# 
  4059  0E1D                     	;# 
  4060  0E1E                     	;# 
  4061  0E1F                     	;# 
  4062  0E20                     	;# 
  4063  0E21                     	;# 
  4064  0E22                     	;# 
  4065  0E23                     	;# 
  4066  0E24                     	;# 
  4067  0E25                     	;# 
  4068  0E26                     	;# 
  4069  0E27                     	;# 
  4070  0E28                     	;# 
  4071  0E29                     	;# 
  4072  0E2A                     	;# 
  4073  0E2B                     	;# 
  4074  0E2C                     	;# 
  4075  0E2D                     	;# 
  4076  0E2E                     	;# 
  4077  0E2F                     	;# 
  4078  0E30                     	;# 
  4079  0E31                     	;# 
  4080  0E32                     	;# 
  4081  0E33                     	;# 
  4082  0E34                     	;# 
  4083  0E35                     	;# 
  4084  0E36                     	;# 
  4085  0E37                     	;# 
  4086  0E8F                     	;# 
  4087  0E90                     	;# 
  4088  0E91                     	;# 
  4089  0E92                     	;# 
  4090  0E93                     	;# 
  4091  0E94                     	;# 
  4092  0E95                     	;# 
  4093  0E96                     	;# 
  4094  0E97                     	;# 
  4095  0E9C                     	;# 
  4096  0E9D                     	;# 
  4097  0E9E                     	;# 
  4098  0EA1                     	;# 
  4099  0EA2                     	;# 
  4100  0EA3                     	;# 
  4101  0EA4                     	;# 
  4102  0EA5                     	;# 
  4103  0EA9                     	;# 
  4104  0EAA                     	;# 
  4105  0EAB                     	;# 
  4106  0EAC                     	;# 
  4107  0EB1                     	;# 
  4108  0EB2                     	;# 
  4109  0EB3                     	;# 
  4110  0EB8                     	;# 
  4111  0EB9                     	;# 
  4112  0EBA                     	;# 
  4113  0EBB                     	;# 
  4114  0EBC                     	;# 
  4115  0EBD                     	;# 
  4116  0EBE                     	;# 
  4117  0EC3                     	;# 
  4118  0EC5                     	;# 
  4119  0EC6                     	;# 
  4120  0EC7                     	;# 
  4121  0EC8                     	;# 
  4122  0EC9                     	;# 
  4123  0ECA                     	;# 
  4124  0ECB                     	;# 
  4125  0ECC                     	;# 
  4126  0F10                     	;# 
  4127  0F11                     	;# 
  4128  0F12                     	;# 
  4129  0F13                     	;# 
  4130  0F14                     	;# 
  4131  0F15                     	;# 
  4132  0F16                     	;# 
  4133  0F17                     	;# 
  4134  0F18                     	;# 
  4135  0F19                     	;# 
  4136  0F1A                     	;# 
  4137  0F1B                     	;# 
  4138  0F1C                     	;# 
  4139  0F1D                     	;# 
  4140  0F1E                     	;# 
  4141  0F1F                     	;# 
  4142  0F20                     	;# 
  4143  0F21                     	;# 
  4144  0F22                     	;# 
  4145  0F23                     	;# 
  4146  0F24                     	;# 
  4147  0F25                     	;# 
  4148  0F26                     	;# 
  4149  0F27                     	;# 
  4150  0F38                     	;# 
  4151  0F39                     	;# 
  4152  0F3A                     	;# 
  4153  0F3B                     	;# 
  4154  0F3C                     	;# 
  4155  0F3D                     	;# 
  4156  0F3E                     	;# 
  4157  0F3F                     	;# 
  4158  0F40                     	;# 
  4159  0F41                     	;# 
  4160  0F43                     	;# 
  4161  0F44                     	;# 
  4162  0F45                     	;# 
  4163  0F46                     	;# 
  4164  0F47                     	;# 
  4165  0F48                     	;# 
  4166  0F49                     	;# 
  4167  0F4A                     	;# 
  4168  0F4B                     	;# 
  4169  0F4C                     	;# 
  4170  0F4E                     	;# 
  4171  0F4F                     	;# 
  4172  0F50                     	;# 
  4173  0F51                     	;# 
  4174  0F52                     	;# 
  4175  0F53                     	;# 
  4176  0F54                     	;# 
  4177  0F55                     	;# 
  4178  0F56                     	;# 
  4179  0F57                     	;# 
  4180  0F65                     	;# 
  4181  0F68                     	;# 
  4182  0F69                     	;# 
  4183  0F6A                     	;# 
  4184  0F6B                     	;# 
  4185  0FE4                     	;# 
  4186  0FE5                     	;# 
  4187  0FE6                     	;# 
  4188  0FE7                     	;# 
  4189  0FE8                     	;# 
  4190  0FE9                     	;# 
  4191  0FEA                     	;# 
  4192  0FEB                     	;# 
  4193  0FED                     	;# 
  4194  0FEE                     	;# 
  4195  0FEF                     	;# 
  4196                           
  4197 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  4198  0000                     
  4199 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  4200  0000                     
  4201 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  4202  0000                     
  4203                           	psect	nvCOMMON
  4204  0077                     __pnvCOMMON:
  4205  0077                     _EUSART_ErrorHandler:
  4206  0077                     	ds	2
  4207  0079                     _EUSART_OverrunErrorHandler:
  4208  0079                     	ds	2
  4209  007B                     _EUSART_FramingErrorHandler:
  4210  007B                     	ds	2
  4211  0013                     _TRISC	set	19
  4212  0012                     _TRISB	set	18
  4213  0011                     _TRISA	set	17
  4214  0018                     _LATC	set	24
  4215  0017                     _LATB	set	23
  4216  0016                     _LATA	set	22
  4217  0094                     _ADCON1bits	set	148
  4218  008E                     _ADPREVL	set	142
  4219  008F                     _ADPREVH	set	143
  4220  0097                     _ADSTATbits	set	151
  4221  0090                     _ADACCL	set	144
  4222  0091                     _ADACCH	set	145
  4223  0095                     _ADCON2bits	set	149
  4224  0096                     _ADCON3bits	set	150
  4225  008C                     _ADRESL	set	140
  4226  008D                     _ADRESH	set	141
  4227  0093                     _ADCON0bits	set	147
  4228  009D                     _ADACQ	set	157
  4229  0093                     _ADCON0	set	147
  4230  0098                     _ADCLK	set	152
  4231  0099                     _ADACT	set	153
  4232  009A                     _ADREF	set	154
  4233  0097                     _ADSTAT	set	151
  4234  0096                     _ADCON3	set	150
  4235  0095                     _ADCON2	set	149
  4236  0094                     _ADCON1	set	148
  4237  009C                     _ADPRE	set	156
  4238  009B                     _ADCAP	set	155
  4239  009E                     _ADPCH	set	158
  4240  0116                     _ADERRL	set	278
  4241  0117                     _ADERRH	set	279
  4242  0114                     _ADFLTRL	set	276
  4243  0115                     _ADFLTRH	set	277
  4244  010C                     _ADCNT	set	268
  4245  010D                     _ADRPT	set	269
  4246  0113                     _ADSTPTH	set	275
  4247  0112                     _ADSTPTL	set	274
  4248  0111                     _ADUTHH	set	273
  4249  0110                     _ADUTHL	set	272
  4250  010F                     _ADLTHH	set	271
  4251  010E                     _ADLTHL	set	270
  4252  011A                     _TX1REG	set	282
  4253  0119                     _RC1REG	set	281
  4254  011D                     _RC1STAbits	set	285
