

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 28 12:01:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  2024  0E9E                     	;# 
  2025  0EA1                     	;# 
  2026  0EA2                     	;# 
  2027  0EA3                     	;# 
  2028  0EA4                     	;# 
  2029  0EA5                     	;# 
  2030  0EA9                     	;# 
  2031  0EAA                     	;# 
  2032  0EAB                     	;# 
  2033  0EAC                     	;# 
  2034  0EB1                     	;# 
  2035  0EB2                     	;# 
  2036  0EB3                     	;# 
  2037  0EB8                     	;# 
  2038  0EB9                     	;# 
  2039  0EBA                     	;# 
  2040  0EBB                     	;# 
  2041  0EBC                     	;# 
  2042  0EBD                     	;# 
  2043  0EBE                     	;# 
  2044  0EC3                     	;# 
  2045  0EC5                     	;# 
  2046  0EC6                     	;# 
  2047  0EC7                     	;# 
  2048  0EC8                     	;# 
  2049  0EC9                     	;# 
  2050  0ECA                     	;# 
  2051  0ECB                     	;# 
  2052  0ECC                     	;# 
  2053  0F10                     	;# 
  2054  0F11                     	;# 
  2055  0F12                     	;# 
  2056  0F13                     	;# 
  2057  0F14                     	;# 
  2058  0F15                     	;# 
  2059  0F16                     	;# 
  2060  0F17                     	;# 
  2061  0F18                     	;# 
  2062  0F19                     	;# 
  2063  0F1A                     	;# 
  2064  0F1B                     	;# 
  2065  0F1C                     	;# 
  2066  0F1D                     	;# 
  2067  0F1E                     	;# 
  2068  0F1F                     	;# 
  2069  0F20                     	;# 
  2070  0F21                     	;# 
  2071  0F22                     	;# 
  2072  0F23                     	;# 
  2073  0F24                     	;# 
  2074  0F25                     	;# 
  2075  0F26                     	;# 
  2076  0F27                     	;# 
  2077  0F38                     	;# 
  2078  0F39                     	;# 
  2079  0F3A                     	;# 
  2080  0F3B                     	;# 
  2081  0F3C                     	;# 
  2082  0F3D                     	;# 
  2083  0F3E                     	;# 
  2084  0F3F                     	;# 
  2085  0F40                     	;# 
  2086  0F41                     	;# 
  2087  0F43                     	;# 
  2088  0F44                     	;# 
  2089  0F45                     	;# 
  2090  0F46                     	;# 
  2091  0F47                     	;# 
  2092  0F48                     	;# 
  2093  0F49                     	;# 
  2094  0F4A                     	;# 
  2095  0F4B                     	;# 
  2096  0F4C                     	;# 
  2097  0F4E                     	;# 
  2098  0F4F                     	;# 
  2099  0F50                     	;# 
  2100  0F51                     	;# 
  2101  0F52                     	;# 
  2102  0F53                     	;# 
  2103  0F54                     	;# 
  2104  0F55                     	;# 
  2105  0F56                     	;# 
  2106  0F57                     	;# 
  2107  0F65                     	;# 
  2108  0F68                     	;# 
  2109  0F69                     	;# 
  2110  0F6A                     	;# 
  2111  0F6B                     	;# 
  2112  0FE4                     	;# 
  2113  0FE5                     	;# 
  2114  0FE6                     	;# 
  2115  0FE7                     	;# 
  2116  0FE8                     	;# 
  2117  0FE9                     	;# 
  2118  0FEA                     	;# 
  2119  0FEB                     	;# 
  2120  0FED                     	;# 
  2121  0FEE                     	;# 
  2122  0FEF                     	;# 
  2123  0000                     	;# 
  2124  0001                     	;# 
  2125  0002                     	;# 
  2126  0003                     	;# 
  2127  0004                     	;# 
  2128  0005                     	;# 
  2129  0006                     	;# 
  2130  0007                     	;# 
  2131  0008                     	;# 
  2132  0009                     	;# 
  2133  000A                     	;# 
  2134  000B                     	;# 
  2135  000C                     	;# 
  2136  000D                     	;# 
  2137  000E                     	;# 
  2138  0010                     	;# 
  2139  0011                     	;# 
  2140  0012                     	;# 
  2141  0013                     	;# 
  2142  0016                     	;# 
  2143  0017                     	;# 
  2144  0018                     	;# 
  2145  001C                     	;# 
  2146  001C                     	;# 
  2147  001D                     	;# 
  2148  001D                     	;# 
  2149  001E                     	;# 
  2150  001F                     	;# 
  2151  008C                     	;# 
  2152  008C                     	;# 
  2153  008D                     	;# 
  2154  008E                     	;# 
  2155  008E                     	;# 
  2156  008F                     	;# 
  2157  0090                     	;# 
  2158  0090                     	;# 
  2159  0091                     	;# 
  2160  0093                     	;# 
  2161  0094                     	;# 
  2162  0095                     	;# 
  2163  0096                     	;# 
  2164  0097                     	;# 
  2165  0098                     	;# 
  2166  0099                     	;# 
  2167  009A                     	;# 
  2168  009B                     	;# 
  2169  009C                     	;# 
  2170  009D                     	;# 
  2171  009E                     	;# 
  2172  010C                     	;# 
  2173  010D                     	;# 
  2174  010E                     	;# 
  2175  010E                     	;# 
  2176  010F                     	;# 
  2177  0110                     	;# 
  2178  0110                     	;# 
  2179  0111                     	;# 
  2180  0112                     	;# 
  2181  0112                     	;# 
  2182  0113                     	;# 
  2183  0114                     	;# 
  2184  0114                     	;# 
  2185  0115                     	;# 
  2186  0116                     	;# 
  2187  0116                     	;# 
  2188  0117                     	;# 
  2189  0119                     	;# 
  2190  0119                     	;# 
  2191  0119                     	;# 
  2192  011A                     	;# 
  2193  011A                     	;# 
  2194  011A                     	;# 
  2195  011B                     	;# 
  2196  011B                     	;# 
  2197  011B                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011C                     	;# 
  2201  011C                     	;# 
  2202  011C                     	;# 
  2203  011D                     	;# 
  2204  011D                     	;# 
  2205  011D                     	;# 
  2206  011E                     	;# 
  2207  011E                     	;# 
  2208  011E                     	;# 
  2209  011F                     	;# 
  2210  011F                     	;# 
  2211  011F                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  018C                     	;# 
  2215  018D                     	;# 
  2216  018E                     	;# 
  2217  018F                     	;# 
  2218  0190                     	;# 
  2219  0191                     	;# 
  2220  0192                     	;# 
  2221  0196                     	;# 
  2222  0197                     	;# 
  2223  0198                     	;# 
  2224  0199                     	;# 
  2225  019A                     	;# 
  2226  019B                     	;# 
  2227  019C                     	;# 
  2228  020C                     	;# 
  2229  020C                     	;# 
  2230  020D                     	;# 
  2231  020E                     	;# 
  2232  020F                     	;# 
  2233  020F                     	;# 
  2234  0210                     	;# 
  2235  0210                     	;# 
  2236  0211                     	;# 
  2237  0211                     	;# 
  2238  0212                     	;# 
  2239  0212                     	;# 
  2240  0213                     	;# 
  2241  0214                     	;# 
  2242  0215                     	;# 
  2243  0215                     	;# 
  2244  0216                     	;# 
  2245  0216                     	;# 
  2246  0217                     	;# 
  2247  0217                     	;# 
  2248  0218                     	;# 
  2249  0218                     	;# 
  2250  0219                     	;# 
  2251  021A                     	;# 
  2252  021B                     	;# 
  2253  021B                     	;# 
  2254  021C                     	;# 
  2255  021C                     	;# 
  2256  021D                     	;# 
  2257  021D                     	;# 
  2258  021E                     	;# 
  2259  021F                     	;# 
  2260  028C                     	;# 
  2261  028C                     	;# 
  2262  028D                     	;# 
  2263  028D                     	;# 
  2264  028E                     	;# 
  2265  028F                     	;# 
  2266  0290                     	;# 
  2267  0290                     	;# 
  2268  0291                     	;# 
  2269  0292                     	;# 
  2270  0292                     	;# 
  2271  0293                     	;# 
  2272  0293                     	;# 
  2273  0294                     	;# 
  2274  0295                     	;# 
  2275  0296                     	;# 
  2276  0296                     	;# 
  2277  0297                     	;# 
  2278  0298                     	;# 
  2279  0298                     	;# 
  2280  0299                     	;# 
  2281  0299                     	;# 
  2282  029A                     	;# 
  2283  029B                     	;# 
  2284  029C                     	;# 
  2285  029C                     	;# 
  2286  029D                     	;# 
  2287  030C                     	;# 
  2288  030C                     	;# 
  2289  030D                     	;# 
  2290  030E                     	;# 
  2291  030F                     	;# 
  2292  0310                     	;# 
  2293  0310                     	;# 
  2294  0311                     	;# 
  2295  0312                     	;# 
  2296  0313                     	;# 
  2297  0314                     	;# 
  2298  0314                     	;# 
  2299  0315                     	;# 
  2300  0316                     	;# 
  2301  0317                     	;# 
  2302  0318                     	;# 
  2303  0318                     	;# 
  2304  0319                     	;# 
  2305  031A                     	;# 
  2306  031B                     	;# 
  2307  031C                     	;# 
  2308  031C                     	;# 
  2309  031D                     	;# 
  2310  031E                     	;# 
  2311  031F                     	;# 
  2312  038C                     	;# 
  2313  038C                     	;# 
  2314  038D                     	;# 
  2315  038E                     	;# 
  2316  0390                     	;# 
  2317  0390                     	;# 
  2318  0391                     	;# 
  2319  0392                     	;# 
  2320  040C                     	;# 
  2321  040D                     	;# 
  2322  040E                     	;# 
  2323  040F                     	;# 
  2324  0410                     	;# 
  2325  0411                     	;# 
  2326  0416                     	;# 
  2327  0416                     	;# 
  2328  0417                     	;# 
  2329  0418                     	;# 
  2330  0418                     	;# 
  2331  0419                     	;# 
  2332  041A                     	;# 
  2333  041A                     	;# 
  2334  041B                     	;# 
  2335  041C                     	;# 
  2336  041C                     	;# 
  2337  041D                     	;# 
  2338  041E                     	;# 
  2339  041F                     	;# 
  2340  048C                     	;# 
  2341  048C                     	;# 
  2342  048D                     	;# 
  2343  048E                     	;# 
  2344  048F                     	;# 
  2345  048F                     	;# 
  2346  0490                     	;# 
  2347  0491                     	;# 
  2348  0492                     	;# 
  2349  0492                     	;# 
  2350  0493                     	;# 
  2351  0494                     	;# 
  2352  0495                     	;# 
  2353  0495                     	;# 
  2354  0496                     	;# 
  2355  0497                     	;# 
  2356  0498                     	;# 
  2357  0499                     	;# 
  2358  049A                     	;# 
  2359  049B                     	;# 
  2360  049C                     	;# 
  2361  049D                     	;# 
  2362  050C                     	;# 
  2363  050C                     	;# 
  2364  050D                     	;# 
  2365  050E                     	;# 
  2366  050F                     	;# 
  2367  050F                     	;# 
  2368  0510                     	;# 
  2369  0511                     	;# 
  2370  0512                     	;# 
  2371  0512                     	;# 
  2372  0513                     	;# 
  2373  0514                     	;# 
  2374  0515                     	;# 
  2375  0515                     	;# 
  2376  0516                     	;# 
  2377  0517                     	;# 
  2378  0518                     	;# 
  2379  0519                     	;# 
  2380  051A                     	;# 
  2381  051B                     	;# 
  2382  051C                     	;# 
  2383  051D                     	;# 
  2384  058C                     	;# 
  2385  058C                     	;# 
  2386  058D                     	;# 
  2387  058E                     	;# 
  2388  058F                     	;# 
  2389  058F                     	;# 
  2390  0590                     	;# 
  2391  0591                     	;# 
  2392  0592                     	;# 
  2393  0593                     	;# 
  2394  060C                     	;# 
  2395  060D                     	;# 
  2396  060E                     	;# 
  2397  060F                     	;# 
  2398  0610                     	;# 
  2399  0611                     	;# 
  2400  0612                     	;# 
  2401  0613                     	;# 
  2402  0614                     	;# 
  2403  0616                     	;# 
  2404  0617                     	;# 
  2405  0618                     	;# 
  2406  0619                     	;# 
  2407  061A                     	;# 
  2408  061B                     	;# 
  2409  061C                     	;# 
  2410  061D                     	;# 
  2411  061E                     	;# 
  2412  068C                     	;# 
  2413  068D                     	;# 
  2414  068E                     	;# 
  2415  068F                     	;# 
  2416  0690                     	;# 
  2417  0691                     	;# 
  2418  0692                     	;# 
  2419  0693                     	;# 
  2420  0694                     	;# 
  2421  070C                     	;# 
  2422  070D                     	;# 
  2423  070E                     	;# 
  2424  070F                     	;# 
  2425  0710                     	;# 
  2426  0711                     	;# 
  2427  0712                     	;# 
  2428  0713                     	;# 
  2429  0714                     	;# 
  2430  0716                     	;# 
  2431  0717                     	;# 
  2432  0718                     	;# 
  2433  0719                     	;# 
  2434  071A                     	;# 
  2435  071B                     	;# 
  2436  071C                     	;# 
  2437  071D                     	;# 
  2438  071E                     	;# 
  2439  0796                     	;# 
  2440  0797                     	;# 
  2441  0798                     	;# 
  2442  0799                     	;# 
  2443  079A                     	;# 
  2444  079B                     	;# 
  2445  080C                     	;# 
  2446  080D                     	;# 
  2447  080E                     	;# 
  2448  080F                     	;# 
  2449  0810                     	;# 
  2450  0811                     	;# 
  2451  0812                     	;# 
  2452  0813                     	;# 
  2453  0814                     	;# 
  2454  081A                     	;# 
  2455  081B                     	;# 
  2456  081C                     	;# 
  2457  081D                     	;# 
  2458  081E                     	;# 
  2459  081F                     	;# 
  2460  088C                     	;# 
  2461  088D                     	;# 
  2462  088E                     	;# 
  2463  088F                     	;# 
  2464  0890                     	;# 
  2465  0891                     	;# 
  2466  0892                     	;# 
  2467  0893                     	;# 
  2468  0895                     	;# 
  2469  0896                     	;# 
  2470  0897                     	;# 
  2471  0898                     	;# 
  2472  0899                     	;# 
  2473  089A                     	;# 
  2474  089B                     	;# 
  2475  090C                     	;# 
  2476  090E                     	;# 
  2477  090F                     	;# 
  2478  091F                     	;# 
  2479  091F                     	;# 
  2480  098F                     	;# 
  2481  098F                     	;# 
  2482  0990                     	;# 
  2483  0991                     	;# 
  2484  0992                     	;# 
  2485  0993                     	;# 
  2486  0994                     	;# 
  2487  0995                     	;# 
  2488  0996                     	;# 
  2489  0997                     	;# 
  2490  0E0F                     	;# 
  2491  0E10                     	;# 
  2492  0E11                     	;# 
  2493  0E12                     	;# 
  2494  0E13                     	;# 
  2495  0E14                     	;# 
  2496  0E15                     	;# 
  2497  0E16                     	;# 
  2498  0E17                     	;# 
  2499  0E18                     	;# 
  2500  0E19                     	;# 
  2501  0E1A                     	;# 
  2502  0E1B                     	;# 
  2503  0E1C                     	;# 
  2504  0E1D                     	;# 
  2505  0E1E                     	;# 
  2506  0E1F                     	;# 
  2507  0E20                     	;# 
  2508  0E21                     	;# 
  2509  0E22                     	;# 
  2510  0E23                     	;# 
  2511  0E24                     	;# 
  2512  0E25                     	;# 
  2513  0E26                     	;# 
  2514  0E27                     	;# 
  2515  0E28                     	;# 
  2516  0E29                     	;# 
  2517  0E2A                     	;# 
  2518  0E2B                     	;# 
  2519  0E2C                     	;# 
  2520  0E2D                     	;# 
  2521  0E2E                     	;# 
  2522  0E2F                     	;# 
  2523  0E30                     	;# 
  2524  0E31                     	;# 
  2525  0E32                     	;# 
  2526  0E33                     	;# 
  2527  0E34                     	;# 
  2528  0E35                     	;# 
  2529  0E36                     	;# 
  2530  0E37                     	;# 
  2531  0E8F                     	;# 
  2532  0E90                     	;# 
  2533  0E91                     	;# 
  2534  0E92                     	;# 
  2535  0E93                     	;# 
  2536  0E94                     	;# 
  2537  0E95                     	;# 
  2538  0E96                     	;# 
  2539  0E97                     	;# 
  2540  0E9C                     	;# 
  2541  0E9D                     	;# 
  2542  0E9E                     	;# 
  2543  0EA1                     	;# 
  2544  0EA2                     	;# 
  2545  0EA3                     	;# 
  2546  0EA4                     	;# 
  2547  0EA5                     	;# 
  2548  0EA9                     	;# 
  2549  0EAA                     	;# 
  2550  0EAB                     	;# 
  2551  0EAC                     	;# 
  2552  0EB1                     	;# 
  2553  0EB2                     	;# 
  2554  0EB3                     	;# 
  2555  0EB8                     	;# 
  2556  0EB9                     	;# 
  2557  0EBA                     	;# 
  2558  0EBB                     	;# 
  2559  0EBC                     	;# 
  2560  0EBD                     	;# 
  2561  0EBE                     	;# 
  2562  0EC3                     	;# 
  2563  0EC5                     	;# 
  2564  0EC6                     	;# 
  2565  0EC7                     	;# 
  2566  0EC8                     	;# 
  2567  0EC9                     	;# 
  2568  0ECA                     	;# 
  2569  0ECB                     	;# 
  2570  0ECC                     	;# 
  2571  0F10                     	;# 
  2572  0F11                     	;# 
  2573  0F12                     	;# 
  2574  0F13                     	;# 
  2575  0F14                     	;# 
  2576  0F15                     	;# 
  2577  0F16                     	;# 
  2578  0F17                     	;# 
  2579  0F18                     	;# 
  2580  0F19                     	;# 
  2581  0F1A                     	;# 
  2582  0F1B                     	;# 
  2583  0F1C                     	;# 
  2584  0F1D                     	;# 
  2585  0F1E                     	;# 
  2586  0F1F                     	;# 
  2587  0F20                     	;# 
  2588  0F21                     	;# 
  2589  0F22                     	;# 
  2590  0F23                     	;# 
  2591  0F24                     	;# 
  2592  0F25                     	;# 
  2593  0F26                     	;# 
  2594  0F27                     	;# 
  2595  0F38                     	;# 
  2596  0F39                     	;# 
  2597  0F3A                     	;# 
  2598  0F3B                     	;# 
  2599  0F3C                     	;# 
  2600  0F3D                     	;# 
  2601  0F3E                     	;# 
  2602  0F3F                     	;# 
  2603  0F40                     	;# 
  2604  0F41                     	;# 
  2605  0F43                     	;# 
  2606  0F44                     	;# 
  2607  0F45                     	;# 
  2608  0F46                     	;# 
  2609  0F47                     	;# 
  2610  0F48                     	;# 
  2611  0F49                     	;# 
  2612  0F4A                     	;# 
  2613  0F4B                     	;# 
  2614  0F4C                     	;# 
  2615  0F4E                     	;# 
  2616  0F4F                     	;# 
  2617  0F50                     	;# 
  2618  0F51                     	;# 
  2619  0F52                     	;# 
  2620  0F53                     	;# 
  2621  0F54                     	;# 
  2622  0F55                     	;# 
  2623  0F56                     	;# 
  2624  0F57                     	;# 
  2625  0F65                     	;# 
  2626  0F68                     	;# 
  2627  0F69                     	;# 
  2628  0F6A                     	;# 
  2629  0F6B                     	;# 
  2630  0FE4                     	;# 
  2631  0FE5                     	;# 
  2632  0FE6                     	;# 
  2633  0FE7                     	;# 
  2634  0FE8                     	;# 
  2635  0FE9                     	;# 
  2636  0FEA                     	;# 
  2637  0FEB                     	;# 
  2638  0FED                     	;# 
  2639  0FEE                     	;# 
  2640  0FEF                     	;# 
  2641  0000                     	;# 
  2642  0001                     	;# 
  2643  0002                     	;# 
  2644  0003                     	;# 
  2645  0004                     	;# 
  2646  0005                     	;# 
  2647  0006                     	;# 
  2648  0007                     	;# 
  2649  0008                     	;# 
  2650  0009                     	;# 
  2651  000A                     	;# 
  2652  000B                     	;# 
  2653  000C                     	;# 
  2654  000D                     	;# 
  2655  000E                     	;# 
  2656  0010                     	;# 
  2657  0011                     	;# 
  2658  0012                     	;# 
  2659  0013                     	;# 
  2660  0016                     	;# 
  2661  0017                     	;# 
  2662  0018                     	;# 
  2663  001C                     	;# 
  2664  001C                     	;# 
  2665  001D                     	;# 
  2666  001D                     	;# 
  2667  001E                     	;# 
  2668  001F                     	;# 
  2669  008C                     	;# 
  2670  008C                     	;# 
  2671  008D                     	;# 
  2672  008E                     	;# 
  2673  008E                     	;# 
  2674  008F                     	;# 
  2675  0090                     	;# 
  2676  0090                     	;# 
  2677  0091                     	;# 
  2678  0093                     	;# 
  2679  0094                     	;# 
  2680  0095                     	;# 
  2681  0096                     	;# 
  2682  0097                     	;# 
  2683  0098                     	;# 
  2684  0099                     	;# 
  2685  009A                     	;# 
  2686  009B                     	;# 
  2687  009C                     	;# 
  2688  009D                     	;# 
  2689  009E                     	;# 
  2690  010C                     	;# 
  2691  010D                     	;# 
  2692  010E                     	;# 
  2693  010E                     	;# 
  2694  010F                     	;# 
  2695  0110                     	;# 
  2696  0110                     	;# 
  2697  0111                     	;# 
  2698  0112                     	;# 
  2699  0112                     	;# 
  2700  0113                     	;# 
  2701  0114                     	;# 
  2702  0114                     	;# 
  2703  0115                     	;# 
  2704  0116                     	;# 
  2705  0116                     	;# 
  2706  0117                     	;# 
  2707  0119                     	;# 
  2708  0119                     	;# 
  2709  0119                     	;# 
  2710  011A                     	;# 
  2711  011A                     	;# 
  2712  011A                     	;# 
  2713  011B                     	;# 
  2714  011B                     	;# 
  2715  011B                     	;# 
  2716  011B                     	;# 
  2717  011B                     	;# 
  2718  011C                     	;# 
  2719  011C                     	;# 
  2720  011C                     	;# 
  2721  011D                     	;# 
  2722  011D                     	;# 
  2723  011D                     	;# 
  2724  011E                     	;# 
  2725  011E                     	;# 
  2726  011E                     	;# 
  2727  011F                     	;# 
  2728  011F                     	;# 
  2729  011F                     	;# 
  2730  011F                     	;# 
  2731  011F                     	;# 
  2732  018C                     	;# 
  2733  018D                     	;# 
  2734  018E                     	;# 
  2735  018F                     	;# 
  2736  0190                     	;# 
  2737  0191                     	;# 
  2738  0192                     	;# 
  2739  0196                     	;# 
  2740  0197                     	;# 
  2741  0198                     	;# 
  2742  0199                     	;# 
  2743  019A                     	;# 
  2744  019B                     	;# 
  2745  019C                     	;# 
  2746  020C                     	;# 
  2747  020C                     	;# 
  2748  020D                     	;# 
  2749  020E                     	;# 
  2750  020F                     	;# 
  2751  020F                     	;# 
  2752  0210                     	;# 
  2753  0210                     	;# 
  2754  0211                     	;# 
  2755  0211                     	;# 
  2756  0212                     	;# 
  2757  0212                     	;# 
  2758  0213                     	;# 
  2759  0214                     	;# 
  2760  0215                     	;# 
  2761  0215                     	;# 
  2762  0216                     	;# 
  2763  0216                     	;# 
  2764  0217                     	;# 
  2765  0217                     	;# 
  2766  0218                     	;# 
  2767  0218                     	;# 
  2768  0219                     	;# 
  2769  021A                     	;# 
  2770  021B                     	;# 
  2771  021B                     	;# 
  2772  021C                     	;# 
  2773  021C                     	;# 
  2774  021D                     	;# 
  2775  021D                     	;# 
  2776  021E                     	;# 
  2777  021F                     	;# 
  2778  028C                     	;# 
  2779  028C                     	;# 
  2780  028D                     	;# 
  2781  028D                     	;# 
  2782  028E                     	;# 
  2783  028F                     	;# 
  2784  0290                     	;# 
  2785  0290                     	;# 
  2786  0291                     	;# 
  2787  0292                     	;# 
  2788  0292                     	;# 
  2789  0293                     	;# 
  2790  0293                     	;# 
  2791  0294                     	;# 
  2792  0295                     	;# 
  2793  0296                     	;# 
  2794  0296                     	;# 
  2795  0297                     	;# 
  2796  0298                     	;# 
  2797  0298                     	;# 
  2798  0299                     	;# 
  2799  0299                     	;# 
  2800  029A                     	;# 
  2801  029B                     	;# 
  2802  029C                     	;# 
  2803  029C                     	;# 
  2804  029D                     	;# 
  2805  030C                     	;# 
  2806  030C                     	;# 
  2807  030D                     	;# 
  2808  030E                     	;# 
  2809  030F                     	;# 
  2810  0310                     	;# 
  2811  0310                     	;# 
  2812  0311                     	;# 
  2813  0312                     	;# 
  2814  0313                     	;# 
  2815  0314                     	;# 
  2816  0314                     	;# 
  2817  0315                     	;# 
  2818  0316                     	;# 
  2819  0317                     	;# 
  2820  0318                     	;# 
  2821  0318                     	;# 
  2822  0319                     	;# 
  2823  031A                     	;# 
  2824  031B                     	;# 
  2825  031C                     	;# 
  2826  031C                     	;# 
  2827  031D                     	;# 
  2828  031E                     	;# 
  2829  031F                     	;# 
  2830  038C                     	;# 
  2831  038C                     	;# 
  2832  038D                     	;# 
  2833  038E                     	;# 
  2834  0390                     	;# 
  2835  0390                     	;# 
  2836  0391                     	;# 
  2837  0392                     	;# 
  2838  040C                     	;# 
  2839  040D                     	;# 
  2840  040E                     	;# 
  2841  040F                     	;# 
  2842  0410                     	;# 
  2843  0411                     	;# 
  2844  0416                     	;# 
  2845  0416                     	;# 
  2846  0417                     	;# 
  2847  0418                     	;# 
  2848  0418                     	;# 
  2849  0419                     	;# 
  2850  041A                     	;# 
  2851  041A                     	;# 
  2852  041B                     	;# 
  2853  041C                     	;# 
  2854  041C                     	;# 
  2855  041D                     	;# 
  2856  041E                     	;# 
  2857  041F                     	;# 
  2858  048C                     	;# 
  2859  048C                     	;# 
  2860  048D                     	;# 
  2861  048E                     	;# 
  2862  048F                     	;# 
  2863  048F                     	;# 
  2864  0490                     	;# 
  2865  0491                     	;# 
  2866  0492                     	;# 
  2867  0492                     	;# 
  2868  0493                     	;# 
  2869  0494                     	;# 
  2870  0495                     	;# 
  2871  0495                     	;# 
  2872  0496                     	;# 
  2873  0497                     	;# 
  2874  0498                     	;# 
  2875  0499                     	;# 
  2876  049A                     	;# 
  2877  049B                     	;# 
  2878  049C                     	;# 
  2879  049D                     	;# 
  2880  050C                     	;# 
  2881  050C                     	;# 
  2882  050D                     	;# 
  2883  050E                     	;# 
  2884  050F                     	;# 
  2885  050F                     	;# 
  2886  0510                     	;# 
  2887  0511                     	;# 
  2888  0512                     	;# 
  2889  0512                     	;# 
  2890  0513                     	;# 
  2891  0514                     	;# 
  2892  0515                     	;# 
  2893  0515                     	;# 
  2894  0516                     	;# 
  2895  0517                     	;# 
  2896  0518                     	;# 
  2897  0519                     	;# 
  2898  051A                     	;# 
  2899  051B                     	;# 
  2900  051C                     	;# 
  2901  051D                     	;# 
  2902  058C                     	;# 
  2903  058C                     	;# 
  2904  058D                     	;# 
  2905  058E                     	;# 
  2906  058F                     	;# 
  2907  058F                     	;# 
  2908  0590                     	;# 
  2909  0591                     	;# 
  2910  0592                     	;# 
  2911  0593                     	;# 
  2912  060C                     	;# 
  2913  060D                     	;# 
  2914  060E                     	;# 
  2915  060F                     	;# 
  2916  0610                     	;# 
  2917  0611                     	;# 
  2918  0612                     	;# 
  2919  0613                     	;# 
  2920  0614                     	;# 
  2921  0616                     	;# 
  2922  0617                     	;# 
  2923  0618                     	;# 
  2924  0619                     	;# 
  2925  061A                     	;# 
  2926  061B                     	;# 
  2927  061C                     	;# 
  2928  061D                     	;# 
  2929  061E                     	;# 
  2930  068C                     	;# 
  2931  068D                     	;# 
  2932  068E                     	;# 
  2933  068F                     	;# 
  2934  0690                     	;# 
  2935  0691                     	;# 
  2936  0692                     	;# 
  2937  0693                     	;# 
  2938  0694                     	;# 
  2939  070C                     	;# 
  2940  070D                     	;# 
  2941  070E                     	;# 
  2942  070F                     	;# 
  2943  0710                     	;# 
  2944  0711                     	;# 
  2945  0712                     	;# 
  2946  0713                     	;# 
  2947  0714                     	;# 
  2948  0716                     	;# 
  2949  0717                     	;# 
  2950  0718                     	;# 
  2951  0719                     	;# 
  2952  071A                     	;# 
  2953  071B                     	;# 
  2954  071C                     	;# 
  2955  071D                     	;# 
  2956  071E                     	;# 
  2957  0796                     	;# 
  2958  0797                     	;# 
  2959  0798                     	;# 
  2960  0799                     	;# 
  2961  079A                     	;# 
  2962  079B                     	;# 
  2963  080C                     	;# 
  2964  080D                     	;# 
  2965  080E                     	;# 
  2966  080F                     	;# 
  2967  0810                     	;# 
  2968  0811                     	;# 
  2969  0812                     	;# 
  2970  0813                     	;# 
  2971  0814                     	;# 
  2972  081A                     	;# 
  2973  081B                     	;# 
  2974  081C                     	;# 
  2975  081D                     	;# 
  2976  081E                     	;# 
  2977  081F                     	;# 
  2978  088C                     	;# 
  2979  088D                     	;# 
  2980  088E                     	;# 
  2981  088F                     	;# 
  2982  0890                     	;# 
  2983  0891                     	;# 
  2984  0892                     	;# 
  2985  0893                     	;# 
  2986  0895                     	;# 
  2987  0896                     	;# 
  2988  0897                     	;# 
  2989  0898                     	;# 
  2990  0899                     	;# 
  2991  089A                     	;# 
  2992  089B                     	;# 
  2993  090C                     	;# 
  2994  090E                     	;# 
  2995  090F                     	;# 
  2996  091F                     	;# 
  2997  091F                     	;# 
  2998  098F                     	;# 
  2999  098F                     	;# 
  3000  0990                     	;# 
  3001  0991                     	;# 
  3002  0992                     	;# 
  3003  0993                     	;# 
  3004  0994                     	;# 
  3005  0995                     	;# 
  3006  0996                     	;# 
  3007  0997                     	;# 
  3008  0E0F                     	;# 
  3009  0E10                     	;# 
  3010  0E11                     	;# 
  3011  0E12                     	;# 
  3012  0E13                     	;# 
  3013  0E14                     	;# 
  3014  0E15                     	;# 
  3015  0E16                     	;# 
  3016  0E17                     	;# 
  3017  0E18                     	;# 
  3018  0E19                     	;# 
  3019  0E1A                     	;# 
  3020  0E1B                     	;# 
  3021  0E1C                     	;# 
  3022  0E1D                     	;# 
  3023  0E1E                     	;# 
  3024  0E1F                     	;# 
  3025  0E20                     	;# 
  3026  0E21                     	;# 
  3027  0E22                     	;# 
  3028  0E23                     	;# 
  3029  0E24                     	;# 
  3030  0E25                     	;# 
