

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 09:39:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.35
  9185                           
  9186                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  9187  02C8  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  9188  02C9  0020               	movlb	0	; select bank0
  9189  02CA  00D5               	movwf	_EUSART_OverrunErrorHandler+1
  9190  02CB  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  9191  02CC  00D4               	movwf	_EUSART_OverrunErrorHandler
  9192  02CD                     l337:
  9193  02CD  0008               	return
  9194  02CE                     __end_of_EUSART_SetOverrunErrorHandler:
  9195                           
  9196                           	psect	text21
  9197  02CE                     __ptext21:	
  9198 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  9199 ;; Defined at:
  9200 ;;		line 166 in file "mcc_generated_files/eusart.c"
  9201 ;; Parameters:    Size  Location     Type
  9202 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  9203 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  9204 ;; Auto vars:     Size  Location     Type
  9205 ;;		None
  9206 ;; Return value:  Size  Location     Type
  9207 ;;                  1    wreg      void 
  9208 ;; Registers used:
  9209 ;;		wreg
  9210 ;; Tracked objects:
  9211 ;;		On entry : 0/0
  9212 ;;		On exit  : 0/0
  9213 ;;		Unchanged: 0/0
  9214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9215 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9218 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9219 ;;Total ram usage:        2 bytes
  9220 ;; Hardware stack levels used: 1
  9221 ;; Hardware stack levels required when called: 4
  9222 ;; This function calls:
  9223 ;;		Nothing
  9224 ;; This function is called by:
  9225 ;;		_EUSART_Initialize
  9226 ;; This function uses a non-reentrant model
  9227 ;;
  9228                           
  9229                           
  9230                           ;psect for function _EUSART_SetFramingErrorHandler
  9231  02CE                     _EUSART_SetFramingErrorHandler:
  9232  02CE                     l2863:	
  9233                           ;incstack = 0
  9234                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  9235                           
  9236                           
  9237                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  9238  02CE  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  9239  02CF  0020               	movlb	0	; select bank0
  9240  02D0  00D7               	movwf	_EUSART_FramingErrorHandler+1
  9241  02D1  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  9242  02D2  00D6               	movwf	_EUSART_FramingErrorHandler
  9243  02D3                     l334:
  9244  02D3  0008               	return
  9245  02D4                     __end_of_EUSART_SetFramingErrorHandler:
  9246                           
  9247                           	psect	text22
  9248  02D4                     __ptext22:	
  9249 ;; *************** function _EUSART_SetErrorHandler *****************
  9250 ;; Defined at:
  9251 ;;		line 174 in file "mcc_generated_files/eusart.c"
  9252 ;; Parameters:    Size  Location     Type
  9253 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  9254 ;;		 -> EUSART_DefaultErrorHandler(1), 
  9255 ;; Auto vars:     Size  Location     Type
  9256 ;;		None
  9257 ;; Return value:  Size  Location     Type
  9258 ;;                  1    wreg      void 
  9259 ;; Registers used:
  9260 ;;		wreg
  9261 ;; Tracked objects:
  9262 ;;		On entry : 0/0
  9263 ;;		On exit  : 0/0
  9264 ;;		Unchanged: 0/0
  9265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9266 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9269 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9270 ;;Total ram usage:        2 bytes
  9271 ;; Hardware stack levels used: 1
  9272 ;; Hardware stack levels required when called: 4
  9273 ;; This function calls:
  9274 ;;		Nothing
  9275 ;; This function is called by:
  9276 ;;		_EUSART_Initialize
  9277 ;; This function uses a non-reentrant model
  9278 ;;
  9279                           
  9280                           
  9281                           ;psect for function _EUSART_SetErrorHandler
  9282  02D4                     _EUSART_SetErrorHandler:
  9283  02D4                     l2867:	
  9284                           ;incstack = 0
  9285                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  9286                           
  9287                           
  9288                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  9289  02D4  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  9290  02D5  0020               	movlb	0	; select bank0
  9291  02D6  00D3               	movwf	_EUSART_ErrorHandler+1
  9292  02D7  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  9293  02D8  00D2               	movwf	_EUSART_ErrorHandler
  9294  02D9                     l340:
  9295  02D9  0008               	return
  9296  02DA                     __end_of_EUSART_SetErrorHandler:
  9297                           
  9298                           	psect	text23
  9299  01E0                     __ptext23:	
  9300 ;; *************** function _ADCC_Initialize *****************
  9301 ;; Defined at:
  9302 ;;		line 63 in file "mcc_generated_files/adcc.c"
  9303 ;; Parameters:    Size  Location     Type
  9304 ;;		None
  9305 ;; Auto vars:     Size  Location     Type
  9306 ;;		None
  9307 ;; Return value:  Size  Location     Type
  9308 ;;                  1    wreg      void 
  9309 ;; Registers used:
  9310 ;;		wreg, status,2
  9311 ;; Tracked objects:
  9312 ;;		On entry : 0/0
  9313 ;;		On exit  : 0/0
  9314 ;;		Unchanged: 0/0
  9315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9319 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9320 ;;Total ram usage:        0 bytes
  9321 ;; Hardware stack levels used: 1
  9322 ;; Hardware stack levels required when called: 4
  9323 ;; This function calls:
  9324 ;;		Nothing
  9325 ;; This function is called by:
  9326 ;;		_SYSTEM_Initialize
  9327 ;; This function uses a non-reentrant model
  9328 ;;
  9329                           
  9330                           
  9331                           ;psect for function _ADCC_Initialize
  9332  01E0                     _ADCC_Initialize:
  9333  01E0                     l2965:	
  9334                           ;incstack = 0
  9335                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  9336                           
  9337                           
  9338                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  9339  01E0  0022               	movlb	2	; select bank2
  9340  01E1  018E               	clrf	14	;volatile
  9341                           
  9342                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  9343  01E2  018F               	clrf	15	;volatile
  9344                           
  9345                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  9346  01E3  0190               	clrf	16	;volatile
  9347                           
  9348                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  9349  01E4  0191               	clrf	17	;volatile
  9350                           
  9351                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  9352  01E5  0192               	clrf	18	;volatile
  9353                           
  9354                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  9355  01E6  0193               	clrf	19	;volatile
  9356                           
  9357                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  9358  01E7  018D               	clrf	13	;volatile
  9359                           
  9360                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  9361  01E8  0021               	movlb	1	; select bank1
  9362  01E9  019E               	clrf	30	;volatile
  9363                           
  9364                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  9365  01EA  019B               	clrf	27	;volatile
  9366                           
  9367                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  9368  01EB  019C               	clrf	28	;volatile
  9369                           
  9370                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  9371  01EC  0194               	clrf	20	;volatile
  9372                           
  9373                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  9374  01ED  0195               	clrf	21	;volatile
  9375                           
  9376                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  9377  01EE  0196               	clrf	22	;volatile
  9378                           
  9379                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  9380  01EF  0197               	clrf	23	;volatile
  9381                           
  9382                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  9383  01F0  019A               	clrf	26	;volatile
  9384                           
  9385                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  9386  01F1  0199               	clrf	25	;volatile
  9387  01F2                     l2967:
  9388                           
  9389                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x0F;
  9390  01F2  300F               	movlw	15
  9391  01F3  0098               	movwf	24	;volatile
  9392  01F4                     l2969:
  9393                           
  9394                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0x84;
  9395  01F4  3084               	movlw	132
  9396  01F5  0093               	movwf	19	;volatile
  9397                           
  9398                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  9399  01F6  019D               	clrf	29	;volatile
  9400  01F7                     l965:
  9401  01F7  0008               	return
  9402  01F8                     __end_of_ADCC_Initialize:
  9403                           
  9404                           	psect	intentry
  9405  0004                     __pintentry:	
  9406 ;; *************** function _INTERRUPT_InterruptManager *****************
  9407 ;; Defined at:
  9408 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  9409 ;; Parameters:    Size  Location     Type
  9410 ;;		None
  9411 ;; Auto vars:     Size  Location     Type
  9412 ;;		None
  9413 ;; Return value:  Size  Location     Type
  9414 ;;                  1    wreg      void 
  9415 ;; Registers used:
  9416 ;;		wreg, status,2, status,0, pclath, cstack
  9417 ;; Tracked objects:
  9418 ;;		On entry : 0/0
  9419 ;;		On exit  : 0/0
  9420 ;;		Unchanged: 0/0
  9421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9425 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9426 ;;Total ram usage:        0 bytes
  9427 ;; Hardware stack levels used: 1
  9428 ;; Hardware stack levels required when called: 3
  9429 ;; This function calls:
  9430 ;;		_INT_ISR
  9431 ;;		_TMR0_ISR
  9432 ;; This function is called by:
  9433 ;;		Interrupt level 1
  9434 ;; This function uses a non-reentrant model
  9435 ;;
  9436                           
  9437  0004                     _INTERRUPT_InterruptManager:
  9438                           
  9439                           ;incstack = 0
  9440  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  9441                           
  9442                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  9443  0005  3180               	pagesel	$
  9444  0006                     i1l3135:
  9445                           
  9446                           ;mcc_generated_files/interrupt_manager.c: 56:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  9447  0006  002E               	movlb	14	; select bank14
  9448  0007  1E96               	btfss	22,5	;volatile
  9449  0008  280A               	goto	u69_21
  9450  0009  280B               	goto	u69_20
  9451  000A                     u69_21:
  9452  000A  2821               	goto	i1l240
  9453  000B                     u69_20:
  9454  000B                     i1l3137:
  9455  000B  1E8C               	btfss	12,5	;volatile
  9456  000C  280E               	goto	u70_21
  9457  000D  280F               	goto	u70_20
  9458  000E                     u70_21:
  9459  000E  2821               	goto	i1l240
  9460  000F                     u70_20:
  9461  000F                     i1l3139:
  9462                           
  9463                           ;mcc_generated_files/interrupt_manager.c: 57:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 58:         flagTimer = 1;
  9464  000F  0020               	movlb	0	; select bank0
  9465  0010  01C6               	clrf	_flagTimer
  9466  0011  0AC6               	incf	_flagTimer,f
  9467  0012                     i1l3141:
  9468  0012  1003               	clrc
  9469  0013  1F98               	btfss	24,7	;volatile
  9470  0014  1403               	setc
  9471  0015  1803               	btfsc	3,0
  9472  0016  2818               	goto	u71_21
  9473  0017  281B               	goto	u71_20
  9474  0018                     u71_21:
  9475  0018  0020               	movlb	0	; select bank0
  9476  0019  1798               	bsf	24,7	;volatile
  9477  001A  281D               	goto	u72_24
  9478  001B                     u71_20:
  9479  001B  0020               	movlb	0	; select bank0
  9480  001C  1398               	bcf	24,7	;volatile
  9481  001D                     u72_24:
  9482  001D                     i1l3143:
  9483                           
  9484                           ;mcc_generated_files/interrupt_manager.c: 60:         TMR0_ISR();
  9485  001D  3182  2239  3180   	fcall	_TMR0_ISR
  9486                           
  9487                           ;mcc_generated_files/interrupt_manager.c: 61:     }
  9488  0020  282F               	goto	i1l246
  9489  0021                     i1l240:	
  9490                           ;mcc_generated_files/interrupt_manager.c: 62:     else if(PIE0bits.INTE == 1 && PIR0bits
      +                          .INTF == 1)
  9491                           
  9492  0021  1C16               	btfss	22,0	;volatile
  9493  0022  2824               	goto	u73_21
  9494  0023  2825               	goto	u73_20
  9495  0024                     u73_21:
  9496  0024  282F               	goto	i1l246
  9497  0025                     u73_20:
  9498  0025                     i1l3145:
  9499  0025  1C0C               	btfss	12,0	;volatile
  9500  0026  2828               	goto	u74_21
  9501  0027  2829               	goto	u74_20
  9502  0028                     u74_21:
  9503  0028  282F               	goto	i1l246
  9504  0029                     u74_20:
  9505  0029                     i1l3147:
  9506                           
  9507                           ;mcc_generated_files/interrupt_manager.c: 63:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 64:         flagInterrupt = 1;
  9508  0029  0020               	movlb	0	; select bank0
  9509  002A  01C7               	clrf	_flagInterrupt
  9510  002B  0AC7               	incf	_flagInterrupt,f
  9511  002C                     i1l3149:
  9512                           
  9513                           ;mcc_generated_files/interrupt_manager.c: 65:         INT_ISR();
  9514  002C  3182  22DA  3180   	fcall	_INT_ISR
  9515  002F                     i1l246:	
  9516                           ;mcc_generated_files/interrupt_manager.c: 67:     }
  9517                           
  9518  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  9519  0030  0009               	retfie
  9520  0031                     __end_of_INTERRUPT_InterruptManager:
  9521                           
  9522                           	psect	text25
  9523  0239                     __ptext25:	
  9524 ;; *************** function _TMR0_ISR *****************
  9525 ;; Defined at:
  9526 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  9527 ;; Parameters:    Size  Location     Type
  9528 ;;		None
  9529 ;; Auto vars:     Size  Location     Type
  9530 ;;		None
  9531 ;; Return value:  Size  Location     Type
  9532 ;;                  1    wreg      void 
  9533 ;; Registers used:
  9534 ;;		wreg, status,2, status,0, pclath, cstack
  9535 ;; Tracked objects:
  9536 ;;		On entry : 0/0
  9537 ;;		On exit  : 0/0
  9538 ;;		Unchanged: 0/0
  9539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9544 ;;Total ram usage:        0 bytes
  9545 ;; Hardware stack levels used: 1
  9546 ;; Hardware stack levels required when called: 1
  9547 ;; This function calls:
  9548 ;;		Absolute function
  9549 ;;		_TMR0_DefaultInterruptHandler
  9550 ;; This function is called by:
  9551 ;;		_INTERRUPT_InterruptManager
  9552 ;; This function uses a non-reentrant model
  9553 ;;
  9554                           
  9555                           
  9556                           ;psect for function _TMR0_ISR
  9557  0239                     _TMR0_ISR:
  9558  0239                     i1l3075:	
  9559                           ;incstack = 0
  9560                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  9561                           
  9562                           
  9563                           ;mcc_generated_files/tmr0.c: 137:     PIR0bits.TMR0IF = 0;
  9564  0239  002E               	movlb	14	; select bank14
  9565  023A  128C               	bcf	12,5	;volatile
  9566  023B                     i1l3077:
  9567                           
  9568                           ;mcc_generated_files/tmr0.c: 139:     TMR0H = timer0ReloadVal16bit >> 8;
  9569  023B  0020               	movlb	0	; select bank0
  9570  023C  084F               	movf	_timer0ReloadVal16bit+1,w	;volatile
  9571  023D  009D               	movwf	29	;volatile
  9572  023E                     i1l3079:
  9573                           
  9574                           ;mcc_generated_files/tmr0.c: 140:     TMR0L = (uint8_t) timer0ReloadVal16bit;
  9575  023E  084E               	movf	_timer0ReloadVal16bit,w	;volatile
  9576  023F  009C               	movwf	28	;volatile
  9577  0240                     i1l3081:
  9578                           
  9579                           ;mcc_generated_files/tmr0.c: 142:     if(TMR0_InterruptHandler)
  9580  0240  084C               	movf	_TMR0_InterruptHandler,w
  9581  0241  044D               	iorwf	_TMR0_InterruptHandler+1,w
  9582  0242  1903               	btfsc	3,2
  9583  0243  2A45               	goto	u64_21
  9584  0244  2A46               	goto	u64_20
  9585  0245                     u64_21:
  9586  0245  2A4B               	goto	i1l835
  9587  0246                     u64_20:
  9588  0246                     i1l3083:
  9589                           
  9590                           ;mcc_generated_files/tmr0.c: 143:     {;mcc_generated_files/tmr0.c: 144:         TMR0_In
      +                          terruptHandler();
  9591  0246  084D               	movf	_TMR0_InterruptHandler+1,w
  9592  0247  008A               	movwf	10
  9593  0248  084C               	movf	_TMR0_InterruptHandler,w
  9594  0249  000A               	callw
  9595  024A  3182               	pagesel	$
  9596  024B                     i1l835:
  9597  024B  0008               	return
  9598  024C                     __end_of_TMR0_ISR:
  9599                           
  9600                           	psect	text26
  9601  02E0                     __ptext26:	
  9602 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  9603 ;; Defined at:
  9604 ;;		line 155 in file "mcc_generated_files/tmr0.c"
  9605 ;; Parameters:    Size  Location     Type
  9606 ;;		None
  9607 ;; Auto vars:     Size  Location     Type
  9608 ;;		None
  9609 ;; Return value:  Size  Location     Type
  9610 ;;                  1    wreg      void 
  9611 ;; Registers used:
  9612 ;;		None
  9613 ;; Tracked objects:
  9614 ;;		On entry : 0/0
  9615 ;;		On exit  : 0/0
  9616 ;;		Unchanged: 0/0
  9617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9622 ;;Total ram usage:        0 bytes
  9623 ;; Hardware stack levels used: 1
  9624 ;; This function calls:
  9625 ;;		Nothing
  9626 ;; This function is called by:
  9627 ;;		_TMR0_Initialize
  9628 ;;		_TMR0_ISR
  9629 ;; This function uses a non-reentrant model
  9630 ;;
  9631                           
  9632                           
  9633                           ;psect for function _TMR0_DefaultInterruptHandler
  9634  02E0                     _TMR0_DefaultInterruptHandler:
  9635  02E0                     i1l841:	
  9636                           ;incstack = 0
  9637                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  9638                           
  9639  02E0  0008               	return
  9640  02E1                     __end_of_TMR0_DefaultInterruptHandler:
  9641                           
  9642                           	psect	text27
  9643  02DA                     __ptext27:	
  9644 ;; *************** function _INT_ISR *****************
  9645 ;; Defined at:
  9646 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  9647 ;; Parameters:    Size  Location     Type
  9648 ;;		None
  9649 ;; Auto vars:     Size  Location     Type
  9650 ;;		None
  9651 ;; Return value:  Size  Location     Type
  9652 ;;                  1    wreg      void 
  9653 ;; Registers used:
  9654 ;;		wreg, status,2, status,0, pclath, cstack
  9655 ;; Tracked objects:
  9656 ;;		On entry : 0/0
  9657 ;;		On exit  : 0/0
  9658 ;;		Unchanged: 0/0
  9659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9664 ;;Total ram usage:        0 bytes
  9665 ;; Hardware stack levels used: 1
  9666 ;; Hardware stack levels required when called: 2
  9667 ;; This function calls:
  9668 ;;		_INT_CallBack
  9669 ;; This function is called by:
  9670 ;;		_INTERRUPT_InterruptManager
  9671 ;; This function uses a non-reentrant model
  9672 ;;
  9673                           
  9674                           
  9675                           ;psect for function _INT_ISR
  9676  02DA                     _INT_ISR:
  9677  02DA                     i1l3085:	
  9678                           ;incstack = 0
  9679                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  9680                           
  9681                           
  9682                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  9683  02DA  002E               	movlb	14	; select bank14
  9684  02DB  100C               	bcf	12,0	;volatile
  9685  02DC                     i1l3087:
  9686                           
  9687                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  9688  02DC  3182  2279  3182   	fcall	_INT_CallBack
  9689  02DF                     i1l1059:
  9690  02DF  0008               	return
  9691  02E0                     __end_of_INT_ISR:
  9692                           
  9693                           	psect	text28
  9694  0279                     __ptext28:	
  9695 ;; *************** function _INT_CallBack *****************
  9696 ;; Defined at:
  9697 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  9698 ;; Parameters:    Size  Location     Type
  9699 ;;		None
  9700 ;; Auto vars:     Size  Location     Type
  9701 ;;		None
  9702 ;; Return value:  Size  Location     Type
  9703 ;;                  1    wreg      void 
  9704 ;; Registers used:
  9705 ;;		wreg, status,2, status,0, pclath, cstack
  9706 ;; Tracked objects:
  9707 ;;		On entry : 0/0
  9708 ;;		On exit  : 0/0
  9709 ;;		Unchanged: 0/0
  9710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9714 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9715 ;;Total ram usage:        0 bytes
  9716 ;; Hardware stack levels used: 1
  9717 ;; Hardware stack levels required when called: 1
  9718 ;; This function calls:
  9719 ;;		Absolute function
  9720 ;;		_INT_DefaultInterruptHandler
  9721 ;; This function is called by:
  9722 ;;		_INT_ISR
  9723 ;; This function uses a non-reentrant model
  9724 ;;
  9725                           
  9726                           
  9727                           ;psect for function _INT_CallBack
  9728  0279                     _INT_CallBack:
  9729  0279                     i1l3037:	
  9730                           ;incstack = 0
  9731                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  9732                           
  9733                           
  9734                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  9735  0279  0020               	movlb	0	; select bank0
  9736  027A  0848               	movf	_INT_InterruptHandler,w
  9737  027B  0449               	iorwf	_INT_InterruptHandler+1,w
  9738  027C  1903               	btfsc	3,2
  9739  027D  2A7F               	goto	u62_21
  9740  027E  2A80               	goto	u62_20
  9741  027F                     u62_21:
  9742  027F  2A85               	goto	i1l1063
  9743  0280                     u62_20:
  9744  0280                     i1l3039:
  9745                           
  9746                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
