

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:03:14 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
      +                          = '\0';
  5742  00B4  0021               	movlb	1	; select bank1
  5743  00B5  01E5               	clrf	(_dbuf^(0+128)+31)
  5744                           
  5745                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  5746  00B6  291F               	goto	l1358
  5747  00B7                     l3327:
  5748                           
  5749                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 313:         --i;
  5750  00B7  30FF               	movlw	255
  5751  00B8  0020               	movlb	0	; select bank0
  5752  00B9  07CC               	addwf	dtoa@i,f
  5753  00BA  30FF               	movlw	255
  5754  00BB  3DCD               	addwfc	dtoa@i+1,f
  5755  00BC                     l3329:
  5756                           
  5757                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  5758  00BC  300A               	movlw	10
  5759  00BD  00A0               	movwf	___aomod@divisor
  5760  00BE  01A1               	clrf	___aomod@divisor+1
  5761  00BF  01A2               	clrf	___aomod@divisor+2
  5762  00C0  01A3               	clrf	___aomod@divisor+3
  5763  00C1  01A4               	clrf	___aomod@divisor+4
  5764  00C2  01A5               	clrf	___aomod@divisor+5
  5765  00C3  01A6               	clrf	___aomod@divisor+6
  5766  00C4  01A7               	clrf	___aomod@divisor+7
  5767  00C5  0844               	movf	dtoa@n,w
  5768  00C6  00A8               	movwf	___aomod@dividend
  5769  00C7  0845               	movf	dtoa@n+1,w
  5770  00C8  00A9               	movwf	___aomod@dividend+1
  5771  00C9  0846               	movf	dtoa@n+2,w
  5772  00CA  00AA               	movwf	___aomod@dividend+2
  5773  00CB  0847               	movf	dtoa@n+3,w
  5774  00CC  00AB               	movwf	___aomod@dividend+3
  5775  00CD  0848               	movf	dtoa@n+4,w
  5776  00CE  00AC               	movwf	___aomod@dividend+4
  5777  00CF  0849               	movf	dtoa@n+5,w
  5778  00D0  00AD               	movwf	___aomod@dividend+5
  5779  00D1  084A               	movf	dtoa@n+6,w
  5780  00D2  00AE               	movwf	___aomod@dividend+6
  5781  00D3  084B               	movf	dtoa@n+7,w
  5782  00D4  00AF               	movwf	___aomod@dividend+7
  5783  00D5  3182  2297  3180   	fcall	___aomod
  5784  00D8  0020               	movlb	0	; select bank0
  5785  00D9  0821               	movf	?___aomod+1,w
  5786  00DA  00F5               	movwf	abs@a+1
  5787  00DB  0820               	movf	?___aomod,w
  5788  00DC  00F4               	movwf	abs@a
  5789  00DD  3186  2628  3180   	fcall	_abs
  5790  00E0  0874               	movf	?_abs,w
  5791  00E1  3E30               	addlw	48
  5792  00E2  0020               	movlb	0	; select bank0
  5793  00E3  00B8               	movwf	??_dtoa
  5794  00E4  084C               	movf	dtoa@i,w
  5795  00E5  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  5796  00E6  0086               	movwf	6
  5797  00E7  0187               	clrf	7
  5798  00E8  0838               	movf	??_dtoa,w
  5799  00E9  0081               	movwf	1
  5800  00EA                     l3331:
  5801                           
  5802                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 315:         --p;
  5803  00EA  30FF               	movlw	255
  5804  00EB  07BE               	addwf	dtoa@p,f
  5805  00EC  30FF               	movlw	255
  5806  00ED  3DBF               	addwfc	dtoa@p+1,f
  5807  00EE                     l3333:
  5808                           
  5809                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 316:         --w;
  5810  00EE  30FF               	movlw	255
  5811  00EF  07C0               	addwf	dtoa@w,f
  5812  00F0  30FF               	movlw	255
  5813  00F1  3DC1               	addwfc	dtoa@w+1,f
  5814  00F2                     l3335:
  5815                           
  5816                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  5817  00F2  300A               	movlw	10
  5818  00F3  00A0               	movwf	___aodiv@divisor
  5819  00F4  01A1               	clrf	___aodiv@divisor+1
  5820  00F5  01A2               	clrf	___aodiv@divisor+2
  5821  00F6  01A3               	clrf	___aodiv@divisor+3
  5822  00F7  01A4               	clrf	___aodiv@divisor+4
  5823  00F8  01A5               	clrf	___aodiv@divisor+5
  5824  00F9  01A6               	clrf	___aodiv@divisor+6
  5825  00FA  01A7               	clrf	___aodiv@divisor+7
  5826  00FB  0844               	movf	dtoa@n,w
  5827  00FC  00A8               	movwf	___aodiv@dividend
  5828  00FD  0845               	movf	dtoa@n+1,w
  5829  00FE  00A9               	movwf	___aodiv@dividend+1
  5830  00FF  0846               	movf	dtoa@n+2,w
  5831  0100  00AA               	movwf	___aodiv@dividend+2
  5832  0101  0847               	movf	dtoa@n+3,w
  5833  0102  00AB               	movwf	___aodiv@dividend+3
  5834  0103  0848               	movf	dtoa@n+4,w
  5835  0104  00AC               	movwf	___aodiv@dividend+4
  5836  0105  0849               	movf	dtoa@n+5,w
  5837  0106  00AD               	movwf	___aodiv@dividend+5
  5838  0107  084A               	movf	dtoa@n+6,w
  5839  0108  00AE               	movwf	___aodiv@dividend+6
  5840  0109  084B               	movf	dtoa@n+7,w
  5841  010A  00AF               	movwf	___aodiv@dividend+7
  5842  010B  3181  2196  3180   	fcall	___aodiv
  5843  010E  0020               	movlb	0	; select bank0
  5844  010F  0820               	movf	?___aodiv,w
  5845  0110  00C4               	movwf	dtoa@n
  5846  0111  0821               	movf	?___aodiv+1,w
  5847  0112  00C5               	movwf	dtoa@n+1
  5848  0113  0822               	movf	?___aodiv+2,w
  5849  0114  00C6               	movwf	dtoa@n+2
  5850  0115  0823               	movf	?___aodiv+3,w
  5851  0116  00C7               	movwf	dtoa@n+3
  5852  0117  0824               	movf	?___aodiv+4,w
  5853  0118  00C8               	movwf	dtoa@n+4
  5854  0119  0825               	movf	?___aodiv+5,w
  5855  011A  00C9               	movwf	dtoa@n+5
  5856  011B  0826               	movf	?___aodiv+6,w
  5857  011C  00CA               	movwf	dtoa@n+6
  5858  011D  0827               	movf	?___aodiv+7,w
  5859  011E  00CB               	movwf	dtoa@n+7
  5860  011F                     l1358:	
  5861                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 318:     }
  5862                           
  5863                           
  5864                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  5865  011F  0020               	movlb	0	; select bank0
  5866  0120  084D               	movf	dtoa@i+1,w
  5867  0121  3A80               	xorlw	128
  5868  0122  00B8               	movwf	??_dtoa
  5869  0123  3080               	movlw	128
  5870  0124  0238               	subwf	??_dtoa,w
  5871  0125  1D03               	skipz
  5872  0126  2929               	goto	u1895
  5873  0127  3001               	movlw	1
  5874  0128  024C               	subwf	dtoa@i,w
  5875  0129                     u1895:
  5876  0129  1C03               	skipc
  5877  012A  292C               	goto	u1891
  5878  012B  292D               	goto	u1890
  5879  012C                     u1891:
  5880  012C  295A               	goto	l3345
  5881  012D                     u1890:
  5882  012D                     l3337:
  5883  012D  0020               	movlb	0	; select bank0
  5884  012E  0844               	movf	dtoa@n,w
  5885  012F  0445               	iorwf	dtoa@n+1,w
  5886  0130  0446               	iorwf	dtoa@n+2,w
  5887  0131  0447               	iorwf	dtoa@n+3,w
  5888  0132  0448               	iorwf	dtoa@n+4,w
  5889  0133  0449               	iorwf	dtoa@n+5,w
  5890  0134  044A               	iorwf	dtoa@n+6,w
  5891  0135  044B               	iorwf	dtoa@n+7,w
  5892  0136  1D03               	skipz
  5893  0137  2939               	goto	u1901
  5894  0138  293A               	goto	u1900
  5895  0139                     u1901:
  5896  0139  28B7               	goto	l3327
  5897  013A                     u1900:
  5898  013A                     l3339:
  5899  013A  083F               	movf	dtoa@p+1,w
  5900  013B  3A80               	xorlw	128
  5901  013C  00B8               	movwf	??_dtoa
  5902  013D  3080               	movlw	128
  5903  013E  0238               	subwf	??_dtoa,w
  5904  013F  1D03               	skipz
  5905  0140  2943               	goto	u1915
  5906  0141  3001               	movlw	1
  5907  0142  023E               	subwf	dtoa@p,w
  5908  0143                     u1915:
  5909  0143  1803               	skipnc
  5910  0144  2946               	goto	u1911
  5911  0145  2947               	goto	u1910
  5912  0146                     u1911:
  5913  0146  28B7               	goto	l3327
  5914  0147                     u1910:
  5915  0147                     l3341:
  5916  0147  0020               	movlb	0	; select bank0
  5917  0148  0841               	movf	dtoa@w+1,w
  5918  0149  3A80               	xorlw	128
  5919  014A  00B8               	movwf	??_dtoa
  5920  014B  3080               	movlw	128
  5921  014C  0238               	subwf	??_dtoa,w
  5922  014D  1D03               	skipz
  5923  014E  2951               	goto	u1925
  5924  014F  3001               	movlw	1
  5925  0150  0240               	subwf	dtoa@w,w
  5926  0151                     u1925:
  5927  0151  1C03               	skipc
  5928  0152  2954               	goto	u1921
  5929  0153  2955               	goto	u1920
  5930  0154                     u1921:
  5931  0154  295A               	goto	l3345
  5932  0155                     u1920:
  5933  0155                     l3343:
  5934  0155  0021               	movlb	1	; select bank1
  5935  0156  18C3               	btfsc	_flags^(0+128),1
  5936  0157  2959               	goto	u1931
  5937  0158  295A               	goto	u1930
  5938  0159                     u1931:
  5939  0159  28B7               	goto	l3327
  5940  015A                     u1930:
  5941  015A                     l3345:
  5942                           
  5943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  5944  015A  0020               	movlb	0	; select bank0
  5945  015B  0842               	movf	dtoa@s,w
  5946  015C  0443               	iorwf	dtoa@s+1,w
  5947  015D  1D03               	btfss	3,2
  5948  015E  2960               	goto	u1941
  5949  015F  2961               	goto	u1940
  5950  0160                     u1941:
  5951  0160  2966               	goto	l3349
  5952  0161                     u1940:
  5953  0161                     l3347:
  5954  0161  0021               	movlb	1	; select bank1
  5955  0162  1D43               	btfss	_flags^(0+128),2
  5956  0163  2965               	goto	u1951
  5957  0164  2966               	goto	u1950
  5958  0165                     u1951:
  5959  0165  2982               	goto	l3359
  5960  0166                     u1950:
  5961  0166                     l3349:
  5962                           
  5963                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 322:         --i;
  5964  0166  30FF               	movlw	255
  5965  0167  0020               	movlb	0	; select bank0
  5966  0168  07CC               	addwf	dtoa@i,f
  5967  0169  30FF               	movlw	255
  5968  016A  3DCD               	addwfc	dtoa@i+1,f
  5969  016B                     l3351:
  5970                           
  5971                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  5972  016B  0842               	movf	dtoa@s,w
  5973  016C  0443               	iorwf	dtoa@s+1,w
  5974  016D  1D03               	btfss	3,2
  5975  016E  2970               	goto	u1961
  5976  016F  2971               	goto	u1960
  5977  0170                     u1961:
  5978  0170  2976               	goto	l3355
  5979  0171                     u1960:
  5980  0171                     l3353:
  5981  0171  302B               	movlw	43
  5982  0172  00BB               	movwf	_dtoa$1788
  5983  0173  3000               	movlw	0
  5984  0174  00BC               	movwf	_dtoa$1788+1
  5985  0175  297A               	goto	l3357
  5986  0176                     l3355:
  5987  0176  302D               	movlw	45
  5988  0177  00BB               	movwf	_dtoa$1788
  5989  0178  3000               	movlw	0
  5990  0179  00BC               	movwf	_dtoa$1788+1
  5991  017A                     l3357:
  5992  017A  083B               	movf	_dtoa$1788,w
  5993  017B  00B8               	movwf	??_dtoa
  5994  017C  084C               	movf	dtoa@i,w
  5995  017D  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  5996  017E  0086               	movwf	6
  5997  017F  0187               	clrf	7
  5998  0180  0838               	movf	??_dtoa,w
  5999  0181  0081               	movwf	1
  6000  0182                     l3359:
  6001                           
  6002                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  6003  0182  0020               	movlb	0	; select bank0
  6004  0183  084C               	movf	dtoa@i,w
  6005  0184  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  6006  0185  00B8               	movwf	??_dtoa
  6007  0186  0838               	movf	??_dtoa,w
  6008  0187  00A7               	movwf	pad@buf
  6009  0188  0841               	movf	dtoa@w+1,w
  6010  0189  00A9               	movwf	pad@p+1
  6011  018A  0840               	movf	dtoa@w,w
  6012  018B  00A8               	movwf	pad@p
  6013  018C  083D               	movf	dtoa@fp,w
  6014  018D  3184  245C  3180   	fcall	_pad
  6015  0190  0020               	movlb	0	; select bank0
  6016  0191  0828               	movf	?_pad+1,w
  6017  0192  00B1               	movwf	?_dtoa+1
  6018  0193  0827               	movf	?_pad,w
  6019  0194  00B0               	movwf	?_dtoa
  6020  0195                     l1372:
  6021  0195  0008               	return
  6022  0196                     __end_of_dtoa:
  6023                           
  6024                           	psect	text5
  6025  045C                     __ptext5:	
  6026 ;; *************** function _pad *****************
  6027 ;; Defined at:
  6028 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;  fp              1    wreg     PTR struct _IO_FILE
  6031 ;;		 -> NULL(0), 
  6032 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  6033 ;;		 -> dbuf(32), 
  6034 ;;  p               2    8[BANK0 ] int 
  6035 ;; Auto vars:     Size  Location     Type
  6036 ;;  fp              1   15[BANK0 ] PTR struct _IO_FILE
  6037 ;;		 -> NULL(0), 
  6038 ;;  w               2   13[BANK0 ] int 
  6039 ;;  i               2   11[BANK0 ] int 
  6040 ;; Return value:  Size  Location     Type
  6041 ;;                  2    7[BANK0 ] int 
  6042 ;; Registers used:
  6043 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6044 ;; Tracked objects:
  6045 ;;		On entry : 0/0
  6046 ;;		On exit  : 0/0
  6047 ;;		Unchanged: 0/0
  6048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6049 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6050 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6051 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6052 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6053 ;;Total ram usage:        9 bytes
  6054 ;; Hardware stack levels used:    1
  6055 ;; Hardware stack levels required when called:    8
  6056 ;; This function calls:
  6057 ;;		_fputc
  6058 ;;		_fputs
  6059 ;;		_strlen
  6060 ;; This function is called by:
  6061 ;;		_dtoa
  6062 ;; This function uses a non-reentrant model
  6063 ;;
  6064                           
  6065                           
  6066                           ;psect for function _pad
  6067  045C                     _pad:
  6068                           
  6069                           ;incstack = 0
  6070                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6071                           ;pad@fp stored from wreg
  6072  045C  0020               	movlb	0	; select bank0
  6073  045D  00AF               	movwf	pad@fp
  6074  045E                     l3285:
  6075                           
  6076                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  6077  045E  0021               	movlb	1	; select bank1
  6078  045F  1C43               	btfss	_flags^(0+128),0
  6079  0460  2C62               	goto	u1771
  6080  0461  2C63               	goto	u1770
  6081  0462                     u1771:
  6082  0462  2C6C               	goto	l3289
  6083  0463                     u1770:
  6084  0463                     l3287:
  6085                           
  6086                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  6087  0463  0020               	movlb	0	; select bank0
  6088  0464  082F               	movf	pad@fp,w
  6089  0465  00AA               	movwf	??_pad
  6090  0466  082A               	movf	??_pad,w
  6091  0467  00FB               	movwf	fputs@fp
  6092  0468  0827               	movf	pad@buf,w
  6093  0469  3185  25A1  3184   	fcall	_fputs
  6094  046C                     l3289:
  6095                           
  6096                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  6097  046C  0020               	movlb	0	; select bank0
  6098  046D  1BA9               	btfsc	pad@p+1,7
  6099  046E  2C70               	goto	u1781
  6100  046F  2C71               	goto	u1780
  6101  0470                     u1781:
  6102  0470  2C76               	goto	l3293
  6103  0471                     u1780:
  6104  0471                     l3291:
  6105  0471  0829               	movf	pad@p+1,w
  6106  0472  00AE               	movwf	pad@w+1
  6107  0473  0828               	movf	pad@p,w
  6108  0474  00AD               	movwf	pad@w
  6109  0475  2C78               	goto	l1341
  6110  0476                     l3293:
  6111  0476  01AD               	clrf	pad@w
  6112  0477  01AE               	clrf	pad@w+1
  6113  0478                     l1341:
  6114                           
  6115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  6116  0478  01AB               	clrf	pad@i
  6117  0479  01AC               	clrf	pad@i+1
  6118                           
  6119                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6120  047A  2C8C               	goto	l3299
  6121  047B                     l3295:
  6122                           
  6123                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  6124  047B  3020               	movlw	32
  6125  047C  00F3               	movwf	fputc@c
  6126  047D  3000               	movlw	0
  6127  047E  00F4               	movwf	fputc@c+1
  6128  047F  0020               	movlb	0	; select bank0
  6129  0480  082F               	movf	pad@fp,w
  6130  0481  00AA               	movwf	??_pad
  6131  0482  082A               	movf	??_pad,w
  6132  0483  00F5               	movwf	fputc@fp
  6133  0484  3184  24F7  3184   	fcall	_fputc
  6134  0487                     l3297:
  6135                           
  6136                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
  6137  0487  3001               	movlw	1
  6138  0488  0020               	movlb	0	; select bank0
  6139  0489  07AB               	addwf	pad@i,f
  6140  048A  3000               	movlw	0
  6141  048B  3DAC               	addwfc	pad@i+1,f
  6142  048C                     l3299:
  6143                           
  6144                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6145  048C  082C               	movf	pad@i+1,w
  6146  048D  3A80               	xorlw	128
  6147  048E  00AA               	movwf	??_pad
  6148  048F  082E               	movf	pad@w+1,w
  6149  0490  3A80               	xorlw	128
  6150  0491  022A               	subwf	??_pad,w
  6151  0492  1D03               	skipz
  6152  0493  2C96               	goto	u1795
  6153  0494  082D               	movf	pad@w,w
  6154  0495  022B               	subwf	pad@i,w
  6155  0496                     u1795:
  6156  0496  1C03               	skipc
  6157  0497  2C99               	goto	u1791
  6158  0498  2C9A               	goto	u1790
  6159  0499                     u1791:
  6160  0499  2C7B               	goto	l3295
  6161  049A                     u1790:
  6162  049A                     l1344:
  6163                           
  6164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  6165  049A  0021               	movlb	1	; select bank1
  6166  049B  1843               	btfsc	_flags^(0+128),0
  6167  049C  2C9E               	goto	u1801
  6168  049D  2C9F               	goto	u1800
  6169  049E                     u1801:
  6170  049E  2CA8               	goto	l1345
  6171  049F                     u1800:
  6172  049F                     l3301:
  6173                           
  6174                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  6175  049F  0020               	movlb	0	; select bank0
  6176  04A0  082F               	movf	pad@fp,w
  6177  04A1  00AA               	movwf	??_pad
  6178  04A2  082A               	movf	??_pad,w
  6179  04A3  00FB               	movwf	fputs@fp
  6180  04A4  0827               	movf	pad@buf,w
  6181  04A5  3185  25A1  3184   	fcall	_fputs
  6182  04A8                     l1345:	
  6183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 92:     }
  6184                           
  6185                           
  6186                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  6187  04A8  0020               	movlb	0	; select bank0
  6188  04A9  0827               	movf	pad@buf,w
  6189  04AA  3186  2642  3184   	fcall	_strlen
  6190  04AD  0020               	movlb	0	; select bank0
  6191  04AE  082D               	movf	pad@w,w
  6192  04AF  0771               	addwf	?_strlen,w
  6193  04B0  00A7               	movwf	?_pad
  6194  04B1  082E               	movf	pad@w+1,w
  6195  04B2  3D72               	addwfc	?_strlen+1,w
  6196  04B3  00A8               	movwf	?_pad+1
  6197  04B4                     l1346:
  6198  04B4  0008               	return
  6199  04B5                     __end_of_pad:
  6200                           
  6201                           	psect	text6
  6202  0642                     __ptext6:	
  6203 ;; *************** function _strlen *****************
  6204 ;; Defined at:
  6205 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  6206 ;; Parameters:    Size  Location     Type
  6207 ;;  s               1    wreg     PTR const unsigned char 
  6208 ;;		 -> dbuf(32), 
  6209 ;; Auto vars:     Size  Location     Type
  6210 ;;  s               1    5[COMMON] PTR const unsigned char 
  6211 ;;		 -> dbuf(32), 
  6212 ;;  a               1    4[COMMON] PTR const unsigned char 
  6213 ;;		 -> dbuf(32), 
  6214 ;; Return value:  Size  Location     Type
  6215 ;;                  2    1[COMMON] unsigned int 
  6216 ;; Registers used:
  6217 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6218 ;; Tracked objects:
  6219 ;;		On entry : 0/0
  6220 ;;		On exit  : 0/0
  6221 ;;		Unchanged: 0/0
  6222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6223 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6224 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6225 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6226 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6227 ;;Total ram usage:        5 bytes
  6228 ;; Hardware stack levels used:    1
  6229 ;; Hardware stack levels required when called:    4
  6230 ;; This function calls:
  6231 ;;		Nothing
  6232 ;; This function is called by:
  6233 ;;		_pad
  6234 ;; This function uses a non-reentrant model
  6235 ;;
  6236                           
  6237                           
  6238                           ;psect for function _strlen
  6239  0642                     _strlen:
  6240                           
  6241                           ;incstack = 0
  6242                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  6243                           ;strlen@s stored from wreg
  6244  0642  00F5               	movwf	strlen@s
  6245  0643                     l2399:
  6246  0643  0875               	movf	strlen@s,w
  6247  0644  00F3               	movwf	??_strlen
  6248  0645  0873               	movf	??_strlen,w
  6249  0646  00F4               	movwf	strlen@a
  6250  0647  2E4C               	goto	l2403
  6251  0648                     l2401:
  6252  0648  3001               	movlw	1
  6253  0649  00F3               	movwf	??_strlen
  6254  064A  0873               	movf	??_strlen,w
  6255  064B  07F5               	addwf	strlen@s,f
  6256  064C                     l2403:
  6257  064C  0875               	movf	strlen@s,w
  6258  064D  0086               	movwf	6
  6259  064E  0187               	clrf	7
  6260  064F  0801               	movf	1,w
  6261  0650  1D03               	btfss	3,2
  6262  0651  2E53               	goto	u971
  6263  0652  2E54               	goto	u970
  6264  0653                     u971:
  6265  0653  2E48               	goto	l2401
  6266  0654                     u970:
  6267  0654                     l2405:
  6268  0654  0874               	movf	strlen@a,w
  6269  0655  0275               	subwf	strlen@s,w
  6270  0656  00F1               	movwf	?_strlen
  6271  0657  01F2               	clrf	?_strlen+1
  6272  0658  1BF1               	btfsc	?_strlen,7
  6273  0659  03F2               	decf	?_strlen+1,f
  6274  065A                     l1419:
  6275  065A  0008               	return
  6276  065B                     __end_of_strlen:
  6277                           
  6278                           	psect	text7
  6279  05A1                     __ptext7:	
