

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 22 12:18:49 2022

Microchip MPLAB XC8 C Compiler v2.40 (Pro license) build 20220703182018 Og9f 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text3,local,class=CODE,merge=1,inline,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,inline,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,inline,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text26,local,class=CODE,merge=1,delta=2
    22                           	psect	text28,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 19/07/2022 GMT
  1654     0095                     	;# 
  1655     0096                     	;# 
  1656     0097                     	;# 
  1657     0098                     	;# 
  1658     0099                     	;# 
  1659     009A                     	;# 
  1660     009B                     	;# 
  1661     009C                     	;# 
  1662     009D                     	;# 
  1663     009E                     	;# 
  1664     010C                     	;# 
  1665     010D                     	;# 
  1666     010E                     	;# 
  1667     010E                     	;# 
  1668     010F                     	;# 
  1669     0110                     	;# 
  1670     0110                     	;# 
  1671     0111                     	;# 
  1672     0112                     	;# 
  1673     0112                     	;# 
  1674     0113                     	;# 
  1675     0114                     	;# 
  1676     0114                     	;# 
  1677     0115                     	;# 
  1678     0116                     	;# 
  1679     0116                     	;# 
  1680     0117                     	;# 
  1681     0119                     	;# 
  1682     0119                     	;# 
  1683     0119                     	;# 
  1684     011A                     	;# 
  1685     011A                     	;# 
  1686     011A                     	;# 
  1687     011B                     	;# 
  1688     011B                     	;# 
  1689     011B                     	;# 
  1690     011B                     	;# 
  1691     011B                     	;# 
  1692     011C                     	;# 
  1693     011C                     	;# 
  1694     011C                     	;# 
  1695     011D                     	;# 
  1696     011D                     	;# 
  1697     011D                     	;# 
  1698     011E                     	;# 
  1699     011E                     	;# 
  1700     011E                     	;# 
  1701     011F                     	;# 
  1702     011F                     	;# 
  1703     011F                     	;# 
  1704     011F                     	;# 
  1705     011F                     	;# 
  1706     018C                     	;# 
  1707     018D                     	;# 
  1708     018E                     	;# 
  1709     018F                     	;# 
  1710     0190                     	;# 
  1711     0191                     	;# 
  1712     0192                     	;# 
  1713     0196                     	;# 
  1714     0197                     	;# 
  1715     0198                     	;# 
  1716     0199                     	;# 
  1717     019A                     	;# 
  1718     019B                     	;# 
  1719     019C                     	;# 
  1720     020C                     	;# 
  1721     020C                     	;# 
  1722     020D                     	;# 
  1723     020E                     	;# 
  1724     020F                     	;# 
  1725     020F                     	;# 
  1726     0210                     	;# 
  1727     0210                     	;# 
  1728     0211                     	;# 
  1729     0211                     	;# 
  1730     0212                     	;# 
  1731     0212                     	;# 
  1732     0213                     	;# 
  1733     0214                     	;# 
  1734     0215                     	;# 
  1735     0215                     	;# 
  1736     0216                     	;# 
  1737     0216                     	;# 
  1738     0217                     	;# 
  1739     0217                     	;# 
  1740     0218                     	;# 
  1741     0218                     	;# 
  1742     0219                     	;# 
  1743     021A                     	;# 
  1744     021B                     	;# 
  1745     021B                     	;# 
  1746     021C                     	;# 
  1747     021C                     	;# 
  1748     021D                     	;# 
  1749     021D                     	;# 
  1750     021E                     	;# 
  1751     021F                     	;# 
  1752     028C                     	;# 
  1753     028C                     	;# 
  1754     028D                     	;# 
  1755     028D                     	;# 
  1756     028E                     	;# 
  1757     028F                     	;# 
  1758     0290                     	;# 
  1759     0290                     	;# 
  1760     0291                     	;# 
  1761     0292                     	;# 
  1762     0292                     	;# 
  1763     0293                     	;# 
  1764     0293                     	;# 
  1765     0294                     	;# 
  1766     0295                     	;# 
  1767     0296                     	;# 
  1768     0296                     	;# 
  1769     0297                     	;# 
  1770     0298                     	;# 
  1771     0298                     	;# 
  1772     0299                     	;# 
  1773     0299                     	;# 
  1774     029A                     	;# 
  1775     029B                     	;# 
  1776     029C                     	;# 
  1777     029C                     	;# 
  1778     029D                     	;# 
  1779     030C                     	;# 
  1780     030C                     	;# 
  1781     030D                     	;# 
  1782     030E                     	;# 
  1783     030F                     	;# 
  1784     0310                     	;# 
  1785     0310                     	;# 
  1786     0311                     	;# 
  1787     0312                     	;# 
  1788     0313                     	;# 
  1789     0314                     	;# 
  1790     0314                     	;# 
  1791     0315                     	;# 
  1792     0316                     	;# 
  1793     0317                     	;# 
  1794     0318                     	;# 
  1795     0318                     	;# 
  1796     0319                     	;# 
  1797     031A                     	;# 
  1798     031B                     	;# 
  1799     031C                     	;# 
  1800     031C                     	;# 
  1801     031D                     	;# 
  1802     031E                     	;# 
  1803     031F                     	;# 
  1804     038C                     	;# 
  1805     038C                     	;# 
  1806     038D                     	;# 
  1807     038E                     	;# 
  1808     0390                     	;# 
  1809     0390                     	;# 
  1810     0391                     	;# 
  1811     0392                     	;# 
  1812     040C                     	;# 
  1813     040D                     	;# 
  1814     040E                     	;# 
  1815     040F                     	;# 
  1816     0410                     	;# 
  1817     0411                     	;# 
  1818     0416                     	;# 
  1819     0416                     	;# 
  1820     0417                     	;# 
  1821     0418                     	;# 
  1822     0418                     	;# 
  1823     0419                     	;# 
  1824     041A                     	;# 
  1825     041A                     	;# 
  1826     041B                     	;# 
  1827     041C                     	;# 
  1828     041C                     	;# 
  1829     041D                     	;# 
  1830     041E                     	;# 
  1831     041F                     	;# 
  1832     048C                     	;# 
  1833     048C                     	;# 
  1834     048D                     	;# 
  1835     048E                     	;# 
  1836     048F                     	;# 
  1837     048F                     	;# 
  1838     0490                     	;# 
  1839     0491                     	;# 
  1840     0492                     	;# 
  1841     0492                     	;# 
  1842     0493                     	;# 
  1843     0494                     	;# 
  1844     0495                     	;# 
  1845     0495                     	;# 
  1846     0496                     	;# 
  1847     0497                     	;# 
  1848     0498                     	;# 
  1849     0499                     	;# 
  1850     049A                     	;# 
  1851     049B                     	;# 
  1852     049C                     	;# 
  1853     049D                     	;# 
  1854     050C                     	;# 
  1855     050C                     	;# 
  1856     050D                     	;# 
  1857     050E                     	;# 
  1858     050F                     	;# 
  1859     050F                     	;# 
  1860     0510                     	;# 
  1861     0511                     	;# 
  1862     0512                     	;# 
  1863     0512                     	;# 
  1864     0513                     	;# 
  1865     0514                     	;# 
  1866     0515                     	;# 
  1867     0515                     	;# 
  1868     0516                     	;# 
  1869     0517                     	;# 
  1870     0518                     	;# 
  1871     0519                     	;# 
  1872     051A                     	;# 
  1873     051B                     	;# 
  1874     051C                     	;# 
  1875     051D                     	;# 
  1876     058C                     	;# 
  1877     058C                     	;# 
  1878     058D                     	;# 
  1879     058E                     	;# 
  1880     058F                     	;# 
  1881     058F                     	;# 
  1882     0590                     	;# 
  1883     0591                     	;# 
  1884     0592                     	;# 
  1885     0593                     	;# 
  1886     060C                     	;# 
  1887     060D                     	;# 
  1888     060E                     	;# 
  1889     060F                     	;# 
  1890     0610                     	;# 
  1891     0611                     	;# 
  1892     0612                     	;# 
  1893     0613                     	;# 
  1894     0614                     	;# 
  1895     0616                     	;# 
  1896     0617                     	;# 
  1897     0618                     	;# 
  1898     0619                     	;# 
  1899     061A                     	;# 
  1900     061B                     	;# 
  1901     061C                     	;# 
  1902     061D                     	;# 
  1903     061E                     	;# 
  1904     068C                     	;# 
  1905     068D                     	;# 
  1906     068E                     	;# 
  1907     068F                     	;# 
  1908     0690                     	;# 
  1909     0691                     	;# 
  1910     0692                     	;# 
  1911     0693                     	;# 
  1912     0694                     	;# 
  1913     070C                     	;# 
  1914     070D                     	;# 
  1915     070E                     	;# 
  1916     070F                     	;# 
  1917     0710                     	;# 
  1918     0711                     	;# 
  1919     0712                     	;# 
  1920     0713                     	;# 
  1921     0714                     	;# 
  1922     0716                     	;# 
  1923     0717                     	;# 
  1924     0718                     	;# 
  1925     0719                     	;# 
  1926     071A                     	;# 
  1927     071B                     	;# 
  1928     071C                     	;# 
  1929     071D                     	;# 
  1930     071E                     	;# 
  1931     0796                     	;# 
  1932     0797                     	;# 
  1933     0798                     	;# 
  1934     0799                     	;# 
  1935     079A                     	;# 
  1936     079B                     	;# 
  1937     080C                     	;# 
  1938     080D                     	;# 
  1939     080E                     	;# 
  1940     080F                     	;# 
  1941     0810                     	;# 
  1942     0811                     	;# 
  1943     0812                     	;# 
  1944     0813                     	;# 
  1945     0814                     	;# 
  1946     081A                     	;# 
  1947     081B                     	;# 
  1948     081C                     	;# 
  1949     081D                     	;# 
  1950     081E                     	;# 
  1951     081F                     	;# 
  1952     088C                     	;# 
  1953     088D                     	;# 
  1954     088E                     	;# 
  1955     088F                     	;# 
  1956     0890                     	;# 
  1957     0891                     	;# 
  1958     0892                     	;# 
  1959     0893                     	;# 
  1960     0895                     	;# 
  1961     0896                     	;# 
  1962     0897                     	;# 
  1963     0898                     	;# 
  1964     0899                     	;# 
  1965     089A                     	;# 
  1966     089B                     	;# 
  1967     090C                     	;# 
  1968     090E                     	;# 
  1969     090F                     	;# 
  1970     091F                     	;# 
  1971     091F                     	;# 
  1972     098F                     	;# 
  1973     098F                     	;# 
  1974     0990                     	;# 
  1975     0991                     	;# 
  1976     0992                     	;# 
  1977     0993                     	;# 
  1978     0994                     	;# 
  1979     0995                     	;# 
  1980     0996                     	;# 
  1981     0997                     	;# 
  1982     0E0F                     	;# 
  1983     0E10                     	;# 
  1984     0E11                     	;# 
  1985     0E12                     	;# 
  1986     0E13                     	;# 
  1987     0E14                     	;# 
  1988     0E15                     	;# 
  1989     0E16                     	;# 
  1990     0E17                     	;# 
  1991     0E18                     	;# 
  1992     0E19                     	;# 
  1993     0E1A                     	;# 
  1994     0E1B                     	;# 
  1995     0E1C                     	;# 
  1996     0E1D                     	;# 
  1997     0E1E                     	;# 
  1998     0E1F                     	;# 
  1999     0E20                     	;# 
  2000     0E21                     	;# 
  2001     0E22                     	;# 
  2002     0E23                     	;# 
  2003     0E24                     	;# 
  2004     0E25                     	;# 
  2005     0E26                     	;# 
  2006     0E27                     	;# 
  2007     0E28                     	;# 
  2008     0E29                     	;# 
  2009     0E2A                     	;# 
  2010     0E2B                     	;# 
  2011     0E2C                     	;# 
  2012     0E2D                     	;# 
  2013     0E2E                     	;# 
  2014     0E2F                     	;# 
  2015     0E30                     	;# 
  2016     0E31                     	;# 
  2017     0E32                     	;# 
  2018     0E33                     	;# 
  2019     0E34                     	;# 
  2020     0E35                     	;# 
  2021     0E36                     	;# 
  2022     0E37                     	;# 
  2023     0E8F                     	;# 
  2024     0E90                     	;# 
  2025     0E91                     	;# 
  2026     0E92                     	;# 
  2027     0E93                     	;# 
  2028     0E94                     	;# 
  2029     0E95                     	;# 
  2030     0E96                     	;# 
  2031     0E97                     	;# 
  2032     0E9C                     	;# 
  2033     0E9D                     	;# 
  2034     0E9E                     	;# 
  2035     0EA1                     	;# 
  2036     0EA2                     	;# 
  2037     0EA3                     	;# 
  2038     0EA4                     	;# 
  2039     0EA5                     	;# 
  2040     0EA9                     	;# 
  2041     0EAA                     	;# 
  2042     0EAB                     	;# 
  2043     0EAC                     	;# 
  2044     0EB1                     	;# 
  2045     0EB2                     	;# 
  2046     0EB3                     	;# 
  2047     0EB8                     	;# 
  2048     0EB9                     	;# 
  2049     0EBA                     	;# 
  2050     0EBB                     	;# 
  2051     0EBC                     	;# 
  2052     0EBD                     	;# 
  2053     0EBE                     	;# 
  2054     0EC3                     	;# 
  2055     0EC5                     	;# 
  2056     0EC6                     	;# 
  2057     0EC7                     	;# 
  2058     0EC8                     	;# 
  2059     0EC9                     	;# 
  2060     0ECA                     	;# 
  2061     0ECB                     	;# 
  2062     0ECC                     	;# 
  2063     0F10                     	;# 
  2064     0F11                     	;# 
  2065     0F12                     	;# 
  2066     0F13                     	;# 
  2067     0F14                     	;# 
  2068     0F15                     	;# 
  2069     0F16                     	;# 
  2070     0F17                     	;# 
  2071     0F18                     	;# 
  2072     0F19                     	;# 
  2073     0F1A                     	;# 
  2074     0F1B                     	;# 
  2075     0F1C                     	;# 
  2076     0F1D                     	;# 
  2077     0F1E                     	;# 
  2078     0F1F                     	;# 
  2079     0F20                     	;# 
  2080     0F21                     	;# 
  2081     0F22                     	;# 
  2082     0F23                     	;# 
  2083     0F24                     	;# 
  2084     0F25                     	;# 
  2085     0F26                     	;# 
  2086     0F27                     	;# 
  2087     0F38                     	;# 
  2088     0F39                     	;# 
  2089     0F3A                     	;# 
  2090     0F3B                     	;# 
  2091     0F3C                     	;# 
  2092     0F3D                     	;# 
  2093     0F3E                     	;# 
  2094     0F3F                     	;# 
  2095     0F40                     	;# 
  2096     0F41                     	;# 
  2097     0F43                     	;# 
  2098     0F44                     	;# 
  2099     0F45                     	;# 
  2100     0F46                     	;# 
  2101     0F47                     	;# 
  2102     0F48                     	;# 
  2103     0F49                     	;# 
  2104     0F4A                     	;# 
  2105     0F4B                     	;# 
  2106     0F4C                     	;# 
  2107     0F4E                     	;# 
  2108     0F4F                     	;# 
  2109     0F50                     	;# 
  2110     0F51                     	;# 
  2111     0F52                     	;# 
  2112     0F53                     	;# 
  2113     0F54                     	;# 
  2114     0F55                     	;# 
  2115     0F56                     	;# 
  2116     0F57                     	;# 
  2117     0F65                     	;# 
  2118     0F68                     	;# 
  2119     0F69                     	;# 
  2120     0F6A                     	;# 
  2121     0F6B                     	;# 
  2122     0FE4                     	;# 
  2123     0FE5                     	;# 
  2124     0FE6                     	;# 
  2125     0FE7                     	;# 
  2126     0FE8                     	;# 
  2127     0FE9                     	;# 
  2128     0FEA                     	;# 
  2129     0FEB                     	;# 
  2130     0FED                     	;# 
  2131     0FEE                     	;# 
  2132     0FEF                     	;# 
  2133     0000                     	;# 
  2134     0001                     	;# 
  2135     0002                     	;# 
  2136     0003                     	;# 
  2137     0004                     	;# 
  2138     0005                     	;# 
  2139     0006                     	;# 
  2140     0007                     	;# 
  2141     0008                     	;# 
  2142     0009                     	;# 
  2143     000A                     	;# 
  2144     000B                     	;# 
  2145     000C                     	;# 
  2146     000D                     	;# 
  2147     000E                     	;# 
  2148     0010                     	;# 
  2149     0011                     	;# 
  2150     0012                     	;# 
  2151     0013                     	;# 
  2152     0016                     	;# 
  2153     0017                     	;# 
  2154     0018                     	;# 
  2155     001C                     	;# 
  2156     001C                     	;# 
  2157     001D                     	;# 
  2158     001D                     	;# 
  2159     001E                     	;# 
  2160     001F                     	;# 
  2161     008C                     	;# 
  2162     008C                     	;# 
  2163     008D                     	;# 
  2164     008E                     	;# 
  2165     008E                     	;# 
  2166     008F                     	;# 
  2167     0090                     	;# 
  2168     0090                     	;# 
  2169     0091                     	;# 
  2170     0093                     	;# 
  2171     0094                     	;# 
  2172     0095                     	;# 
  2173     0096                     	;# 
  2174     0097                     	;# 
  2175     0098                     	;# 
  2176     0099                     	;# 
  2177     009A                     	;# 
  2178     009B                     	;# 
  2179     009C                     	;# 
  2180     009D                     	;# 
  2181     009E                     	;# 
  2182     010C                     	;# 
  2183     010D                     	;# 
  2184     010E                     	;# 
  2185     010E                     	;# 
  2186     010F                     	;# 
  2187     0110                     	;# 
  2188     0110                     	;# 
  2189     0111                     	;# 
  2190     0112                     	;# 
  2191     0112                     	;# 
  2192     0113                     	;# 
  2193     0114                     	;# 
  2194     0114                     	;# 
  2195     0115                     	;# 
  2196     0116                     	;# 
  2197     0116                     	;# 
  2198     0117                     	;# 
  2199     0119                     	;# 
  2200     0119                     	;# 
  2201     0119                     	;# 
  2202     011A                     	;# 
  2203     011A                     	;# 
  2204     011A                     	;# 
  2205     011B                     	;# 
  2206     011B                     	;# 
  2207     011B                     	;# 
  2208     011B                     	;# 
  2209     011B                     	;# 
  2210     011C                     	;# 
  2211     011C                     	;# 
  2212     011C                     	;# 
  2213     011D                     	;# 
  2214     011D                     	;# 
  2215     011D                     	;# 
  2216     011E                     	;# 
  2217     011E                     	;# 
  2218     011E                     	;# 
  2219     011F                     	;# 
  2220     011F                     	;# 
  2221     011F                     	;# 
  2222     011F                     	;# 
  2223     011F                     	;# 
  2224     018C                     	;# 
  2225     018D                     	;# 
  2226     018E                     	;# 
  2227     018F                     	;# 
  2228     0190                     	;# 
  2229     0191                     	;# 
  2230     0192                     	;# 
  2231     0196                     	;# 
  2232     0197                     	;# 
  2233     0198                     	;# 
  2234     0199                     	;# 
  2235     019A                     	;# 
  2236     019B                     	;# 
  2237     019C                     	;# 
  2238     020C                     	;# 
  2239     020C                     	;# 
  2240     020D                     	;# 
  2241     020E                     	;# 
  2242     020F                     	;# 
  2243     020F                     	;# 
  2244     0210                     	;# 
  2245     0210                     	;# 
  2246     0211                     	;# 
  2247     0211                     	;# 
  2248     0212                     	;# 
  2249     0212                     	;# 
  2250     0213                     	;# 
  2251     0214                     	;# 
  2252     0215                     	;# 
  2253     0215                     	;# 
  2254     0216                     	;# 
  2255     0216                     	;# 
  2256     0217                     	;# 
  2257     0217                     	;# 
  2258     0218                     	;# 
  2259     0218                     	;# 
  2260     0219                     	;# 
  2261     021A                     	;# 
  2262     021B                     	;# 
  2263     021B                     	;# 
  2264     021C                     	;# 
  2265     021C                     	;# 
  2266     021D                     	;# 
  2267     021D                     	;# 
  2268     021E                     	;# 
  2269     021F                     	;# 
  2270     028C                     	;# 
  2271     028C                     	;# 
  2272     028D                     	;# 
  2273     028D                     	;# 
  2274     028E                     	;# 
  2275     028F                     	;# 
  2276     0290                     	;# 
  2277     0290                     	;# 
  2278     0291                     	;# 
  2279     0292                     	;# 
  2280     0292                     	;# 
  2281     0293                     	;# 
  2282     0293                     	;# 
  2283     0294                     	;# 
  2284     0295                     	;# 
  2285     0296                     	;# 
  2286     0296                     	;# 
  2287     0297                     	;# 
  2288     0298                     	;# 
  2289     0298                     	;# 
  2290     0299                     	;# 
  2291     0299                     	;# 
  2292     029A                     	;# 
  2293     029B                     	;# 
  2294     029C                     	;# 
  2295     029C                     	;# 
  2296     029D                     	;# 
  2297     030C                     	;# 
  2298     030C                     	;# 
  2299     030D                     	;# 
  2300     030E                     	;# 
  2301     030F                     	;# 
  2302     0310                     	;# 
  2303     0310                     	;# 
  2304     0311                     	;# 
  2305     0312                     	;# 
  2306     0313                     	;# 
  2307     0314                     	;# 
  2308     0314                     	;# 
  2309     0315                     	;# 
  2310     0316                     	;# 
  2311     0317                     	;# 
  2312     0318                     	;# 
  2313     0318                     	;# 
  2314     0319                     	;# 
  2315     031A                     	;# 
  2316     031B                     	;# 
  2317     031C                     	;# 
  2318     031C                     	;# 
  2319     031D                     	;# 
  2320     031E                     	;# 
  2321     031F                     	;# 
  2322     038C                     	;# 
  2323     038C                     	;# 
  2324     038D                     	;# 
  2325     038E                     	;# 
  2326     0390                     	;# 
  2327     0390                     	;# 
  2328     0391                     	;# 
  2329     0392                     	;# 
  2330     040C                     	;# 
  2331     040D                     	;# 
  2332     040E                     	;# 
  2333     040F                     	;# 
  2334     0410                     	;# 
  2335     0411                     	;# 
  2336     0416                     	;# 
  2337     0416                     	;# 
  2338     0417                     	;# 
  2339     0418                     	;# 
  2340     0418                     	;# 
  2341     0419                     	;# 
  2342     041A                     	;# 
  2343     041A                     	;# 
  2344     041B                     	;# 
  2345     041C                     	;# 
  2346     041C                     	;# 
  2347     041D                     	;# 
  2348     041E                     	;# 
  2349     041F                     	;# 
  2350     048C                     	;# 
  2351     048C                     	;# 
  2352     048D                     	;# 
  2353     048E                     	;# 
  2354     048F                     	;# 
  2355     048F                     	;# 
  2356     0490                     	;# 
  2357     0491                     	;# 
  2358     0492                     	;# 
  2359     0492                     	;# 
  2360     0493                     	;# 
  2361     0494                     	;# 
  2362     0495                     	;# 
  2363     0495                     	;# 
  2364     0496                     	;# 
  2365     0497                     	;# 
  2366     0498                     	;# 
  2367     0499                     	;# 
  2368     049A                     	;# 
  2369     049B                     	;# 
  2370     049C                     	;# 
  2371     049D                     	;# 
  2372     050C                     	;# 
  2373     050C                     	;# 
  2374     050D                     	;# 
  2375     050E                     	;# 
  2376     050F                     	;# 
  2377     050F                     	;# 
  2378     0510                     	;# 
  2379     0511                     	;# 
  2380     0512                     	;# 
  2381     0512                     	;# 
  2382     0513                     	;# 
  2383     0514                     	;# 
  2384     0515                     	;# 
  2385     0515                     	;# 
  2386     0516                     	;# 
  2387     0517                     	;# 
  2388     0518                     	;# 
  2389     0519                     	;# 
  2390     051A                     	;# 
  2391     051B                     	;# 
  2392     051C                     	;# 
  2393     051D                     	;# 
  2394     058C                     	;# 
  2395     058C                     	;# 
  2396     058D                     	;# 
  2397     058E                     	;# 
  2398     058F                     	;# 
  2399     058F                     	;# 
  2400     0590                     	;# 
  2401     0591                     	;# 
  2402     0592                     	;# 
  2403     0593                     	;# 
  2404     060C                     	;# 
  2405     060D                     	;# 
  2406     060E                     	;# 
  2407     060F                     	;# 
  2408     0610                     	;# 
  2409     0611                     	;# 
  2410     0612                     	;# 
  2411     0613                     	;# 
  2412     0614                     	;# 
  2413     0616                     	;# 
  2414     0617                     	;# 
  2415     0618                     	;# 
  2416     0619                     	;# 
  2417     061A                     	;# 
  2418     061B                     	;# 
  2419     061C                     	;# 
  2420     061D                     	;# 
  2421     061E                     	;# 
  2422     068C                     	;# 
  2423     068D                     	;# 
  2424     068E                     	;# 
  2425     068F                     	;# 
  2426     0690                     	;# 
  2427     0691                     	;# 
  2428     0692                     	;# 
  2429     0693                     	;# 
  2430     0694                     	;# 
  2431     070C                     	;# 
  2432     070D                     	;# 
  2433     070E                     	;# 
  2434     070F                     	;# 
  2435     0710                     	;# 
  2436     0711                     	;# 
  2437     0712                     	;# 
  2438     0713                     	;# 
  2439     0714                     	;# 
  2440     0716                     	;# 
  2441     0717                     	;# 
  2442     0718                     	;# 
  2443     0719                     	;# 
  2444     071A                     	;# 
  2445     071B                     	;# 
  2446     071C                     	;# 
  2447     071D                     	;# 
  2448     071E                     	;# 
  2449     0796                     	;# 
  2450     0797                     	;# 
  2451     0798                     	;# 
  2452     0799                     	;# 
  2453     079A                     	;# 
  2454     079B                     	;# 
  2455     080C                     	;# 
  2456     080D                     	;# 
  2457     080E                     	;# 
  2458     080F                     	;# 
  2459     0810                     	;# 
  2460     0811                     	;# 
  2461     0812                     	;# 
  2462     0813                     	;# 
  2463     0814                     	;# 
  2464     081A                     	;# 
  2465     081B                     	;# 
  2466     081C                     	;# 
  2467     081D                     	;# 
  2468     081E                     	;# 
  2469     081F                     	;# 
  2470     088C                     	;# 
  2471     088D                     	;# 
  2472     088E                     	;# 
  2473     088F                     	;# 
  2474     0890                     	;# 
  2475     0891                     	;# 
  2476     0892                     	;# 
  2477     0893                     	;# 
  2478     0895                     	;# 
  2479     0896                     	;# 
  2480     0897                     	;# 
  2481     0898                     	;# 
  2482     0899                     	;# 
  2483     089A                     	;# 
  2484     089B                     	;# 
  2485     090C                     	;# 
  2486     090E                     	;# 
  2487     090F                     	;# 
  2488     091F                     	;# 
  2489     091F                     	;# 
  2490     098F                     	;# 
  2491     098F                     	;# 
  2492     0990                     	;# 
  2493     0991                     	;# 
  2494     0992                     	;# 
  2495     0993                     	;# 
  2496     0994                     	;# 
  2497     0995                     	;# 
  2498     0996                     	;# 
  2499     0997                     	;# 
  2500     0E0F                     	;# 
  2501     0E10                     	;# 
  2502     0E11                     	;# 
  2503     0E12                     	;# 
  2504     0E13                     	;# 
  2505     0E14                     	;# 
  2506     0E15                     	;# 
  2507     0E16                     	;# 
  2508     0E17                     	;# 
  2509     0E18                     	;# 
  2510     0E19                     	;# 
  2511     0E1A                     	;# 
  2512     0E1B                     	;# 
  2513     0E1C                     	;# 
  2514     0E1D                     	;# 
  2515     0E1E                     	;# 
  2516     0E1F                     	;# 
  2517     0E20                     	;# 
  2518     0E21                     	;# 
  2519     0E22                     	;# 
  2520     0E23                     	;# 
  2521     0E24                     	;# 
  2522     0E25                     	;# 
  2523     0E26                     	;# 
  2524     0E27                     	;# 
  2525     0E28                     	;# 
  2526     0E29                     	;# 
  2527     0E2A                     	;# 
  2528     0E2B                     	;# 
  2529     0E2C                     	;# 
  2530     0E2D                     	;# 
  2531     0E2E                     	;# 
  2532     0E2F                     	;# 
  2533     0E30                     	;# 
  2534     0E31                     	;# 
  2535     0E32                     	;# 
  2536     0E33                     	;# 
  2537     0E34                     	;# 
  2538     0E35                     	;# 
  2539     0E36                     	;# 
  2540     0E37                     	;# 
  2541     0E8F                     	;# 
  2542     0E90                     	;# 
  2543     0E91                     	;# 
  2544     0E92                     	;# 
  2545     0E93                     	;# 
  2546     0E94                     	;# 
  2547     0E95                     	;# 
  2548     0E96                     	;# 
  2549     0E97                     	;# 
  2550     0E9C                     	;# 
  2551     0E9D                     	;# 
  2552     0E9E                     	;# 
  2553     0EA1                     	;# 
  2554     0EA2                     	;# 
  2555     0EA3                     	;# 
  2556     0EA4                     	;# 
  2557     0EA5                     	;# 
  2558     0EA9                     	;# 
  2559     0EAA                     	;# 
  2560     0EAB                     	;# 
  2561     0EAC                     	;# 
  2562     0EB1                     	;# 
  2563     0EB2                     	;# 
  2564     0EB3                     	;# 
  2565     0EB8                     	;# 
  2566     0EB9                     	;# 
  2567     0EBA                     	;# 
  2568     0EBB                     	;# 
  2569     0EBC                     	;# 
  2570     0EBD                     	;# 
  2571     0EBE                     	;# 
  2572     0EC3                     	;# 
  2573     0EC5                     	;# 
  2574     0EC6                     	;# 
  2575     0EC7                     	;# 
  2576     0EC8                     	;# 
  2577     0EC9                     	;# 
  2578     0ECA                     	;# 
  2579     0ECB                     	;# 
  2580     0ECC                     	;# 
  2581     0F10                     	;# 
  2582     0F11                     	;# 
  2583     0F12                     	;# 
  2584     0F13                     	;# 
  2585     0F14                     	;# 
  2586     0F15                     	;# 
  2587     0F16                     	;# 
  2588     0F17                     	;# 
  2589     0F18                     	;# 
  2590     0F19                     	;# 
  2591     0F1A                     	;# 
  2592     0F1B                     	;# 
  2593     0F1C                     	;# 
  2594     0F1D                     	;# 
  2595     0F1E                     	;# 
  2596     0F1F                     	;# 
  2597     0F20                     	;# 
  2598     0F21                     	;# 
  2599     0F22                     	;# 
  2600     0F23                     	;# 
  2601     0F24                     	;# 
  2602     0F25                     	;# 
  2603     0F26                     	;# 
  2604     0F27                     	;# 
  2605     0F38                     	;# 
  2606     0F39                     	;# 
  2607     0F3A                     	;# 
  2608     0F3B                     	;# 
  2609     0F3C                     	;# 
  2610     0F3D                     	;# 
  2611     0F3E                     	;# 
  2612     0F3F                     	;# 
  2613     0F40                     	;# 
  2614     0F41                     	;# 
  2615     0F43                     	;# 
  2616     0F44                     	;# 
  2617     0F45                     	;# 
  2618     0F46                     	;# 
  2619     0F47                     	;# 
  2620     0F48                     	;# 
  2621     0F49                     	;# 
  2622     0F4A                     	;# 
  2623     0F4B                     	;# 
  2624     0F4C                     	;# 
  2625     0F4E                     	;# 
  2626     0F4F                     	;# 
  2627     0F50                     	;# 
  2628     0F51                     	;# 
