

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:20:06 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  1234  0211                     	;# 
  1235  0211                     	;# 
  1236  0212                     	;# 
  1237  0212                     	;# 
  1238  0213                     	;# 
  1239  0214                     	;# 
  1240  0215                     	;# 
  1241  0215                     	;# 
  1242  0216                     	;# 
  1243  0216                     	;# 
  1244  0217                     	;# 
  1245  0217                     	;# 
  1246  0218                     	;# 
  1247  0218                     	;# 
  1248  0219                     	;# 
  1249  021A                     	;# 
  1250  021B                     	;# 
  1251  021B                     	;# 
  1252  021C                     	;# 
  1253  021C                     	;# 
  1254  021D                     	;# 
  1255  021D                     	;# 
  1256  021E                     	;# 
  1257  021F                     	;# 
  1258  028C                     	;# 
  1259  028C                     	;# 
  1260  028D                     	;# 
  1261  028D                     	;# 
  1262  028E                     	;# 
  1263  028F                     	;# 
  1264  0290                     	;# 
  1265  0290                     	;# 
  1266  0291                     	;# 
  1267  0292                     	;# 
  1268  0292                     	;# 
  1269  0293                     	;# 
  1270  0293                     	;# 
  1271  0294                     	;# 
  1272  0295                     	;# 
  1273  0296                     	;# 
  1274  0296                     	;# 
  1275  0297                     	;# 
  1276  0298                     	;# 
  1277  0298                     	;# 
  1278  0299                     	;# 
  1279  0299                     	;# 
  1280  029A                     	;# 
  1281  029B                     	;# 
  1282  029C                     	;# 
  1283  029C                     	;# 
  1284  029D                     	;# 
  1285  030C                     	;# 
  1286  030C                     	;# 
  1287  030D                     	;# 
  1288  030E                     	;# 
  1289  030F                     	;# 
  1290  0310                     	;# 
  1291  0310                     	;# 
  1292  0311                     	;# 
  1293  0312                     	;# 
  1294  0313                     	;# 
  1295  0314                     	;# 
  1296  0314                     	;# 
  1297  0315                     	;# 
  1298  0316                     	;# 
  1299  0317                     	;# 
  1300  0318                     	;# 
  1301  0318                     	;# 
  1302  0319                     	;# 
  1303  031A                     	;# 
  1304  031B                     	;# 
  1305  031C                     	;# 
  1306  031C                     	;# 
  1307  031D                     	;# 
  1308  031E                     	;# 
  1309  031F                     	;# 
  1310  038C                     	;# 
  1311  038C                     	;# 
  1312  038D                     	;# 
  1313  038E                     	;# 
  1314  0390                     	;# 
  1315  0390                     	;# 
  1316  0391                     	;# 
  1317  0392                     	;# 
  1318  040C                     	;# 
  1319  040D                     	;# 
  1320  040E                     	;# 
  1321  040F                     	;# 
  1322  0410                     	;# 
  1323  0411                     	;# 
  1324  0416                     	;# 
  1325  0416                     	;# 
  1326  0417                     	;# 
  1327  0418                     	;# 
  1328  0418                     	;# 
  1329  0419                     	;# 
  1330  041A                     	;# 
  1331  041A                     	;# 
  1332  041B                     	;# 
  1333  041C                     	;# 
  1334  041C                     	;# 
  1335  041D                     	;# 
  1336  041E                     	;# 
  1337  041F                     	;# 
  1338  048C                     	;# 
  1339  048C                     	;# 
  1340  048D                     	;# 
  1341  048E                     	;# 
  1342  048F                     	;# 
  1343  048F                     	;# 
  1344  0490                     	;# 
  1345  0491                     	;# 
  1346  0492                     	;# 
  1347  0492                     	;# 
  1348  0493                     	;# 
  1349  0494                     	;# 
  1350  0495                     	;# 
  1351  0495                     	;# 
  1352  0496                     	;# 
  1353  0497                     	;# 
  1354  0498                     	;# 
  1355  0499                     	;# 
  1356  049A                     	;# 
  1357  049B                     	;# 
  1358  049C                     	;# 
  1359  049D                     	;# 
  1360  050C                     	;# 
  1361  050C                     	;# 
  1362  050D                     	;# 
  1363  050E                     	;# 
  1364  050F                     	;# 
  1365  050F                     	;# 
  1366  0510                     	;# 
  1367  0511                     	;# 
  1368  0512                     	;# 
  1369  0512                     	;# 
  1370  0513                     	;# 
  1371  0514                     	;# 
  1372  0515                     	;# 
  1373  0515                     	;# 
  1374  0516                     	;# 
  1375  0517                     	;# 
  1376  0518                     	;# 
  1377  0519                     	;# 
  1378  051A                     	;# 
  1379  051B                     	;# 
  1380  051C                     	;# 
  1381  051D                     	;# 
  1382  058C                     	;# 
  1383  058C                     	;# 
  1384  058D                     	;# 
  1385  058E                     	;# 
  1386  058F                     	;# 
  1387  058F                     	;# 
  1388  0590                     	;# 
  1389  0591                     	;# 
  1390  0592                     	;# 
  1391  0593                     	;# 
  1392  060C                     	;# 
  1393  060D                     	;# 
  1394  060E                     	;# 
  1395  060F                     	;# 
  1396  0610                     	;# 
  1397  0611                     	;# 
  1398  0612                     	;# 
  1399  0613                     	;# 
  1400  0614                     	;# 
  1401  0616                     	;# 
  1402  0617                     	;# 
  1403  0618                     	;# 
  1404  0619                     	;# 
  1405  061A                     	;# 
  1406  061B                     	;# 
  1407  061C                     	;# 
  1408  061D                     	;# 
  1409  061E                     	;# 
  1410  068C                     	;# 
  1411  068D                     	;# 
  1412  068E                     	;# 
  1413  068F                     	;# 
  1414  0690                     	;# 
  1415  0691                     	;# 
  1416  0692                     	;# 
  1417  0693                     	;# 
  1418  0694                     	;# 
  1419  070C                     	;# 
  1420  070D                     	;# 
  1421  070E                     	;# 
  1422  070F                     	;# 
  1423  0710                     	;# 
  1424  0711                     	;# 
  1425  0712                     	;# 
  1426  0713                     	;# 
  1427  0714                     	;# 
  1428  0716                     	;# 
  1429  0717                     	;# 
  1430  0718                     	;# 
  1431  0719                     	;# 
  1432  071A                     	;# 
  1433  071B                     	;# 
  1434  071C                     	;# 
  1435  071D                     	;# 
  1436  071E                     	;# 
  1437  0796                     	;# 
  1438  0797                     	;# 
  1439  0798                     	;# 
  1440  0799                     	;# 
  1441  079A                     	;# 
  1442  079B                     	;# 
  1443  080C                     	;# 
  1444  080D                     	;# 
  1445  080E                     	;# 
  1446  080F                     	;# 
  1447  0810                     	;# 
  1448  0811                     	;# 
  1449  0812                     	;# 
  1450  0813                     	;# 
  1451  0814                     	;# 
  1452  081A                     	;# 
  1453  081B                     	;# 
  1454  081C                     	;# 
  1455  081D                     	;# 
  1456  081E                     	;# 
  1457  081F                     	;# 
  1458  088C                     	;# 
  1459  088D                     	;# 
  1460  088E                     	;# 
  1461  088F                     	;# 
  1462  0890                     	;# 
  1463  0891                     	;# 
  1464  0892                     	;# 
  1465  0893                     	;# 
  1466  0895                     	;# 
  1467  0896                     	;# 
  1468  0897                     	;# 
  1469  0898                     	;# 
  1470  0899                     	;# 
  1471  089A                     	;# 
  1472  089B                     	;# 
  1473  090C                     	;# 
  1474  090E                     	;# 
  1475  090F                     	;# 
  1476  091F                     	;# 
  1477  091F                     	;# 
  1478  098F                     	;# 
  1479  098F                     	;# 
  1480  0990                     	;# 
  1481  0991                     	;# 
  1482  0992                     	;# 
  1483  0993                     	;# 
  1484  0994                     	;# 
  1485  0995                     	;# 
  1486  0996                     	;# 
  1487  0997                     	;# 
  1488  0E0F                     	;# 
  1489  0E10                     	;# 
  1490  0E11                     	;# 
  1491  0E12                     	;# 
  1492  0E13                     	;# 
  1493  0E14                     	;# 
  1494  0E15                     	;# 
  1495  0E16                     	;# 
  1496  0E17                     	;# 
  1497  0E18                     	;# 
  1498  0E19                     	;# 
  1499  0E1A                     	;# 
  1500  0E1B                     	;# 
  1501  0E1C                     	;# 
  1502  0E1D                     	;# 
  1503  0E1E                     	;# 
  1504  0E1F                     	;# 
  1505  0E20                     	;# 
  1506  0E21                     	;# 
  1507  0E22                     	;# 
  1508  0E23                     	;# 
  1509  0E24                     	;# 
  1510  0E25                     	;# 
  1511  0E26                     	;# 
  1512  0E27                     	;# 
  1513  0E28                     	;# 
  1514  0E29                     	;# 
  1515  0E2A                     	;# 
  1516  0E2B                     	;# 
  1517  0E2C                     	;# 
  1518  0E2D                     	;# 
  1519  0E2E                     	;# 
  1520  0E2F                     	;# 
  1521  0E30                     	;# 
  1522  0E31                     	;# 
  1523  0E32                     	;# 
  1524  0E33                     	;# 
  1525  0E34                     	;# 
  1526  0E35                     	;# 
  1527  0E36                     	;# 
  1528  0E37                     	;# 
  1529  0E8F                     	;# 
  1530  0E90                     	;# 
  1531  0E91                     	;# 
  1532  0E92                     	;# 
  1533  0E93                     	;# 
  1534  0E94                     	;# 
  1535  0E95                     	;# 
  1536  0E96                     	;# 
  1537  0E97                     	;# 
  1538  0E9C                     	;# 
  1539  0E9D                     	;# 
  1540  0E9E                     	;# 
  1541  0EA1                     	;# 
  1542  0EA2                     	;# 
  1543  0EA3                     	;# 
  1544  0EA4                     	;# 
  1545  0EA5                     	;# 
  1546  0EA9                     	;# 
  1547  0EAA                     	;# 
  1548  0EAB                     	;# 
  1549  0EAC                     	;# 
  1550  0EB1                     	;# 
  1551  0EB2                     	;# 
  1552  0EB3                     	;# 
  1553  0EB8                     	;# 
  1554  0EB9                     	;# 
  1555  0EBA                     	;# 
  1556  0EBB                     	;# 
  1557  0EBC                     	;# 
  1558  0EBD                     	;# 
  1559  0EBE                     	;# 
  1560  0EC3                     	;# 
  1561  0EC5                     	;# 
  1562  0EC6                     	;# 
  1563  0EC7                     	;# 
  1564  0EC8                     	;# 
  1565  0EC9                     	;# 
  1566  0ECA                     	;# 
  1567  0ECB                     	;# 
  1568  0ECC                     	;# 
  1569  0F10                     	;# 
  1570  0F11                     	;# 
  1571  0F12                     	;# 
  1572  0F13                     	;# 
  1573  0F14                     	;# 
  1574  0F15                     	;# 
  1575  0F16                     	;# 
  1576  0F17                     	;# 
  1577  0F18                     	;# 
  1578  0F19                     	;# 
  1579  0F1A                     	;# 
  1580  0F1B                     	;# 
  1581  0F1C                     	;# 
  1582  0F1D                     	;# 
  1583  0F1E                     	;# 
  1584  0F1F                     	;# 
  1585  0F20                     	;# 
  1586  0F21                     	;# 
  1587  0F22                     	;# 
  1588  0F23                     	;# 
  1589  0F24                     	;# 
  1590  0F25                     	;# 
  1591  0F26                     	;# 
  1592  0F27                     	;# 
  1593  0F38                     	;# 
  1594  0F39                     	;# 
  1595  0F3A                     	;# 
  1596  0F3B                     	;# 
  1597  0F3C                     	;# 
  1598  0F3D                     	;# 
  1599  0F3E                     	;# 
  1600  0F3F                     	;# 
  1601  0F40                     	;# 
  1602  0F41                     	;# 
  1603  0F43                     	;# 
  1604  0F44                     	;# 
  1605  0F45                     	;# 
  1606  0F46                     	;# 
  1607  0F47                     	;# 
  1608  0F48                     	;# 
  1609  0F49                     	;# 
  1610  0F4A                     	;# 
  1611  0F4B                     	;# 
  1612  0F4C                     	;# 
  1613  0F4E                     	;# 
  1614  0F4F                     	;# 
  1615  0F50                     	;# 
  1616  0F51                     	;# 
  1617  0F52                     	;# 
  1618  0F53                     	;# 
  1619  0F54                     	;# 
  1620  0F55                     	;# 
  1621  0F56                     	;# 
  1622  0F57                     	;# 
  1623  0F65                     	;# 
  1624  0F68                     	;# 
  1625  0F69                     	;# 
  1626  0F6A                     	;# 
  1627  0F6B                     	;# 
  1628  0FE4                     	;# 
  1629  0FE5                     	;# 
  1630  0FE6                     	;# 
  1631  0FE7                     	;# 
  1632  0FE8                     	;# 
  1633  0FE9                     	;# 
  1634  0FEA                     	;# 
  1635  0FEB                     	;# 
  1636  0FED                     	;# 
  1637  0FEE                     	;# 
  1638  0FEF                     	;# 
  1639  0000                     	;# 
  1640  0001                     	;# 
  1641  0002                     	;# 
  1642  0003                     	;# 
  1643  0004                     	;# 
  1644  0005                     	;# 
  1645  0006                     	;# 
  1646  0007                     	;# 
  1647  0008                     	;# 
  1648  0009                     	;# 
  1649  000A                     	;# 
  1650  000B                     	;# 
  1651  000C                     	;# 
  1652  000D                     	;# 
  1653  000E                     	;# 
  1654  0010                     	;# 
  1655  0011                     	;# 
  1656  0012                     	;# 
  1657  0013                     	;# 
  1658  0016                     	;# 
  1659  0017                     	;# 
  1660  0018                     	;# 
  1661  001C                     	;# 
  1662  001C                     	;# 
  1663  001D                     	;# 
  1664  001D                     	;# 
  1665  001E                     	;# 
  1666  001F                     	;# 
  1667  008C                     	;# 
  1668  008C                     	;# 
  1669  008D                     	;# 
  1670  008E                     	;# 
  1671  008E                     	;# 
  1672  008F                     	;# 
  1673  0090                     	;# 
  1674  0090                     	;# 
  1675  0091                     	;# 
  1676  0093                     	;# 
  1677  0094                     	;# 
  1678  0095                     	;# 
  1679  0096                     	;# 
  1680  0097                     	;# 
  1681  0098                     	;# 
  1682  0099                     	;# 
  1683  009A                     	;# 
  1684  009B                     	;# 
  1685  009C                     	;# 
  1686  009D                     	;# 
  1687  009E                     	;# 
  1688  010C                     	;# 
  1689  010D                     	;# 
  1690  010E                     	;# 
  1691  010E                     	;# 
  1692  010F                     	;# 
  1693  0110                     	;# 
  1694  0110                     	;# 
  1695  0111                     	;# 
  1696  0112                     	;# 
  1697  0112                     	;# 
  1698  0113                     	;# 
  1699  0114                     	;# 
  1700  0114                     	;# 
  1701  0115                     	;# 
  1702  0116                     	;# 
  1703  0116                     	;# 
  1704  0117                     	;# 
  1705  0119                     	;# 
  1706  0119                     	;# 
  1707  0119                     	;# 
  1708  011A                     	;# 
  1709  011A                     	;# 
  1710  011A                     	;# 
  1711  011B                     	;# 
  1712  011B                     	;# 
  1713  011B                     	;# 
  1714  011B                     	;# 
  1715  011B                     	;# 
  1716  011C                     	;# 
  1717  011C                     	;# 
  1718  011C                     	;# 
  1719  011D                     	;# 
  1720  011D                     	;# 
  1721  011D                     	;# 
  1722  011E                     	;# 
  1723  011E                     	;# 
  1724  011E                     	;# 
  1725  011F                     	;# 
  1726  011F                     	;# 
  1727  011F                     	;# 
  1728  011F                     	;# 
  1729  011F                     	;# 
  1730  018C                     	;# 
  1731  018D                     	;# 
  1732  018E                     	;# 
  1733  018F                     	;# 
  1734  0190                     	;# 
  1735  0191                     	;# 
  1736  0192                     	;# 
  1737  0196                     	;# 
  1738  0197                     	;# 
  1739  0198                     	;# 
  1740  0199                     	;# 
  1741  019A                     	;# 
  1742  019B                     	;# 
  1743  019C                     	;# 
  1744  020C                     	;# 
  1745  020C                     	;# 
  1746  020D                     	;# 
  1747  020E                     	;# 
  1748  020F                     	;# 
  1749  020F                     	;# 
  1750  0210                     	;# 
  1751  0210                     	;# 
  1752  0211                     	;# 
  1753  0211                     	;# 
  1754  0212                     	;# 
  1755  0212                     	;# 
  1756  0213                     	;# 
  1757  0214                     	;# 
  1758  0215                     	;# 
  1759  0215                     	;# 
  1760  0216                     	;# 
  1761  0216                     	;# 
  1762  0217                     	;# 
  1763  0217                     	;# 
  1764  0218                     	;# 
  1765  0218                     	;# 
  1766  0219                     	;# 
  1767  021A                     	;# 
  1768  021B                     	;# 
  1769  021B                     	;# 
  1770  021C                     	;# 
  1771  021C                     	;# 
  1772  021D                     	;# 
  1773  021D                     	;# 
  1774  021E                     	;# 
  1775  021F                     	;# 
  1776  028C                     	;# 
  1777  028C                     	;# 
  1778  028D                     	;# 
  1779  028D                     	;# 
  1780  028E                     	;# 
  1781  028F                     	;# 
  1782  0290                     	;# 
  1783  0290                     	;# 
  1784  0291                     	;# 
  1785  0292                     	;# 
  1786  0292                     	;# 
  1787  0293                     	;# 
  1788  0293                     	;# 
  1789  0294                     	;# 
  1790  0295                     	;# 
  1791  0296                     	;# 
  1792  0296                     	;# 
  1793  0297                     	;# 
  1794  0298                     	;# 
  1795  0298                     	;# 
  1796  0299                     	;# 
  1797  0299                     	;# 
  1798  029A                     	;# 
  1799  029B                     	;# 
  1800  029C                     	;# 
  1801  029C                     	;# 
  1802  029D                     	;# 
  1803  030C                     	;# 
  1804  030C                     	;# 
  1805  030D                     	;# 
  1806  030E                     	;# 
  1807  030F                     	;# 
  1808  0310                     	;# 
  1809  0310                     	;# 
  1810  0311                     	;# 
  1811  0312                     	;# 
  1812  0313                     	;# 
  1813  0314                     	;# 
  1814  0314                     	;# 
  1815  0315                     	;# 
  1816  0316                     	;# 
  1817  0317                     	;# 
  1818  0318                     	;# 
  1819  0318                     	;# 
  1820  0319                     	;# 
  1821  031A                     	;# 
  1822  031B                     	;# 
  1823  031C                     	;# 
  1824  031C                     	;# 
  1825  031D                     	;# 
  1826  031E                     	;# 
  1827  031F                     	;# 
  1828  038C                     	;# 
  1829  038C                     	;# 
  1830  038D                     	;# 
  1831  038E                     	;# 
  1832  0390                     	;# 
  1833  0390                     	;# 
  1834  0391                     	;# 
  1835  0392                     	;# 
  1836  040C                     	;# 
  1837  040D                     	;# 
  1838  040E                     	;# 
  1839  040F                     	;# 
  1840  0410                     	;# 
  1841  0411                     	;# 
  1842  0416                     	;# 
  1843  0416                     	;# 
  1844  0417                     	;# 
  1845  0418                     	;# 
  1846  0418                     	;# 
  1847  0419                     	;# 
  1848  041A                     	;# 
  1849  041A                     	;# 
  1850  041B                     	;# 
  1851  041C                     	;# 
  1852  041C                     	;# 
  1853  041D                     	;# 
  1854  041E                     	;# 
  1855  041F                     	;# 
  1856  048C                     	;# 
  1857  048C                     	;# 
  1858  048D                     	;# 
  1859  048E                     	;# 
  1860  048F                     	;# 
  1861  048F                     	;# 
  1862  0490                     	;# 
  1863  0491                     	;# 
  1864  0492                     	;# 
  1865  0492                     	;# 
  1866  0493                     	;# 
  1867  0494                     	;# 
  1868  0495                     	;# 
  1869  0495                     	;# 
  1870  0496                     	;# 
  1871  0497                     	;# 
  1872  0498                     	;# 
  1873  0499                     	;# 
  1874  049A                     	;# 
  1875  049B                     	;# 
  1876  049C                     	;# 
  1877  049D                     	;# 
  1878  050C                     	;# 
  1879  050C                     	;# 
  1880  050D                     	;# 
  1881  050E                     	;# 
  1882  050F                     	;# 
  1883  050F                     	;# 
  1884  0510                     	;# 
  1885  0511                     	;# 
  1886  0512                     	;# 
  1887  0512                     	;# 
  1888  0513                     	;# 
  1889  0514                     	;# 
  1890  0515                     	;# 
  1891  0515                     	;# 
  1892  0516                     	;# 
  1893  0517                     	;# 
  1894  0518                     	;# 
  1895  0519                     	;# 
  1896  051A                     	;# 
  1897  051B                     	;# 
  1898  051C                     	;# 
  1899  051D                     	;# 
  1900  058C                     	;# 
  1901  058C                     	;# 
  1902  058D                     	;# 
  1903  058E                     	;# 
  1904  058F                     	;# 
  1905  058F                     	;# 
  1906  0590                     	;# 
  1907  0591                     	;# 
  1908  0592                     	;# 
  1909  0593                     	;# 
  1910  060C                     	;# 
  1911  060D                     	;# 
  1912  060E                     	;# 
  1913  060F                     	;# 
  1914  0610                     	;# 
  1915  0611                     	;# 
  1916  0612                     	;# 
  1917  0613                     	;# 
  1918  0614                     	;# 
  1919  0616                     	;# 
  1920  0617                     	;# 
  1921  0618                     	;# 
  1922  0619                     	;# 
  1923  061A                     	;# 
  1924  061B                     	;# 
  1925  061C                     	;# 
  1926  061D                     	;# 
  1927  061E                     	;# 
  1928  068C                     	;# 
  1929  068D                     	;# 
  1930  068E                     	;# 
  1931  068F                     	;# 
  1932  0690                     	;# 
  1933  0691                     	;# 
  1934  0692                     	;# 
  1935  0693                     	;# 
  1936  0694                     	;# 
  1937  070C                     	;# 
  1938  070D                     	;# 
  1939  070E                     	;# 
  1940  070F                     	;# 
  1941  0710                     	;# 
  1942  0711                     	;# 
  1943  0712                     	;# 
  1944  0713                     	;# 
  1945  0714                     	;# 
  1946  0716                     	;# 
  1947  0717                     	;# 
  1948  0718                     	;# 
  1949  0719                     	;# 
  1950  071A                     	;# 
  1951  071B                     	;# 
  1952  071C                     	;# 
  1953  071D                     	;# 
  1954  071E                     	;# 
  1955  0796                     	;# 
  1956  0797                     	;# 
  1957  0798                     	;# 
  1958  0799                     	;# 
  1959  079A                     	;# 
  1960  079B                     	;# 
  1961  080C                     	;# 
  1962  080D                     	;# 
  1963  080E                     	;# 
  1964  080F                     	;# 
  1965  0810                     	;# 
  1966  0811                     	;# 
  1967  0812                     	;# 
  1968  0813                     	;# 
  1969  0814                     	;# 
  1970  081A                     	;# 
  1971  081B                     	;# 
  1972  081C                     	;# 
  1973  081D                     	;# 
  1974  081E                     	;# 
  1975  081F                     	;# 
  1976  088C                     	;# 
  1977  088D                     	;# 
  1978  088E                     	;# 
  1979  088F                     	;# 
  1980  0890                     	;# 
  1981  0891                     	;# 
  1982  0892                     	;# 
  1983  0893                     	;# 
  1984  0895                     	;# 
  1985  0896                     	;# 
  1986  0897                     	;# 
  1987  0898                     	;# 
  1988  0899                     	;# 
  1989  089A                     	;# 
  1990  089B                     	;# 
  1991  090C                     	;# 
  1992  090E                     	;# 
  1993  090F                     	;# 
  1994  091F                     	;# 
  1995  091F                     	;# 
  1996  098F                     	;# 
  1997  098F                     	;# 
  1998  0990                     	;# 
  1999  0991                     	;# 
  2000  0992                     	;# 
  2001  0993                     	;# 
  2002  0994                     	;# 
  2003  0995                     	;# 
  2004  0996                     	;# 
  2005  0997                     	;# 
  2006  0E0F                     	;# 
  2007  0E10                     	;# 
  2008  0E11                     	;# 
  2009  0E12                     	;# 
  2010  0E13                     	;# 
  2011  0E14                     	;# 
  2012  0E15                     	;# 
  2013  0E16                     	;# 
  2014  0E17                     	;# 
  2015  0E18                     	;# 
  2016  0E19                     	;# 
  2017  0E1A                     	;# 
  2018  0E1B                     	;# 
  2019  0E1C                     	;# 
  2020  0E1D                     	;# 
  2021  0E1E                     	;# 
  2022  0E1F                     	;# 
  2023  0E20                     	;# 
  2024  0E21                     	;# 
  2025  0E22                     	;# 
  2026  0E23                     	;# 
  2027  0E24                     	;# 
  2028  0E25                     	;# 
  2029  0E26                     	;# 
  2030  0E27                     	;# 
  2031  0E28                     	;# 
  2032  0E29                     	;# 
  2033  0E2A                     	;# 
  2034  0E2B                     	;# 
  2035  0E2C                     	;# 
  2036  0E2D                     	;# 
  2037  0E2E                     	;# 
  2038  0E2F                     	;# 
  2039  0E30                     	;# 
  2040  0E31                     	;# 
  2041  0E32                     	;# 
  2042  0E33                     	;# 
  2043  0E34                     	;# 
  2044  0E35                     	;# 
  2045  0E36                     	;# 
  2046  0E37                     	;# 
  2047  0E8F                     	;# 
  2048  0E90                     	;# 
  2049  0E91                     	;# 
  2050  0E92                     	;# 
  2051  0E93                     	;# 
  2052  0E94                     	;# 
  2053  0E95                     	;# 
  2054  0E96                     	;# 
  2055  0E97                     	;# 
  2056  0E9C                     	;# 
  2057  0E9D                     	;# 
  2058  0E9E                     	;# 
  2059  0EA1                     	;# 
  2060  0EA2                     	;# 
  2061  0EA3                     	;# 
  2062  0EA4                     	;# 
  2063  0EA5                     	;# 
  2064  0EA9                     	;# 
  2065  0EAA                     	;# 
  2066  0EAB                     	;# 
  2067  0EAC                     	;# 
  2068  0EB1                     	;# 
  2069  0EB2                     	;# 
  2070  0EB3                     	;# 
  2071  0EB8                     	;# 
  2072  0EB9                     	;# 
  2073  0EBA                     	;# 
  2074  0EBB                     	;# 
  2075  0EBC                     	;# 
  2076  0EBD                     	;# 
  2077  0EBE                     	;# 
  2078  0EC3                     	;# 
  2079  0EC5                     	;# 
  2080  0EC6                     	;# 
  2081  0EC7                     	;# 
  2082  0EC8                     	;# 
  2083  0EC9                     	;# 
  2084  0ECA                     	;# 
  2085  0ECB                     	;# 
  2086  0ECC                     	;# 
  2087  0F10                     	;# 
  2088  0F11                     	;# 
  2089  0F12                     	;# 
  2090  0F13                     	;# 
  2091  0F14                     	;# 
  2092  0F15                     	;# 
  2093  0F16                     	;# 
  2094  0F17                     	;# 
  2095  0F18                     	;# 
  2096  0F19                     	;# 
  2097  0F1A                     	;# 
  2098  0F1B                     	;# 
  2099  0F1C                     	;# 
  2100  0F1D                     	;# 
  2101  0F1E                     	;# 
  2102  0F1F                     	;# 
  2103  0F20                     	;# 
  2104  0F21                     	;# 
  2105  0F22                     	;# 
  2106  0F23                     	;# 
  2107  0F24                     	;# 
  2108  0F25                     	;# 
  2109  0F26                     	;# 
  2110  0F27                     	;# 
  2111  0F38                     	;# 
  2112  0F39                     	;# 
  2113  0F3A                     	;# 
  2114  0F3B                     	;# 
  2115  0F3C                     	;# 
  2116  0F3D                     	;# 
  2117  0F3E                     	;# 
  2118  0F3F                     	;# 
  2119  0F40                     	;# 
  2120  0F41                     	;# 
  2121  0F43                     	;# 
  2122  0F44                     	;# 
  2123  0F45                     	;# 
  2124  0F46                     	;# 
  2125  0F47                     	;# 
  2126  0F48                     	;# 
  2127  0F49                     	;# 
  2128  0F4A                     	;# 
  2129  0F4B                     	;# 
  2130  0F4C                     	;# 
  2131  0F4E                     	;# 
  2132  0F4F                     	;# 
  2133  0F50                     	;# 
  2134  0F51                     	;# 
  2135  0F52                     	;# 
  2136  0F53                     	;# 
  2137  0F54                     	;# 
  2138  0F55                     	;# 
  2139  0F56                     	;# 
  2140  0F57                     	;# 
  2141  0F65                     	;# 
  2142  0F68                     	;# 
  2143  0F69                     	;# 
  2144  0F6A                     	;# 
  2145  0F6B                     	;# 
  2146  0FE4                     	;# 
  2147  0FE5                     	;# 
  2148  0FE6                     	;# 
  2149  0FE7                     	;# 
  2150  0FE8                     	;# 
  2151  0FE9                     	;# 
  2152  0FEA                     	;# 
  2153  0FEB                     	;# 
