

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 22 11:29:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  8304 ;; This function calls:
  8305 ;;		Nothing
  8306 ;; This function is called by:
  8307 ;;		_SYSTEM_Initialize
  8308 ;; This function uses a non-reentrant model
  8309 ;;
  8310                           
  8311                           
  8312                           ;psect for function _OSCILLATOR_Initialize
  8313  06D8                     _OSCILLATOR_Initialize:
  8314  06D8                     l2703:	
  8315                           ;incstack = 0
  8316                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  8317                           
  8318                           
  8319                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x60;
  8320  06D8  3060               	movlw	96
  8321  06D9  0031               	movlb	17	; select bank17
  8322  06DA  008D               	movwf	13	;volatile
  8323  06DB                     l2705:
  8324                           
  8325                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  8326  06DB  018F               	clrf	15	;volatile
  8327  06DC                     l2707:
  8328                           
  8329                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  8330  06DC  0191               	clrf	17	;volatile
  8331                           
  8332                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x06;
  8333  06DD  3006               	movlw	6
  8334  06DE  0093               	movwf	19	;volatile
  8335  06DF                     l2709:
  8336                           
  8337                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  8338  06DF  0192               	clrf	18	;volatile
  8339  06E0                     l142:
  8340  06E0  0008               	return
  8341  06E1                     __end_of_OSCILLATOR_Initialize:
  8342                           
  8343                           	psect	text19
  8344  06E1                     __ptext19:	
  8345 ;; *************** function _I2C1_Initialize *****************
  8346 ;; Defined at:
  8347 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  8348 ;; Parameters:    Size  Location     Type
  8349 ;;		None
  8350 ;; Auto vars:     Size  Location     Type
  8351 ;;		None
  8352 ;; Return value:  Size  Location     Type
  8353 ;;                  1    wreg      void 
  8354 ;; Registers used:
  8355 ;;		wreg, status,2
  8356 ;; Tracked objects:
  8357 ;;		On entry : 0/0
  8358 ;;		On exit  : 0/0
  8359 ;;		Unchanged: 0/0
  8360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8364 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8365 ;;Total ram usage:        0 bytes
  8366 ;; Hardware stack levels used: 1
  8367 ;; Hardware stack levels required when called: 4
  8368 ;; This function calls:
  8369 ;;		Nothing
  8370 ;; This function is called by:
  8371 ;;		_SYSTEM_Initialize
  8372 ;; This function uses a non-reentrant model
  8373 ;;
  8374                           
  8375                           
  8376                           ;psect for function _I2C1_Initialize
  8377  06E1                     _I2C1_Initialize:
  8378  06E1                     l2653:	
  8379                           ;incstack = 0
  8380                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  8381                           
  8382                           
  8383                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x00;
  8384  06E1  0023               	movlb	3	; select bank3
  8385  06E2  018F               	clrf	15	;volatile
  8386  06E3                     l2655:
  8387                           
  8388                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x08;
  8389  06E3  3008               	movlw	8
  8390  06E4  0090               	movwf	16	;volatile
  8391  06E5                     l2657:
  8392                           
  8393                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
  8394  06E5  0191               	clrf	17	;volatile
  8395                           
  8396                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x4F;
  8397  06E6  304F               	movlw	79
  8398  06E7  008D               	movwf	13	;volatile
  8399  06E8                     l2659:
  8400                           
  8401                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  8402  06E8  1290               	bcf	16,5	;volatile
  8403  06E9                     l344:
  8404  06E9  0008               	return
  8405  06EA                     __end_of_I2C1_Initialize:
  8406                           
  8407                           	psect	text20
  8408  06B4                     __ptext20:	
  8409 ;; *************** function _EXT_INT_Initialize *****************
  8410 ;; Defined at:
  8411 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  8412 ;; Parameters:    Size  Location     Type
  8413 ;;		None
  8414 ;; Auto vars:     Size  Location     Type
  8415 ;;		None
  8416 ;; Return value:  Size  Location     Type
  8417 ;;                  1    wreg      void 
  8418 ;; Registers used:
  8419 ;;		wreg, status,2, status,0, pclath, cstack
  8420 ;; Tracked objects:
  8421 ;;		On entry : 0/0
  8422 ;;		On exit  : 0/0
  8423 ;;		Unchanged: 0/0
  8424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8429 ;;Total ram usage:        0 bytes
  8430 ;; Hardware stack levels used: 1
  8431 ;; Hardware stack levels required when called: 5
  8432 ;; This function calls:
  8433 ;;		_INT_SetInterruptHandler
  8434 ;; This function is called by:
  8435 ;;		_SYSTEM_Initialize
  8436 ;; This function uses a non-reentrant model
  8437 ;;
  8438                           
  8439                           
  8440                           ;psect for function _EXT_INT_Initialize
  8441  06B4                     _EXT_INT_Initialize:
  8442  06B4                     l2711:	
  8443                           ;incstack = 0
  8444                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8445                           
  8446                           
  8447                           ;mcc_generated_files/ext_int.c: 64:     (PIR0bits.INTF = 0);
  8448  06B4  002E               	movlb	14	; select bank14
  8449  06B5  100C               	bcf	12,0	;volatile
  8450                           
  8451                           ;mcc_generated_files/ext_int.c: 65:     (INTCONbits.INTEDG = 1);
  8452  06B6  140B               	bsf	11,0	;volatile
  8453  06B7                     l2713:
  8454                           
  8455                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  8456  06B7  301D               	movlw	low _INT_DefaultInterruptHandler
  8457  06B8  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler
  8458  06B9  3007               	movlw	high _INT_DefaultInterruptHandler
  8459  06BA  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  8460  06BB  3186  26FE  3186   	fcall	_INT_SetInterruptHandler
  8461  06BE                     l2715:
  8462                           
  8463                           ;mcc_generated_files/ext_int.c: 68:     (PIE0bits.INTE = 1);
  8464  06BE  002E               	movlb	14	; select bank14
  8465  06BF  1416               	bsf	22,0	;volatile
  8466  06C0                     l666:
  8467  06C0  0008               	return
  8468  06C1                     __end_of_EXT_INT_Initialize:
  8469                           
  8470                           	psect	text21
  8471  06FE                     __ptext21:	
  8472 ;; *************** function _INT_SetInterruptHandler *****************
  8473 ;; Defined at:
  8474 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  8475 ;; Parameters:    Size  Location     Type
  8476 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  8477 ;;		 -> INT_DefaultInterruptHandler(1), 
  8478 ;; Auto vars:     Size  Location     Type
  8479 ;;		None
  8480 ;; Return value:  Size  Location     Type
  8481 ;;                  1    wreg      void 
  8482 ;; Registers used:
  8483 ;;		wreg
  8484 ;; Tracked objects:
  8485 ;;		On entry : 0/0
  8486 ;;		On exit  : 0/0
  8487 ;;		Unchanged: 0/0
  8488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8489 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8492 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8493 ;;Total ram usage:        2 bytes
  8494 ;; Hardware stack levels used: 1
  8495 ;; Hardware stack levels required when called: 4
  8496 ;; This function calls:
  8497 ;;		Nothing
  8498 ;; This function is called by:
  8499 ;;		_EXT_INT_Initialize
  8500 ;; This function uses a non-reentrant model
  8501 ;;
  8502                           
  8503                           
  8504                           ;psect for function _INT_SetInterruptHandler
  8505  06FE                     _INT_SetInterruptHandler:
  8506  06FE                     l2597:	
  8507                           ;incstack = 0
  8508                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  8509                           
  8510                           
  8511                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  8512  06FE  0872               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  8513  06FF  0021               	movlb	1	; select bank1
  8514  0700  00E7               	movwf	(_INT_InterruptHandler+1)^(0+128)
  8515  0701  0871               	movf	INT_SetInterruptHandler@InterruptHandler,w
  8516  0702  00E6               	movwf	_INT_InterruptHandler^(0+128)
  8517  0703                     l660:
  8518  0703  0008               	return
  8519  0704                     __end_of_INT_SetInterruptHandler:
  8520                           
  8521                           	psect	text22
  8522  05F3                     __ptext22:	
  8523 ;; *************** function _EUSART_Initialize *****************
  8524 ;; Defined at:
  8525 ;;		line 66 in file "mcc_generated_files/eusart.c"
  8526 ;; Parameters:    Size  Location     Type
  8527 ;;		None
  8528 ;; Auto vars:     Size  Location     Type
  8529 ;;		None
  8530 ;; Return value:  Size  Location     Type
  8531 ;;                  1    wreg      void 
  8532 ;; Registers used:
  8533 ;;		wreg, status,2, status,0, pclath, cstack
  8534 ;; Tracked objects:
  8535 ;;		On entry : 0/0
  8536 ;;		On exit  : 0/0
  8537 ;;		Unchanged: 0/0
  8538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8542 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8543 ;;Total ram usage:        0 bytes
  8544 ;; Hardware stack levels used: 1
  8545 ;; Hardware stack levels required when called: 5
  8546 ;; This function calls:
  8547 ;;		_EUSART_SetErrorHandler
  8548 ;;		_EUSART_SetFramingErrorHandler
  8549 ;;		_EUSART_SetOverrunErrorHandler
  8550 ;; This function is called by:
  8551 ;;		_SYSTEM_Initialize
  8552 ;; This function uses a non-reentrant model
  8553 ;;
  8554                           
  8555                           
  8556                           ;psect for function _EUSART_Initialize
  8557  05F3                     _EUSART_Initialize:
  8558  05F3                     l2717:	
  8559                           ;incstack = 0
  8560                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8561                           
  8562                           
  8563                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  8564  05F3  3008               	movlw	8
  8565  05F4  0022               	movlb	2	; select bank2
  8566  05F5  009F               	movwf	31	;volatile
  8567                           
  8568                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  8569  05F6  3090               	movlw	144
  8570  05F7  009D               	movwf	29	;volatile
  8571                           
  8572                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  8573  05F8  3024               	movlw	36
  8574  05F9  009E               	movwf	30	;volatile
  8575                           
  8576                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x40;
  8577  05FA  3040               	movlw	64
  8578  05FB  009B               	movwf	27	;volatile
  8579                           
  8580                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x03;
  8581  05FC  3003               	movlw	3
  8582  05FD  009C               	movwf	28	;volatile
  8583  05FE                     l2719:
  8584                           
  8585                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  8586  05FE  3000               	movlw	0
  8587  05FF  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  8588  0600  3000               	movlw	0
  8589  0601  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  8590  0602  3187  270A  3185   	fcall	_EUSART_SetFramingErrorHandler
  8591  0605                     l2721:
  8592                           
  8593                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  8594  0605  3000               	movlw	0
  8595  0606  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  8596  0607  3000               	movlw	0
  8597  0608  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  8598  0609  3187  2704  3185   	fcall	_EUSART_SetOverrunErrorHandler
  8599  060C                     l2723:
  8600                           
  8601                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  8602  060C  3000               	movlw	0
  8603  060D  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  8604  060E  3000               	movlw	0
  8605  060F  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  8606  0610  3187  2710  3185   	fcall	_EUSART_SetErrorHandler
  8607  0613                     l2725:
  8608                           
  8609                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  8610  0613  0021               	movlb	1	; select bank1
  8611  0614  01C5               	clrf	_eusartRxLastError^(0+128)	;volatile
  8612  0615                     l188:
  8613  0615  0008               	return
  8614  0616                     __end_of_EUSART_Initialize:
  8615                           
  8616                           	psect	text23
  8617  0704                     __ptext23:	
  8618 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  8619 ;; Defined at:
  8620 ;;		line 170 in file "mcc_generated_files/eusart.c"
  8621 ;; Parameters:    Size  Location     Type
  8622 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  8623 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  8624 ;; Auto vars:     Size  Location     Type
  8625 ;;		None
  8626 ;; Return value:  Size  Location     Type
  8627 ;;                  1    wreg      void 
  8628 ;; Registers used:
  8629 ;;		wreg
  8630 ;; Tracked objects:
  8631 ;;		On entry : 0/0
  8632 ;;		On exit  : 0/0
  8633 ;;		Unchanged: 0/0
  8634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8635 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8638 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8639 ;;Total ram usage:        2 bytes
  8640 ;; Hardware stack levels used: 1
  8641 ;; Hardware stack levels required when called: 4
  8642 ;; This function calls:
  8643 ;;		Nothing
  8644 ;; This function is called by:
  8645 ;;		_EUSART_Initialize
  8646 ;; This function uses a non-reentrant model
  8647 ;;
  8648                           
  8649                           
  8650                           ;psect for function _EUSART_SetOverrunErrorHandler
  8651  0704                     _EUSART_SetOverrunErrorHandler:
  8652  0704                     l2587:	
  8653                           ;incstack = 0
  8654                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  8655                           
  8656                           
  8657                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  8658  0704  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  8659  0705  0021               	movlb	1	; select bank1
  8660  0706  00EB               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  8661  0707  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  8662  0708  00EA               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  8663  0709                     l236:
  8664  0709  0008               	return
  8665  070A                     __end_of_EUSART_SetOverrunErrorHandler:
  8666                           
  8667                           	psect	text24
  8668  070A                     __ptext24:	
  8669 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  8670 ;; Defined at:
  8671 ;;		line 166 in file "mcc_generated_files/eusart.c"
  8672 ;; Parameters:    Size  Location     Type
  8673 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  8674 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  8675 ;; Auto vars:     Size  Location     Type
  8676 ;;		None
  8677 ;; Return value:  Size  Location     Type
  8678 ;;                  1    wreg      void 
  8679 ;; Registers used:
  8680 ;;		wreg
  8681 ;; Tracked objects:
  8682 ;;		On entry : 0/0
  8683 ;;		On exit  : 0/0
  8684 ;;		Unchanged: 0/0
  8685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8686 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8689 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8690 ;;Total ram usage:        2 bytes
  8691 ;; Hardware stack levels used: 1
  8692 ;; Hardware stack levels required when called: 4
  8693 ;; This function calls:
  8694 ;;		Nothing
  8695 ;; This function is called by:
  8696 ;;		_EUSART_Initialize
  8697 ;; This function uses a non-reentrant model
  8698 ;;
  8699                           
  8700                           
  8701                           ;psect for function _EUSART_SetFramingErrorHandler
  8702  070A                     _EUSART_SetFramingErrorHandler:
  8703  070A                     l2585:	
  8704                           ;incstack = 0
  8705                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  8706                           
  8707                           
  8708                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  8709  070A  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  8710  070B  0021               	movlb	1	; select bank1
  8711  070C  00ED               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  8712  070D  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  8713  070E  00EC               	movwf	_EUSART_FramingErrorHandler^(0+128)
  8714  070F                     l233:
  8715  070F  0008               	return
  8716  0710                     __end_of_EUSART_SetFramingErrorHandler:
  8717                           
  8718                           	psect	text25
  8719  0710                     __ptext25:	
  8720 ;; *************** function _EUSART_SetErrorHandler *****************
  8721 ;; Defined at:
  8722 ;;		line 174 in file "mcc_generated_files/eusart.c"
  8723 ;; Parameters:    Size  Location     Type
  8724 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  8725 ;;		 -> EUSART_DefaultErrorHandler(1), 
  8726 ;; Auto vars:     Size  Location     Type
  8727 ;;		None
  8728 ;; Return value:  Size  Location     Type
  8729 ;;                  1    wreg      void 
  8730 ;; Registers used:
  8731 ;;		wreg
  8732 ;; Tracked objects:
  8733 ;;		On entry : 0/0
  8734 ;;		On exit  : 0/0
  8735 ;;		Unchanged: 0/0
  8736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8737 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8740 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8741 ;;Total ram usage:        2 bytes
  8742 ;; Hardware stack levels used: 1
  8743 ;; Hardware stack levels required when called: 4
  8744 ;; This function calls:
  8745 ;;		Nothing
  8746 ;; This function is called by:
  8747 ;;		_EUSART_Initialize
  8748 ;; This function uses a non-reentrant model
  8749 ;;
  8750                           
  8751                           
  8752                           ;psect for function _EUSART_SetErrorHandler
  8753  0710                     _EUSART_SetErrorHandler:
  8754  0710                     l2589:	
  8755                           ;incstack = 0
  8756                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  8757                           
  8758                           
  8759                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  8760  0710  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  8761  0711  0021               	movlb	1	; select bank1
  8762  0712  00E9               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  8763  0713  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  8764  0714  00E8               	movwf	_EUSART_ErrorHandler^(0+128)
  8765  0715                     l239:
  8766  0715  0008               	return
  8767  0716                     __end_of_EUSART_SetErrorHandler:
  8768                           
  8769                           	psect	intentry
  8770  0004                     __pintentry:	
  8771 ;; *************** function _INTERRUPT_InterruptManager *****************
  8772 ;; Defined at:
  8773 ;;		line 56 in file "mcc_generated_files/interrupt_manager.c"
  8774 ;; Parameters:    Size  Location     Type
  8775 ;;		None
  8776 ;; Auto vars:     Size  Location     Type
  8777 ;;		None
  8778 ;; Return value:  Size  Location     Type
  8779 ;;                  1    wreg      void 
  8780 ;; Registers used:
  8781 ;;		wreg, status,2, status,0, pclath, cstack
  8782 ;; Tracked objects:
  8783 ;;		On entry : 0/0
  8784 ;;		On exit  : 0/0
  8785 ;;		Unchanged: 0/0
  8786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8789 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8790 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8791 ;;Total ram usage:        1 bytes
  8792 ;; Hardware stack levels used: 1
  8793 ;; Hardware stack levels required when called: 3
  8794 ;; This function calls:
  8795 ;;		_INT_ISR
  8796 ;; This function is called by:
  8797 ;;		Interrupt level 1
  8798 ;; This function uses a non-reentrant model
  8799 ;;
  8800                           
  8801  0004                     _INTERRUPT_InterruptManager:
  8802                           
  8803                           ;incstack = 0
  8804  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8805                           
  8806                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  8807  0005  3180               	pagesel	$
  8808  0006                     i1l3305:
  8809                           
  8810                           ;mcc_generated_files/interrupt_manager.c: 59:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  8811  0006  002E               	movlb	14	; select bank14
  8812  0007  1C16               	btfss	22,0	;volatile
  8813  0008  280A               	goto	u179_21
  8814  0009  280B               	goto	u179_20
  8815  000A                     u179_21:
  8816  000A  2817               	goto	i1l681
  8817  000B                     u179_20:
  8818  000B                     i1l3307:
  8819  000B  1C0C               	btfss	12,0	;volatile
  8820  000C  280E               	goto	u180_21
  8821  000D  280F               	goto	u180_20
  8822  000E                     u180_21:
  8823  000E  2817               	goto	i1l681
  8824  000F                     u180_20:
  8825  000F                     i1l3309:
  8826                           
  8827                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         INT_ISR();
  8828  000F  3187  2716  3180   	fcall	_INT_ISR
  8829  0012                     i1l3311:
  8830                           
  8831                           ;mcc_generated_files/interrupt_manager.c: 62:         coin++;
  8832  0012  3001               	movlw	1
  8833  0013  00F0               	movwf	??_INTERRUPT_InterruptManager
  8834  0014  0870               	movf	??_INTERRUPT_InterruptManager,w
  8835  0015  0020               	movlb	0	; select bank0
  8836  0016  07EF               	addwf	_coin,f
  8837  0017                     i1l681:	
  8838                           ;mcc_generated_files/interrupt_manager.c: 63:     }
  8839                           
  8840  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8841  0018  0009               	retfie
  8842  0019                     __end_of_INTERRUPT_InterruptManager:
  8843                           
  8844                           	psect	text27
  8845  0716                     __ptext27:	
  8846 ;; *************** function _INT_ISR *****************
  8847 ;; Defined at:
