

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 21 12:20:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2015  0E25                     	;# 
  2016  0E26                     	;# 
  2017  0E27                     	;# 
  2018  0E28                     	;# 
  2019  0E29                     	;# 
  2020  0E2A                     	;# 
  2021  0E2B                     	;# 
  2022  0E2C                     	;# 
  2023  0E2D                     	;# 
  2024  0E2E                     	;# 
  2025  0E2F                     	;# 
  2026  0E30                     	;# 
  2027  0E31                     	;# 
  2028  0E32                     	;# 
  2029  0E33                     	;# 
  2030  0E34                     	;# 
  2031  0E35                     	;# 
  2032  0E36                     	;# 
  2033  0E37                     	;# 
  2034  0E8F                     	;# 
  2035  0E90                     	;# 
  2036  0E91                     	;# 
  2037  0E92                     	;# 
  2038  0E93                     	;# 
  2039  0E94                     	;# 
  2040  0E95                     	;# 
  2041  0E96                     	;# 
  2042  0E97                     	;# 
  2043  0E9C                     	;# 
  2044  0E9D                     	;# 
  2045  0E9E                     	;# 
  2046  0EA1                     	;# 
  2047  0EA2                     	;# 
  2048  0EA3                     	;# 
  2049  0EA4                     	;# 
  2050  0EA5                     	;# 
  2051  0EA9                     	;# 
  2052  0EAA                     	;# 
  2053  0EAB                     	;# 
  2054  0EAC                     	;# 
  2055  0EB1                     	;# 
  2056  0EB2                     	;# 
  2057  0EB3                     	;# 
  2058  0EB8                     	;# 
  2059  0EB9                     	;# 
  2060  0EBA                     	;# 
  2061  0EBB                     	;# 
  2062  0EBC                     	;# 
  2063  0EBD                     	;# 
  2064  0EBE                     	;# 
  2065  0EC3                     	;# 
  2066  0EC5                     	;# 
  2067  0EC6                     	;# 
  2068  0EC7                     	;# 
  2069  0EC8                     	;# 
  2070  0EC9                     	;# 
  2071  0ECA                     	;# 
  2072  0ECB                     	;# 
  2073  0ECC                     	;# 
  2074  0F10                     	;# 
  2075  0F11                     	;# 
  2076  0F12                     	;# 
  2077  0F13                     	;# 
  2078  0F14                     	;# 
  2079  0F15                     	;# 
  2080  0F16                     	;# 
  2081  0F17                     	;# 
  2082  0F18                     	;# 
  2083  0F19                     	;# 
  2084  0F1A                     	;# 
  2085  0F1B                     	;# 
  2086  0F1C                     	;# 
  2087  0F1D                     	;# 
  2088  0F1E                     	;# 
  2089  0F1F                     	;# 
  2090  0F20                     	;# 
  2091  0F21                     	;# 
  2092  0F22                     	;# 
  2093  0F23                     	;# 
  2094  0F24                     	;# 
  2095  0F25                     	;# 
  2096  0F26                     	;# 
  2097  0F27                     	;# 
  2098  0F38                     	;# 
  2099  0F39                     	;# 
  2100  0F3A                     	;# 
  2101  0F3B                     	;# 
  2102  0F3C                     	;# 
  2103  0F3D                     	;# 
  2104  0F3E                     	;# 
  2105  0F3F                     	;# 
  2106  0F40                     	;# 
  2107  0F41                     	;# 
  2108  0F43                     	;# 
  2109  0F44                     	;# 
  2110  0F45                     	;# 
  2111  0F46                     	;# 
  2112  0F47                     	;# 
  2113  0F48                     	;# 
  2114  0F49                     	;# 
  2115  0F4A                     	;# 
  2116  0F4B                     	;# 
  2117  0F4C                     	;# 
  2118  0F4E                     	;# 
  2119  0F4F                     	;# 
  2120  0F50                     	;# 
  2121  0F51                     	;# 
  2122  0F52                     	;# 
  2123  0F53                     	;# 
  2124  0F54                     	;# 
  2125  0F55                     	;# 
  2126  0F56                     	;# 
  2127  0F57                     	;# 
  2128  0F65                     	;# 
  2129  0F68                     	;# 
  2130  0F69                     	;# 
  2131  0F6A                     	;# 
  2132  0F6B                     	;# 
  2133  0FE4                     	;# 
  2134  0FE5                     	;# 
  2135  0FE6                     	;# 
  2136  0FE7                     	;# 
  2137  0FE8                     	;# 
  2138  0FE9                     	;# 
  2139  0FEA                     	;# 
  2140  0FEB                     	;# 
  2141  0FED                     	;# 
  2142  0FEE                     	;# 
  2143  0FEF                     	;# 
  2144  0013                     _TRISC	set	19
  2145  0011                     _TRISA	set	17
  2146  000C                     _PORTA	set	12
  2147  0016                     _LATA	set	22
  2148  0119                     _RCREG	set	281
  2149  011A                     _TXREG	set	282
  2150  011C                     _SP1BRGH	set	284
  2151  011B                     _SP1BRGL	set	283
  2152  011E                     _TX1STA	set	286
  2153  011D                     _RC1STA	set	285
  2154  011F                     _BAUD1CONbits	set	287
  2155  070F                     _PIR3	set	1807
  2156  0ECB                     _RXPPS	set	3787
  2157  0F20                     _RC0PPS	set	3872
  2158  0F4E                     _ANSELC	set	3918
  2159  0F38                     _ANSELA	set	3896
  2160                           
  2161                           	psect	stringtext1
  2162  0800                     __pstringtext1:
  2163  0800                     STR_1:
  2164  0800  3468               	retlw	104	;'h'
  2165  0801  346F               	retlw	111	;'o'
  2166  0802  346C               	retlw	108	;'l'
  2167  0803  3461               	retlw	97	;'a'
  2168  0804  3420               	retlw	32	;' '
  2169  0805  346D               	retlw	109	;'m'
  2170  0806  3475               	retlw	117	;'u'
  2171  0807  346E               	retlw	110	;'n'
  2172  0808  3464               	retlw	100	;'d'
  2173  0809  346F               	retlw	111	;'o'
  2174  080A  3420               	retlw	32	;' '
  2175  080B  3425               	retlw	37	;'%'
  2176  080C  3469               	retlw	105	;'i'
  2177  080D  340A               	retlw	10
  2178  080E  3400               	retlw	0
  2179                           
  2180                           	psect	stringtext2
  2181  0000                     __pstringtext2:
  2182                           
  2183                           	psect	cinit
  2184  07F2                     start_initialization:	
  2185                           ; #config settings
  2186                           
  2187  07F2                     __initialization:
  2188                           
  2189                           ; Clear objects allocated to BANK0
  2190  07F2  0020               	movlb	0	; select bank0
  2191  07F3  01ED               	clrf	__pbssBANK0& (0+127)
  2192  07F4  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  2193                           
  2194                           ; Clear objects allocated to BANK1
  2195  07F5  30C9               	movlw	low __pbssBANK1
  2196  07F6  0084               	movwf	4
  2197  07F7  3000               	movlw	high __pbssBANK1
  2198  07F8  0085               	movwf	5
  2199  07F9  3026               	movlw	38
  2200  07FA  3180  20D9  3187   	fcall	clear_ram0
  2201  07FD                     end_of_initialization:	
  2202                           ;End of C runtime variable initialization code
  2203                           
  2204  07FD                     __end_of__initialization:
  2205  07FD  0020               	movlb	0
  2206  07FE  3183  2B19         	ljmp	_main	;jump to C main() function
  2207                           
  2208                           	psect	bssBANK0
  2209  006D                     __pbssBANK0:
  2210  006D                     _flags:
  2211  006D                     	ds	2
  2212                           
  2213                           	psect	bssBANK1
  2214  00C9                     __pbssBANK1:
  2215  00C9                     _nout:
  2216  00C9                     	ds	2
  2217  00CB                     _width:
  2218  00CB                     	ds	2
  2219  00CD                     _prec:
  2220  00CD                     	ds	2
  2221  00CF                     _dbuf:
  2222  00CF                     	ds	32
  2223                           
  2224                           	psect	clrtext
  2225  00D9                     clear_ram0:	
  2226                           ;	Called with FSR0 containing the base address, and
  2227                           ;	WREG with the size to clear
  2228                           
  2229  00D9  0064               	clrwdt	;clear the watchdog before getting into this loop
  2230  00DA                     clrloop0:
  2231  00DA  0180               	clrf	0	;clear RAM location pointed to by FSR
  2232  00DB  3101               	addfsr 0,1
  2233  00DC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2234  00DD  28DA               	goto	clrloop0	;have we reached the end yet?
  2235  00DE  3400               	retlw	0	;all done for this memory range, return
  2236                           
  2237                           	psect	cstackBANK1
  2238  00A0                     __pcstackBANK1:
  2239  00A0                     sprintf@ap:
  2240                           
  2241                           ; 1 bytes @ 0x0
  2242  00A0                     	ds	1
  2243  00A1                     sprintf@s:
  2244                           
  2245                           ; 1 bytes @ 0x1
  2246  00A1                     	ds	1
  2247  00A2                     sprintf@f:
  2248                           
  2249                           ; 5 bytes @ 0x2
  2250  00A2                     	ds	5
  2251  00A7                     main@buffer:
  2252                           
  2253                           ; 32 bytes @ 0x7
  2254  00A7                     	ds	32
  2255  00C7                     main@rx:
  2256                           
  2257                           ; 1 bytes @ 0x27
  2258  00C7                     	ds	1
  2259  00C8                     main@contador:
  2260                           
  2261                           ; 1 bytes @ 0x28
  2262  00C8                     	ds	1
  2263                           
  2264                           	psect	cstackCOMMON
  2265  0070                     __pcstackCOMMON:
  2266  0070                     ?_port_init:
  2267  0070                     ??_port_init:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0070                     ?_adc_init:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0070                     ??_adc_init:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0070                     ?_uart_rx:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279  0070                     ??_uart_rx:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282  0070                     ?_main:	
  2283                           ; 1 bytes @ 0x0
  2284                           
  2285  0070                     ?_uart_tx:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288  0070                     ??_uart_tx:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291  0070                     ?_putch:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294  0070                     ??___aodiv:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  0070                     ??___aomod:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300  0070                     ?_printf:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303  0070                     ?_strlen:	
  2304                           ; 2 bytes @ 0x0
  2305                           
  2306  0070                     ?___lldiv:	
  2307                           ; 2 bytes @ 0x0
  2308                           
  2309  0070                     ___lldiv@divisor:	
  2310                           ; 4 bytes @ 0x0
  2311                           
  2312                           
  2313                           ; 4 bytes @ 0x0
  2314  0070                     	ds	1
  2315  0071                     uart_tx@dato:
  2316  0071                     ___aodiv@counter:	
  2317                           ; 1 bytes @ 0x1
  2318                           
  2319  0071                     ___aomod@counter:	
  2320                           ; 1 bytes @ 0x1
  2321                           
  2322                           
  2323                           ; 1 bytes @ 0x1
  2324  0071                     	ds	1
  2325  0072                     ??_strlen:
  2326  0072                     ??_putch:	
  2327                           ; 1 bytes @ 0x2
  2328                           
  2329  0072                     putch@dato:	
  2330                           ; 1 bytes @ 0x2
  2331                           
  2332  0072                     ___aodiv@sign:	
  2333                           ; 1 bytes @ 0x2
  2334                           
  2335  0072                     ___aomod@sign:	
  2336                           ; 1 bytes @ 0x2
  2337                           
  2338                           
  2339                           ; 1 bytes @ 0x2
  2340  0072                     	ds	1
  2341  0073                     ?_fputc:
  2342  0073                     ?_abs:	
  2343                           ; 2 bytes @ 0x3
  2344                           
  2345  0073                     strlen@a:	
  2346                           ; 2 bytes @ 0x3
  2347                           
  2348  0073                     abs@a:	
  2349                           ; 1 bytes @ 0x3
  2350                           
  2351  0073                     fputc@c:	
  2352                           ; 2 bytes @ 0x3
  2353                           
  2354  0073                     ___aodiv@quotient:	
  2355                           ; 2 bytes @ 0x3
  2356                           
  2357                           
  2358                           ; 8 bytes @ 0x3
  2359  0073                     	ds	1
  2360  0074                     strlen@s:
  2361  0074                     ___lldiv@dividend:	
  2362                           ; 1 bytes @ 0x4
  2363                           
  2364                           
  2365                           ; 4 bytes @ 0x4
  2366  0074                     	ds	1
  2367  0075                     ??_abs:
  2368  0075                     fputc@fp:	
  2369                           ; 1 bytes @ 0x5
  2370                           
  2371                           
  2372                           ; 1 bytes @ 0x5
  2373  0075                     	ds	1
  2374  0076                     ??_fputc:
  2375                           
  2376                           ; 1 bytes @ 0x6
  2377  0076                     	ds	2
  2378  0078                     ??___lldiv:
  2379                           
  2380                           ; 1 bytes @ 0x8
  2381  0078                     	ds	1
  2382  0079                     ___lldiv@quotient:
  2383                           
  2384                           ; 4 bytes @ 0x9
  2385  0079                     	ds	2
  2386  007B                     ?_fputs:
  2387  007B                     fputs@fp:	
  2388                           ; 2 bytes @ 0xB
  2389                           
  2390                           
  2391                           ; 1 bytes @ 0xB
  2392  007B                     	ds	1
  2393  007C                     ??_pad:
  2394                           
  2395                           ; 1 bytes @ 0xC
  2396  007C                     	ds	1
  2397  007D                     ??_sprintf:
  2398  007D                     ??_printf:	
  2399                           ; 1 bytes @ 0xD
  2400                           
  2401  007D                     ___lldiv@counter:	
  2402                           ; 1 bytes @ 0xD
  2403                           
  2404                           
  2405                           ; 1 bytes @ 0xD
  2406  007D                     	ds	1
  2407                           
  2408                           	psect	cstackBANK0
  2409  0020                     __pcstackBANK0:
  2410  0020                     ?_serial_init:
  2411  0020                     ??_fputs:	
  2412                           ; 1 bytes @ 0x0
  2413                           
  2414  0020                     ?___aodiv:	
  2415                           ; 1 bytes @ 0x0
  2416                           
  2417  0020                     ?___aomod:	
  2418                           ; 8 bytes @ 0x0
  2419                           
  2420  0020                     serial_init@baudios:	
  2421                           ; 8 bytes @ 0x0
  2422                           
  2423  0020                     ___aodiv@divisor:	
  2424                           ; 4 bytes @ 0x0
  2425                           
  2426  0020                     ___aomod@divisor:	
  2427                           ; 8 bytes @ 0x0
  2428                           
  2429                           
  2430                           ; 8 bytes @ 0x0
  2431  0020                     	ds	3
  2432  0023                     fputs@c:
  2433                           
  2434                           ; 1 bytes @ 0x3
  2435  0023                     	ds	1
  2436  0024                     ??_serial_init:
  2437  0024                     fputs@i:	
  2438                           ; 1 bytes @ 0x4
  2439                           
  2440                           
  2441                           ; 2 bytes @ 0x4
  2442  0024                     	ds	2
  2443  0026                     fputs@s:
  2444                           
  2445                           ; 1 bytes @ 0x6
  2446  0026                     	ds	1
  2447  0027                     ?_pad:
  2448  0027                     pad@buf:	
  2449                           ; 2 bytes @ 0x7
  2450                           
  2451                           
  2452                           ; 1 bytes @ 0x7
  2453  0027                     	ds	1
  2454  0028                     serial_init@sx:
  2455  0028                     pad@p:	
  2456                           ; 2 bytes @ 0x8
  2457                           
  2458  0028                     ___aodiv@dividend:	
  2459                           ; 2 bytes @ 0x8
  2460                           
  2461  0028                     ___aomod@dividend:	
  2462                           ; 8 bytes @ 0x8
  2463                           
  2464                           
  2465                           ; 8 bytes @ 0x8
  2466  0028                     	ds	2
  2467  002A                     pad@i:
  2468                           
  2469                           ; 2 bytes @ 0xA
  2470  002A                     	ds	2
  2471  002C                     pad@w:
  2472                           
  2473                           ; 2 bytes @ 0xC
  2474  002C                     	ds	2
  2475  002E                     pad@fp:
  2476                           
  2477                           ; 1 bytes @ 0xE
  2478  002E                     	ds	2
  2479  0030                     ?_dtoa:
  2480  0030                     dtoa@d:	
  2481                           ; 2 bytes @ 0x10
  2482                           
  2483                           
  2484                           ; 8 bytes @ 0x10
  2485  0030                     	ds	8
  2486  0038                     ??_dtoa:
  2487                           
  2488                           ; 1 bytes @ 0x18
  2489  0038                     	ds	3
  2490  003B                     _dtoa$640:
  2491                           
  2492                           ; 2 bytes @ 0x1B
  2493  003B                     	ds	2
  2494  003D                     dtoa@fp:
  2495                           
  2496                           ; 1 bytes @ 0x1D
  2497  003D                     	ds	1
  2498  003E                     dtoa@p:
  2499                           
  2500                           ; 2 bytes @ 0x1E
  2501  003E                     	ds	2
  2502  0040                     dtoa@w:
  2503                           
  2504                           ; 2 bytes @ 0x20
  2505  0040                     	ds	2
  2506  0042                     dtoa@s:
  2507                           
  2508                           ; 2 bytes @ 0x22
  2509  0042                     	ds	2
  2510  0044                     dtoa@n:
  2511                           
  2512                           ; 8 bytes @ 0x24
  2513  0044                     	ds	8
  2514  004C                     dtoa@i:
  2515                           
  2516                           ; 2 bytes @ 0x2C
  2517  004C                     	ds	2
  2518  004E                     ?_vfpfcnvrt:
  2519  004E                     vfpfcnvrt@fmt:	
  2520                           ; 2 bytes @ 0x2E
  2521                           
  2522                           
  2523                           ; 1 bytes @ 0x2E
  2524  004E                     	ds	1
  2525  004F                     vfpfcnvrt@ap:
  2526                           
  2527                           ; 1 bytes @ 0x2F
  2528  004F                     	ds	1
  2529  0050                     ??_vfpfcnvrt:
  2530                           
  2531                           ; 1 bytes @ 0x30
  2532  0050                     	ds	5
  2533  0055                     vfpfcnvrt@ll:
  2534                           
  2535                           ; 8 bytes @ 0x35
  2536  0055                     	ds	8
  2537  005D                     vfpfcnvrt@vp:
  2538                           
  2539                           ; 1 bytes @ 0x3D
  2540  005D                     	ds	1
  2541  005E                     vfpfcnvrt@fp:
  2542                           
  2543                           ; 1 bytes @ 0x3E
  2544  005E                     	ds	1
  2545  005F                     ?_vfprintf:
  2546  005F                     vfprintf@fmt:	
  2547                           ; 2 bytes @ 0x3F
  2548                           
  2549                           
  2550                           ; 2 bytes @ 0x3F
  2551  005F                     	ds	2
  2552  0061                     vfprintf@ap:
  2553                           
  2554                           ; 1 bytes @ 0x41
  2555  0061                     	ds	1
  2556  0062                     ??_vfprintf:
  2557                           
  2558                           ; 1 bytes @ 0x42
  2559  0062                     	ds	2
  2560  0064                     vfprintf@fp:
  2561                           
  2562                           ; 1 bytes @ 0x44
  2563  0064                     	ds	1
  2564  0065                     vfprintf@cfmt:
  2565                           
  2566                           ; 2 bytes @ 0x45
  2567  0065                     	ds	2
  2568  0067                     ?_sprintf:
  2569  0067                     printf@fmt:	
  2570                           ; 2 bytes @ 0x47
  2571                           
  2572  0067                     sprintf@fmt:	
  2573                           ; 1 bytes @ 0x47
  2574                           
  2575                           
  2576                           ; 2 bytes @ 0x47
  2577  0067                     	ds	1
  2578  0068                     printf@ap:
  2579                           
  2580                           ; 1 bytes @ 0x48
  2581  0068                     	ds	3
  2582  006B                     ??_main:
  2583                           
  2584                           ; 1 bytes @ 0x4B
  2585  006B                     	ds	2
  2586                           
  2587                           	psect	maintext
  2588  0319                     __pmaintext:	
  2589 ;;
  2590 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2591 ;;
  2592 ;; *************** function _main *****************
  2593 ;; Defined at:
  2594 ;;		line 13 in file "Main.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;		None
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;  buffer         32    7[BANK1 ] unsigned char [32]
  2599 ;;  contador        1   40[BANK1 ] unsigned char 
  2600 ;;  rx              1   39[BANK1 ] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : B1F/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Locals:         0       0      34       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2613 ;;      Totals:         0       2      34       0       0       0       0       0       0       0       0       0       
      +0       0
  2614 ;;Total ram usage:       36 bytes
  2615 ;; Hardware stack levels required when called: 9
  2616 ;; This function calls:
  2617 ;;		_adc_init
  2618 ;;		_port_init
  2619 ;;		_printf
  2620 ;;		_serial_init
  2621 ;;		_sprintf
  2622 ;;		_uart_rx
  2623 ;; This function is called by:
  2624 ;;		Startup code after reset
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _main
  2630  0319                     _main:
  2631  0319                     l1542:	
  2632                           ;incstack = 0
  2633                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2634                           
  2635                           
  2636                           ;Main.c: 14:     uint8_t rx, buffer[32], contador = 0;
  2637  0319  0021               	movlb	1	; select bank1
  2638  031A  01C8               	clrf	main@contador^(0+128)
  2639  031B                     l1544:
  2640                           
  2641                           ;Main.c: 16:     port_init();
  2642  031B  3180  20DF  3183   	fcall	_port_init
  2643  031E                     l1546:
  2644                           
  2645                           ;Main.c: 17:     serial_init(9600);
  2646  031E  3000               	movlw	0
  2647  031F  0020               	movlb	0	; select bank0
  2648  0320  00A3               	movwf	serial_init@baudios+3
  2649  0321  3000               	movlw	0
  2650  0322  00A2               	movwf	serial_init@baudios+2
  2651  0323  3025               	movlw	37
  2652  0324  00A1               	movwf	serial_init@baudios+1
  2653  0325  3080               	movlw	128
  2654  0326  00A0               	movwf	serial_init@baudios
  2655  0327  3181  21DC  3183   	fcall	_serial_init
  2656  032A                     l1548:
  2657                           
  2658                           ;Main.c: 18:     adc_init();
  2659  032A  3180  20D2  3183   	fcall	_adc_init
  2660  032D                     l1550:
  2661                           
  2662                           ;Main.c: 22:         LATA = LATA | (1<<3);
  2663  032D  0020               	movlb	0	; select bank0
  2664  032E  0816               	movf	22,w	;volatile
  2665  032F  3808               	iorlw	8
  2666  0330  0096               	movwf	22	;volatile
  2667  0331                     l1552:
  2668                           
  2669                           ;Main.c: 23:         _delay((unsigned long)((500)*(32000000UL/4000.0)));
  2670  0331  3015               	movlw	21
  2671  0332  0020               	movlb	0	; select bank0
  2672  0333  00EC               	movwf	??_main+1
  2673  0334  304B               	movlw	75
  2674  0335  00EB               	movwf	??_main
  2675  0336  30BE               	movlw	190
  2676  0337                     u1457:
  2677  0337  0B89               	decfsz	9,f
  2678  0338  2B37               	goto	u1457
  2679  0339  0BEB               	decfsz	??_main,f
  2680  033A  2B37               	goto	u1457
  2681  033B  0BEC               	decfsz	??_main+1,f
  2682  033C  2B37               	goto	u1457
  2683  033D  0000               	nop
  2684  033E                     l1554:
  2685                           
  2686                           ;Main.c: 24:         LATA = LATA & ~(1<<3);
  2687  033E  0020               	movlb	0	; select bank0
  2688  033F  0816               	movf	22,w	;volatile
  2689  0340  39F7               	andlw	247
  2690  0341  0096               	movwf	22	;volatile
  2691  0342                     l1556:
  2692                           
  2693                           ;Main.c: 25:         _delay((unsigned long)((500)*(32000000UL/4000.0)));
  2694  0342  3015               	movlw	21
  2695  0343  0020               	movlb	0	; select bank0
  2696  0344  00EC               	movwf	??_main+1
  2697  0345  304B               	movlw	75
  2698  0346  00EB               	movwf	??_main
  2699  0347  30BE               	movlw	190
  2700  0348                     u1467:
  2701  0348  0B89               	decfsz	9,f
  2702  0349  2B48               	goto	u1467
  2703  034A  0BEB               	decfsz	??_main,f
  2704  034B  2B48               	goto	u1467
  2705  034C  0BEC               	decfsz	??_main+1,f
  2706  034D  2B48               	goto	u1467
  2707  034E  0000               	nop
  2708  034F                     l1558:
  2709                           
  2710                           ;Main.c: 26:         sprintf(buffer,"hola mundo %i\n",contador++);
  2711  034F  3000               	movlw	low (STR_1| (0+32768))
  2712  0350  0020               	movlb	0	; select bank0
  2713  0351  00E7               	movwf	sprintf@fmt
  2714  0352  3088               	movlw	high (STR_1| (0+32768))
  2715  0353  00E8               	movwf	sprintf@fmt+1
  2716  0354  0021               	movlb	1	; select bank1
  2717  0355  0848               	movf	main@contador^(0+128),w
  2718  0356  0020               	movlb	0	; select bank0
  2719  0357  00EB               	movwf	??_main
  2720  0358  01EC               	clrf	??_main+1
  2721  0359  086B               	movf	??_main,w
  2722  035A  00E9               	movwf	?_sprintf+2
  2723  035B  086C               	movf	??_main+1,w
  2724  035C  00EA               	movwf	?_sprintf+3
  2725  035D  30A7               	movlw	(low (main@buffer| 0))& (0+255)
  2726  035E  3181  215F  3183   	fcall	_sprintf
  2727  0361                     l1560:
  2728  0361  3001               	movlw	1
  2729  0362  0020               	movlb	0	; select bank0
  2730  0363  00EB               	movwf	??_main
  2731  0364  086B               	movf	??_main,w
  2732  0365  0021               	movlb	1	; select bank1
  2733  0366  07C8               	addwf	main@contador^(0+128),f
  2734  0367                     l1562:
  2735                           
  2736                           ;Main.c: 28:         printf(buffer);
  2737  0367  30A7               	movlw	(low (main@buffer| 0))& (0+255)
  2738  0368  3180  20FB  3183   	fcall	_printf
  2739  036B                     l1564:
  2740                           
  2741                           ;Main.c: 32:         if (((PIR3>>5) & 0x01) ==1){
  2742  036B  002E               	movlb	14	; select bank14
  2743  036C  080F               	movf	15,w	;volatile
  2744  036D  0020               	movlb	0	; select bank0
  2745  036E  00EB               	movwf	??_main
  2746  036F  3005               	movlw	5
  2747  0370                     u1415:
  2748  0370  36EB               	lsrf	??_main,f
  2749  0371  0B89               	decfsz	9,f
  2750  0372  2B70               	goto	u1415
  2751  0373  1C6B               	btfss	??_main,0
  2752  0374  2B76               	goto	u1421
  2753  0375  2B77               	goto	u1420
  2754  0376                     u1421:
  2755  0376  2B7F               	goto	l1568
  2756  0377                     u1420:
  2757  0377                     l1566:
  2758                           
  2759                           ;Main.c: 33:             rx = uart_rx();
  2760  0377  3181  2141  3183   	fcall	_uart_rx
  2761  037A  0020               	movlb	0	; select bank0
  2762  037B  00EB               	movwf	??_main
  2763  037C  086B               	movf	??_main,w
  2764  037D  0021               	movlb	1	; select bank1
  2765  037E  00C7               	movwf	main@rx^(0+128)
  2766  037F                     l1568:
  2767                           
  2768                           ;Main.c: 36:         if (rx == 'b'){
  2769  037F  3062               	movlw	98
  2770  0380  0021               	movlb	1	; select bank1
  2771  0381  0647               	xorwf	main@rx^(0+128),w
  2772  0382  1D03               	btfss	3,2
  2773  0383  2B85               	goto	u1431
  2774  0384  2B86               	goto	u1430
  2775  0385                     u1431:
  2776  0385  2B8B               	goto	l1572
  2777  0386                     u1430:
  2778  0386                     l1570:
  2779                           
  2780                           ;Main.c: 37:             LATA = LATA | (1<<0);
  2781  0386  0020               	movlb	0	; select bank0
  2782  0387  0816               	movf	22,w	;volatile
  2783  0388  3801               	iorlw	1
  2784  0389  0096               	movwf	22	;volatile
  2785                           
  2786                           ;Main.c: 38:         }else{
  2787  038A  2B2D               	goto	l1550
  2788  038B                     l1572:
  2789                           
