

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 18:30:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
      +0       0
  4087 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4088 ;;Total ram usage:        8 bytes
  4089 ;; Hardware stack levels used: 1
  4090 ;; Hardware stack levels required when called: 7
  4091 ;; This function calls:
  4092 ;;		_vfpfcnvrt
  4093 ;; This function is called by:
  4094 ;;		_sprintf
  4095 ;; This function uses a non-reentrant model
  4096 ;;
  4097                           
  4098                           
  4099                           ;psect for function _vfprintf
  4100  014C                     _vfprintf:
  4101                           
  4102                           ;incstack = 0
  4103                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4104                           ;vfprintf@fp stored from wreg
  4105  014C  00E3               	movwf	vfprintf@fp
  4106                           
  4107                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  4108  014D  085F               	movf	vfprintf@fmt+1,w
  4109  014E  00E5               	movwf	vfprintf@cfmt+1
  4110  014F  085E               	movf	vfprintf@fmt,w
  4111  0150  00E4               	movwf	vfprintf@cfmt
  4112                           
  4113                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  4114  0151  0021               	movlb	1	; select bank1
  4115  0152  01E3               	clrf	_nout^(0+128)
  4116  0153  01E4               	clrf	(_nout+1)^(0+128)
  4117  0154                     l1941:	
  4118                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  4119                           
  4120                           
  4121                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  4122  0154  0020               	movlb	0	; select bank0
  4123  0155  0864               	movf	vfprintf@cfmt,w
  4124  0156  0084               	movwf	4
  4125  0157  0865               	movf	vfprintf@cfmt+1,w
  4126  0158  0085               	movwf	5
  4127  0159  0012               	moviw fsr0++
  4128  015A  1903               	btfsc	3,2
  4129  015B  2970               	goto	l1943
  4130                           
  4131                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  4132  015C  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4133  015D  00E1               	movwf	??_vfprintf
  4134  015E  0861               	movf	??_vfprintf,w
  4135  015F  00CE               	movwf	vfpfcnvrt@fmt
  4136  0160  0860               	movf	vfprintf@ap,w
  4137  0161  00E2               	movwf	??_vfprintf+1
  4138  0162  0862               	movf	??_vfprintf+1,w
  4139  0163  00CF               	movwf	vfpfcnvrt@ap
  4140  0164  0863               	movf	vfprintf@fp,w
  4141  0165  3184  2409  3181   	fcall	_vfpfcnvrt
  4142  0168  084E               	movf	?_vfpfcnvrt,w
  4143  0169  0021               	movlb	1	; select bank1
  4144  016A  07E3               	addwf	_nout^(0+128),f
  4145  016B  0020               	movlb	0	; select bank0
  4146  016C  084F               	movf	?_vfpfcnvrt+1,w
  4147  016D  0021               	movlb	1	; select bank1
  4148  016E  3DE4               	addwfc	(_nout+1)^(0+128),f
  4149  016F  2954               	goto	l1941
  4150  0170                     l1943:
  4151                           
  4152                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  4153  0170  0021               	movlb	1	; select bank1
  4154  0171  0864               	movf	(_nout+1)^(0+128),w
  4155  0172  0020               	movlb	0	; select bank0
  4156  0173  00DF               	movwf	?_vfprintf+1
  4157  0174  0021               	movlb	1	; select bank1
  4158  0175  0863               	movf	_nout^(0+128),w
  4159  0176  0020               	movlb	0	; select bank0
  4160  0177  00DE               	movwf	?_vfprintf
  4161  0178  0008               	return
  4162  0179                     __end_of_vfprintf:
  4163                           
  4164                           	psect	text4
  4165  0409                     __ptext4:	
  4166 ;; *************** function _vfpfcnvrt *****************
  4167 ;; Defined at:
  4168 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;  fp              1    wreg     PTR struct _IO_FILE
  4171 ;;		 -> sprintf@f(5), 
  4172 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  4173 ;;		 -> vfprintf@cfmt(2), 
  4174 ;;  ap              1   47[BANK0 ] PTR PTR void 
  4175 ;;		 -> sprintf@ap(1), 
  4176 ;; Auto vars:     Size  Location     Type
  4177 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  4178 ;;		 -> sprintf@f(5), 
  4179 ;;  ll              8   53[BANK0 ] long long 
  4180 ;;  llu             8    0        unsigned long long 
  4181 ;;  f               4    0        unsigned long long 
  4182 ;;  ct              3    0        unsigned char [3]
  4183 ;;  vp              2    0        PTR void 
  4184 ;;  i               2    0        int 
  4185 ;;  done            2    0        int 
  4186 ;;  cp              2    0        PTR unsigned char 
  4187 ;;  c               1    0        unsigned char 
  4188 ;; Return value:  Size  Location     Type
  4189 ;;                  2   46[BANK0 ] int 
  4190 ;; Registers used:
  4191 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4192 ;; Tracked objects:
  4193 ;;		On entry : 1F/0
  4194 ;;		On exit  : 1F/0
  4195 ;;		Unchanged: 0/0
  4196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4197 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4198 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4199 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4200 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4201 ;;Total ram usage:       16 bytes
  4202 ;; Hardware stack levels used: 1
  4203 ;; Hardware stack levels required when called: 6
  4204 ;; This function calls:
  4205 ;;		_dtoa
  4206 ;;		_fputc
  4207 ;; This function is called by:
  4208 ;;		_vfprintf
  4209 ;; This function uses a non-reentrant model
  4210 ;;
  4211                           
  4212                           
  4213                           ;psect for function _vfpfcnvrt
  4214  0409                     _vfpfcnvrt:
  4215                           
  4216                           ;incstack = 0
  4217                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4218                           ;vfpfcnvrt@fp stored from wreg
  4219  0409  00DD               	movwf	vfpfcnvrt@fp
  4220                           
  4221                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  4222  040A  084E               	movf	vfpfcnvrt@fmt,w
  4223  040B  0086               	movwf	6
  4224  040C  0187               	clrf	7
  4225  040D  3F40               	moviw [0]fsr1
  4226  040E  00D0               	movwf	??_vfpfcnvrt
  4227  040F  3F41               	moviw [1]fsr1
  4228  0410  00D1               	movwf	??_vfpfcnvrt+1
  4229  0411  0850               	movf	??_vfpfcnvrt,w
  4230  0412  0084               	movwf	4
  4231  0413  0851               	movf	??_vfpfcnvrt+1,w
  4232  0414  0085               	movwf	5
  4233  0415  0012               	moviw fsr0++
  4234  0416  3A25               	xorlw	37
  4235  0417  1D03               	btfss	3,2
  4236  0418  2CB4               	goto	l1873
  4237                           
  4238                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  4239  0419  084E               	movf	vfpfcnvrt@fmt,w
  4240  041A  0086               	movwf	6
  4241  041B  0187               	clrf	7
  4242  041C  3001               	movlw	1
  4243  041D  0781               	addwf	1,f
  4244  041E  3141               	addfsr 1,1
  4245  041F  1803               	skipnc
  4246  0420  0A81               	incf	1,f
  4247                           
  4248                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  4249  0421  0021               	movlb	1	; select bank1
  4250  0422  01E5               	clrf	_width^(0+128)
  4251  0423  01E6               	clrf	(_width+1)^(0+128)
  4252  0424  0020               	movlb	0	; select bank0
  4253  0425  01ED               	clrf	_flags
  4254  0426  01EE               	clrf	_flags+1
  4255                           
  4256                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  4257  0427  30FF               	movlw	255
  4258  0428  00EB               	movwf	_prec
  4259  0429  30FF               	movlw	255
  4260  042A  00EC               	movwf	_prec+1
  4261                           
  4262                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  4263  042B  084E               	movf	vfpfcnvrt@fmt,w
  4264  042C  0086               	movwf	6
  4265  042D  0187               	clrf	7
  4266  042E  3F40               	moviw [0]fsr1
  4267  042F  00D0               	movwf	??_vfpfcnvrt
  4268  0430  3F41               	moviw [1]fsr1
  4269  0431  00D1               	movwf	??_vfpfcnvrt+1
  4270  0432  0850               	movf	??_vfpfcnvrt,w
  4271  0433  0084               	movwf	4
  4272  0434  0851               	movf	??_vfpfcnvrt+1,w
  4273  0435  0085               	movwf	5
  4274  0436  0012               	moviw fsr0++
  4275  0437  3A64               	xorlw	100
  4276  0438  1903               	btfsc	3,2
  4277  0439  2C49               	goto	l1849
  4278  043A  084E               	movf	vfpfcnvrt@fmt,w
  4279  043B  0086               	movwf	6
  4280  043C  0187               	clrf	7
  4281  043D  3F40               	moviw [0]fsr1
  4282  043E  00D0               	movwf	??_vfpfcnvrt
  4283  043F  3F41               	moviw [1]fsr1
  4284  0440  00D1               	movwf	??_vfpfcnvrt+1
  4285  0441  0850               	movf	??_vfpfcnvrt,w
  4286  0442  0084               	movwf	4
  4287  0443  0851               	movf	??_vfpfcnvrt+1,w
  4288  0444  0085               	movwf	5
  4289  0445  0012               	moviw fsr0++
  4290  0446  3A69               	xorlw	105
  4291  0447  1D03               	btfss	3,2
  4292  0448  2C82               	goto	l1857
  4293  0449                     l1849:
  4294                           
  4295                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  4296  0449  084E               	movf	vfpfcnvrt@fmt,w
  4297  044A  0086               	movwf	6
  4298  044B  0187               	clrf	7
  4299  044C  3001               	movlw	1
  4300  044D  0781               	addwf	1,f
  4301  044E  3141               	addfsr 1,1
  4302  044F  1803               	skipnc
  4303  0450  0A81               	incf	1,f
  4304                           
  4305                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  4306  0451  084F               	movf	vfpfcnvrt@ap,w
  4307  0452  0086               	movwf	6
  4308  0453  0187               	clrf	7
  4309  0454  0801               	movf	1,w
  4310  0455  0084               	movwf	4
  4311  0456  0185               	clrf	5
  4312  0457  3002               	movlw	2
  4313  0458  0781               	addwf	1,f
  4314  0459  3F00               	moviw [0]fsr0
  4315  045A  00D0               	movwf	??_vfpfcnvrt
  4316  045B  3F01               	moviw [1]fsr0
  4317  045C  00D1               	movwf	??_vfpfcnvrt+1
  4318  045D  0850               	movf	??_vfpfcnvrt,w
  4319  045E  00D5               	movwf	vfpfcnvrt@ll
  4320  045F  0851               	movf	??_vfpfcnvrt+1,w
  4321  0460  00D6               	movwf	vfpfcnvrt@ll+1
  4322  0461  0D89               	rlf	9,f
  4323  0462  3B89               	subwfb	9,f
  4324  0463  0989               	comf	9,f
  4325  0464  00D7               	movwf	vfpfcnvrt@ll+2
  4326  0465  00D8               	movwf	vfpfcnvrt@ll+3
  4327  0466  00D9               	movwf	vfpfcnvrt@ll+4
  4328  0467  00DA               	movwf	vfpfcnvrt@ll+5
  4329  0468  00DB               	movwf	vfpfcnvrt@ll+6
  4330  0469  00DC               	movwf	vfpfcnvrt@ll+7
  4331                           
  4332                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  4333  046A  0855               	movf	vfpfcnvrt@ll,w
  4334  046B  00B0               	movwf	dtoa@d
  4335  046C  0856               	movf	vfpfcnvrt@ll+1,w
  4336  046D  00B1               	movwf	dtoa@d+1
  4337  046E  0857               	movf	vfpfcnvrt@ll+2,w
  4338  046F  00B2               	movwf	dtoa@d+2
  4339  0470  0858               	movf	vfpfcnvrt@ll+3,w
  4340  0471  00B3               	movwf	dtoa@d+3
  4341  0472  0859               	movf	vfpfcnvrt@ll+4,w
  4342  0473  00B4               	movwf	dtoa@d+4
  4343  0474  085A               	movf	vfpfcnvrt@ll+5,w
  4344  0475  00B5               	movwf	dtoa@d+5
  4345  0476  085B               	movf	vfpfcnvrt@ll+6,w
  4346  0477  00B6               	movwf	dtoa@d+6
  4347  0478  085C               	movf	vfpfcnvrt@ll+7,w
  4348  0479  00B7               	movwf	dtoa@d+7
  4349  047A  085D               	movf	vfpfcnvrt@fp,w
  4350  047B  3186  26A6         	fcall	_dtoa
  4351  047D  0831               	movf	?_dtoa+1,w
  4352  047E  00CF               	movwf	?_vfpfcnvrt+1
  4353  047F  0830               	movf	?_dtoa,w
  4354  0480  00CE               	movwf	?_vfpfcnvrt
  4355  0481  0008               	return
  4356  0482                     l1857:
  4357                           
  4358                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  4359  0482  084E               	movf	vfpfcnvrt@fmt,w
  4360  0483  0086               	movwf	6
  4361  0484  0187               	clrf	7
  4362  0485  3F40               	moviw [0]fsr1
  4363  0486  00D0               	movwf	??_vfpfcnvrt
  4364  0487  3F41               	moviw [1]fsr1
  4365  0488  00D1               	movwf	??_vfpfcnvrt+1
  4366  0489  0850               	movf	??_vfpfcnvrt,w
  4367  048A  0084               	movwf	4
  4368  048B  0851               	movf	??_vfpfcnvrt+1,w
  4369  048C  0085               	movwf	5
  4370  048D  0012               	moviw fsr0++
  4371  048E  3A25               	xorlw	37
  4372  048F  1D03               	btfss	3,2
  4373  0490  2CA9               	goto	l1867
  4374                           
  4375                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  4376  0491  084E               	movf	vfpfcnvrt@fmt,w
  4377  0492  0086               	movwf	6
  4378  0493  0187               	clrf	7
  4379  0494  3001               	movlw	1
  4380  0495  0781               	addwf	1,f
  4381  0496  3141               	addfsr 1,1
  4382  0497  1803               	skipnc
  4383  0498  0A81               	incf	1,f
  4384                           
  4385                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  4386  0499  3025               	movlw	37
  4387  049A  00F3               	movwf	fputc@c
  4388  049B  3000               	movlw	0
  4389  049C  00F4               	movwf	fputc@c+1
  4390  049D  085D               	movf	vfpfcnvrt@fp,w
  4391  049E  00D0               	movwf	??_vfpfcnvrt
  4392  049F  0850               	movf	??_vfpfcnvrt,w
  4393  04A0  00F5               	movwf	fputc@fp
  4394  04A1  3182  2232         	fcall	_fputc
  4395  04A3                     l1863:
  4396                           
  4397                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  4398  04A3  3001               	movlw	1
  4399  04A4  0020               	movlb	0	; select bank0
  4400  04A5  00CE               	movwf	?_vfpfcnvrt
  4401  04A6  3000               	movlw	0
  4402  04A7  00CF               	movwf	?_vfpfcnvrt+1
  4403  04A8  0008               	return
  4404  04A9                     l1867:
  4405                           
  4406                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  4407  04A9  084E               	movf	vfpfcnvrt@fmt,w
  4408  04AA  0086               	movwf	6
  4409  04AB  0187               	clrf	7
  4410  04AC  3001               	movlw	1
  4411  04AD  0781               	addwf	1,f
  4412  04AE  3141               	addfsr 1,1
  4413  04AF  1803               	skipnc
  4414  04B0  0A81               	incf	1,f
  4415                           
  4416                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  4417  04B1  01CE               	clrf	?_vfpfcnvrt
  4418  04B2  01CF               	clrf	?_vfpfcnvrt+1
  4419  04B3  0008               	return
  4420  04B4                     l1873:
  4421                           
  4422                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  4423  04B4  084E               	movf	vfpfcnvrt@fmt,w
  4424  04B5  0086               	movwf	6
  4425  04B6  0187               	clrf	7
  4426  04B7  3F40               	moviw [0]fsr1
  4427  04B8  00D0               	movwf	??_vfpfcnvrt
  4428  04B9  3F41               	moviw [1]fsr1
  4429  04BA  00D1               	movwf	??_vfpfcnvrt+1
  4430  04BB  0850               	movf	??_vfpfcnvrt,w
  4431  04BC  0084               	movwf	4
  4432  04BD  0851               	movf	??_vfpfcnvrt+1,w
  4433  04BE  0085               	movwf	5
  4434  04BF  0800               	movf	0,w	;code access
  4435  04C0  00D2               	movwf	??_vfpfcnvrt+2
  4436  04C1  01D3               	clrf	??_vfpfcnvrt+3
  4437  04C2  0852               	movf	??_vfpfcnvrt+2,w
  4438  04C3  00F3               	movwf	fputc@c
  4439  04C4  0853               	movf	??_vfpfcnvrt+3,w
  4440  04C5  00F4               	movwf	fputc@c+1
  4441  04C6  085D               	movf	vfpfcnvrt@fp,w
  4442  04C7  00D4               	movwf	??_vfpfcnvrt+4
  4443  04C8  0854               	movf	??_vfpfcnvrt+4,w
  4444  04C9  00F5               	movwf	fputc@fp
  4445  04CA  3182  2232  3184   	fcall	_fputc
  4446                           
  4447                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  4448  04CD  0020               	movlb	0	; select bank0
  4449  04CE  084E               	movf	vfpfcnvrt@fmt,w
  4450  04CF  0086               	movwf	6
  4451  04D0  0187               	clrf	7
  4452  04D1  3001               	movlw	1
  4453  04D2  0781               	addwf	1,f
  4454  04D3  3141               	addfsr 1,1
  4455  04D4  1803               	skipnc
  4456  04D5  0A81               	incf	1,f
  4457  04D6  2CA3               	goto	l1863
  4458  04D7                     __end_of_vfpfcnvrt:
  4459                           
  4460                           	psect	text5
  4461  06A6                     __ptext5:	
  4462 ;; *************** function _dtoa *****************
  4463 ;; Defined at:
  4464 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4465 ;; Parameters:    Size  Location     Type
  4466 ;;  fp              1    wreg     PTR struct _IO_FILE
  4467 ;;		 -> sprintf@f(5), 
  4468 ;;  d               8   16[BANK0 ] long long 
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  4471 ;;		 -> sprintf@f(5), 
  4472 ;;  n               8   36[BANK0 ] long long 
  4473 ;;  i               2   44[BANK0 ] int 
  4474 ;;  s               2   34[BANK0 ] int 
  4475 ;;  w               2   32[BANK0 ] int 
  4476 ;;  p               2   30[BANK0 ] int 
  4477 ;; Return value:  Size  Location     Type
  4478 ;;                  2   16[BANK0 ] int 
  4479 ;; Registers used:
  4480 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4481 ;; Tracked objects:
  4482 ;;		On entry : 1F/0
  4483 ;;		On exit  : 1F/0
  4484 ;;		Unchanged: 0/0
  4485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4486 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4487 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4488 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4489 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4490 ;;Total ram usage:       30 bytes
  4491 ;; Hardware stack levels used: 1
  4492 ;; Hardware stack levels required when called: 5
  4493 ;; This function calls:
  4494 ;;		___aodiv
  4495 ;;		___aomod
  4496 ;;		_abs
  4497 ;;		_pad
  4498 ;; This function is called by:
  4499 ;;		_vfpfcnvrt
  4500 ;; This function uses a non-reentrant model
  4501 ;;
  4502                           
  4503                           
  4504                           ;psect for function _dtoa
  4505  06A6                     _dtoa:
  4506                           
  4507                           ;incstack = 0
  4508                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4509                           ;dtoa@fp stored from wreg
  4510  06A6  00BD               	movwf	dtoa@fp
  4511                           
  4512                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  4513  06A7  0830               	movf	dtoa@d,w
  4514  06A8  00C4               	movwf	dtoa@n
  4515  06A9  0831               	movf	dtoa@d+1,w
  4516  06AA  00C5               	movwf	dtoa@n+1
  4517  06AB  0832               	movf	dtoa@d+2,w
  4518  06AC  00C6               	movwf	dtoa@n+2
  4519  06AD  0833               	movf	dtoa@d+3,w
  4520  06AE  00C7               	movwf	dtoa@n+3
  4521  06AF  0834               	movf	dtoa@d+4,w
  4522  06B0  00C8               	movwf	dtoa@n+4
  4523  06B1  0835               	movf	dtoa@d+5,w
  4524  06B2  00C9               	movwf	dtoa@n+5
  4525  06B3  0836               	movf	dtoa@d+6,w
  4526  06B4  00CA               	movwf	dtoa@n+6
  4527  06B5  0837               	movf	dtoa@d+7,w
  4528  06B6  00CB               	movwf	dtoa@n+7
  4529                           
  4530                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  4531  06B7  3044               	movlw	low dtoa@n
  4532  06B8  0086               	movwf	6
  4533  06B9  3000               	movlw	high dtoa@n
  4534  06BA  0087               	movwf	7
  4535  06BB  3F47               	moviw [7]fsr1
  4536  06BC  00B8               	movwf	??_dtoa
  4537  06BD  1FB8               	btfss	??_dtoa,7
  4538  06BE  2EC1               	goto	u1220
  4539  06BF  3001               	movlw	1
  4540  06C0  2EC2               	goto	u1230
  4541  06C1                     u1220:
  4542  06C1  3000               	movlw	0
  4543  06C2                     u1230:
  4544  06C2  0020               	movlb	0	; select bank0
  4545  06C3  00B9               	movwf	??_dtoa+1
  4546  06C4  01BA               	clrf	??_dtoa+2
  4547  06C5  0839               	movf	??_dtoa+1,w
  4548  06C6  00C2               	movwf	dtoa@s
  4549  06C7  083A               	movf	??_dtoa+2,w
  4550  06C8  00C3               	movwf	dtoa@s+1
  4551                           
  4552                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  4553  06C9  0842               	movf	dtoa@s,w
  4554  06CA  0443               	iorwf	dtoa@s+1,w
  4555  06CB  1903               	btfsc	3,2
  4556  06CC  2EEB               	goto	l947
  4557                           
  4558                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  4559  06CD  09C4               	comf	dtoa@n,f
