

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 12:58:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1429  0797                     	;# 
  1430  0798                     	;# 
  1431  0799                     	;# 
  1432  079A                     	;# 
  1433  079B                     	;# 
  1434  080C                     	;# 
  1435  080D                     	;# 
  1436  080E                     	;# 
  1437  080F                     	;# 
  1438  0810                     	;# 
  1439  0811                     	;# 
  1440  0812                     	;# 
  1441  0813                     	;# 
  1442  0814                     	;# 
  1443  081A                     	;# 
  1444  081B                     	;# 
  1445  081C                     	;# 
  1446  081D                     	;# 
  1447  081E                     	;# 
  1448  081F                     	;# 
  1449  088C                     	;# 
  1450  088D                     	;# 
  1451  088E                     	;# 
  1452  088F                     	;# 
  1453  0890                     	;# 
  1454  0891                     	;# 
  1455  0892                     	;# 
  1456  0893                     	;# 
  1457  0895                     	;# 
  1458  0896                     	;# 
  1459  0897                     	;# 
  1460  0898                     	;# 
  1461  0899                     	;# 
  1462  089A                     	;# 
  1463  089B                     	;# 
  1464  090C                     	;# 
  1465  090E                     	;# 
  1466  090F                     	;# 
  1467  091F                     	;# 
  1468  091F                     	;# 
  1469  098F                     	;# 
  1470  098F                     	;# 
  1471  0990                     	;# 
  1472  0991                     	;# 
  1473  0992                     	;# 
  1474  0993                     	;# 
  1475  0994                     	;# 
  1476  0995                     	;# 
  1477  0996                     	;# 
  1478  0997                     	;# 
  1479  0E0F                     	;# 
  1480  0E10                     	;# 
  1481  0E11                     	;# 
  1482  0E12                     	;# 
  1483  0E13                     	;# 
  1484  0E14                     	;# 
  1485  0E15                     	;# 
  1486  0E16                     	;# 
  1487  0E17                     	;# 
  1488  0E18                     	;# 
  1489  0E19                     	;# 
  1490  0E1A                     	;# 
  1491  0E1B                     	;# 
  1492  0E1C                     	;# 
  1493  0E1D                     	;# 
  1494  0E1E                     	;# 
  1495  0E1F                     	;# 
  1496  0E20                     	;# 
  1497  0E21                     	;# 
  1498  0E22                     	;# 
  1499  0E23                     	;# 
  1500  0E24                     	;# 
  1501  0E25                     	;# 
  1502  0E26                     	;# 
  1503  0E27                     	;# 
  1504  0E28                     	;# 
  1505  0E29                     	;# 
  1506  0E2A                     	;# 
  1507  0E2B                     	;# 
  1508  0E2C                     	;# 
  1509  0E2D                     	;# 
  1510  0E2E                     	;# 
  1511  0E2F                     	;# 
  1512  0E30                     	;# 
  1513  0E31                     	;# 
  1514  0E32                     	;# 
  1515  0E33                     	;# 
  1516  0E34                     	;# 
  1517  0E35                     	;# 
  1518  0E36                     	;# 
  1519  0E37                     	;# 
  1520  0E8F                     	;# 
  1521  0E90                     	;# 
  1522  0E91                     	;# 
  1523  0E92                     	;# 
  1524  0E93                     	;# 
  1525  0E94                     	;# 
  1526  0E95                     	;# 
  1527  0E96                     	;# 
  1528  0E97                     	;# 
  1529  0E9C                     	;# 
  1530  0E9D                     	;# 
  1531  0E9E                     	;# 
  1532  0EA1                     	;# 
  1533  0EA2                     	;# 
  1534  0EA3                     	;# 
  1535  0EA4                     	;# 
  1536  0EA5                     	;# 
  1537  0EA9                     	;# 
  1538  0EAA                     	;# 
  1539  0EAB                     	;# 
  1540  0EAC                     	;# 
  1541  0EB1                     	;# 
  1542  0EB2                     	;# 
  1543  0EB3                     	;# 
  1544  0EB8                     	;# 
  1545  0EB9                     	;# 
  1546  0EBA                     	;# 
  1547  0EBB                     	;# 
  1548  0EBC                     	;# 
  1549  0EBD                     	;# 
  1550  0EBE                     	;# 
  1551  0EC3                     	;# 
  1552  0EC5                     	;# 
  1553  0EC6                     	;# 
  1554  0EC7                     	;# 
  1555  0EC8                     	;# 
  1556  0EC9                     	;# 
  1557  0ECA                     	;# 
  1558  0ECB                     	;# 
  1559  0ECC                     	;# 
  1560  0F10                     	;# 
  1561  0F11                     	;# 
  1562  0F12                     	;# 
  1563  0F13                     	;# 
  1564  0F14                     	;# 
  1565  0F15                     	;# 
  1566  0F16                     	;# 
  1567  0F17                     	;# 
  1568  0F18                     	;# 
  1569  0F19                     	;# 
  1570  0F1A                     	;# 
  1571  0F1B                     	;# 
  1572  0F1C                     	;# 
  1573  0F1D                     	;# 
  1574  0F1E                     	;# 
  1575  0F1F                     	;# 
  1576  0F20                     	;# 
  1577  0F21                     	;# 
  1578  0F22                     	;# 
  1579  0F23                     	;# 
  1580  0F24                     	;# 
  1581  0F25                     	;# 
  1582  0F26                     	;# 
  1583  0F27                     	;# 
  1584  0F38                     	;# 
  1585  0F39                     	;# 
  1586  0F3A                     	;# 
  1587  0F3B                     	;# 
  1588  0F3C                     	;# 
  1589  0F3D                     	;# 
  1590  0F3E                     	;# 
  1591  0F3F                     	;# 
  1592  0F40                     	;# 
  1593  0F41                     	;# 
  1594  0F43                     	;# 
  1595  0F44                     	;# 
  1596  0F45                     	;# 
  1597  0F46                     	;# 
  1598  0F47                     	;# 
  1599  0F48                     	;# 
  1600  0F49                     	;# 
  1601  0F4A                     	;# 
  1602  0F4B                     	;# 
  1603  0F4C                     	;# 
  1604  0F4E                     	;# 
  1605  0F4F                     	;# 
  1606  0F50                     	;# 
  1607  0F51                     	;# 
  1608  0F52                     	;# 
  1609  0F53                     	;# 
  1610  0F54                     	;# 
  1611  0F55                     	;# 
  1612  0F56                     	;# 
  1613  0F57                     	;# 
  1614  0F65                     	;# 
  1615  0F68                     	;# 
  1616  0F69                     	;# 
  1617  0F6A                     	;# 
  1618  0F6B                     	;# 
  1619  0FE4                     	;# 
  1620  0FE5                     	;# 
  1621  0FE6                     	;# 
  1622  0FE7                     	;# 
  1623  0FE8                     	;# 
  1624  0FE9                     	;# 
  1625  0FEA                     	;# 
  1626  0FEB                     	;# 
  1627  0FED                     	;# 
  1628  0FEE                     	;# 
  1629  0FEF                     	;# 
  1630  0000                     	;# 
  1631  0001                     	;# 
  1632  0002                     	;# 
  1633  0003                     	;# 
  1634  0004                     	;# 
  1635  0005                     	;# 
  1636  0006                     	;# 
  1637  0007                     	;# 
  1638  0008                     	;# 
  1639  0009                     	;# 
  1640  000A                     	;# 
  1641  000B                     	;# 
  1642  000C                     	;# 
  1643  000D                     	;# 
  1644  000E                     	;# 
  1645  0010                     	;# 
  1646  0011                     	;# 
  1647  0012                     	;# 
  1648  0013                     	;# 
  1649  0016                     	;# 
  1650  0017                     	;# 
  1651  0018                     	;# 
  1652  001C                     	;# 
  1653  001C                     	;# 
  1654  001D                     	;# 
  1655  001D                     	;# 
  1656  001E                     	;# 
  1657  001F                     	;# 
  1658  008C                     	;# 
  1659  008C                     	;# 
  1660  008D                     	;# 
  1661  008E                     	;# 
  1662  008E                     	;# 
  1663  008F                     	;# 
  1664  0090                     	;# 
  1665  0090                     	;# 
  1666  0091                     	;# 
  1667  0093                     	;# 
  1668  0094                     	;# 
  1669  0095                     	;# 
  1670  0096                     	;# 
  1671  0097                     	;# 
  1672  0098                     	;# 
  1673  0099                     	;# 
  1674  009A                     	;# 
  1675  009B                     	;# 
  1676  009C                     	;# 
  1677  009D                     	;# 
  1678  009E                     	;# 
  1679  010C                     	;# 
  1680  010D                     	;# 
  1681  010E                     	;# 
  1682  010E                     	;# 
  1683  010F                     	;# 
  1684  0110                     	;# 
  1685  0110                     	;# 
  1686  0111                     	;# 
  1687  0112                     	;# 
  1688  0112                     	;# 
  1689  0113                     	;# 
  1690  0114                     	;# 
  1691  0114                     	;# 
  1692  0115                     	;# 
  1693  0116                     	;# 
  1694  0116                     	;# 
  1695  0117                     	;# 
  1696  0119                     	;# 
  1697  0119                     	;# 
  1698  0119                     	;# 
  1699  011A                     	;# 
  1700  011A                     	;# 
  1701  011A                     	;# 
  1702  011B                     	;# 
  1703  011B                     	;# 
  1704  011B                     	;# 
  1705  011B                     	;# 
  1706  011B                     	;# 
  1707  011C                     	;# 
  1708  011C                     	;# 
  1709  011C                     	;# 
  1710  011D                     	;# 
  1711  011D                     	;# 
  1712  011D                     	;# 
  1713  011E                     	;# 
  1714  011E                     	;# 
  1715  011E                     	;# 
  1716  011F                     	;# 
  1717  011F                     	;# 
  1718  011F                     	;# 
  1719  011F                     	;# 
  1720  011F                     	;# 
  1721  018C                     	;# 
  1722  018D                     	;# 
  1723  018E                     	;# 
  1724  018F                     	;# 
  1725  0190                     	;# 
  1726  0191                     	;# 
  1727  0192                     	;# 
  1728  0196                     	;# 
  1729  0197                     	;# 
  1730  0198                     	;# 
  1731  0199                     	;# 
  1732  019A                     	;# 
  1733  019B                     	;# 
  1734  019C                     	;# 
  1735  020C                     	;# 
  1736  020C                     	;# 
  1737  020D                     	;# 
  1738  020E                     	;# 
  1739  020F                     	;# 
  1740  020F                     	;# 
  1741  0210                     	;# 
  1742  0210                     	;# 
  1743  0211                     	;# 
  1744  0211                     	;# 
  1745  0212                     	;# 
  1746  0212                     	;# 
  1747  0213                     	;# 
  1748  0214                     	;# 
  1749  0215                     	;# 
  1750  0215                     	;# 
  1751  0216                     	;# 
  1752  0216                     	;# 
  1753  0217                     	;# 
  1754  0217                     	;# 
  1755  0218                     	;# 
  1756  0218                     	;# 
  1757  0219                     	;# 
  1758  021A                     	;# 
  1759  021B                     	;# 
  1760  021B                     	;# 
  1761  021C                     	;# 
  1762  021C                     	;# 
  1763  021D                     	;# 
  1764  021D                     	;# 
  1765  021E                     	;# 
  1766  021F                     	;# 
  1767  028C                     	;# 
  1768  028C                     	;# 
  1769  028D                     	;# 
  1770  028D                     	;# 
  1771  028E                     	;# 
  1772  028F                     	;# 
  1773  0290                     	;# 
  1774  0290                     	;# 
  1775  0291                     	;# 
  1776  0292                     	;# 
  1777  0292                     	;# 
  1778  0293                     	;# 
  1779  0293                     	;# 
  1780  0294                     	;# 
  1781  0295                     	;# 
  1782  0296                     	;# 
  1783  0296                     	;# 
  1784  0297                     	;# 
  1785  0298                     	;# 
  1786  0298                     	;# 
  1787  0299                     	;# 
  1788  0299                     	;# 
  1789  029A                     	;# 
  1790  029B                     	;# 
  1791  029C                     	;# 
  1792  029C                     	;# 
  1793  029D                     	;# 
  1794  030C                     	;# 
  1795  030C                     	;# 
  1796  030D                     	;# 
  1797  030E                     	;# 
  1798  030F                     	;# 
  1799  0310                     	;# 
  1800  0310                     	;# 
  1801  0311                     	;# 
  1802  0312                     	;# 
  1803  0313                     	;# 
  1804  0314                     	;# 
  1805  0314                     	;# 
  1806  0315                     	;# 
  1807  0316                     	;# 
  1808  0317                     	;# 
  1809  0318                     	;# 
  1810  0318                     	;# 
  1811  0319                     	;# 
  1812  031A                     	;# 
  1813  031B                     	;# 
  1814  031C                     	;# 
  1815  031C                     	;# 
  1816  031D                     	;# 
  1817  031E                     	;# 
  1818  031F                     	;# 
  1819  038C                     	;# 
  1820  038C                     	;# 
  1821  038D                     	;# 
  1822  038E                     	;# 
  1823  0390                     	;# 
  1824  0390                     	;# 
  1825  0391                     	;# 
  1826  0392                     	;# 
  1827  040C                     	;# 
  1828  040D                     	;# 
  1829  040E                     	;# 
  1830  040F                     	;# 
  1831  0410                     	;# 
  1832  0411                     	;# 
  1833  0416                     	;# 
  1834  0416                     	;# 
  1835  0417                     	;# 
  1836  0418                     	;# 
  1837  0418                     	;# 
  1838  0419                     	;# 
  1839  041A                     	;# 
  1840  041A                     	;# 
  1841  041B                     	;# 
  1842  041C                     	;# 
  1843  041C                     	;# 
  1844  041D                     	;# 
  1845  041E                     	;# 
  1846  041F                     	;# 
  1847  048C                     	;# 
  1848  048C                     	;# 
  1849  048D                     	;# 
  1850  048E                     	;# 
  1851  048F                     	;# 
  1852  048F                     	;# 
  1853  0490                     	;# 
  1854  0491                     	;# 
  1855  0492                     	;# 
  1856  0492                     	;# 
  1857  0493                     	;# 
  1858  0494                     	;# 
  1859  0495                     	;# 
  1860  0495                     	;# 
  1861  0496                     	;# 
  1862  0497                     	;# 
  1863  0498                     	;# 
  1864  0499                     	;# 
  1865  049A                     	;# 
  1866  049B                     	;# 
  1867  049C                     	;# 
  1868  049D                     	;# 
  1869  050C                     	;# 
  1870  050C                     	;# 
  1871  050D                     	;# 
  1872  050E                     	;# 
  1873  050F                     	;# 
  1874  050F                     	;# 
  1875  0510                     	;# 
  1876  0511                     	;# 
  1877  0512                     	;# 
  1878  0512                     	;# 
  1879  0513                     	;# 
  1880  0514                     	;# 
  1881  0515                     	;# 
  1882  0515                     	;# 
  1883  0516                     	;# 
  1884  0517                     	;# 
  1885  0518                     	;# 
  1886  0519                     	;# 
  1887  051A                     	;# 
  1888  051B                     	;# 
  1889  051C                     	;# 
  1890  051D                     	;# 
  1891  058C                     	;# 
  1892  058C                     	;# 
  1893  058D                     	;# 
  1894  058E                     	;# 
  1895  058F                     	;# 
  1896  058F                     	;# 
  1897  0590                     	;# 
  1898  0591                     	;# 
  1899  0592                     	;# 
  1900  0593                     	;# 
  1901  060C                     	;# 
  1902  060D                     	;# 
  1903  060E                     	;# 
  1904  060F                     	;# 
  1905  0610                     	;# 
  1906  0611                     	;# 
  1907  0612                     	;# 
  1908  0613                     	;# 
  1909  0614                     	;# 
  1910  0616                     	;# 
  1911  0617                     	;# 
  1912  0618                     	;# 
  1913  0619                     	;# 
  1914  061A                     	;# 
  1915  061B                     	;# 
  1916  061C                     	;# 
  1917  061D                     	;# 
  1918  061E                     	;# 
  1919  068C                     	;# 
  1920  068D                     	;# 
  1921  068E                     	;# 
  1922  068F                     	;# 
  1923  0690                     	;# 
  1924  0691                     	;# 
  1925  0692                     	;# 
  1926  0693                     	;# 
  1927  0694                     	;# 
  1928  070C                     	;# 
  1929  070D                     	;# 
  1930  070E                     	;# 
  1931  070F                     	;# 
  1932  0710                     	;# 
  1933  0711                     	;# 
  1934  0712                     	;# 
  1935  0713                     	;# 
  1936  0714                     	;# 
  1937  0716                     	;# 
  1938  0717                     	;# 
  1939  0718                     	;# 
  1940  0719                     	;# 
  1941  071A                     	;# 
  1942  071B                     	;# 
  1943  071C                     	;# 
  1944  071D                     	;# 
  1945  071E                     	;# 
  1946  0796                     	;# 
  1947  0797                     	;# 
  1948  0798                     	;# 
  1949  0799                     	;# 
  1950  079A                     	;# 
  1951  079B                     	;# 
  1952  080C                     	;# 
  1953  080D                     	;# 
  1954  080E                     	;# 
  1955  080F                     	;# 
  1956  0810                     	;# 
  1957  0811                     	;# 
  1958  0812                     	;# 
  1959  0813                     	;# 
  1960  0814                     	;# 
  1961  081A                     	;# 
  1962  081B                     	;# 
  1963  081C                     	;# 
  1964  081D                     	;# 
  1965  081E                     	;# 
  1966  081F                     	;# 
  1967  088C                     	;# 
  1968  088D                     	;# 
  1969  088E                     	;# 
  1970  088F                     	;# 
  1971  0890                     	;# 
  1972  0891                     	;# 
  1973  0892                     	;# 
  1974  0893                     	;# 
  1975  0895                     	;# 
  1976  0896                     	;# 
  1977  0897                     	;# 
  1978  0898                     	;# 
  1979  0899                     	;# 
  1980  089A                     	;# 
  1981  089B                     	;# 
  1982  090C                     	;# 
  1983  090E                     	;# 
  1984  090F                     	;# 
  1985  091F                     	;# 
  1986  091F                     	;# 
  1987  098F                     	;# 
  1988  098F                     	;# 
  1989  0990                     	;# 
  1990  0991                     	;# 
  1991  0992                     	;# 
  1992  0993                     	;# 
  1993  0994                     	;# 
  1994  0995                     	;# 
  1995  0996                     	;# 
  1996  0997                     	;# 
  1997  0E0F                     	;# 
  1998  0E10                     	;# 
  1999  0E11                     	;# 
  2000  0E12                     	;# 
  2001  0E13                     	;# 
  2002  0E14                     	;# 
  2003  0E15                     	;# 
  2004  0E16                     	;# 
  2005  0E17                     	;# 
  2006  0E18                     	;# 
  2007  0E19                     	;# 
  2008  0E1A                     	;# 
  2009  0E1B                     	;# 
  2010  0E1C                     	;# 
  2011  0E1D                     	;# 
  2012  0E1E                     	;# 
  2013  0E1F                     	;# 
  2014  0E20                     	;# 
  2015  0E21                     	;# 
  2016  0E22                     	;# 
  2017  0E23                     	;# 
  2018  0E24                     	;# 
  2019  0E25                     	;# 
  2020  0E26                     	;# 
  2021  0E27                     	;# 
  2022  0E28                     	;# 
  2023  0E29                     	;# 
  2024  0E2A                     	;# 
  2025  0E2B                     	;# 
  2026  0E2C                     	;# 
  2027  0E2D                     	;# 
  2028  0E2E                     	;# 
  2029  0E2F                     	;# 
  2030  0E30                     	;# 
  2031  0E31                     	;# 
  2032  0E32                     	;# 
  2033  0E33                     	;# 
  2034  0E34                     	;# 
  2035  0E35                     	;# 
  2036  0E36                     	;# 
  2037  0E37                     	;# 
  2038  0E8F                     	;# 
  2039  0E90                     	;# 
  2040  0E91                     	;# 
  2041  0E92                     	;# 
  2042  0E93                     	;# 
  2043  0E94                     	;# 
  2044  0E95                     	;# 
  2045  0E96                     	;# 
  2046  0E97                     	;# 
  2047  0E9C                     	;# 
  2048  0E9D                     	;# 
  2049  0E9E                     	;# 
  2050  0EA1                     	;# 
  2051  0EA2                     	;# 
  2052  0EA3                     	;# 
  2053  0EA4                     	;# 
  2054  0EA5                     	;# 
  2055  0EA9                     	;# 
  2056  0EAA                     	;# 
  2057  0EAB                     	;# 
  2058  0EAC                     	;# 
  2059  0EB1                     	;# 
  2060  0EB2                     	;# 
  2061  0EB3                     	;# 
  2062  0EB8                     	;# 
  2063  0EB9                     	;# 
  2064  0EBA                     	;# 
  2065  0EBB                     	;# 
  2066  0EBC                     	;# 
  2067  0EBD                     	;# 
  2068  0EBE                     	;# 
  2069  0EC3                     	;# 
  2070  0EC5                     	;# 
  2071  0EC6                     	;# 
  2072  0EC7                     	;# 
  2073  0EC8                     	;# 
  2074  0EC9                     	;# 
  2075  0ECA                     	;# 
  2076  0ECB                     	;# 
  2077  0ECC                     	;# 
  2078  0F10                     	;# 
  2079  0F11                     	;# 
  2080  0F12                     	;# 
  2081  0F13                     	;# 
  2082  0F14                     	;# 
  2083  0F15                     	;# 
  2084  0F16                     	;# 
  2085  0F17                     	;# 
  2086  0F18                     	;# 
  2087  0F19                     	;# 
  2088  0F1A                     	;# 
  2089  0F1B                     	;# 
  2090  0F1C                     	;# 
  2091  0F1D                     	;# 
  2092  0F1E                     	;# 
  2093  0F1F                     	;# 
  2094  0F20                     	;# 
  2095  0F21                     	;# 
  2096  0F22                     	;# 
  2097  0F23                     	;# 
  2098  0F24                     	;# 
  2099  0F25                     	;# 
  2100  0F26                     	;# 
  2101  0F27                     	;# 
  2102  0F38                     	;# 
  2103  0F39                     	;# 
  2104  0F3A                     	;# 
  2105  0F3B                     	;# 
  2106  0F3C                     	;# 
  2107  0F3D                     	;# 
  2108  0F3E                     	;# 
  2109  0F3F                     	;# 
  2110  0F40                     	;# 
  2111  0F41                     	;# 
  2112  0F43                     	;# 
  2113  0F44                     	;# 
  2114  0F45                     	;# 
  2115  0F46                     	;# 
  2116  0F47                     	;# 
  2117  0F48                     	;# 
  2118  0F49                     	;# 
  2119  0F4A                     	;# 
  2120  0F4B                     	;# 
  2121  0F4C                     	;# 
  2122  0F4E                     	;# 
  2123  0F4F                     	;# 
  2124  0F50                     	;# 
  2125  0F51                     	;# 
  2126  0F52                     	;# 
  2127  0F53                     	;# 
  2128  0F54                     	;# 
  2129  0F55                     	;# 
  2130  0F56                     	;# 
  2131  0F57                     	;# 
  2132  0F65                     	;# 
  2133  0F68                     	;# 
  2134  0F69                     	;# 
  2135  0F6A                     	;# 
  2136  0F6B                     	;# 
  2137  0FE4                     	;# 
  2138  0FE5                     	;# 
  2139  0FE6                     	;# 
  2140  0FE7                     	;# 
  2141  0FE8                     	;# 
  2142  0FE9                     	;# 
  2143  0FEA                     	;# 
  2144  0FEB                     	;# 
  2145  0FED                     	;# 
  2146  0FEE                     	;# 
  2147  0FEF                     	;# 
  2148  0013                     _TRISC	set	19
  2149  0012                     _TRISB	set	18
  2150  000D                     _PORTB	set	13
  2151  0017                     _LATB	set	23
  2152  0011                     _TRISA	set	17
  2153  000C                     _PORTA	set	12
  2154  0016                     _LATA	set	22
  2155  008C                     _ADRESL	set	140
  2156  008D                     _ADRESH	set	141
  2157  009B                     _ADCAP	set	155
  2158  009E                     _ADPCH	set	158
  2159  009A                     _ADREF	set	154
  2160  0098                     _ADCLK	set	152
  2161  0095                     _ADCON2	set	149
  2162  0094                     _ADCON1	set	148
  2163  0093                     _ADCON0	set	147
  2164  0119                     _RCREG	set	281
  2165  011A                     _TXREG	set	282
  2166  011C                     _SP1BRGH	set	284
  2167  011B                     _SP1BRGL	set	283
  2168  011E                     _TX1STA	set	286
  2169  011D                     _RC1STA	set	285
  2170  011F                     _BAUD1CONbits	set	287
  2171  070F                     _PIR3	set	1807
  2172  0ECB                     _RXPPS	set	3787
  2173  0F20                     _RC0PPS	set	3872
  2174  0F4E                     _ANSELC	set	3918
  2175  0F43                     _ANSELB	set	3907
  2176  0F38                     _ANSELA	set	3896
  2177                           
  2178                           	psect	stringtext1
  2179  0800                     __pstringtext1:
  2180  0800                     STR_1:
  2181  0800  3468               	retlw	104	;'h'
  2182  0801  346F               	retlw	111	;'o'
  2183  0802  346C               	retlw	108	;'l'
  2184  0803  3461               	retlw	97	;'a'
  2185  0804  3420               	retlw	32	;' '
  2186  0805  346D               	retlw	109	;'m'
  2187  0806  3475               	retlw	117	;'u'
  2188  0807  346E               	retlw	110	;'n'
  2189  0808  3464               	retlw	100	;'d'
  2190  0809  346F               	retlw	111	;'o'
  2191  080A  3420               	retlw	32	;' '
  2192  080B  3425               	retlw	37	;'%'
  2193  080C  3469               	retlw	105	;'i'
  2194  080D  340A               	retlw	10
  2195  080E  3400               	retlw	0
  2196                           
  2197                           	psect	stringtext2
  2198  080F                     __pstringtext2:
  2199  080F                     STR_3:
  2200  080F  3441               	retlw	65	;'A'
  2201  0810  344E               	retlw	78	;'N'
  2202  0811  3442               	retlw	66	;'B'
  2203  0812  3430               	retlw	48	;'0'
  2204  0813  3420               	retlw	32	;' '
  2205  0814  343D               	retlw	61	;'='
  2206  0815  3420               	retlw	32	;' '
  2207  0816  3425               	retlw	37	;'%'
  2208  0817  3469               	retlw	105	;'i'
  2209  0818  3420               	retlw	32	;' '
  2210  0819  340A               	retlw	10
  2211  081A  340A               	retlw	10
  2212  081B  3400               	retlw	0
  2213                           
  2214                           	psect	stringtext3
  2215  081C                     __pstringtext3:
  2216  081C                     STR_2:
  2217  081C  3461               	retlw	97	;'a'
  2218  081D  3464               	retlw	100	;'d'
  2219  081E  3463               	retlw	99	;'c'
  2220  081F  3420               	retlw	32	;' '
  2221  0820  343D               	retlw	61	;'='
  2222  0821  3420               	retlw	32	;' '
  2223  0822  3425               	retlw	37	;'%'
  2224  0823  3469               	retlw	105	;'i'
  2225  0824  3420               	retlw	32	;' '
  2226  0825  340A               	retlw	10
  2227  0826  3400               	retlw	0
  2228                           
  2229                           	psect	stringtext4
  2230  0000                     __pstringtext4:
  2231                           
  2232                           	psect	cinit
  2233  07EB                     start_initialization:	
  2234                           ; #config settings
  2235                           
  2236  07EB                     __initialization:
  2237                           
  2238                           ; Clear objects allocated to BANK0
  2239  07EB  0020               	movlb	0	; select bank0
  2240  07EC  01ED               	clrf	__pbssBANK0& (0+127)
  2241  07ED  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  2242                           
  2243                           ; Clear objects allocated to BANK1
  2244  07EE  0021               	movlb	1	; select bank1
  2245  07EF  01CB               	clrf	__pbssBANK1& (0+127)
  2246  07F0  01CC               	clrf	(__pbssBANK1+1)& (0+127)
  2247  07F1  01CD               	clrf	(__pbssBANK1+2)& (0+127)
  2248  07F2  01CE               	clrf	(__pbssBANK1+3)& (0+127)
  2249  07F3  01CF               	clrf	(__pbssBANK1+4)& (0+127)
  2250  07F4  01D0               	clrf	(__pbssBANK1+5)& (0+127)
  2251                           
  2252                           ; Clear objects allocated to BANK2
  2253  07F5  3020               	movlw	low __pbssBANK2
  2254  07F6  0084               	movwf	4
  2255  07F7  3001               	movlw	high __pbssBANK2
  2256  07F8  0085               	movwf	5
  2257  07F9  3020               	movlw	32
  2258  07FA  3180  2051  3187   	fcall	clear_ram0
  2259  07FD                     end_of_initialization:	
  2260                           ;End of C runtime variable initialization code
  2261                           
  2262  07FD                     __end_of__initialization:
  2263  07FD  0020               	movlb	0
  2264  07FE  3182  2AD4         	ljmp	_main	;jump to C main() function
  2265                           
  2266                           	psect	bssBANK0
  2267  006D                     __pbssBANK0:
  2268  006D                     _flags:
  2269  006D                     	ds	2
  2270                           
  2271                           	psect	bssBANK1
  2272  00CB                     __pbssBANK1:
  2273  00CB                     _nout:
  2274  00CB                     	ds	2
  2275  00CD                     _width:
  2276  00CD                     	ds	2
  2277  00CF                     _prec:
  2278  00CF                     	ds	2
  2279                           
  2280                           	psect	bssBANK2
  2281  0120                     __pbssBANK2:
  2282  0120                     _dbuf:
  2283  0120                     	ds	32
  2284                           
  2285                           	psect	clrtext
  2286  0051                     clear_ram0:	
  2287                           ;	Called with FSR0 containing the base address, and
  2288                           ;	WREG with the size to clear
  2289                           
  2290  0051  0064               	clrwdt	;clear the watchdog before getting into this loop
  2291  0052                     clrloop0:
  2292  0052  0180               	clrf	0	;clear RAM location pointed to by FSR
  2293  0053  3101               	addfsr 0,1
  2294  0054  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2295  0055  2852               	goto	clrloop0	;have we reached the end yet?
  2296  0056  3400               	retlw	0	;all done for this memory range, return
  2297                           
  2298                           	psect	cstackBANK1
