

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 13:42:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1572  0F21                     	;# 
  1573  0F22                     	;# 
  1574  0F23                     	;# 
  1575  0F24                     	;# 
  1576  0F25                     	;# 
  1577  0F26                     	;# 
  1578  0F27                     	;# 
  1579  0F38                     	;# 
  1580  0F39                     	;# 
  1581  0F3A                     	;# 
  1582  0F3B                     	;# 
  1583  0F3C                     	;# 
  1584  0F3D                     	;# 
  1585  0F3E                     	;# 
  1586  0F3F                     	;# 
  1587  0F40                     	;# 
  1588  0F41                     	;# 
  1589  0F43                     	;# 
  1590  0F44                     	;# 
  1591  0F45                     	;# 
  1592  0F46                     	;# 
  1593  0F47                     	;# 
  1594  0F48                     	;# 
  1595  0F49                     	;# 
  1596  0F4A                     	;# 
  1597  0F4B                     	;# 
  1598  0F4C                     	;# 
  1599  0F4E                     	;# 
  1600  0F4F                     	;# 
  1601  0F50                     	;# 
  1602  0F51                     	;# 
  1603  0F52                     	;# 
  1604  0F53                     	;# 
  1605  0F54                     	;# 
  1606  0F55                     	;# 
  1607  0F56                     	;# 
  1608  0F57                     	;# 
  1609  0F65                     	;# 
  1610  0F68                     	;# 
  1611  0F69                     	;# 
  1612  0F6A                     	;# 
  1613  0F6B                     	;# 
  1614  0FE4                     	;# 
  1615  0FE5                     	;# 
  1616  0FE6                     	;# 
  1617  0FE7                     	;# 
  1618  0FE8                     	;# 
  1619  0FE9                     	;# 
  1620  0FEA                     	;# 
  1621  0FEB                     	;# 
  1622  0FED                     	;# 
  1623  0FEE                     	;# 
  1624  0FEF                     	;# 
  1625  0013                     _TRISC	set	19
  1626  0011                     _TRISA	set	17
  1627  000C                     _PORTA	set	12
  1628  0016                     _LATA	set	22
  1629  0119                     _RCREG	set	281
  1630  011A                     _TXREG	set	282
  1631  011C                     _SP1BRGH	set	284
  1632  011B                     _SP1BRGL	set	283
  1633  011E                     _TX1STA	set	286
  1634  011D                     _RC1STA	set	285
  1635  011F                     _BAUD1CONbits	set	287
  1636  070F                     _PIR3	set	1807
  1637  0ECB                     _RXPPS	set	3787
  1638  0F20                     _RC0PPS	set	3872
  1639  0F4E                     _ANSELC	set	3918
  1640  0F38                     _ANSELA	set	3896
  1641                           
  1642                           	psect	stringtext1
  1643  0800                     __pstringtext1:
  1644  0800                     STR_1:
  1645  0800  3468               	retlw	104	;'h'
  1646  0801  346F               	retlw	111	;'o'
  1647  0802  346C               	retlw	108	;'l'
  1648  0803  3461               	retlw	97	;'a'
  1649  0804  3420               	retlw	32	;' '
  1650  0805  346D               	retlw	109	;'m'
  1651  0806  3475               	retlw	117	;'u'
  1652  0807  346E               	retlw	110	;'n'
  1653  0808  3464               	retlw	100	;'d'
  1654  0809  346F               	retlw	111	;'o'
  1655  080A  3420               	retlw	32	;' '
  1656  080B  3425               	retlw	37	;'%'
  1657  080C  3469               	retlw	105	;'i'
  1658  080D  340A               	retlw	10
  1659  080E  3400               	retlw	0
  1660                           
  1661                           	psect	stringtext2
  1662  0000                     __pstringtext2:
  1663                           
  1664                           	psect	cinit
  1665  07F2                     start_initialization:	
  1666                           ; #config settings
  1667                           
  1668  07F2                     __initialization:
  1669                           
  1670                           ; Clear objects allocated to BANK0
  1671  07F2  0020               	movlb	0	; select bank0
  1672  07F3  01ED               	clrf	__pbssBANK0& (0+127)
  1673  07F4  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  1674                           
  1675                           ; Clear objects allocated to BANK1
  1676  07F5  30C9               	movlw	low __pbssBANK1
  1677  07F6  0084               	movwf	4
  1678  07F7  3000               	movlw	high __pbssBANK1
  1679  07F8  0085               	movwf	5
  1680  07F9  3026               	movlw	38
  1681  07FA  3180  20DC  3187   	fcall	clear_ram0
  1682  07FD                     end_of_initialization:	
  1683                           ;End of C runtime variable initialization code
  1684                           
  1685  07FD                     __end_of__initialization:
  1686  07FD  0020               	movlb	0
  1687  07FE  3183  2B1C         	ljmp	_main	;jump to C main() function
  1688                           
  1689                           	psect	bssBANK0
  1690  006D                     __pbssBANK0:
  1691  006D                     _flags:
  1692  006D                     	ds	2
  1693                           
  1694                           	psect	bssBANK1
  1695  00C9                     __pbssBANK1:
  1696  00C9                     _nout:
  1697  00C9                     	ds	2
  1698  00CB                     _width:
  1699  00CB                     	ds	2
  1700  00CD                     _prec:
  1701  00CD                     	ds	2
  1702  00CF                     _dbuf:
  1703  00CF                     	ds	32
  1704                           
  1705                           	psect	clrtext
  1706  00DC                     clear_ram0:	
  1707                           ;	Called with FSR0 containing the base address, and
  1708                           ;	WREG with the size to clear
  1709                           
  1710  00DC  0064               	clrwdt	;clear the watchdog before getting into this loop
  1711  00DD                     clrloop0:
  1712  00DD  0180               	clrf	0	;clear RAM location pointed to by FSR
  1713  00DE  3101               	addfsr 0,1
  1714  00DF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1715  00E0  28DD               	goto	clrloop0	;have we reached the end yet?
  1716  00E1  3400               	retlw	0	;all done for this memory range, return
  1717                           
  1718                           	psect	cstackBANK1
  1719  00A0                     __pcstackBANK1:
  1720  00A0                     sprintf@ap:
  1721                           
  1722                           ; 1 bytes @ 0x0
  1723  00A0                     	ds	1
  1724  00A1                     sprintf@s:
  1725                           
  1726                           ; 1 bytes @ 0x1
  1727  00A1                     	ds	1
  1728  00A2                     sprintf@f:
  1729                           
  1730                           ; 5 bytes @ 0x2
  1731  00A2                     	ds	5
  1732  00A7                     main@buffer:
  1733                           
  1734                           ; 32 bytes @ 0x7
  1735  00A7                     	ds	32
  1736  00C7                     main@rx:
  1737                           
  1738                           ; 1 bytes @ 0x27
  1739  00C7                     	ds	1
  1740  00C8                     main@contador:
  1741                           
  1742                           ; 1 bytes @ 0x28
  1743  00C8                     	ds	1
  1744                           
  1745                           	psect	cstackCOMMON
  1746  0070                     __pcstackCOMMON:
  1747  0070                     ?_port_init:
  1748  0070                     ??_port_init:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0070                     ?_uart_rx:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754  0070                     ??_uart_rx:	
  1755                           ; 1 bytes @ 0x0
  1756                           
  1757  0070                     ?_main:	
  1758                           ; 1 bytes @ 0x0
  1759                           
  1760  0070                     ?_uart_tx:	
  1761                           ; 1 bytes @ 0x0
  1762                           
  1763  0070                     ??_uart_tx:	
  1764                           ; 1 bytes @ 0x0
  1765                           
  1766  0070                     ?_putch:	
  1767                           ; 1 bytes @ 0x0
  1768                           
  1769  0070                     ??___aodiv:	
  1770                           ; 1 bytes @ 0x0
  1771                           
  1772  0070                     ??___aomod:	
  1773                           ; 1 bytes @ 0x0
  1774                           
  1775  0070                     ?_printf:	
  1776                           ; 1 bytes @ 0x0
  1777                           
  1778  0070                     ?_strlen:	
  1779                           ; 2 bytes @ 0x0
  1780                           
  1781  0070                     ?___lldiv:	
  1782                           ; 2 bytes @ 0x0
  1783                           
  1784  0070                     ___lldiv@divisor:	
  1785                           ; 4 bytes @ 0x0
  1786                           
  1787                           
  1788                           ; 4 bytes @ 0x0
  1789  0070                     	ds	1
  1790  0071                     uart_tx@dato:
  1791  0071                     ___aodiv@counter:	
  1792                           ; 1 bytes @ 0x1
  1793                           
  1794  0071                     ___aomod@counter:	
  1795                           ; 1 bytes @ 0x1
  1796                           
  1797                           
  1798                           ; 1 bytes @ 0x1
  1799  0071                     	ds	1
  1800  0072                     ??_strlen:
  1801  0072                     ??_putch:	
  1802                           ; 1 bytes @ 0x2
  1803                           
  1804  0072                     putch@dato:	
  1805                           ; 1 bytes @ 0x2
  1806                           
  1807  0072                     ___aodiv@sign:	
  1808                           ; 1 bytes @ 0x2
  1809                           
  1810  0072                     ___aomod@sign:	
  1811                           ; 1 bytes @ 0x2
  1812                           
  1813                           
  1814                           ; 1 bytes @ 0x2
  1815  0072                     	ds	1
  1816  0073                     ?_fputc:
  1817  0073                     ?_abs:	
  1818                           ; 2 bytes @ 0x3
  1819                           
  1820  0073                     strlen@a:	
  1821                           ; 2 bytes @ 0x3
  1822                           
  1823  0073                     abs@a:	
  1824                           ; 1 bytes @ 0x3
  1825                           
  1826  0073                     fputc@c:	
  1827                           ; 2 bytes @ 0x3
  1828                           
  1829  0073                     ___aodiv@quotient:	
  1830                           ; 2 bytes @ 0x3
  1831                           
  1832                           
  1833                           ; 8 bytes @ 0x3
  1834  0073                     	ds	1
  1835  0074                     strlen@s:
  1836  0074                     ___lldiv@dividend:	
  1837                           ; 1 bytes @ 0x4
  1838                           
  1839                           
  1840                           ; 4 bytes @ 0x4
  1841  0074                     	ds	1
  1842  0075                     ??_abs:
  1843  0075                     fputc@fp:	
  1844                           ; 1 bytes @ 0x5
  1845                           
  1846                           
  1847                           ; 1 bytes @ 0x5
  1848  0075                     	ds	1
  1849  0076                     ??_fputc:
  1850                           
  1851                           ; 1 bytes @ 0x6
  1852  0076                     	ds	2
  1853  0078                     ??___lldiv:
  1854                           
  1855                           ; 1 bytes @ 0x8
  1856  0078                     	ds	1
  1857  0079                     ___lldiv@quotient:
  1858                           
  1859                           ; 4 bytes @ 0x9
  1860  0079                     	ds	2
  1861  007B                     ?_fputs:
  1862  007B                     fputs@fp:	
  1863                           ; 2 bytes @ 0xB
  1864                           
  1865                           
  1866                           ; 1 bytes @ 0xB
  1867  007B                     	ds	1
  1868  007C                     ??_pad:
  1869                           
  1870                           ; 1 bytes @ 0xC
  1871  007C                     	ds	1
  1872  007D                     ??_sprintf:
  1873  007D                     ??_printf:	
  1874                           ; 1 bytes @ 0xD
  1875                           
  1876  007D                     ___lldiv@counter:	
  1877                           ; 1 bytes @ 0xD
  1878                           
  1879                           
  1880                           ; 1 bytes @ 0xD
  1881  007D                     	ds	1
  1882                           
  1883                           	psect	cstackBANK0
  1884  0020                     __pcstackBANK0:
  1885  0020                     ?_serial_init:
  1886  0020                     ??_fputs:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0020                     ?___aodiv:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0020                     ?___aomod:	
  1893                           ; 8 bytes @ 0x0
  1894                           
  1895  0020                     serial_init@baudios:	
  1896                           ; 8 bytes @ 0x0
  1897                           
  1898  0020                     ___aodiv@divisor:	
  1899                           ; 4 bytes @ 0x0
  1900                           
  1901  0020                     ___aomod@divisor:	
  1902                           ; 8 bytes @ 0x0
  1903                           
  1904                           
  1905                           ; 8 bytes @ 0x0
  1906  0020                     	ds	3
  1907  0023                     fputs@c:
  1908                           
  1909                           ; 1 bytes @ 0x3
  1910  0023                     	ds	1
  1911  0024                     ??_serial_init:
  1912  0024                     fputs@i:	
  1913                           ; 1 bytes @ 0x4
  1914                           
  1915                           
  1916                           ; 2 bytes @ 0x4
  1917  0024                     	ds	2
  1918  0026                     fputs@s:
  1919                           
  1920                           ; 1 bytes @ 0x6
  1921  0026                     	ds	1
  1922  0027                     ?_pad:
  1923  0027                     pad@buf:	
  1924                           ; 2 bytes @ 0x7
  1925                           
  1926                           
  1927                           ; 1 bytes @ 0x7
  1928  0027                     	ds	1
  1929  0028                     serial_init@sx:
  1930  0028                     pad@p:	
  1931                           ; 2 bytes @ 0x8
  1932                           
  1933  0028                     ___aodiv@dividend:	
  1934                           ; 2 bytes @ 0x8
  1935                           
  1936  0028                     ___aomod@dividend:	
  1937                           ; 8 bytes @ 0x8
  1938                           
  1939                           
  1940                           ; 8 bytes @ 0x8
  1941  0028                     	ds	2
  1942  002A                     pad@i:
  1943                           
  1944                           ; 2 bytes @ 0xA
  1945  002A                     	ds	2
  1946  002C                     pad@w:
  1947                           
  1948                           ; 2 bytes @ 0xC
  1949  002C                     	ds	2
  1950  002E                     pad@fp:
  1951                           
  1952                           ; 1 bytes @ 0xE
  1953  002E                     	ds	2
  1954  0030                     ?_dtoa:
  1955  0030                     dtoa@d:	
  1956                           ; 2 bytes @ 0x10
  1957                           
  1958                           
  1959                           ; 8 bytes @ 0x10
  1960  0030                     	ds	8
  1961  0038                     ??_dtoa:
  1962                           
  1963                           ; 1 bytes @ 0x18
  1964  0038                     	ds	3
  1965  003B                     _dtoa$633:
  1966                           
  1967                           ; 2 bytes @ 0x1B
  1968  003B                     	ds	2
  1969  003D                     dtoa@fp:
  1970                           
  1971                           ; 1 bytes @ 0x1D
  1972  003D                     	ds	1
  1973  003E                     dtoa@p:
  1974                           
  1975                           ; 2 bytes @ 0x1E
  1976  003E                     	ds	2
  1977  0040                     dtoa@w:
  1978                           
  1979                           ; 2 bytes @ 0x20
  1980  0040                     	ds	2
  1981  0042                     dtoa@s:
  1982                           
  1983                           ; 2 bytes @ 0x22
  1984  0042                     	ds	2
  1985  0044                     dtoa@n:
  1986                           
  1987                           ; 8 bytes @ 0x24
  1988  0044                     	ds	8
  1989  004C                     dtoa@i:
  1990                           
  1991                           ; 2 bytes @ 0x2C
  1992  004C                     	ds	2
  1993  004E                     ?_vfpfcnvrt:
  1994  004E                     vfpfcnvrt@fmt:	
  1995                           ; 2 bytes @ 0x2E
  1996                           
  1997                           
  1998                           ; 1 bytes @ 0x2E
  1999  004E                     	ds	1
  2000  004F                     vfpfcnvrt@ap:
  2001                           
  2002                           ; 1 bytes @ 0x2F
  2003  004F                     	ds	1
  2004  0050                     ??_vfpfcnvrt:
  2005                           
  2006                           ; 1 bytes @ 0x30
  2007  0050                     	ds	5
  2008  0055                     vfpfcnvrt@ll:
  2009                           
  2010                           ; 8 bytes @ 0x35
  2011  0055                     	ds	8
  2012  005D                     vfpfcnvrt@vp:
  2013                           
  2014                           ; 1 bytes @ 0x3D
  2015  005D                     	ds	1
  2016  005E                     vfpfcnvrt@fp:
  2017                           
  2018                           ; 1 bytes @ 0x3E
  2019  005E                     	ds	1
  2020  005F                     ?_vfprintf:
  2021  005F                     vfprintf@fmt:	
  2022                           ; 2 bytes @ 0x3F
  2023                           
  2024                           
  2025                           ; 2 bytes @ 0x3F
  2026  005F                     	ds	2
  2027  0061                     vfprintf@ap:
  2028                           
  2029                           ; 1 bytes @ 0x41
  2030  0061                     	ds	1
  2031  0062                     ??_vfprintf:
  2032                           
  2033                           ; 1 bytes @ 0x42
  2034  0062                     	ds	2
  2035  0064                     vfprintf@fp:
  2036                           
  2037                           ; 1 bytes @ 0x44
  2038  0064                     	ds	1
  2039  0065                     vfprintf@cfmt:
  2040                           
  2041                           ; 2 bytes @ 0x45
  2042  0065                     	ds	2
  2043  0067                     ?_sprintf:
  2044  0067                     printf@fmt:	
  2045                           ; 2 bytes @ 0x47
  2046                           
  2047  0067                     sprintf@fmt:	
  2048                           ; 1 bytes @ 0x47
  2049                           
  2050                           
  2051                           ; 2 bytes @ 0x47
  2052  0067                     	ds	1
  2053  0068                     printf@ap:
  2054                           
  2055                           ; 1 bytes @ 0x48
  2056  0068                     	ds	3
  2057  006B                     ??_main:
  2058                           
  2059                           ; 1 bytes @ 0x4B
  2060  006B                     	ds	2
  2061                           
  2062                           	psect	maintext
  2063  031C                     __pmaintext:	
  2064 ;;
  2065 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2066 ;;
  2067 ;; *************** function _main *****************
  2068 ;; Defined at:
  2069 ;;		line 12 in file "Main.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  buffer         32    7[BANK1 ] unsigned char [32]
  2074 ;;  contador        1   40[BANK1 ] unsigned char 
  2075 ;;  rx              1   39[BANK1 ] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : B1F/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Locals:         0       0      34       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;      Totals:         0       2      34       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;Total ram usage:       36 bytes
  2090 ;; Hardware stack levels required when called: 9
  2091 ;; This function calls:
  2092 ;;		_port_init
  2093 ;;		_printf
  2094 ;;		_serial_init
  2095 ;;		_sprintf
  2096 ;;		_uart_rx
  2097 ;; This function is called by:
  2098 ;;		Startup code after reset
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _main
  2104  031C                     _main:
  2105  031C                     l1530:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2108                           
  2109                           
  2110                           ;Main.c: 13:     uint8_t rx, buffer[32], contador =0;
  2111  031C  0021               	movlb	1	; select bank1
  2112  031D  01C8               	clrf	main@contador^(0+128)
  2113  031E                     l1532:
  2114                           
  2115                           ;Main.c: 15:     port_init();
  2116  031E  3180  20E2  3183   	fcall	_port_init
  2117  0321                     l1534:
  2118                           
  2119                           ;Main.c: 16:     serial_init(9600);
  2120  0321  3000               	movlw	0
  2121  0322  0020               	movlb	0	; select bank0
  2122  0323  00A3               	movwf	serial_init@baudios+3
  2123  0324  3000               	movlw	0
  2124  0325  00A2               	movwf	serial_init@baudios+2
  2125  0326  3025               	movlw	37
  2126  0327  00A1               	movwf	serial_init@baudios+1
  2127  0328  3080               	movlw	128
  2128  0329  00A0               	movwf	serial_init@baudios
  2129  032A  3181  21DF  3183   	fcall	_serial_init
  2130  032D                     l1536:
  2131                           
  2132                           ;Main.c: 19:         LATA = LATA | (1<<3);
  2133  032D  0020               	movlb	0	; select bank0
  2134  032E  0816               	movf	22,w	;volatile
  2135  032F  3808               	iorlw	8
  2136  0330  0096               	movwf	22	;volatile
  2137                           
  2138                           ;Main.c: 20:         _delay((unsigned long)((500)*(32000000UL/4000.0)));
  2139  0331  3015               	movlw	21
  2140  0332  0020               	movlb	0	; select bank0
  2141  0333  00EC               	movwf	??_main+1
  2142  0334  304B               	movlw	75
  2143  0335  00EB               	movwf	??_main
  2144  0336  30BE               	movlw	190
  2145  0337                     u1457:
  2146  0337  0B89               	decfsz	9,f
  2147  0338  2B37               	goto	u1457
  2148  0339  0BEB               	decfsz	??_main,f
  2149  033A  2B37               	goto	u1457
  2150  033B  0BEC               	decfsz	??_main+1,f
  2151  033C  2B37               	goto	u1457
  2152  033D  0000               	nop
  2153  033E                     l1538:
  2154                           
  2155                           ;Main.c: 21:         LATA = LATA & ~(1<<3);
  2156  033E  0020               	movlb	0	; select bank0
  2157  033F  0816               	movf	22,w	;volatile
  2158  0340  39F7               	andlw	247
  2159  0341  0096               	movwf	22	;volatile
  2160  0342                     l1540:
  2161                           
  2162                           ;Main.c: 22:         _delay((unsigned long)((500)*(32000000UL/4000.0)));
  2163  0342  3015               	movlw	21
  2164  0343  0020               	movlb	0	; select bank0
  2165  0344  00EC               	movwf	??_main+1
  2166  0345  304B               	movlw	75
  2167  0346  00EB               	movwf	??_main
  2168  0347  30BE               	movlw	190
  2169  0348                     u1467:
  2170  0348  0B89               	decfsz	9,f
  2171  0349  2B48               	goto	u1467
  2172  034A  0BEB               	decfsz	??_main,f
  2173  034B  2B48               	goto	u1467
  2174  034C  0BEC               	decfsz	??_main+1,f
  2175  034D  2B48               	goto	u1467
  2176  034E  0000               	nop
  2177  034F                     l1542:
  2178                           
  2179                           ;Main.c: 23:         sprintf(buffer,"hola mundo %i\n",contador++);
  2180  034F  3000               	movlw	low (STR_1| (0+32768))
  2181  0350  0020               	movlb	0	; select bank0
  2182  0351  00E7               	movwf	sprintf@fmt
  2183  0352  3088               	movlw	high (STR_1| (0+32768))
  2184  0353  00E8               	movwf	sprintf@fmt+1
  2185  0354  0021               	movlb	1	; select bank1
  2186  0355  0848               	movf	main@contador^(0+128),w
  2187  0356  0020               	movlb	0	; select bank0
  2188  0357  00EB               	movwf	??_main
  2189  0358  01EC               	clrf	??_main+1
  2190  0359  086B               	movf	??_main,w
  2191  035A  00E9               	movwf	?_sprintf+2
  2192  035B  086C               	movf	??_main+1,w
  2193  035C  00EA               	movwf	?_sprintf+3
  2194  035D  30A7               	movlw	(low (main@buffer| 0))& (0+255)
  2195  035E  3181  2162  3183   	fcall	_sprintf
  2196  0361                     l1544:
  2197  0361  3001               	movlw	1
  2198  0362  0020               	movlb	0	; select bank0
  2199  0363  00EB               	movwf	??_main
  2200  0364  086B               	movf	??_main,w
  2201  0365  0021               	movlb	1	; select bank1
  2202  0366  07C8               	addwf	main@contador^(0+128),f
  2203  0367                     l1546:
  2204                           
  2205                           ;Main.c: 25:         printf(buffer);
  2206  0367  30A7               	movlw	(low (main@buffer| 0))& (0+255)
  2207  0368  3180  20FE  3183   	fcall	_printf
  2208  036B                     l1548:
  2209                           
  2210                           ;Main.c: 29:         if (((PIR3>>5) & 0x01) ==1){
  2211  036B  002E               	movlb	14	; select bank14
  2212  036C  080F               	movf	15,w	;volatile
  2213  036D  0020               	movlb	0	; select bank0
  2214  036E  00EB               	movwf	??_main
  2215  036F  3005               	movlw	5
  2216  0370                     u1415:
  2217  0370  36EB               	lsrf	??_main,f
  2218  0371  0B89               	decfsz	9,f
  2219  0372  2B70               	goto	u1415
  2220  0373  1C6B               	btfss	??_main,0
  2221  0374  2B76               	goto	u1421
  2222  0375  2B77               	goto	u1420
  2223  0376                     u1421:
  2224  0376  2B7F               	goto	l1552
  2225  0377                     u1420:
  2226  0377                     l1550:
  2227                           
  2228                           ;Main.c: 30:             rx = uart_rx();
  2229  0377  3181  2144  3183   	fcall	_uart_rx
  2230  037A  0020               	movlb	0	; select bank0
  2231  037B  00EB               	movwf	??_main
  2232  037C  086B               	movf	??_main,w
  2233  037D  0021               	movlb	1	; select bank1
  2234  037E  00C7               	movwf	main@rx^(0+128)
  2235  037F                     l1552:
  2236                           
  2237                           ;Main.c: 33:         if (rx == 'b'){
  2238  037F  3062               	movlw	98
  2239  0380  0021               	movlb	1	; select bank1
  2240  0381  0647               	xorwf	main@rx^(0+128),w
  2241  0382  1D03               	btfss	3,2
  2242  0383  2B85               	goto	u1431
  2243  0384  2B86               	goto	u1430
  2244  0385                     u1431:
  2245  0385  2B8B               	goto	l1556
  2246  0386                     u1430:
  2247  0386                     l1554:
  2248                           
  2249                           ;Main.c: 34:             LATA = LATA | (1<<0);
  2250  0386  0020               	movlb	0	; select bank0
  2251  0387  0816               	movf	22,w	;volatile
  2252  0388  3801               	iorlw	1
  2253  0389  0096               	movwf	22	;volatile
  2254                           
  2255                           ;Main.c: 35:         }else{
  2256  038A  2B2D               	goto	l1536
  2257  038B                     l1556:
  2258                           
  2259                           ;Main.c: 36:             LATA = LATA & ~(1<<0);
  2260  038B  0020               	movlb	0	; select bank0
  2261  038C  0816               	movf	22,w	;volatile
  2262  038D  39FE               	andlw	254
  2263  038E  0096               	movwf	22	;volatile
  2264  038F  2B2D               	goto	l1536
  2265  0390  3180  2802         	ljmp	start
  2266  0392                     __end_of_main:
  2267                           
  2268                           	psect	text1
  2269  0144                     __ptext1:	
  2270 ;; *************** function _uart_rx *****************
  2271 ;; Defined at:
  2272 ;;		line 39 in file "uart.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      unsigned char 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2290 ;;Total ram usage:        1 bytes
  2291 ;; Hardware stack levels used: 1
  2292 ;; This function calls:
  2293 ;;		Nothing
  2294 ;; This function is called by:
  2295 ;;		_main
  2296 ;;		_getch
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _uart_rx
  2302  0144                     _uart_rx:
  2303  0144                     l1518:	
  2304                           ;incstack = 0
  2305                           ; Regs used in _uart_rx: [wreg+status,2+status,0]
  2306                           
  2307  0144                     l1520:	
  2308                           ;uart.c: 43:     while (( (PIR3>>5) & 0x01) == 0){}
  2309                           
  2310  0144  002E               	movlb	14	; select bank14
  2311  0145  080F               	movf	15,w	;volatile
  2312  0146  00F0               	movwf	??_uart_rx
  2313  0147  3005               	movlw	5
  2314  0148                     u1375:
  2315  0148  36F0               	lsrf	??_uart_rx,f
  2316  0149  0B89               	decfsz	9,f
  2317  014A  2948               	goto	u1375
  2318  014B  1C70               	btfss	??_uart_rx,0
  2319  014C  294E               	goto	u1381
  2320  014D  294F               	goto	u1380
  2321  014E                     u1381:
  2322  014E  2944               	goto	l1520
  2323  014F                     u1380:
  2324  014F                     l1522:
