

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 09 12:47:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.32
  2793  0214                     	;# 
  2794  0215                     	;# 
  2795  0215                     	;# 
  2796  0216                     	;# 
  2797  0216                     	;# 
  2798  0217                     	;# 
  2799  0217                     	;# 
  2800  0218                     	;# 
  2801  0218                     	;# 
  2802  0219                     	;# 
  2803  021A                     	;# 
  2804  021B                     	;# 
  2805  021B                     	;# 
  2806  021C                     	;# 
  2807  021C                     	;# 
  2808  021D                     	;# 
  2809  021D                     	;# 
  2810  021E                     	;# 
  2811  021F                     	;# 
  2812  028C                     	;# 
  2813  028C                     	;# 
  2814  028D                     	;# 
  2815  028D                     	;# 
  2816  028E                     	;# 
  2817  028F                     	;# 
  2818  0290                     	;# 
  2819  0290                     	;# 
  2820  0291                     	;# 
  2821  0292                     	;# 
  2822  0292                     	;# 
  2823  0293                     	;# 
  2824  0293                     	;# 
  2825  0294                     	;# 
  2826  0295                     	;# 
  2827  0296                     	;# 
  2828  0296                     	;# 
  2829  0297                     	;# 
  2830  0298                     	;# 
  2831  0298                     	;# 
  2832  0299                     	;# 
  2833  0299                     	;# 
  2834  029A                     	;# 
  2835  029B                     	;# 
  2836  029C                     	;# 
  2837  029C                     	;# 
  2838  029D                     	;# 
  2839  030C                     	;# 
  2840  030C                     	;# 
  2841  030D                     	;# 
  2842  030E                     	;# 
  2843  030F                     	;# 
  2844  0310                     	;# 
  2845  0310                     	;# 
  2846  0311                     	;# 
  2847  0312                     	;# 
  2848  0313                     	;# 
  2849  0314                     	;# 
  2850  0314                     	;# 
  2851  0315                     	;# 
  2852  0316                     	;# 
  2853  0317                     	;# 
  2854  0318                     	;# 
  2855  0318                     	;# 
  2856  0319                     	;# 
  2857  031A                     	;# 
  2858  031B                     	;# 
  2859  031C                     	;# 
  2860  031C                     	;# 
  2861  031D                     	;# 
  2862  031E                     	;# 
  2863  031F                     	;# 
  2864  038C                     	;# 
  2865  038C                     	;# 
  2866  038D                     	;# 
  2867  038E                     	;# 
  2868  0390                     	;# 
  2869  0390                     	;# 
  2870  0391                     	;# 
  2871  0392                     	;# 
  2872  040C                     	;# 
  2873  040D                     	;# 
  2874  040E                     	;# 
  2875  040F                     	;# 
  2876  0410                     	;# 
  2877  0411                     	;# 
  2878  0416                     	;# 
  2879  0416                     	;# 
  2880  0417                     	;# 
  2881  0418                     	;# 
  2882  0418                     	;# 
  2883  0419                     	;# 
  2884  041A                     	;# 
  2885  041A                     	;# 
  2886  041B                     	;# 
  2887  041C                     	;# 
  2888  041C                     	;# 
  2889  041D                     	;# 
  2890  041E                     	;# 
  2891  041F                     	;# 
  2892  048C                     	;# 
  2893  048C                     	;# 
  2894  048D                     	;# 
  2895  048E                     	;# 
  2896  048F                     	;# 
  2897  048F                     	;# 
  2898  0490                     	;# 
  2899  0491                     	;# 
  2900  0492                     	;# 
  2901  0492                     	;# 
  2902  0493                     	;# 
  2903  0494                     	;# 
  2904  0495                     	;# 
  2905  0495                     	;# 
  2906  0496                     	;# 
  2907  0497                     	;# 
  2908  0498                     	;# 
  2909  0499                     	;# 
  2910  049A                     	;# 
  2911  049B                     	;# 
  2912  049C                     	;# 
  2913  049D                     	;# 
  2914  050C                     	;# 
  2915  050C                     	;# 
  2916  050D                     	;# 
  2917  050E                     	;# 
  2918  050F                     	;# 
  2919  050F                     	;# 
  2920  0510                     	;# 
  2921  0511                     	;# 
  2922  0512                     	;# 
  2923  0512                     	;# 
  2924  0513                     	;# 
  2925  0514                     	;# 
  2926  0515                     	;# 
  2927  0515                     	;# 
  2928  0516                     	;# 
  2929  0517                     	;# 
  2930  0518                     	;# 
  2931  0519                     	;# 
  2932  051A                     	;# 
  2933  051B                     	;# 
  2934  051C                     	;# 
  2935  051D                     	;# 
  2936  058C                     	;# 
  2937  058C                     	;# 
  2938  058D                     	;# 
  2939  058E                     	;# 
  2940  058F                     	;# 
  2941  058F                     	;# 
  2942  0590                     	;# 
  2943  0591                     	;# 
  2944  0592                     	;# 
  2945  0593                     	;# 
  2946  060C                     	;# 
  2947  060D                     	;# 
  2948  060E                     	;# 
  2949  060F                     	;# 
  2950  0610                     	;# 
  2951  0611                     	;# 
  2952  0612                     	;# 
  2953  0613                     	;# 
  2954  0614                     	;# 
  2955  0616                     	;# 
  2956  0617                     	;# 
  2957  0618                     	;# 
  2958  0619                     	;# 
  2959  061A                     	;# 
  2960  061B                     	;# 
  2961  061C                     	;# 
  2962  061D                     	;# 
  2963  061E                     	;# 
  2964  068C                     	;# 
  2965  068D                     	;# 
  2966  068E                     	;# 
  2967  068F                     	;# 
  2968  0690                     	;# 
  2969  0691                     	;# 
  2970  0692                     	;# 
  2971  0693                     	;# 
  2972  0694                     	;# 
  2973  070C                     	;# 
  2974  070D                     	;# 
  2975  070E                     	;# 
  2976  070F                     	;# 
  2977  0710                     	;# 
  2978  0711                     	;# 
  2979  0712                     	;# 
  2980  0713                     	;# 
  2981  0714                     	;# 
  2982  0716                     	;# 
  2983  0717                     	;# 
  2984  0718                     	;# 
  2985  0719                     	;# 
  2986  071A                     	;# 
  2987  071B                     	;# 
  2988  071C                     	;# 
  2989  071D                     	;# 
  2990  071E                     	;# 
  2991  0796                     	;# 
  2992  0797                     	;# 
  2993  0798                     	;# 
  2994  0799                     	;# 
  2995  079A                     	;# 
  2996  079B                     	;# 
  2997  080C                     	;# 
  2998  080D                     	;# 
  2999  080E                     	;# 
  3000  080F                     	;# 
  3001  0810                     	;# 
  3002  0811                     	;# 
  3003  0812                     	;# 
  3004  0813                     	;# 
  3005  0814                     	;# 
  3006  081A                     	;# 
  3007  081B                     	;# 
  3008  081C                     	;# 
  3009  081D                     	;# 
  3010  081E                     	;# 
  3011  081F                     	;# 
  3012  088C                     	;# 
  3013  088D                     	;# 
  3014  088E                     	;# 
  3015  088F                     	;# 
  3016  0890                     	;# 
  3017  0891                     	;# 
  3018  0892                     	;# 
  3019  0893                     	;# 
  3020  0895                     	;# 
  3021  0896                     	;# 
  3022  0897                     	;# 
  3023  0898                     	;# 
  3024  0899                     	;# 
  3025  089A                     	;# 
  3026  089B                     	;# 
  3027  090C                     	;# 
  3028  090E                     	;# 
  3029  090F                     	;# 
  3030  091F                     	;# 
  3031  091F                     	;# 
  3032  098F                     	;# 
  3033  098F                     	;# 
  3034  0990                     	;# 
  3035  0991                     	;# 
  3036  0992                     	;# 
  3037  0993                     	;# 
  3038  0994                     	;# 
  3039  0995                     	;# 
  3040  0996                     	;# 
  3041  0997                     	;# 
  3042  0E0F                     	;# 
  3043  0E10                     	;# 
  3044  0E11                     	;# 
  3045  0E12                     	;# 
  3046  0E13                     	;# 
  3047  0E14                     	;# 
  3048  0E15                     	;# 
  3049  0E16                     	;# 
  3050  0E17                     	;# 
  3051  0E18                     	;# 
  3052  0E19                     	;# 
  3053  0E1A                     	;# 
  3054  0E1B                     	;# 
  3055  0E1C                     	;# 
  3056  0E1D                     	;# 
  3057  0E1E                     	;# 
  3058  0E1F                     	;# 
  3059  0E20                     	;# 
  3060  0E21                     	;# 
  3061  0E22                     	;# 
  3062  0E23                     	;# 
  3063  0E24                     	;# 
  3064  0E25                     	;# 
  3065  0E26                     	;# 
  3066  0E27                     	;# 
  3067  0E28                     	;# 
  3068  0E29                     	;# 
  3069  0E2A                     	;# 
  3070  0E2B                     	;# 
  3071  0E2C                     	;# 
  3072  0E2D                     	;# 
  3073  0E2E                     	;# 
  3074  0E2F                     	;# 
  3075  0E30                     	;# 
  3076  0E31                     	;# 
  3077  0E32                     	;# 
  3078  0E33                     	;# 
  3079  0E34                     	;# 
  3080  0E35                     	;# 
  3081  0E36                     	;# 
  3082  0E37                     	;# 
  3083  0E8F                     	;# 
  3084  0E90                     	;# 
  3085  0E91                     	;# 
  3086  0E92                     	;# 
  3087  0E93                     	;# 
  3088  0E94                     	;# 
  3089  0E95                     	;# 
  3090  0E96                     	;# 
  3091  0E97                     	;# 
  3092  0E9C                     	;# 
  3093  0E9D                     	;# 
  3094  0E9E                     	;# 
  3095  0EA1                     	;# 
  3096  0EA2                     	;# 
  3097  0EA3                     	;# 
  3098  0EA4                     	;# 
  3099  0EA5                     	;# 
  3100  0EA9                     	;# 
  3101  0EAA                     	;# 
  3102  0EAB                     	;# 
  3103  0EAC                     	;# 
  3104  0EB1                     	;# 
  3105  0EB2                     	;# 
  3106  0EB3                     	;# 
  3107  0EB8                     	;# 
  3108  0EB9                     	;# 
  3109  0EBA                     	;# 
  3110  0EBB                     	;# 
  3111  0EBC                     	;# 
  3112  0EBD                     	;# 
  3113  0EBE                     	;# 
  3114  0EC3                     	;# 
  3115  0EC5                     	;# 
  3116  0EC6                     	;# 
  3117  0EC7                     	;# 
  3118  0EC8                     	;# 
  3119  0EC9                     	;# 
  3120  0ECA                     	;# 
  3121  0ECB                     	;# 
  3122  0ECC                     	;# 
  3123  0F10                     	;# 
  3124  0F11                     	;# 
  3125  0F12                     	;# 
  3126  0F13                     	;# 
  3127  0F14                     	;# 
  3128  0F15                     	;# 
  3129  0F16                     	;# 
  3130  0F17                     	;# 
  3131  0F18                     	;# 
  3132  0F19                     	;# 
  3133  0F1A                     	;# 
  3134  0F1B                     	;# 
  3135  0F1C                     	;# 
  3136  0F1D                     	;# 
  3137  0F1E                     	;# 
  3138  0F1F                     	;# 
  3139  0F20                     	;# 
  3140  0F21                     	;# 
  3141  0F22                     	;# 
  3142  0F23                     	;# 
  3143  0F24                     	;# 
  3144  0F25                     	;# 
  3145  0F26                     	;# 
  3146  0F27                     	;# 
  3147  0F38                     	;# 
  3148  0F39                     	;# 
  3149  0F3A                     	;# 
  3150  0F3B                     	;# 
  3151  0F3C                     	;# 
  3152  0F3D                     	;# 
  3153  0F3E                     	;# 
  3154  0F3F                     	;# 
  3155  0F40                     	;# 
  3156  0F41                     	;# 
  3157  0F43                     	;# 
  3158  0F44                     	;# 
  3159  0F45                     	;# 
  3160  0F46                     	;# 
  3161  0F47                     	;# 
  3162  0F48                     	;# 
  3163  0F49                     	;# 
  3164  0F4A                     	;# 
  3165  0F4B                     	;# 
  3166  0F4C                     	;# 
  3167  0F4E                     	;# 
  3168  0F4F                     	;# 
  3169  0F50                     	;# 
  3170  0F51                     	;# 
  3171  0F52                     	;# 
  3172  0F53                     	;# 
  3173  0F54                     	;# 
  3174  0F55                     	;# 
  3175  0F56                     	;# 
  3176  0F57                     	;# 
  3177  0F65                     	;# 
  3178  0F68                     	;# 
  3179  0F69                     	;# 
  3180  0F6A                     	;# 
  3181  0F6B                     	;# 
  3182  0FE4                     	;# 
  3183  0FE5                     	;# 
  3184  0FE6                     	;# 
  3185  0FE7                     	;# 
  3186  0FE8                     	;# 
  3187  0FE9                     	;# 
  3188  0FEA                     	;# 
  3189  0FEB                     	;# 
  3190  0FED                     	;# 
  3191  0FEE                     	;# 
  3192  0FEF                     	;# 
  3193  0000                     	;# 
  3194  0001                     	;# 
  3195  0002                     	;# 
  3196  0003                     	;# 
  3197  0004                     	;# 
  3198  0005                     	;# 
  3199  0006                     	;# 
  3200  0007                     	;# 
  3201  0008                     	;# 
  3202  0009                     	;# 
  3203  000A                     	;# 
  3204  000B                     	;# 
  3205  000C                     	;# 
  3206  000D                     	;# 
  3207  000E                     	;# 
  3208  0010                     	;# 
  3209  0011                     	;# 
  3210  0012                     	;# 
  3211  0013                     	;# 
  3212  0016                     	;# 
  3213  0017                     	;# 
  3214  0018                     	;# 
  3215  001C                     	;# 
  3216  001C                     	;# 
  3217  001D                     	;# 
  3218  001D                     	;# 
  3219  001E                     	;# 
  3220  001F                     	;# 
  3221  008C                     	;# 
  3222  008C                     	;# 
  3223  008D                     	;# 
  3224  008E                     	;# 
  3225  008E                     	;# 
  3226  008F                     	;# 
  3227  0090                     	;# 
  3228  0090                     	;# 
  3229  0091                     	;# 
  3230  0093                     	;# 
  3231  0094                     	;# 
  3232  0095                     	;# 
  3233  0096                     	;# 
  3234  0097                     	;# 
  3235  0098                     	;# 
  3236  0099                     	;# 
  3237  009A                     	;# 
  3238  009B                     	;# 
  3239  009C                     	;# 
  3240  009D                     	;# 
  3241  009E                     	;# 
  3242  010C                     	;# 
  3243  010D                     	;# 
  3244  010E                     	;# 
  3245  010E                     	;# 
  3246  010F                     	;# 
  3247  0110                     	;# 
  3248  0110                     	;# 
  3249  0111                     	;# 
  3250  0112                     	;# 
  3251  0112                     	;# 
  3252  0113                     	;# 
  3253  0114                     	;# 
  3254  0114                     	;# 
  3255  0115                     	;# 
  3256  0116                     	;# 
  3257  0116                     	;# 
  3258  0117                     	;# 
  3259  0119                     	;# 
  3260  0119                     	;# 
  3261  0119                     	;# 
  3262  011A                     	;# 
  3263  011A                     	;# 
  3264  011A                     	;# 
  3265  011B                     	;# 
  3266  011B                     	;# 
  3267  011B                     	;# 
  3268  011B                     	;# 
  3269  011B                     	;# 
  3270  011C                     	;# 
  3271  011C                     	;# 
  3272  011C                     	;# 
  3273  011D                     	;# 
  3274  011D                     	;# 
  3275  011D                     	;# 
  3276  011E                     	;# 
  3277  011E                     	;# 
  3278  011E                     	;# 
  3279  011F                     	;# 
  3280  011F                     	;# 
  3281  011F                     	;# 
  3282  011F                     	;# 
  3283  011F                     	;# 
  3284  018C                     	;# 
  3285  018D                     	;# 
  3286  018E                     	;# 
  3287  018F                     	;# 
  3288  0190                     	;# 
  3289  0191                     	;# 
  3290  0192                     	;# 
  3291  0196                     	;# 
  3292  0197                     	;# 
  3293  0198                     	;# 
  3294  0199                     	;# 
  3295  019A                     	;# 
  3296  019B                     	;# 
  3297  019C                     	;# 
  3298  020C                     	;# 
  3299  020C                     	;# 
  3300  020D                     	;# 
  3301  020E                     	;# 
  3302  020F                     	;# 
  3303  020F                     	;# 
  3304  0210                     	;# 
  3305  0210                     	;# 
  3306  0211                     	;# 
  3307  0211                     	;# 
  3308  0212                     	;# 
  3309  0212                     	;# 
  3310  0213                     	;# 
  3311  0214                     	;# 
  3312  0215                     	;# 
  3313  0215                     	;# 
  3314  0216                     	;# 
  3315  0216                     	;# 
  3316  0217                     	;# 
  3317  0217                     	;# 
  3318  0218                     	;# 
  3319  0218                     	;# 
  3320  0219                     	;# 
  3321  021A                     	;# 
  3322  021B                     	;# 
  3323  021B                     	;# 
  3324  021C                     	;# 
  3325  021C                     	;# 
  3326  021D                     	;# 
  3327  021D                     	;# 
  3328  021E                     	;# 
  3329  021F                     	;# 
  3330  028C                     	;# 
  3331  028C                     	;# 
  3332  028D                     	;# 
  3333  028D                     	;# 
  3334  028E                     	;# 
  3335  028F                     	;# 
  3336  0290                     	;# 
  3337  0290                     	;# 
  3338  0291                     	;# 
  3339  0292                     	;# 
  3340  0292                     	;# 
  3341  0293                     	;# 
  3342  0293                     	;# 
  3343  0294                     	;# 
  3344  0295                     	;# 
  3345  0296                     	;# 
  3346  0296                     	;# 
  3347  0297                     	;# 
  3348  0298                     	;# 
  3349  0298                     	;# 
  3350  0299                     	;# 
  3351  0299                     	;# 
  3352  029A                     	;# 
  3353  029B                     	;# 
  3354  029C                     	;# 
  3355  029C                     	;# 
  3356  029D                     	;# 
  3357  030C                     	;# 
  3358  030C                     	;# 
  3359  030D                     	;# 
  3360  030E                     	;# 
  3361  030F                     	;# 
  3362  0310                     	;# 
  3363  0310                     	;# 
  3364  0311                     	;# 
  3365  0312                     	;# 
  3366  0313                     	;# 
  3367  0314                     	;# 
  3368  0314                     	;# 
  3369  0315                     	;# 
  3370  0316                     	;# 
  3371  0317                     	;# 
  3372  0318                     	;# 
  3373  0318                     	;# 
  3374  0319                     	;# 
  3375  031A                     	;# 
  3376  031B                     	;# 
  3377  031C                     	;# 
  3378  031C                     	;# 
  3379  031D                     	;# 
  3380  031E                     	;# 
  3381  031F                     	;# 
  3382  038C                     	;# 
  3383  038C                     	;# 
  3384  038D                     	;# 
  3385  038E                     	;# 
  3386  0390                     	;# 
  3387  0390                     	;# 
  3388  0391                     	;# 
  3389  0392                     	;# 
  3390  040C                     	;# 
  3391  040D                     	;# 
  3392  040E                     	;# 
  3393  040F                     	;# 
  3394  0410                     	;# 
  3395  0411                     	;# 
  3396  0416                     	;# 
  3397  0416                     	;# 
  3398  0417                     	;# 
  3399  0418                     	;# 
  3400  0418                     	;# 
  3401  0419                     	;# 
  3402  041A                     	;# 
  3403  041A                     	;# 
  3404  041B                     	;# 
  3405  041C                     	;# 
  3406  041C                     	;# 
  3407  041D                     	;# 
  3408  041E                     	;# 
  3409  041F                     	;# 
  3410  048C                     	;# 
  3411  048C                     	;# 
  3412  048D                     	;# 
  3413  048E                     	;# 
  3414  048F                     	;# 
  3415  048F                     	;# 
  3416  0490                     	;# 
  3417  0491                     	;# 
  3418  0492                     	;# 
  3419  0492                     	;# 
  3420  0493                     	;# 
  3421  0494                     	;# 
  3422  0495                     	;# 
  3423  0495                     	;# 
  3424  0496                     	;# 
  3425  0497                     	;# 
  3426  0498                     	;# 
  3427  0499                     	;# 
  3428  049A                     	;# 
  3429  049B                     	;# 
  3430  049C                     	;# 
  3431  049D                     	;# 
  3432  050C                     	;# 
  3433  050C                     	;# 
  3434  050D                     	;# 
  3435  050E                     	;# 
  3436  050F                     	;# 
  3437  050F                     	;# 
  3438  0510                     	;# 
  3439  0511                     	;# 
  3440  0512                     	;# 
  3441  0512                     	;# 
  3442  0513                     	;# 
  3443  0514                     	;# 
  3444  0515                     	;# 
  3445  0515                     	;# 
  3446  0516                     	;# 
  3447  0517                     	;# 
  3448  0518                     	;# 
  3449  0519                     	;# 
  3450  051A                     	;# 
  3451  051B                     	;# 
  3452  051C                     	;# 
  3453  051D                     	;# 
  3454  058C                     	;# 
  3455  058C                     	;# 
  3456  058D                     	;# 
  3457  058E                     	;# 
  3458  058F                     	;# 
  3459  058F                     	;# 
  3460  0590                     	;# 
  3461  0591                     	;# 
  3462  0592                     	;# 
  3463  0593                     	;# 
  3464  060C                     	;# 
  3465  060D                     	;# 
  3466  060E                     	;# 
  3467  060F                     	;# 
  3468  0610                     	;# 
  3469  0611                     	;# 
  3470  0612                     	;# 
  3471  0613                     	;# 
  3472  0614                     	;# 
  3473  0616                     	;# 
  3474  0617                     	;# 
  3475  0618                     	;# 
  3476  0619                     	;# 
  3477  061A                     	;# 
  3478  061B                     	;# 
  3479  061C                     	;# 
  3480  061D                     	;# 
  3481  061E                     	;# 
  3482  068C                     	;# 
  3483  068D                     	;# 
  3484  068E                     	;# 
  3485  068F                     	;# 
  3486  0690                     	;# 
  3487  0691                     	;# 
  3488  0692                     	;# 
  3489  0693                     	;# 
  3490  0694                     	;# 
  3491  070C                     	;# 
  3492  070D                     	;# 
  3493  070E                     	;# 
  3494  070F                     	;# 
  3495  0710                     	;# 
  3496  0711                     	;# 
  3497  0712                     	;# 
  3498  0713                     	;# 
  3499  0714                     	;# 
  3500  0716                     	;# 
  3501  0717                     	;# 
  3502  0718                     	;# 
  3503  0719                     	;# 
  3504  071A                     	;# 
  3505  071B                     	;# 
  3506  071C                     	;# 
  3507  071D                     	;# 
  3508  071E                     	;# 
  3509  0796                     	;# 
  3510  0797                     	;# 
  3511  0798                     	;# 
  3512  0799                     	;# 
  3513  079A                     	;# 
  3514  079B                     	;# 
  3515  080C                     	;# 
  3516  080D                     	;# 
  3517  080E                     	;# 
  3518  080F                     	;# 
  3519  0810                     	;# 
  3520  0811                     	;# 
  3521  0812                     	;# 
  3522  0813                     	;# 
  3523  0814                     	;# 
  3524  081A                     	;# 
  3525  081B                     	;# 
  3526  081C                     	;# 
  3527  081D                     	;# 
  3528  081E                     	;# 
  3529  081F                     	;# 
  3530  088C                     	;# 
  3531  088D                     	;# 
  3532  088E                     	;# 
  3533  088F                     	;# 
  3534  0890                     	;# 
  3535  0891                     	;# 
  3536  0892                     	;# 
  3537  0893                     	;# 
  3538  0895                     	;# 
  3539  0896                     	;# 
  3540  0897                     	;# 
  3541  0898                     	;# 
  3542  0899                     	;# 
  3543  089A                     	;# 
  3544  089B                     	;# 
  3545  090C                     	;# 
  3546  090E                     	;# 
  3547  090F                     	;# 
  3548  091F                     	;# 
  3549  091F                     	;# 
  3550  098F                     	;# 
  3551  098F                     	;# 
  3552  0990                     	;# 
  3553  0991                     	;# 
  3554  0992                     	;# 
  3555  0993                     	;# 
  3556  0994                     	;# 
  3557  0995                     	;# 
  3558  0996                     	;# 
  3559  0997                     	;# 
  3560  0E0F                     	;# 
  3561  0E10                     	;# 
  3562  0E11                     	;# 
  3563  0E12                     	;# 
  3564  0E13                     	;# 
  3565  0E14                     	;# 
  3566  0E15                     	;# 
  3567  0E16                     	;# 
  3568  0E17                     	;# 
  3569  0E18                     	;# 
  3570  0E19                     	;# 
  3571  0E1A                     	;# 
  3572  0E1B                     	;# 
  3573  0E1C                     	;# 
  3574  0E1D                     	;# 
  3575  0E1E                     	;# 
  3576  0E1F                     	;# 
  3577  0E20                     	;# 
  3578  0E21                     	;# 
  3579  0E22                     	;# 
  3580  0E23                     	;# 
  3581  0E24                     	;# 
  3582  0E25                     	;# 
  3583  0E26                     	;# 
  3584  0E27                     	;# 
  3585  0E28                     	;# 
  3586  0E29                     	;# 
  3587  0E2A                     	;# 
  3588  0E2B                     	;# 
  3589  0E2C                     	;# 
  3590  0E2D                     	;# 
  3591  0E2E                     	;# 
  3592  0E2F                     	;# 
  3593  0E30                     	;# 
  3594  0E31                     	;# 
  3595  0E32                     	;# 
  3596  0E33                     	;# 
  3597  0E34                     	;# 
  3598  0E35                     	;# 
  3599  0E36                     	;# 
  3600  0E37                     	;# 
  3601  0E8F                     	;# 
  3602  0E90                     	;# 
  3603  0E91                     	;# 
  3604  0E92                     	;# 
  3605  0E93                     	;# 
  3606  0E94                     	;# 
  3607  0E95                     	;# 
  3608  0E96                     	;# 
  3609  0E97                     	;# 
  3610  0E9C                     	;# 
  3611  0E9D                     	;# 
  3612  0E9E                     	;# 
  3613  0EA1                     	;# 
  3614  0EA2                     	;# 
  3615  0EA3                     	;# 
  3616  0EA4                     	;# 
  3617  0EA5                     	;# 
  3618  0EA9                     	;# 
  3619  0EAA                     	;# 
  3620  0EAB                     	;# 
  3621  0EAC                     	;# 
  3622  0EB1                     	;# 
  3623  0EB2                     	;# 
  3624  0EB3                     	;# 
  3625  0EB8                     	;# 
  3626  0EB9                     	;# 
  3627  0EBA                     	;# 
  3628  0EBB                     	;# 
  3629  0EBC                     	;# 
  3630  0EBD                     	;# 
  3631  0EBE                     	;# 
  3632  0EC3                     	;# 
  3633  0EC5                     	;# 
  3634  0EC6                     	;# 
  3635  0EC7                     	;# 
  3636  0EC8                     	;# 
  3637  0EC9                     	;# 
  3638  0ECA                     	;# 
  3639  0ECB                     	;# 
  3640  0ECC                     	;# 
  3641  0F10                     	;# 
  3642  0F11                     	;# 
  3643  0F12                     	;# 
  3644  0F13                     	;# 
  3645  0F14                     	;# 
  3646  0F15                     	;# 
  3647  0F16                     	;# 
  3648  0F17                     	;# 
  3649  0F18                     	;# 
  3650  0F19                     	;# 
  3651  0F1A                     	;# 
  3652  0F1B                     	;# 
  3653  0F1C                     	;# 
  3654  0F1D                     	;# 
  3655  0F1E                     	;# 
  3656  0F1F                     	;# 
  3657  0F20                     	;# 
  3658  0F21                     	;# 
  3659  0F22                     	;# 
  3660  0F23                     	;# 
  3661  0F24                     	;# 
  3662  0F25                     	;# 
  3663  0F26                     	;# 
  3664  0F27                     	;# 
  3665  0F38                     	;# 
  3666  0F39                     	;# 
  3667  0F3A                     	;# 
  3668  0F3B                     	;# 
  3669  0F3C                     	;# 
  3670  0F3D                     	;# 
  3671  0F3E                     	;# 
  3672  0F3F                     	;# 
  3673  0F40                     	;# 
  3674  0F41                     	;# 
  3675  0F43                     	;# 
  3676  0F44                     	;# 
  3677  0F45                     	;# 
  3678  0F46                     	;# 
  3679  0F47                     	;# 
  3680  0F48                     	;# 
  3681  0F49                     	;# 
  3682  0F4A                     	;# 
  3683  0F4B                     	;# 
  3684  0F4C                     	;# 
  3685  0F4E                     	;# 
  3686  0F4F                     	;# 
  3687  0F50                     	;# 
  3688  0F51                     	;# 
  3689  0F52                     	;# 
  3690  0F53                     	;# 
  3691  0F54                     	;# 
  3692  0F55                     	;# 
  3693  0F56                     	;# 
  3694  0F57                     	;# 
  3695  0F65                     	;# 
  3696  0F68                     	;# 
  3697  0F69                     	;# 
  3698  0F6A                     	;# 
  3699  0F6B                     	;# 
  3700  0FE4                     	;# 
  3701  0FE5                     	;# 
  3702  0FE6                     	;# 
  3703  0FE7                     	;# 
  3704  0FE8                     	;# 
  3705  0FE9                     	;# 
  3706  0FEA                     	;# 
  3707  0FEB                     	;# 
  3708  0FED                     	;# 
  3709  0FEE                     	;# 
  3710  0FEF                     	;# 
  3711  0000                     	;# 
