

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 14:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.35
  1919  0614                     	;# 
  1920  0616                     	;# 
  1921  0617                     	;# 
  1922  0618                     	;# 
  1923  0619                     	;# 
  1924  061A                     	;# 
  1925  061B                     	;# 
  1926  061C                     	;# 
  1927  061D                     	;# 
  1928  061E                     	;# 
  1929  068C                     	;# 
  1930  068D                     	;# 
  1931  068E                     	;# 
  1932  068F                     	;# 
  1933  0690                     	;# 
  1934  0691                     	;# 
  1935  0692                     	;# 
  1936  0693                     	;# 
  1937  0694                     	;# 
  1938  070C                     	;# 
  1939  070D                     	;# 
  1940  070E                     	;# 
  1941  070F                     	;# 
  1942  0710                     	;# 
  1943  0711                     	;# 
  1944  0712                     	;# 
  1945  0713                     	;# 
  1946  0714                     	;# 
  1947  0716                     	;# 
  1948  0717                     	;# 
  1949  0718                     	;# 
  1950  0719                     	;# 
  1951  071A                     	;# 
  1952  071B                     	;# 
  1953  071C                     	;# 
  1954  071D                     	;# 
  1955  071E                     	;# 
  1956  0796                     	;# 
  1957  0797                     	;# 
  1958  0798                     	;# 
  1959  0799                     	;# 
  1960  079A                     	;# 
  1961  079B                     	;# 
  1962  080C                     	;# 
  1963  080D                     	;# 
  1964  080E                     	;# 
  1965  080F                     	;# 
  1966  0810                     	;# 
  1967  0811                     	;# 
  1968  0812                     	;# 
  1969  0813                     	;# 
  1970  0814                     	;# 
  1971  081A                     	;# 
  1972  081B                     	;# 
  1973  081C                     	;# 
  1974  081D                     	;# 
  1975  081E                     	;# 
  1976  081F                     	;# 
  1977  088C                     	;# 
  1978  088D                     	;# 
  1979  088E                     	;# 
  1980  088F                     	;# 
  1981  0890                     	;# 
  1982  0891                     	;# 
  1983  0892                     	;# 
  1984  0893                     	;# 
  1985  0895                     	;# 
  1986  0896                     	;# 
  1987  0897                     	;# 
  1988  0898                     	;# 
  1989  0899                     	;# 
  1990  089A                     	;# 
  1991  089B                     	;# 
  1992  090C                     	;# 
  1993  090E                     	;# 
  1994  090F                     	;# 
  1995  091F                     	;# 
  1996  091F                     	;# 
  1997  098F                     	;# 
  1998  098F                     	;# 
  1999  0990                     	;# 
  2000  0991                     	;# 
  2001  0992                     	;# 
  2002  0993                     	;# 
  2003  0994                     	;# 
  2004  0995                     	;# 
  2005  0996                     	;# 
  2006  0997                     	;# 
  2007  0E0F                     	;# 
  2008  0E10                     	;# 
  2009  0E11                     	;# 
  2010  0E12                     	;# 
  2011  0E13                     	;# 
  2012  0E14                     	;# 
  2013  0E15                     	;# 
  2014  0E16                     	;# 
  2015  0E17                     	;# 
  2016  0E18                     	;# 
  2017  0E19                     	;# 
  2018  0E1A                     	;# 
  2019  0E1B                     	;# 
  2020  0E1C                     	;# 
  2021  0E1D                     	;# 
  2022  0E1E                     	;# 
  2023  0E1F                     	;# 
  2024  0E20                     	;# 
  2025  0E21                     	;# 
  2026  0E22                     	;# 
  2027  0E23                     	;# 
  2028  0E24                     	;# 
  2029  0E25                     	;# 
  2030  0E26                     	;# 
  2031  0E27                     	;# 
  2032  0E28                     	;# 
  2033  0E29                     	;# 
  2034  0E2A                     	;# 
  2035  0E2B                     	;# 
  2036  0E2C                     	;# 
  2037  0E2D                     	;# 
  2038  0E2E                     	;# 
  2039  0E2F                     	;# 
  2040  0E30                     	;# 
  2041  0E31                     	;# 
  2042  0E32                     	;# 
  2043  0E33                     	;# 
  2044  0E34                     	;# 
  2045  0E35                     	;# 
  2046  0E36                     	;# 
  2047  0E37                     	;# 
  2048  0E8F                     	;# 
  2049  0E90                     	;# 
  2050  0E91                     	;# 
  2051  0E92                     	;# 
  2052  0E93                     	;# 
  2053  0E94                     	;# 
  2054  0E95                     	;# 
  2055  0E96                     	;# 
  2056  0E97                     	;# 
  2057  0E9C                     	;# 
  2058  0E9D                     	;# 
  2059  0E9E                     	;# 
  2060  0EA1                     	;# 
  2061  0EA2                     	;# 
  2062  0EA3                     	;# 
  2063  0EA4                     	;# 
  2064  0EA5                     	;# 
  2065  0EA9                     	;# 
  2066  0EAA                     	;# 
  2067  0EAB                     	;# 
  2068  0EAC                     	;# 
  2069  0EB1                     	;# 
  2070  0EB2                     	;# 
  2071  0EB3                     	;# 
  2072  0EB8                     	;# 
  2073  0EB9                     	;# 
  2074  0EBA                     	;# 
  2075  0EBB                     	;# 
  2076  0EBC                     	;# 
  2077  0EBD                     	;# 
  2078  0EBE                     	;# 
  2079  0EC3                     	;# 
  2080  0EC5                     	;# 
  2081  0EC6                     	;# 
  2082  0EC7                     	;# 
  2083  0EC8                     	;# 
  2084  0EC9                     	;# 
  2085  0ECA                     	;# 
  2086  0ECB                     	;# 
  2087  0ECC                     	;# 
  2088  0F10                     	;# 
  2089  0F11                     	;# 
  2090  0F12                     	;# 
  2091  0F13                     	;# 
  2092  0F14                     	;# 
  2093  0F15                     	;# 
  2094  0F16                     	;# 
  2095  0F17                     	;# 
  2096  0F18                     	;# 
  2097  0F19                     	;# 
  2098  0F1A                     	;# 
  2099  0F1B                     	;# 
  2100  0F1C                     	;# 
  2101  0F1D                     	;# 
  2102  0F1E                     	;# 
  2103  0F1F                     	;# 
  2104  0F20                     	;# 
  2105  0F21                     	;# 
  2106  0F22                     	;# 
  2107  0F23                     	;# 
  2108  0F24                     	;# 
  2109  0F25                     	;# 
  2110  0F26                     	;# 
  2111  0F27                     	;# 
  2112  0F38                     	;# 
  2113  0F39                     	;# 
  2114  0F3A                     	;# 
  2115  0F3B                     	;# 
  2116  0F3C                     	;# 
  2117  0F3D                     	;# 
  2118  0F3E                     	;# 
  2119  0F3F                     	;# 
  2120  0F40                     	;# 
  2121  0F41                     	;# 
  2122  0F43                     	;# 
  2123  0F44                     	;# 
  2124  0F45                     	;# 
  2125  0F46                     	;# 
  2126  0F47                     	;# 
  2127  0F48                     	;# 
  2128  0F49                     	;# 
  2129  0F4A                     	;# 
  2130  0F4B                     	;# 
  2131  0F4C                     	;# 
  2132  0F4E                     	;# 
  2133  0F4F                     	;# 
  2134  0F50                     	;# 
  2135  0F51                     	;# 
  2136  0F52                     	;# 
  2137  0F53                     	;# 
  2138  0F54                     	;# 
  2139  0F55                     	;# 
  2140  0F56                     	;# 
  2141  0F57                     	;# 
  2142  0F65                     	;# 
  2143  0F68                     	;# 
  2144  0F69                     	;# 
  2145  0F6A                     	;# 
  2146  0F6B                     	;# 
  2147  0FE4                     	;# 
  2148  0FE5                     	;# 
  2149  0FE6                     	;# 
  2150  0FE7                     	;# 
  2151  0FE8                     	;# 
  2152  0FE9                     	;# 
  2153  0FEA                     	;# 
  2154  0FEB                     	;# 
  2155  0FED                     	;# 
  2156  0FEE                     	;# 
  2157  0FEF                     	;# 
  2158  0000                     	;# 
  2159  0001                     	;# 
  2160  0002                     	;# 
  2161  0003                     	;# 
  2162  0004                     	;# 
  2163  0005                     	;# 
  2164  0006                     	;# 
  2165  0007                     	;# 
  2166  0008                     	;# 
  2167  0009                     	;# 
  2168  000A                     	;# 
  2169  000B                     	;# 
  2170  000C                     	;# 
  2171  000D                     	;# 
  2172  000E                     	;# 
  2173  0010                     	;# 
  2174  0011                     	;# 
  2175  0012                     	;# 
  2176  0013                     	;# 
  2177  0016                     	;# 
  2178  0017                     	;# 
  2179  0018                     	;# 
  2180  001C                     	;# 
  2181  001C                     	;# 
  2182  001D                     	;# 
  2183  001D                     	;# 
  2184  001E                     	;# 
  2185  001F                     	;# 
  2186  008C                     	;# 
  2187  008C                     	;# 
  2188  008D                     	;# 
  2189  008E                     	;# 
  2190  008E                     	;# 
  2191  008F                     	;# 
  2192  0090                     	;# 
  2193  0090                     	;# 
  2194  0091                     	;# 
  2195  0093                     	;# 
  2196  0094                     	;# 
  2197  0095                     	;# 
  2198  0096                     	;# 
  2199  0097                     	;# 
  2200  0098                     	;# 
  2201  0099                     	;# 
  2202  009A                     	;# 
  2203  009B                     	;# 
  2204  009C                     	;# 
  2205  009D                     	;# 
  2206  009E                     	;# 
  2207  010C                     	;# 
  2208  010D                     	;# 
  2209  010E                     	;# 
  2210  010E                     	;# 
  2211  010F                     	;# 
  2212  0110                     	;# 
  2213  0110                     	;# 
  2214  0111                     	;# 
  2215  0112                     	;# 
  2216  0112                     	;# 
  2217  0113                     	;# 
  2218  0114                     	;# 
  2219  0114                     	;# 
  2220  0115                     	;# 
  2221  0116                     	;# 
  2222  0116                     	;# 
  2223  0117                     	;# 
  2224  0119                     	;# 
  2225  0119                     	;# 
  2226  0119                     	;# 
  2227  011A                     	;# 
  2228  011A                     	;# 
  2229  011A                     	;# 
  2230  011B                     	;# 
  2231  011B                     	;# 
  2232  011B                     	;# 
  2233  011B                     	;# 
  2234  011B                     	;# 
  2235  011C                     	;# 
  2236  011C                     	;# 
  2237  011C                     	;# 
  2238  011D                     	;# 
  2239  011D                     	;# 
  2240  011D                     	;# 
  2241  011E                     	;# 
  2242  011E                     	;# 
  2243  011E                     	;# 
  2244  011F                     	;# 
  2245  011F                     	;# 
  2246  011F                     	;# 
  2247  011F                     	;# 
  2248  011F                     	;# 
  2249  018C                     	;# 
  2250  018D                     	;# 
  2251  018E                     	;# 
  2252  018F                     	;# 
  2253  0190                     	;# 
  2254  0191                     	;# 
  2255  0192                     	;# 
  2256  0196                     	;# 
  2257  0197                     	;# 
  2258  0198                     	;# 
  2259  0199                     	;# 
  2260  019A                     	;# 
  2261  019B                     	;# 
  2262  019C                     	;# 
  2263  020C                     	;# 
  2264  020C                     	;# 
  2265  020D                     	;# 
  2266  020E                     	;# 
  2267  020F                     	;# 
  2268  020F                     	;# 
  2269  0210                     	;# 
  2270  0210                     	;# 
  2271  0211                     	;# 
  2272  0211                     	;# 
  2273  0212                     	;# 
  2274  0212                     	;# 
  2275  0213                     	;# 
  2276  0214                     	;# 
  2277  0215                     	;# 
  2278  0215                     	;# 
  2279  0216                     	;# 
  2280  0216                     	;# 
  2281  0217                     	;# 
  2282  0217                     	;# 
  2283  0218                     	;# 
  2284  0218                     	;# 
  2285  0219                     	;# 
  2286  021A                     	;# 
  2287  021B                     	;# 
  2288  021B                     	;# 
  2289  021C                     	;# 
  2290  021C                     	;# 
  2291  021D                     	;# 
  2292  021D                     	;# 
  2293  021E                     	;# 
  2294  021F                     	;# 
  2295  028C                     	;# 
  2296  028C                     	;# 
  2297  028D                     	;# 
  2298  028D                     	;# 
  2299  028E                     	;# 
  2300  028F                     	;# 
  2301  0290                     	;# 
  2302  0290                     	;# 
  2303  0291                     	;# 
  2304  0292                     	;# 
  2305  0292                     	;# 
  2306  0293                     	;# 
  2307  0293                     	;# 
  2308  0294                     	;# 
  2309  0295                     	;# 
  2310  0296                     	;# 
  2311  0296                     	;# 
  2312  0297                     	;# 
  2313  0298                     	;# 
  2314  0298                     	;# 
  2315  0299                     	;# 
  2316  0299                     	;# 
  2317  029A                     	;# 
  2318  029B                     	;# 
  2319  029C                     	;# 
  2320  029C                     	;# 
  2321  029D                     	;# 
  2322  030C                     	;# 
  2323  030C                     	;# 
  2324  030D                     	;# 
  2325  030E                     	;# 
  2326  030F                     	;# 
  2327  0310                     	;# 
  2328  0310                     	;# 
  2329  0311                     	;# 
  2330  0312                     	;# 
  2331  0313                     	;# 
  2332  0314                     	;# 
  2333  0314                     	;# 
  2334  0315                     	;# 
  2335  0316                     	;# 
  2336  0317                     	;# 
  2337  0318                     	;# 
  2338  0318                     	;# 
  2339  0319                     	;# 
  2340  031A                     	;# 
  2341  031B                     	;# 
  2342  031C                     	;# 
  2343  031C                     	;# 
  2344  031D                     	;# 
  2345  031E                     	;# 
  2346  031F                     	;# 
  2347  038C                     	;# 
  2348  038C                     	;# 
  2349  038D                     	;# 
  2350  038E                     	;# 
  2351  0390                     	;# 
  2352  0390                     	;# 
  2353  0391                     	;# 
  2354  0392                     	;# 
  2355  040C                     	;# 
  2356  040D                     	;# 
  2357  040E                     	;# 
  2358  040F                     	;# 
  2359  0410                     	;# 
  2360  0411                     	;# 
  2361  0416                     	;# 
  2362  0416                     	;# 
  2363  0417                     	;# 
  2364  0418                     	;# 
  2365  0418                     	;# 
  2366  0419                     	;# 
  2367  041A                     	;# 
  2368  041A                     	;# 
  2369  041B                     	;# 
  2370  041C                     	;# 
  2371  041C                     	;# 
  2372  041D                     	;# 
  2373  041E                     	;# 
  2374  041F                     	;# 
  2375  048C                     	;# 
  2376  048C                     	;# 
  2377  048D                     	;# 
  2378  048E                     	;# 
  2379  048F                     	;# 
  2380  048F                     	;# 
  2381  0490                     	;# 
  2382  0491                     	;# 
  2383  0492                     	;# 
  2384  0492                     	;# 
  2385  0493                     	;# 
  2386  0494                     	;# 
  2387  0495                     	;# 
  2388  0495                     	;# 
  2389  0496                     	;# 
  2390  0497                     	;# 
  2391  0498                     	;# 
  2392  0499                     	;# 
  2393  049A                     	;# 
  2394  049B                     	;# 
  2395  049C                     	;# 
  2396  049D                     	;# 
  2397  050C                     	;# 
  2398  050C                     	;# 
  2399  050D                     	;# 
  2400  050E                     	;# 
  2401  050F                     	;# 
  2402  050F                     	;# 
  2403  0510                     	;# 
  2404  0511                     	;# 
  2405  0512                     	;# 
  2406  0512                     	;# 
  2407  0513                     	;# 
  2408  0514                     	;# 
  2409  0515                     	;# 
  2410  0515                     	;# 
  2411  0516                     	;# 
  2412  0517                     	;# 
  2413  0518                     	;# 
  2414  0519                     	;# 
  2415  051A                     	;# 
  2416  051B                     	;# 
  2417  051C                     	;# 
  2418  051D                     	;# 
  2419  058C                     	;# 
  2420  058C                     	;# 
  2421  058D                     	;# 
  2422  058E                     	;# 
  2423  058F                     	;# 
  2424  058F                     	;# 
  2425  0590                     	;# 
  2426  0591                     	;# 
  2427  0592                     	;# 
  2428  0593                     	;# 
  2429  060C                     	;# 
  2430  060D                     	;# 
  2431  060E                     	;# 
  2432  060F                     	;# 
  2433  0610                     	;# 
  2434  0611                     	;# 
  2435  0612                     	;# 
  2436  0613                     	;# 
  2437  0614                     	;# 
  2438  0616                     	;# 
  2439  0617                     	;# 
  2440  0618                     	;# 
  2441  0619                     	;# 
  2442  061A                     	;# 
  2443  061B                     	;# 
  2444  061C                     	;# 
  2445  061D                     	;# 
  2446  061E                     	;# 
  2447  068C                     	;# 
  2448  068D                     	;# 
  2449  068E                     	;# 
  2450  068F                     	;# 
  2451  0690                     	;# 
  2452  0691                     	;# 
  2453  0692                     	;# 
  2454  0693                     	;# 
  2455  0694                     	;# 
  2456  070C                     	;# 
  2457  070D                     	;# 
  2458  070E                     	;# 
  2459  070F                     	;# 
  2460  0710                     	;# 
  2461  0711                     	;# 
  2462  0712                     	;# 
  2463  0713                     	;# 
  2464  0714                     	;# 
  2465  0716                     	;# 
  2466  0717                     	;# 
  2467  0718                     	;# 
  2468  0719                     	;# 
  2469  071A                     	;# 
  2470  071B                     	;# 
  2471  071C                     	;# 
  2472  071D                     	;# 
  2473  071E                     	;# 
  2474  0796                     	;# 
  2475  0797                     	;# 
  2476  0798                     	;# 
  2477  0799                     	;# 
  2478  079A                     	;# 
  2479  079B                     	;# 
  2480  080C                     	;# 
  2481  080D                     	;# 
  2482  080E                     	;# 
  2483  080F                     	;# 
  2484  0810                     	;# 
  2485  0811                     	;# 
  2486  0812                     	;# 
  2487  0813                     	;# 
  2488  0814                     	;# 
  2489  081A                     	;# 
  2490  081B                     	;# 
  2491  081C                     	;# 
  2492  081D                     	;# 
  2493  081E                     	;# 
  2494  081F                     	;# 
  2495  088C                     	;# 
  2496  088D                     	;# 
  2497  088E                     	;# 
  2498  088F                     	;# 
  2499  0890                     	;# 
  2500  0891                     	;# 
  2501  0892                     	;# 
  2502  0893                     	;# 
  2503  0895                     	;# 
  2504  0896                     	;# 
  2505  0897                     	;# 
  2506  0898                     	;# 
  2507  0899                     	;# 
  2508  089A                     	;# 
  2509  089B                     	;# 
  2510  090C                     	;# 
  2511  090E                     	;# 
  2512  090F                     	;# 
  2513  091F                     	;# 
  2514  091F                     	;# 
  2515  098F                     	;# 
  2516  098F                     	;# 
  2517  0990                     	;# 
  2518  0991                     	;# 
  2519  0992                     	;# 
  2520  0993                     	;# 
  2521  0994                     	;# 
  2522  0995                     	;# 
  2523  0996                     	;# 
  2524  0997                     	;# 
  2525  0E0F                     	;# 
  2526  0E10                     	;# 
  2527  0E11                     	;# 
  2528  0E12                     	;# 
  2529  0E13                     	;# 
  2530  0E14                     	;# 
  2531  0E15                     	;# 
  2532  0E16                     	;# 
  2533  0E17                     	;# 
  2534  0E18                     	;# 
  2535  0E19                     	;# 
  2536  0E1A                     	;# 
  2537  0E1B                     	;# 
  2538  0E1C                     	;# 
  2539  0E1D                     	;# 
  2540  0E1E                     	;# 
  2541  0E1F                     	;# 
  2542  0E20                     	;# 
  2543  0E21                     	;# 
  2544  0E22                     	;# 
  2545  0E23                     	;# 
  2546  0E24                     	;# 
  2547  0E25                     	;# 
  2548  0E26                     	;# 
  2549  0E27                     	;# 
  2550  0E28                     	;# 
  2551  0E29                     	;# 
  2552  0E2A                     	;# 
  2553  0E2B                     	;# 
  2554  0E2C                     	;# 
  2555  0E2D                     	;# 
  2556  0E2E                     	;# 
  2557  0E2F                     	;# 
  2558  0E30                     	;# 
  2559  0E31                     	;# 
  2560  0E32                     	;# 
  2561  0E33                     	;# 
  2562  0E34                     	;# 
  2563  0E35                     	;# 
  2564  0E36                     	;# 
  2565  0E37                     	;# 
  2566  0E8F                     	;# 
  2567  0E90                     	;# 
  2568  0E91                     	;# 
  2569  0E92                     	;# 
  2570  0E93                     	;# 
  2571  0E94                     	;# 
  2572  0E95                     	;# 
  2573  0E96                     	;# 
  2574  0E97                     	;# 
  2575  0E9C                     	;# 
  2576  0E9D                     	;# 
  2577  0E9E                     	;# 
  2578  0EA1                     	;# 
  2579  0EA2                     	;# 
  2580  0EA3                     	;# 
  2581  0EA4                     	;# 
  2582  0EA5                     	;# 
  2583  0EA9                     	;# 
  2584  0EAA                     	;# 
  2585  0EAB                     	;# 
  2586  0EAC                     	;# 
  2587  0EB1                     	;# 
  2588  0EB2                     	;# 
  2589  0EB3                     	;# 
  2590  0EB8                     	;# 
  2591  0EB9                     	;# 
  2592  0EBA                     	;# 
  2593  0EBB                     	;# 
  2594  0EBC                     	;# 
  2595  0EBD                     	;# 
  2596  0EBE                     	;# 
  2597  0EC3                     	;# 
  2598  0EC5                     	;# 
  2599  0EC6                     	;# 
  2600  0EC7                     	;# 
  2601  0EC8                     	;# 
  2602  0EC9                     	;# 
  2603  0ECA                     	;# 
  2604  0ECB                     	;# 
  2605  0ECC                     	;# 
  2606  0F10                     	;# 
  2607  0F11                     	;# 
  2608  0F12                     	;# 
  2609  0F13                     	;# 
  2610  0F14                     	;# 
  2611  0F15                     	;# 
  2612  0F16                     	;# 
  2613  0F17                     	;# 
  2614  0F18                     	;# 
  2615  0F19                     	;# 
  2616  0F1A                     	;# 
  2617  0F1B                     	;# 
  2618  0F1C                     	;# 
  2619  0F1D                     	;# 
  2620  0F1E                     	;# 
  2621  0F1F                     	;# 
  2622  0F20                     	;# 
  2623  0F21                     	;# 
  2624  0F22                     	;# 
  2625  0F23                     	;# 
  2626  0F24                     	;# 
  2627  0F25                     	;# 
  2628  0F26                     	;# 
  2629  0F27                     	;# 
  2630  0F38                     	;# 
  2631  0F39                     	;# 
  2632  0F3A                     	;# 
  2633  0F3B                     	;# 
  2634  0F3C                     	;# 
  2635  0F3D                     	;# 
  2636  0F3E                     	;# 
  2637  0F3F                     	;# 
  2638  0F40                     	;# 
  2639  0F41                     	;# 
  2640  0F43                     	;# 
  2641  0F44                     	;# 
  2642  0F45                     	;# 
  2643  0F46                     	;# 
  2644  0F47                     	;# 
  2645  0F48                     	;# 
  2646  0F49                     	;# 
  2647  0F4A                     	;# 
  2648  0F4B                     	;# 
  2649  0F4C                     	;# 
  2650  0F4E                     	;# 
  2651  0F4F                     	;# 
  2652  0F50                     	;# 
  2653  0F51                     	;# 
  2654  0F52                     	;# 
  2655  0F53                     	;# 
  2656  0F54                     	;# 
  2657  0F55                     	;# 
  2658  0F56                     	;# 
  2659  0F57                     	;# 
  2660  0F65                     	;# 
  2661  0F68                     	;# 
  2662  0F69                     	;# 
  2663  0F6A                     	;# 
  2664  0F6B                     	;# 
  2665  0FE4                     	;# 
  2666  0FE5                     	;# 
  2667  0FE6                     	;# 
  2668  0FE7                     	;# 
  2669  0FE8                     	;# 
  2670  0FE9                     	;# 
  2671  0FEA                     	;# 
  2672  0FEB                     	;# 
  2673  0FED                     	;# 
  2674  0FEE                     	;# 
  2675  0FEF                     	;# 
  2676  0000                     	;# 
  2677  0001                     	;# 
  2678  0002                     	;# 
  2679  0003                     	;# 
  2680  0004                     	;# 
  2681  0005                     	;# 
  2682  0006                     	;# 
  2683  0007                     	;# 
  2684  0008                     	;# 
  2685  0009                     	;# 
  2686  000A                     	;# 
  2687  000B                     	;# 
  2688  000C                     	;# 
  2689  000D                     	;# 
  2690  000E                     	;# 
  2691  0010                     	;# 
  2692  0011                     	;# 
  2693  0012                     	;# 
  2694  0013                     	;# 
  2695  0016                     	;# 
  2696  0017                     	;# 
  2697  0018                     	;# 
  2698  001C                     	;# 
  2699  001C                     	;# 
  2700  001D                     	;# 
  2701  001D                     	;# 
  2702  001E                     	;# 
  2703  001F                     	;# 
  2704  008C                     	;# 
  2705  008C                     	;# 
  2706  008D                     	;# 
  2707  008E                     	;# 
  2708  008E                     	;# 
  2709  008F                     	;# 
  2710  0090                     	;# 
  2711  0090                     	;# 
  2712  0091                     	;# 
  2713  0093                     	;# 
  2714  0094                     	;# 
  2715  0095                     	;# 
  2716  0096                     	;# 
  2717  0097                     	;# 
  2718  0098                     	;# 
  2719  0099                     	;# 
  2720  009A                     	;# 
  2721  009B                     	;# 
  2722  009C                     	;# 
  2723  009D                     	;# 
  2724  009E                     	;# 
  2725  010C                     	;# 
  2726  010D                     	;# 
  2727  010E                     	;# 
  2728  010E                     	;# 
  2729  010F                     	;# 
  2730  0110                     	;# 
  2731  0110                     	;# 
  2732  0111                     	;# 
  2733  0112                     	;# 
  2734  0112                     	;# 
  2735  0113                     	;# 
  2736  0114                     	;# 
  2737  0114                     	;# 
  2738  0115                     	;# 
  2739  0116                     	;# 
  2740  0116                     	;# 
  2741  0117                     	;# 
  2742  0119                     	;# 
  2743  0119                     	;# 
  2744  0119                     	;# 
  2745  011A                     	;# 
  2746  011A                     	;# 
  2747  011A                     	;# 
  2748  011B                     	;# 
  2749  011B                     	;# 
  2750  011B                     	;# 
  2751  011B                     	;# 
  2752  011B                     	;# 
  2753  011C                     	;# 
  2754  011C                     	;# 
  2755  011C                     	;# 
  2756  011D                     	;# 
  2757  011D                     	;# 
  2758  011D                     	;# 
  2759  011E                     	;# 
  2760  011E                     	;# 
  2761  011E                     	;# 
  2762  011F                     	;# 
  2763  011F                     	;# 
  2764  011F                     	;# 
  2765  011F                     	;# 
  2766  011F                     	;# 
  2767  018C                     	;# 
  2768  018D                     	;# 
  2769  018E                     	;# 
  2770  018F                     	;# 
  2771  0190                     	;# 
  2772  0191                     	;# 
  2773  0192                     	;# 
  2774  0196                     	;# 
  2775  0197                     	;# 
  2776  0198                     	;# 
  2777  0199                     	;# 
  2778  019A                     	;# 
  2779  019B                     	;# 
  2780  019C                     	;# 
  2781  020C                     	;# 
  2782  020C                     	;# 
  2783  020D                     	;# 
  2784  020E                     	;# 
  2785  020F                     	;# 
  2786  020F                     	;# 
  2787  0210                     	;# 
  2788  0210                     	;# 
  2789  0211                     	;# 
  2790  0211                     	;# 
  2791  0212                     	;# 
  2792  0212                     	;# 
  2793  0213                     	;# 
  2794  0214                     	;# 
  2795  0215                     	;# 
  2796  0215                     	;# 
  2797  0216                     	;# 
  2798  0216                     	;# 
  2799  0217                     	;# 
  2800  0217                     	;# 
  2801  0218                     	;# 
  2802  0218                     	;# 
  2803  0219                     	;# 
  2804  021A                     	;# 
  2805  021B                     	;# 
  2806  021B                     	;# 
  2807  021C                     	;# 
  2808  021C                     	;# 
  2809  021D                     	;# 
  2810  021D                     	;# 
  2811  021E                     	;# 
  2812  021F                     	;# 
  2813  028C                     	;# 
  2814  028C                     	;# 
  2815  028D                     	;# 
  2816  028D                     	;# 
  2817  028E                     	;# 
  2818  028F                     	;# 
  2819  0290                     	;# 
  2820  0290                     	;# 
  2821  0291                     	;# 
  2822  0292                     	;# 
  2823  0292                     	;# 
  2824  0293                     	;# 
  2825  0293                     	;# 
  2826  0294                     	;# 
  2827  0295                     	;# 
  2828  0296                     	;# 
  2829  0296                     	;# 
  2830  0297                     	;# 
  2831  0298                     	;# 
  2832  0298                     	;# 
  2833  0299                     	;# 
  2834  0299                     	;# 
  2835  029A                     	;# 
  2836  029B                     	;# 
  2837  029C                     	;# 
  2838  029C                     	;# 
