

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Feb 08 16:41:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
      +0       0
  3889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3891 ;;Total ram usage:        0 bytes
  3892 ;; Hardware stack levels used: 1
  3893 ;; Hardware stack levels required when called: 1
  3894 ;; This function calls:
  3895 ;;		_CLC1_Initialize
  3896 ;;		_OSCILLATOR_Initialize
  3897 ;;		_PIN_MANAGER_Initialize
  3898 ;;		_PMD_Initialize
  3899 ;;		_TMR5_Initialize
  3900 ;;		_TMR6_Initialize
  3901 ;; This function is called by:
  3902 ;;		_main
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906  07BD                     _SYSTEM_Initialize:	
  3907                           ;psect for function _SYSTEM_Initialize
  3908                           
  3909  07BD                     l945:	
  3910                           ;incstack = 0
  3911                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3912                           
  3913                           
  3914                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3915  07BD  3187  2778  3187   	fcall	_PMD_Initialize
  3916  07C0                     l947:
  3917                           
  3918                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3919  07C0  3187  27D0  3187   	fcall	_PIN_MANAGER_Initialize
  3920  07C3                     l949:
  3921                           
  3922                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3923  07C3  3187  2780  3187   	fcall	_OSCILLATOR_Initialize
  3924  07C6                     l951:
  3925                           
  3926                           ;mcc_generated_files/mcc.c: 55:     TMR6_Initialize();
  3927  07C6  3187  2789  3187   	fcall	_TMR6_Initialize
  3928  07C9                     l953:
  3929                           
  3930                           ;mcc_generated_files/mcc.c: 56:     CLC1_Initialize();
  3931  07C9  3187  2798  3187   	fcall	_CLC1_Initialize
  3932  07CC                     l955:
  3933                           
  3934                           ;mcc_generated_files/mcc.c: 57:     TMR5_Initialize();
  3935  07CC  3187  27AA  3187   	fcall	_TMR5_Initialize
  3936  07CF                     l37:
  3937  07CF  0008               	return
  3938  07D0                     __end_of_SYSTEM_Initialize:
  3939                           
  3940                           	psect	text2
  3941  0789                     __ptext2:	
  3942 ;; *************** function _TMR6_Initialize *****************
  3943 ;; Defined at:
  3944 ;;		line 62 in file "mcc_generated_files/tmr6.c"
  3945 ;; Parameters:    Size  Location     Type
  3946 ;;		None
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;		None
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg, status,2
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3962 ;;Total ram usage:        0 bytes
  3963 ;; Hardware stack levels used: 1
  3964 ;; This function calls:
  3965 ;;		Nothing
  3966 ;; This function is called by:
  3967 ;;		_SYSTEM_Initialize
  3968 ;; This function uses a non-reentrant model
  3969 ;;
  3970                           
  3971  0789                     _TMR6_Initialize:	
  3972                           ;psect for function _TMR6_Initialize
  3973                           
  3974  0789                     l905:	
  3975                           ;incstack = 0
  3976                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  3977                           
  3978                           
  3979                           ;mcc_generated_files/tmr6.c: 67:     T6CLKCON = 0x05;
  3980  0789  3005               	movlw	5
  3981  078A  0025               	movlb	5	; select bank5
  3982  078B  009C               	movwf	28	;volatile
  3983                           
  3984                           ;mcc_generated_files/tmr6.c: 70:     T6HLT = 0x60;
  3985  078C  3060               	movlw	96
  3986  078D  009B               	movwf	27	;volatile
  3987  078E                     l907:
  3988                           
  3989                           ;mcc_generated_files/tmr6.c: 73:     T6RST = 0x00;
  3990  078E  019D               	clrf	29	;volatile
  3991  078F                     l909:
  3992                           
  3993                           ;mcc_generated_files/tmr6.c: 76:     T6PR = 0xF3;
  3994  078F  30F3               	movlw	243
  3995  0790  0099               	movwf	25	;volatile
  3996                           
  3997                           ;mcc_generated_files/tmr6.c: 79:     T6TMR = 0x00;
  3998  0791  0198               	clrf	24	;volatile
  3999  0792                     l911:
  4000                           
  4001                           ;mcc_generated_files/tmr6.c: 82:     PIR4bits.TMR6IF = 0;
  4002  0792  002E               	movlb	14	; select bank14
  4003  0793  1290               	bcf	16,5	;volatile
  4004  0794                     l913:
  4005                           
  4006                           ;mcc_generated_files/tmr6.c: 85:     T6CON = 0xF0;
  4007  0794  30F0               	movlw	240
  4008  0795  0025               	movlb	5	; select bank5
  4009  0796  009A               	movwf	26	;volatile
  4010  0797                     l213:
  4011  0797  0008               	return
  4012  0798                     __end_of_TMR6_Initialize:
  4013                           
  4014                           	psect	text3
  4015  07AA                     __ptext3:	
  4016 ;; *************** function _TMR5_Initialize *****************
  4017 ;; Defined at:
  4018 ;;		line 63 in file "mcc_generated_files/tmr5.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;		None
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;		None
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg, status,2
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4035 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4036 ;;Total ram usage:        0 bytes
  4037 ;; Hardware stack levels used: 1
  4038 ;; This function calls:
  4039 ;;		Nothing
  4040 ;; This function is called by:
  4041 ;;		_SYSTEM_Initialize
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045  07AA                     _TMR5_Initialize:	
  4046                           ;psect for function _TMR5_Initialize
  4047                           
  4048  07AA                     l931:	
  4049                           ;incstack = 0
  4050                           ; Regs used in _TMR5_Initialize: [wreg+status,2]
  4051                           
  4052                           
  4053                           ;mcc_generated_files/tmr5.c: 68:     T5GCON = 0x00;
  4054  07AA  0024               	movlb	4	; select bank4
  4055  07AB  019B               	clrf	27	;volatile
  4056                           
  4057                           ;mcc_generated_files/tmr5.c: 71:     T5GATE = 0x00;
  4058  07AC  019C               	clrf	28	;volatile
  4059  07AD                     l933:
  4060                           
  4061                           ;mcc_generated_files/tmr5.c: 74:     T5CLK = 0x05;
  4062  07AD  3005               	movlw	5
  4063  07AE  009D               	movwf	29	;volatile
  4064  07AF                     l935:
  4065                           
  4066                           ;mcc_generated_files/tmr5.c: 77:     TMR5H = 0x0B;
  4067  07AF  300B               	movlw	11
  4068  07B0  0099               	movwf	25	;volatile
  4069  07B1                     l937:
  4070                           
  4071                           ;mcc_generated_files/tmr5.c: 80:     TMR5L = 0xDC;
  4072  07B1  30DC               	movlw	220
  4073  07B2  0098               	movwf	24	;volatile
  4074  07B3                     l939:
  4075                           
  4076                           ;mcc_generated_files/tmr5.c: 83:     PIR4bits.TMR5IF = 0;
  4077  07B3  002E               	movlb	14	; select bank14
  4078  07B4  1210               	bcf	16,4	;volatile
  4079  07B5                     l941:
  4080                           
  4081                           ;mcc_generated_files/tmr5.c: 86:     timer5ReloadVal=(uint16_t)((TMR5H << 8) | TMR5L);
  4082  07B5  0024               	movlb	4	; select bank4
  4083  07B6  0819               	movf	25,w	;volatile
  4084  07B7  00F1               	movwf	_timer5ReloadVal+1	;volatile
  4085  07B8  0818               	movf	24,w	;volatile
  4086  07B9  00F0               	movwf	_timer5ReloadVal	;volatile
  4087  07BA                     l943:
  4088                           
  4089                           ;mcc_generated_files/tmr5.c: 89:     T5CON = 0x31;
  4090  07BA  3031               	movlw	49
  4091  07BB  009A               	movwf	26	;volatile
  4092  07BC                     l104:
  4093  07BC  0008               	return
  4094  07BD                     __end_of_TMR5_Initialize:
  4095                           
  4096                           	psect	text4
  4097  0778                     __ptext4:	
  4098 ;; *************** function _PMD_Initialize *****************
  4099 ;; Defined at:
  4100 ;;		line 74 in file "mcc_generated_files/mcc.c"
  4101 ;; Parameters:    Size  Location     Type
  4102 ;;		None
  4103 ;; Auto vars:     Size  Location     Type
  4104 ;;		None
  4105 ;; Return value:  Size  Location     Type
  4106 ;;                  1    wreg      void 
  4107 ;; Registers used:
  4108 ;;		status,2
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4117 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4118 ;;Total ram usage:        0 bytes
  4119 ;; Hardware stack levels used: 1
  4120 ;; This function calls:
  4121 ;;		Nothing
  4122 ;; This function is called by:
  4123 ;;		_SYSTEM_Initialize
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127  0778                     _PMD_Initialize:	
  4128                           ;psect for function _PMD_Initialize
  4129                           
  4130  0778                     l863:	
  4131                           ;incstack = 0
  4132                           ; Regs used in _PMD_Initialize: [status,2]
  4133                           
  4134                           
  4135                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  4136  0778  002F               	movlb	15	; select bank15
  4137  0779  0196               	clrf	22	;volatile
  4138                           
  4139                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  4140  077A  0197               	clrf	23	;volatile
  4141                           
  4142                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  4143  077B  0198               	clrf	24	;volatile
  4144                           
  4145                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  4146  077C  0199               	clrf	25	;volatile
  4147                           
  4148                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  4149  077D  019A               	clrf	26	;volatile
  4150                           
  4151                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  4152  077E  019B               	clrf	27	;volatile
  4153  077F                     l43:
  4154  077F  0008               	return
  4155  0780                     __end_of_PMD_Initialize:
  4156                           
  4157                           	psect	text5
  4158  07D0                     __ptext5:	
  4159 ;; *************** function _PIN_MANAGER_Initialize *****************
  4160 ;; Defined at:
  4161 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;		None
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;		None
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		wreg, status,2
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;Total ram usage:        0 bytes
  4180 ;; Hardware stack levels used: 1
  4181 ;; This function calls:
  4182 ;;		Nothing
  4183 ;; This function is called by:
  4184 ;;		_SYSTEM_Initialize
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188  07D0                     _PIN_MANAGER_Initialize:	
  4189                           ;psect for function _PIN_MANAGER_Initialize
  4190                           
  4191  07D0                     l865:	
  4192                           ;incstack = 0
  4193                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4194                           
  4195                           
  4196                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4197  07D0  0020               	movlb	0	; select bank0
  4198  07D1  0196               	clrf	22	;volatile
  4199                           
  4200                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4201  07D2  0197               	clrf	23	;volatile
  4202                           
  4203                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4204  07D3  0198               	clrf	24	;volatile
  4205  07D4                     l867:
  4206                           
  4207                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xF0;
  4208  07D4  30F0               	movlw	240
  4209  07D5  0091               	movwf	17	;volatile
  4210  07D6                     l869:
  4211                           
  4212                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  4213  07D6  30FF               	movlw	255
  4214  07D7  0092               	movwf	18	;volatile
  4215  07D8                     l871:
  4216                           
  4217                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  4218  07D8  30FF               	movlw	255
  4219  07D9  0093               	movwf	19	;volatile
  4220  07DA                     l873:
  4221                           
  4222                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x7F;
  4223  07DA  307F               	movlw	127
  4224  07DB  003E               	movlb	30	; select bank30
  4225  07DC  00CE               	movwf	78	;volatile
  4226  07DD                     l875:
  4227                           
  4228                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  4229  07DD  30FF               	movlw	255
  4230  07DE  00C3               	movwf	67	;volatile
  4231  07DF                     l877:
  4232                           
  4233                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  4234  07DF  30FF               	movlw	255
  4235  07E0  00B8               	movwf	56	;volatile
  4236                           
  4237                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  4238  07E1  01E5               	clrf	101	;volatile
  4239                           
  4240                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  4241  07E2  01C4               	clrf	68	;volatile
  4242                           
  4243                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  4244  07E3  01B9               	clrf	57	;volatile
  4245                           
  4246                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  4247  07E4  01CF               	clrf	79	;volatile
  4248                           
  4249                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4250  07E5  01BA               	clrf	58	;volatile
  4251                           
  4252                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4253  07E6  01C5               	clrf	69	;volatile
  4254                           
  4255                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4256  07E7  01D0               	clrf	80	;volatile
  4257  07E8                     l879:
  4258                           
  4259                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  4260  07E8  30FF               	movlw	255
  4261  07E9  00BB               	movwf	59	;volatile
  4262  07EA                     l881:
  4263                           
  4264                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  4265  07EA  30FF               	movlw	255
  4266  07EB  00C6               	movwf	70	;volatile
  4267  07EC                     l883:
  4268                           
  4269                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4270  07EC  30FF               	movlw	255
  4271  07ED  00D1               	movwf	81	;volatile
  4272  07EE                     l885:
  4273                           
  4274                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  4275  07EE  30FF               	movlw	255
  4276  07EF  00BC               	movwf	60	;volatile
  4277  07F0                     l887:
  4278                           
  4279                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  4280  07F0  30FF               	movlw	255
  4281  07F1  00C7               	movwf	71	;volatile
  4282  07F2                     l889:
  4283                           
  4284                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4285  07F2  30FF               	movlw	255
  4286  07F3  00D2               	movwf	82	;volatile
  4287  07F4                     l891:
  4288                           
  4289                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  4290  07F4  3008               	movlw	8
  4291  07F5  00E8               	movwf	104	;volatile
  4292  07F6                     l893:
  4293                           
  4294                           ;mcc_generated_files/pin_manager.c: 115:     CLCIN0PPS = 0x17;
  4295  07F6  3017               	movlw	23
  4296  07F7  003D               	movlb	29	; select bank29
  4297  07F8  00BB               	movwf	59	;volatile
  4298  07F9                     l895:
  4299                           
  4300                           ;mcc_generated_files/pin_manager.c: 116:     RA0PPS = 0x01;
  4301  07F9  3001               	movlw	1
  4302  07FA  003E               	movlb	30	; select bank30
  4303  07FB  0090               	movwf	16	;volatile
  4304  07FC                     l183:
  4305  07FC  0008               	return
  4306  07FD                     __end_of_PIN_MANAGER_Initialize:
  4307                           
  4308                           	psect	text6
  4309  0780                     __ptext6:	
  4310 ;; *************** function _OSCILLATOR_Initialize *****************
  4311 ;; Defined at:
  4312 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4313 ;; Parameters:    Size  Location     Type
  4314 ;;		None
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;		None
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  1    wreg      void 
  4319 ;; Registers used:
  4320 ;;		wreg, status,2
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4329 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4330 ;;Total ram usage:        0 bytes
  4331 ;; Hardware stack levels used: 1
  4332 ;; This function calls:
  4333 ;;		Nothing
  4334 ;; This function is called by:
  4335 ;;		_SYSTEM_Initialize
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           
  4339  0780                     _OSCILLATOR_Initialize:	
  4340                           ;psect for function _OSCILLATOR_Initialize
  4341                           
  4342  0780                     l897:	
  4343                           ;incstack = 0
  4344                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4345                           
  4346                           
  4347                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x60;
  4348  0780  3060               	movlw	96
  4349  0781  0031               	movlb	17	; select bank17
  4350  0782  008D               	movwf	13	;volatile
  4351  0783                     l899:
  4352                           
  4353                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  4354  0783  018F               	clrf	15	;volatile
  4355  0784                     l901:
  4356                           
  4357                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  4358  0784  0191               	clrf	17	;volatile
  4359                           
  4360                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x06;
  4361  0785  3006               	movlw	6
  4362  0786  0093               	movwf	19	;volatile
  4363  0787                     l903:
  4364                           
  4365                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  4366  0787  0192               	clrf	18	;volatile
  4367  0788                     l40:
  4368  0788  0008               	return
  4369  0789                     __end_of_OSCILLATOR_Initialize:
  4370                           
  4371                           	psect	text7
  4372  0798                     __ptext7:	
  4373 ;; *************** function _CLC1_Initialize *****************
  4374 ;; Defined at:
  4375 ;;		line 58 in file "mcc_generated_files/clc1.c"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;		None
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;		None
  4380 ;; Return value:  Size  Location     Type
  4381 ;;                  1    wreg      void 
  4382 ;; Registers used:
  4383 ;;		wreg, status,2
  4384 ;; Tracked objects:
  4385 ;;		On entry : 0/0
  4386 ;;		On exit  : 0/0
  4387 ;;		Unchanged: 0/0
  4388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4392 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4393 ;;Total ram usage:        0 bytes
  4394 ;; Hardware stack levels used: 1
  4395 ;; This function calls:
  4396 ;;		Nothing
  4397 ;; This function is called by:
  4398 ;;		_SYSTEM_Initialize
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402  0798                     _CLC1_Initialize:	
  4403                           ;psect for function _CLC1_Initialize
  4404                           
  4405  0798                     l915:	
  4406                           ;incstack = 0
  4407                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
  4408                           
  4409                           
  4410                           ;mcc_generated_files/clc1.c: 63:     CLC1POL = 0x00;
  4411  0798  003C               	movlb	28	; select bank28
  4412  0799  0191               	clrf	17	;volatile
  4413  079A                     l917:
  4414                           
  4415                           ;mcc_generated_files/clc1.c: 65:     CLC1SEL0 = 0x0F;
  4416  079A  300F               	movlw	15
  4417  079B  0092               	movwf	18	;volatile
  4418  079C                     l919:
  4419                           
  4420                           ;mcc_generated_files/clc1.c: 67:     CLC1SEL1 = 0x00;
  4421  079C  0193               	clrf	19	;volatile
  4422                           
  4423                           ;mcc_generated_files/clc1.c: 69:     CLC1SEL2 = 0x10;
  4424  079D  3010               	movlw	16
  4425  079E  0094               	movwf	20	;volatile
  4426  079F                     l921:
  4427                           
  4428                           ;mcc_generated_files/clc1.c: 71:     CLC1SEL3 = 0x00;
  4429  079F  0195               	clrf	21	;volatile
  4430  07A0                     l923:
  4431                           
  4432                           ;mcc_generated_files/clc1.c: 73:     CLC1GLS0 = 0x02;
  4433  07A0  3002               	movlw	2
  4434  07A1  0096               	movwf	22	;volatile
  4435  07A2                     l925:
  4436                           
  4437                           ;mcc_generated_files/clc1.c: 75:     CLC1GLS1 = 0x08;
  4438  07A2  3008               	movlw	8
  4439  07A3  0097               	movwf	23	;volatile
  4440  07A4                     l927:
  4441                           
  4442                           ;mcc_generated_files/clc1.c: 77:     CLC1GLS2 = 0x20;
  4443  07A4  3020               	movlw	32
  4444  07A5  0098               	movwf	24	;volatile
  4445                           
  4446                           ;mcc_generated_files/clc1.c: 79:     CLC1GLS3 = 0x00;
  4447  07A6  0199               	clrf	25	;volatile
  4448  07A7                     l929:
  4449                           
  4450                           ;mcc_generated_files/clc1.c: 81:     CLC1CON = 0x83;
  4451  07A7  3083               	movlw	131
  4452  07A8  0090               	movwf	16	;volatile
  4453  07A9                     l78:
  4454  07A9  0008               	return
  4455  07AA                     __end_of_CLC1_Initialize:
  4456  007E                     btemp	set	126	;btemp
  4457  007E                     wtemp0	set	126
  4458                           
  4459                           	psect	idloc
  4460                           
  4461                           ;Config register IDLOC0 @ 0x8000
  4462                           ;	unspecified, using default values
  4463  8000                     	org	32768
  4464  8000  3FFF               	dw	16383
  4465                           
  4466                           ;Config register IDLOC1 @ 0x8001
  4467                           ;	unspecified, using default values
  4468  8001                     	org	32769
  4469  8001  3FFF               	dw	16383
  4470                           
  4471                           ;Config register IDLOC2 @ 0x8002
  4472                           ;	unspecified, using default values
  4473  8002                     	org	32770
  4474  8002  3FFF               	dw	16383
  4475                           
  4476                           ;Config register IDLOC3 @ 0x8003
  4477                           ;	unspecified, using default values
  4478  8003                     	org	32771
  4479  8003  3FFF               	dw	16383
  4480                           
  4481                           	psect	config
  4482                           
  4483                           ;Config register CONFIG1 @ 0x8007
  4484                           ;	External Oscillator mode selection bits
  4485                           ;	FEXTOSC = OFF, Oscillator not enabled
  4486                           ;	Power-up default value for COSC bits
  4487                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4488                           ;	Clock Out Enable bit
  4489                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4490                           ;	Clock Switch Enable bit
  4491                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4492                           ;	Fail-Safe Clock Monitor Enable bit
  4493                           ;	FCMEN = ON, FSCM timer enabled
  4494  8007                     	org	32775
  4495  8007  3FEC               	dw	16364
  4496                           
  4497                           ;Config register CONFIG2 @ 0x8008
  4498                           ;	Master Clear Enable bit
  4499                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4500                           ;	Power-up Timer Enable bit
  4501                           ;	PWRTE = OFF, PWRT disabled
  4502                           ;	Low-Power BOR enable bit
  4503                           ;	LPBOREN = OFF, ULPBOR disabled
  4504                           ;	Brown-out reset enable bits
  4505                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4506                           ;	Brown-out Reset Voltage Selection
  4507                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4508                           ;	Zero-cross detect disable
  4509                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4510                           ;	Peripheral Pin Select one-way control
  4511                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4512                           ;	Stack Overflow/Underflow Reset Enable bit
  4513                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4514                           ;	Background Debugger
  4515                           ;	DEBUG = OFF, Background Debugger disabled
  4516  8008                     	org	32776
  4517  8008  3FFF               	dw	16383
  4518                           
  4519                           ;Config register CONFIG3 @ 0x8009
  4520                           ;	WDT Period Select bits
