

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  6176  0714  30FF               	movlw	255
  6177  0715  0020               	movlb	0	; select bank0
  6178  0716  07CC               	addwf	dtoa@i,f
  6179  0717  30FF               	movlw	255
  6180  0718  3DCD               	addwfc	dtoa@i+1,f
  6181  0719                     l1976:
  6182                           
  6183                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  6184  0719  300A               	movlw	10
  6185  071A  00A0               	movwf	___aomod@divisor
  6186  071B  01A1               	clrf	___aomod@divisor+1
  6187  071C  01A2               	clrf	___aomod@divisor+2
  6188  071D  01A3               	clrf	___aomod@divisor+3
  6189  071E  01A4               	clrf	___aomod@divisor+4
  6190  071F  01A5               	clrf	___aomod@divisor+5
  6191  0720  01A6               	clrf	___aomod@divisor+6
  6192  0721  01A7               	clrf	___aomod@divisor+7
  6193  0722  0844               	movf	dtoa@n,w
  6194  0723  00A8               	movwf	___aomod@dividend
  6195  0724  0845               	movf	dtoa@n+1,w
  6196  0725  00A9               	movwf	___aomod@dividend+1
  6197  0726  0846               	movf	dtoa@n+2,w
  6198  0727  00AA               	movwf	___aomod@dividend+2
  6199  0728  0847               	movf	dtoa@n+3,w
  6200  0729  00AB               	movwf	___aomod@dividend+3
  6201  072A  0848               	movf	dtoa@n+4,w
  6202  072B  00AC               	movwf	___aomod@dividend+4
  6203  072C  0849               	movf	dtoa@n+5,w
  6204  072D  00AD               	movwf	___aomod@dividend+5
  6205  072E  084A               	movf	dtoa@n+6,w
  6206  072F  00AE               	movwf	___aomod@dividend+6
  6207  0730  084B               	movf	dtoa@n+7,w
  6208  0731  00AF               	movwf	___aomod@dividend+7
  6209  0732  3184  249A  3186   	fcall	___aomod
  6210  0735  0020               	movlb	0	; select bank0
  6211  0736  0821               	movf	?___aomod+1,w
  6212  0737  00F4               	movwf	abs@a+1
  6213  0738  0820               	movf	?___aomod,w
  6214  0739  00F3               	movwf	abs@a
  6215  073A  3182  2220  3186   	fcall	_abs
  6216  073D  0873               	movf	?_abs,w
  6217  073E  3E30               	addlw	48
  6218  073F  0020               	movlb	0	; select bank0
  6219  0740  00B8               	movwf	??_dtoa
  6220  0741  084C               	movf	dtoa@i,w
  6221  0742  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  6222  0743  0086               	movwf	6
  6223  0744  0187               	clrf	7
  6224  0745  0838               	movf	??_dtoa,w
  6225  0746  0081               	movwf	1
  6226  0747                     l1978:
  6227                           
  6228                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  6229  0747  30FF               	movlw	255
  6230  0748  07BD               	addwf	dtoa@p,f
  6231  0749  30FF               	movlw	255
  6232  074A  3DBE               	addwfc	dtoa@p+1,f
  6233  074B                     l1980:
  6234                           
  6235                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  6236  074B  30FF               	movlw	255
  6237  074C  07C0               	addwf	dtoa@w,f
  6238  074D  30FF               	movlw	255
  6239  074E  3DC1               	addwfc	dtoa@w+1,f
  6240  074F                     l1982:
  6241                           
  6242                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  6243  074F  300A               	movlw	10
  6244  0750  00A0               	movwf	___aodiv@divisor
  6245  0751  01A1               	clrf	___aodiv@divisor+1
  6246  0752  01A2               	clrf	___aodiv@divisor+2
  6247  0753  01A3               	clrf	___aodiv@divisor+3
  6248  0754  01A4               	clrf	___aodiv@divisor+4
  6249  0755  01A5               	clrf	___aodiv@divisor+5
  6250  0756  01A6               	clrf	___aodiv@divisor+6
  6251  0757  01A7               	clrf	___aodiv@divisor+7
  6252  0758  0844               	movf	dtoa@n,w
  6253  0759  00A8               	movwf	___aodiv@dividend
  6254  075A  0845               	movf	dtoa@n+1,w
  6255  075B  00A9               	movwf	___aodiv@dividend+1
  6256  075C  0846               	movf	dtoa@n+2,w
  6257  075D  00AA               	movwf	___aodiv@dividend+2
  6258  075E  0847               	movf	dtoa@n+3,w
  6259  075F  00AB               	movwf	___aodiv@dividend+3
  6260  0760  0848               	movf	dtoa@n+4,w
  6261  0761  00AC               	movwf	___aodiv@dividend+4
  6262  0762  0849               	movf	dtoa@n+5,w
  6263  0763  00AD               	movwf	___aodiv@dividend+5
  6264  0764  084A               	movf	dtoa@n+6,w
  6265  0765  00AE               	movwf	___aodiv@dividend+6
  6266  0766  084B               	movf	dtoa@n+7,w
  6267  0767  00AF               	movwf	___aodiv@dividend+7
  6268  0768  3185  2584  3186   	fcall	___aodiv
  6269  076B  0020               	movlb	0	; select bank0
  6270  076C  0820               	movf	?___aodiv,w
  6271  076D  00C4               	movwf	dtoa@n
  6272  076E  0821               	movf	?___aodiv+1,w
  6273  076F  00C5               	movwf	dtoa@n+1
  6274  0770  0822               	movf	?___aodiv+2,w
  6275  0771  00C6               	movwf	dtoa@n+2
  6276  0772  0823               	movf	?___aodiv+3,w
  6277  0773  00C7               	movwf	dtoa@n+3
  6278  0774  0824               	movf	?___aodiv+4,w
  6279  0775  00C8               	movwf	dtoa@n+4
  6280  0776  0825               	movf	?___aodiv+5,w
  6281  0777  00C9               	movwf	dtoa@n+5
  6282  0778  0826               	movf	?___aodiv+6,w
  6283  0779  00CA               	movwf	dtoa@n+6
  6284  077A  0827               	movf	?___aodiv+7,w
  6285  077B  00CB               	movwf	dtoa@n+7
  6286  077C                     l1153:	
  6287                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  6288                           
  6289                           
  6290                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  6291  077C  0020               	movlb	0	; select bank0
  6292  077D  084D               	movf	dtoa@i+1,w
  6293  077E  3A80               	xorlw	128
  6294  077F  00B8               	movwf	??_dtoa
  6295  0780  3080               	movlw	128
  6296  0781  0238               	subwf	??_dtoa,w
  6297  0782  1D03               	skipz
  6298  0783  2F86               	goto	u1065
  6299  0784  3001               	movlw	1
  6300  0785  024C               	subwf	dtoa@i,w
  6301  0786                     u1065:
  6302  0786  1C03               	skipc
  6303  0787  2F89               	goto	u1061
  6304  0788  2F8A               	goto	u1060
  6305  0789                     u1061:
  6306  0789  2FB7               	goto	l1992
  6307  078A                     u1060:
  6308  078A                     l1984:
  6309  078A  0020               	movlb	0	; select bank0
  6310  078B  0844               	movf	dtoa@n,w
  6311  078C  0445               	iorwf	dtoa@n+1,w
  6312  078D  0446               	iorwf	dtoa@n+2,w
  6313  078E  0447               	iorwf	dtoa@n+3,w
  6314  078F  0448               	iorwf	dtoa@n+4,w
  6315  0790  0449               	iorwf	dtoa@n+5,w
  6316  0791  044A               	iorwf	dtoa@n+6,w
  6317  0792  044B               	iorwf	dtoa@n+7,w
  6318  0793  1D03               	skipz
  6319  0794  2F96               	goto	u1071
  6320  0795  2F97               	goto	u1070
  6321  0796                     u1071:
  6322  0796  2F14               	goto	l1974
  6323  0797                     u1070:
  6324  0797                     l1986:
  6325  0797  083E               	movf	dtoa@p+1,w
  6326  0798  3A80               	xorlw	128
  6327  0799  00B8               	movwf	??_dtoa
  6328  079A  3080               	movlw	128
  6329  079B  0238               	subwf	??_dtoa,w
  6330  079C  1D03               	skipz
  6331  079D  2FA0               	goto	u1085
  6332  079E  3001               	movlw	1
  6333  079F  023D               	subwf	dtoa@p,w
  6334  07A0                     u1085:
  6335  07A0  1803               	skipnc
  6336  07A1  2FA3               	goto	u1081
  6337  07A2  2FA4               	goto	u1080
  6338  07A3                     u1081:
  6339  07A3  2F14               	goto	l1974
  6340  07A4                     u1080:
  6341  07A4                     l1988:
  6342  07A4  0020               	movlb	0	; select bank0
  6343  07A5  0841               	movf	dtoa@w+1,w
  6344  07A6  3A80               	xorlw	128
  6345  07A7  00B8               	movwf	??_dtoa
  6346  07A8  3080               	movlw	128
  6347  07A9  0238               	subwf	??_dtoa,w
  6348  07AA  1D03               	skipz
  6349  07AB  2FAE               	goto	u1095
  6350  07AC  3001               	movlw	1
  6351  07AD  0240               	subwf	dtoa@w,w
  6352  07AE                     u1095:
  6353  07AE  1C03               	skipc
  6354  07AF  2FB1               	goto	u1091
  6355  07B0  2FB2               	goto	u1090
  6356  07B1                     u1091:
  6357  07B1  2FB7               	goto	l1992
  6358  07B2                     u1090:
  6359  07B2                     l1990:
  6360  07B2  0021               	movlb	1	; select bank1
  6361  07B3  18A6               	btfsc	_flags^(0+128),1
  6362  07B4  2FB6               	goto	u1101
  6363  07B5  2FB7               	goto	u1100
  6364  07B6                     u1101:
  6365  07B6  2F14               	goto	l1974
  6366  07B7                     u1100:
  6367  07B7                     l1992:
  6368                           
  6369                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  6370  07B7  0020               	movlb	0	; select bank0
  6371  07B8  0842               	movf	dtoa@s,w
  6372  07B9  0443               	iorwf	dtoa@s+1,w
  6373  07BA  1D03               	btfss	3,2
  6374  07BB  2FBD               	goto	u1111
  6375  07BC  2FBE               	goto	u1110
  6376  07BD                     u1111:
  6377  07BD  2FC3               	goto	l1996
  6378  07BE                     u1110:
  6379  07BE                     l1994:
  6380  07BE  0021               	movlb	1	; select bank1
  6381  07BF  1D26               	btfss	_flags^(0+128),2
  6382  07C0  2FC2               	goto	u1121
  6383  07C1  2FC3               	goto	u1120
  6384  07C2                     u1121:
  6385  07C2  2FDF               	goto	l2006
  6386  07C3                     u1120:
  6387  07C3                     l1996:
  6388                           
  6389                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  6390  07C3  30FF               	movlw	255
  6391  07C4  0020               	movlb	0	; select bank0
  6392  07C5  07CC               	addwf	dtoa@i,f
  6393  07C6  30FF               	movlw	255
  6394  07C7  3DCD               	addwfc	dtoa@i+1,f
  6395  07C8                     l1998:
  6396                           
  6397                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  6398  07C8  0842               	movf	dtoa@s,w
  6399  07C9  0443               	iorwf	dtoa@s+1,w
  6400  07CA  1D03               	btfss	3,2
  6401  07CB  2FCD               	goto	u1131
  6402  07CC  2FCE               	goto	u1130
  6403  07CD                     u1131:
  6404  07CD  2FD3               	goto	l2002
  6405  07CE                     u1130:
  6406  07CE                     l2000:
  6407  07CE  302B               	movlw	43
  6408  07CF  00BB               	movwf	_dtoa$1525
  6409  07D0  3000               	movlw	0
  6410  07D1  00BC               	movwf	_dtoa$1525+1
  6411  07D2  2FD7               	goto	l2004
  6412  07D3                     l2002:
  6413  07D3  302D               	movlw	45
  6414  07D4  00BB               	movwf	_dtoa$1525
  6415  07D5  3000               	movlw	0
  6416  07D6  00BC               	movwf	_dtoa$1525+1
  6417  07D7                     l2004:
  6418  07D7  083B               	movf	_dtoa$1525,w
  6419  07D8  00B8               	movwf	??_dtoa
  6420  07D9  084C               	movf	dtoa@i,w
  6421  07DA  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  6422  07DB  0086               	movwf	6
  6423  07DC  0187               	clrf	7
  6424  07DD  0838               	movf	??_dtoa,w
  6425  07DE  0081               	movwf	1
  6426  07DF                     l2006:
  6427                           
  6428                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  6429  07DF  0020               	movlb	0	; select bank0
  6430  07E0  084C               	movf	dtoa@i,w
  6431  07E1  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  6432  07E2  00B8               	movwf	??_dtoa
  6433  07E3  0838               	movf	??_dtoa,w
  6434  07E4  00A4               	movwf	pad@buf
  6435  07E5  0841               	movf	dtoa@w+1,w
  6436  07E6  00A6               	movwf	pad@p+1
  6437  07E7  0840               	movf	dtoa@w,w
  6438  07E8  00A5               	movwf	pad@p
  6439  07E9  083F               	movf	dtoa@fp,w
  6440  07EA  3183  2366  3186   	fcall	_pad
  6441  07ED  0020               	movlb	0	; select bank0
  6442  07EE  0825               	movf	?_pad+1,w
  6443  07EF  00B1               	movwf	?_dtoa+1
  6444  07F0  0824               	movf	?_pad,w
  6445  07F1  00B0               	movwf	?_dtoa
  6446  07F2                     l1167:
  6447  07F2  0008               	return
  6448  07F3                     __end_of_dtoa:
  6449                           
  6450                           	psect	text5
  6451  0366                     __ptext5:	
  6452 ;; *************** function _pad *****************
  6453 ;; Defined at:
  6454 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  6455 ;; Parameters:    Size  Location     Type
  6456 ;;  fp              1    wreg     PTR struct _IO_FILE
  6457 ;;		 -> NULL(0), 
  6458 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  6459 ;;		 -> dbuf(32), 
  6460 ;;  p               2    5[BANK0 ] int 
  6461 ;; Auto vars:     Size  Location     Type
  6462 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  6463 ;;		 -> NULL(0), 
  6464 ;;  w               2   10[BANK0 ] int 
  6465 ;;  i               2    8[BANK0 ] int 
  6466 ;; Return value:  Size  Location     Type
  6467 ;;                  2    4[BANK0 ] int 
  6468 ;; Registers used:
  6469 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6470 ;; Tracked objects:
  6471 ;;		On entry : 0/0
  6472 ;;		On exit  : 0/0
  6473 ;;		Unchanged: 0/0
  6474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6475 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6476 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6477 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6478 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6479 ;;Total ram usage:        9 bytes
  6480 ;; Hardware stack levels used: 1
  6481 ;; Hardware stack levels required when called: 4
  6482 ;; This function calls:
  6483 ;;		_fputc
  6484 ;;		_fputs
  6485 ;;		_strlen
  6486 ;; This function is called by:
  6487 ;;		_dtoa
  6488 ;; This function uses a non-reentrant model
  6489 ;;
  6490                           
  6491                           
  6492                           ;psect for function _pad
  6493  0366                     _pad:
  6494                           
  6495                           ;incstack = 0
  6496                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6497                           ;pad@fp stored from wreg
  6498  0366  0020               	movlb	0	; select bank0
  6499  0367  00AC               	movwf	pad@fp
  6500  0368                     l1928:
  6501                           
  6502                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  6503  0368  0021               	movlb	1	; select bank1
  6504  0369  1C26               	btfss	_flags^(0+128),0
  6505  036A  2B6C               	goto	u931
  6506  036B  2B6D               	goto	u930
  6507  036C                     u931:
  6508  036C  2B76               	goto	l1932
  6509  036D                     u930:
  6510  036D                     l1930:
  6511                           
  6512                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  6513  036D  0020               	movlb	0	; select bank0
  6514  036E  082C               	movf	pad@fp,w
  6515  036F  00A7               	movwf	??_pad
  6516  0370  0827               	movf	??_pad,w
  6517  0371  00FA               	movwf	fputs@fp
  6518  0372  0824               	movf	pad@buf,w
  6519  0373  3182  225C  3183   	fcall	_fputs
  6520  0376                     l1932:
  6521                           
  6522                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  6523  0376  0020               	movlb	0	; select bank0
  6524  0377  1BA6               	btfsc	pad@p+1,7
  6525  0378  2B7A               	goto	u941
  6526  0379  2B7B               	goto	u940
  6527  037A                     u941:
  6528  037A  2B80               	goto	l1936
  6529  037B                     u940:
  6530  037B                     l1934:
  6531  037B  0826               	movf	pad@p+1,w
  6532  037C  00AB               	movwf	pad@w+1
  6533  037D  0825               	movf	pad@p,w
  6534  037E  00AA               	movwf	pad@w
  6535  037F  2B82               	goto	l1136
  6536  0380                     l1936:
  6537  0380  01AA               	clrf	pad@w
  6538  0381  01AB               	clrf	pad@w+1
  6539  0382                     l1136:
  6540                           
  6541                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  6542  0382  01A8               	clrf	pad@i
  6543  0383  01A9               	clrf	pad@i+1
  6544                           
  6545                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6546  0384  2B96               	goto	l1942
  6547  0385                     l1938:
  6548                           
  6549                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  6550  0385  3020               	movlw	32
  6551  0386  00F2               	movwf	fputc@c
  6552  0387  3000               	movlw	0
  6553  0388  00F3               	movwf	fputc@c+1
  6554  0389  0020               	movlb	0	; select bank0
  6555  038A  082C               	movf	pad@fp,w
  6556  038B  00A7               	movwf	??_pad
  6557  038C  0827               	movf	??_pad,w
  6558  038D  00F4               	movwf	fputc@fp
  6559  038E  3183  2327  3183   	fcall	_fputc
  6560  0391                     l1940:
  6561                           
  6562                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  6563  0391  3001               	movlw	1
  6564  0392  0020               	movlb	0	; select bank0
  6565  0393  07A8               	addwf	pad@i,f
  6566  0394  3000               	movlw	0
  6567  0395  3DA9               	addwfc	pad@i+1,f
  6568  0396                     l1942:
  6569                           
  6570                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6571  0396  0829               	movf	pad@i+1,w
  6572  0397  3A80               	xorlw	128
  6573  0398  00A7               	movwf	??_pad
  6574  0399  082B               	movf	pad@w+1,w
  6575  039A  3A80               	xorlw	128
  6576  039B  0227               	subwf	??_pad,w
  6577  039C  1D03               	skipz
  6578  039D  2BA0               	goto	u955
  6579  039E  082A               	movf	pad@w,w
  6580  039F  0228               	subwf	pad@i,w
  6581  03A0                     u955:
  6582  03A0  1C03               	skipc
  6583  03A1  2BA3               	goto	u951
  6584  03A2  2BA4               	goto	u950
  6585  03A3                     u951:
  6586  03A3  2B85               	goto	l1938
  6587  03A4                     u950:
  6588  03A4                     l1139:
  6589                           
  6590                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  6591  03A4  0021               	movlb	1	; select bank1
  6592  03A5  1826               	btfsc	_flags^(0+128),0
  6593  03A6  2BA8               	goto	u961
  6594  03A7  2BA9               	goto	u960
  6595  03A8                     u961:
  6596  03A8  2BB2               	goto	l1140
  6597  03A9                     u960:
  6598  03A9                     l1944:
  6599                           
  6600                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  6601  03A9  0020               	movlb	0	; select bank0
  6602  03AA  082C               	movf	pad@fp,w
  6603  03AB  00A7               	movwf	??_pad
  6604  03AC  0827               	movf	??_pad,w
  6605  03AD  00FA               	movwf	fputs@fp
  6606  03AE  0824               	movf	pad@buf,w
  6607  03AF  3182  225C  3183   	fcall	_fputs
  6608  03B2                     l1140:	
  6609                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 92:     }
  6610                           
  6611                           
  6612                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  6613  03B2  0020               	movlb	0	; select bank0
  6614  03B3  0824               	movf	pad@buf,w
  6615  03B4  3182  2207  3183   	fcall	_strlen
  6616  03B7  0020               	movlb	0	; select bank0
  6617  03B8  082A               	movf	pad@w,w
  6618  03B9  0770               	addwf	?_strlen,w
  6619  03BA  00A4               	movwf	?_pad
  6620  03BB  082B               	movf	pad@w+1,w
  6621  03BC  3D71               	addwfc	?_strlen+1,w
  6622  03BD  00A5               	movwf	?_pad+1
  6623  03BE                     l1141:
  6624  03BE  0008               	return
  6625  03BF                     __end_of_pad:
  6626                           
  6627                           	psect	text6
  6628  0207                     __ptext6:	
  6629 ;; *************** function _strlen *****************
  6630 ;; Defined at:
  6631 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  6632 ;; Parameters:    Size  Location     Type
  6633 ;;  s               1    wreg     PTR const unsigned char 
  6634 ;;		 -> dbuf(32), 
  6635 ;; Auto vars:     Size  Location     Type
  6636 ;;  s               1    4[COMMON] PTR const unsigned char 
  6637 ;;		 -> dbuf(32), 
  6638 ;;  a               1    3[COMMON] PTR const unsigned char 
  6639 ;;		 -> dbuf(32), 
  6640 ;; Return value:  Size  Location     Type
  6641 ;;                  2    0[COMMON] unsigned int 
  6642 ;; Registers used:
  6643 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6644 ;; Tracked objects:
  6645 ;;		On entry : 0/0
  6646 ;;		On exit  : 0/0
  6647 ;;		Unchanged: 0/0
  6648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6649 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6651 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6652 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6653 ;;Total ram usage:        5 bytes
  6654 ;; Hardware stack levels used: 1
  6655 ;; This function calls:
  6656 ;;		Nothing
  6657 ;; This function is called by:
  6658 ;;		_pad
  6659 ;; This function uses a non-reentrant model
  6660 ;;
  6661                           
  6662                           
  6663                           ;psect for function _strlen
  6664  0207                     _strlen:
  6665                           
  6666                           ;incstack = 0
  6667                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  6668                           ;strlen@s stored from wreg
  6669  0207  00F4               	movwf	strlen@s
  6670  0208                     l1850:
  6671  0208  0874               	movf	strlen@s,w
  6672  0209  00F2               	movwf	??_strlen
  6673  020A  0872               	movf	??_strlen,w
  6674  020B  00F3               	movwf	strlen@a
  6675  020C  2A11               	goto	l1854
  6676  020D                     l1852:
  6677  020D  3001               	movlw	1
  6678  020E  00F2               	movwf	??_strlen
  6679  020F  0872               	movf	??_strlen,w
  6680  0210  07F4               	addwf	strlen@s,f
  6681  0211                     l1854:
  6682  0211  0874               	movf	strlen@s,w
  6683  0212  0086               	movwf	6
  6684  0213  0187               	clrf	7
  6685  0214  0801               	movf	1,w
  6686  0215  1D03               	btfss	3,2
  6687  0216  2A18               	goto	u711
  6688  0217  2A19               	goto	u710
  6689  0218                     u711:
  6690  0218  2A0D               	goto	l1852
  6691  0219                     u710:
  6692  0219                     l1856:
  6693  0219  0873               	movf	strlen@a,w
  6694  021A  0274               	subwf	strlen@s,w
  6695  021B  00F0               	movwf	?_strlen
  6696  021C  01F1               	clrf	?_strlen+1
  6697  021D  1BF0               	btfsc	?_strlen,7
  6698  021E  03F1               	decf	?_strlen+1,f
  6699  021F                     l1214:
  6700  021F  0008               	return
  6701  0220                     __end_of_strlen:
  6702                           
  6703                           	psect	text7
  6704  025C                     __ptext7:	
  6705 ;; *************** function _fputs *****************
  6706 ;; Defined at:
  6707 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  6708 ;; Parameters:    Size  Location     Type
  6709 ;;  s               1    wreg     PTR const unsigned char 
  6710 ;;		 -> dbuf(32), 
  6711 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  6712 ;;		 -> NULL(0), 
  6713 ;; Auto vars:     Size  Location     Type
  6714 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  6715 ;;		 -> dbuf(32), 
  6716 ;;  i               2    1[BANK0 ] int 
  6717 ;;  c               1    0[BANK0 ] unsigned char 
  6718 ;; Return value:  Size  Location     Type
