

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
   922  0812                     	;# 
   923  0813                     	;# 
   924  0814                     	;# 
   925  081A                     	;# 
   926  081B                     	;# 
   927  081C                     	;# 
   928  081D                     	;# 
   929  081E                     	;# 
   930  081F                     	;# 
   931  088C                     	;# 
   932  088D                     	;# 
   933  088E                     	;# 
   934  088F                     	;# 
   935  0890                     	;# 
   936  0891                     	;# 
   937  0892                     	;# 
   938  0893                     	;# 
   939  0895                     	;# 
   940  0896                     	;# 
   941  0897                     	;# 
   942  0898                     	;# 
   943  0899                     	;# 
   944  089A                     	;# 
   945  089B                     	;# 
   946  090C                     	;# 
   947  090E                     	;# 
   948  090F                     	;# 
   949  091F                     	;# 
   950  091F                     	;# 
   951  098F                     	;# 
   952  098F                     	;# 
   953  0990                     	;# 
   954  0991                     	;# 
   955  0992                     	;# 
   956  0993                     	;# 
   957  0994                     	;# 
   958  0995                     	;# 
   959  0996                     	;# 
   960  0997                     	;# 
   961  0E0F                     	;# 
   962  0E10                     	;# 
   963  0E11                     	;# 
   964  0E12                     	;# 
   965  0E13                     	;# 
   966  0E14                     	;# 
   967  0E15                     	;# 
   968  0E16                     	;# 
   969  0E17                     	;# 
   970  0E18                     	;# 
   971  0E19                     	;# 
   972  0E1A                     	;# 
   973  0E1B                     	;# 
   974  0E1C                     	;# 
   975  0E1D                     	;# 
   976  0E1E                     	;# 
   977  0E1F                     	;# 
   978  0E20                     	;# 
   979  0E21                     	;# 
   980  0E22                     	;# 
   981  0E23                     	;# 
   982  0E24                     	;# 
   983  0E25                     	;# 
   984  0E26                     	;# 
   985  0E27                     	;# 
   986  0E28                     	;# 
   987  0E29                     	;# 
   988  0E2A                     	;# 
   989  0E2B                     	;# 
   990  0E2C                     	;# 
   991  0E2D                     	;# 
   992  0E2E                     	;# 
   993  0E2F                     	;# 
   994  0E30                     	;# 
   995  0E31                     	;# 
   996  0E32                     	;# 
   997  0E33                     	;# 
   998  0E34                     	;# 
   999  0E35                     	;# 
  1000  0E36                     	;# 
  1001  0E37                     	;# 
  1002  0E8F                     	;# 
  1003  0E90                     	;# 
  1004  0E91                     	;# 
  1005  0E92                     	;# 
  1006  0E93                     	;# 
  1007  0E94                     	;# 
  1008  0E95                     	;# 
  1009  0E96                     	;# 
  1010  0E97                     	;# 
  1011  0E9C                     	;# 
  1012  0E9D                     	;# 
  1013  0E9E                     	;# 
  1014  0EA1                     	;# 
  1015  0EA2                     	;# 
  1016  0EA3                     	;# 
  1017  0EA4                     	;# 
  1018  0EA5                     	;# 
  1019  0EA9                     	;# 
  1020  0EAA                     	;# 
  1021  0EAB                     	;# 
  1022  0EAC                     	;# 
  1023  0EB1                     	;# 
  1024  0EB2                     	;# 
  1025  0EB3                     	;# 
  1026  0EB8                     	;# 
  1027  0EB9                     	;# 
  1028  0EBA                     	;# 
  1029  0EBB                     	;# 
  1030  0EBC                     	;# 
  1031  0EBD                     	;# 
  1032  0EBE                     	;# 
  1033  0EC3                     	;# 
  1034  0EC5                     	;# 
  1035  0EC6                     	;# 
  1036  0EC7                     	;# 
  1037  0EC8                     	;# 
  1038  0EC9                     	;# 
  1039  0ECA                     	;# 
  1040  0ECB                     	;# 
  1041  0ECC                     	;# 
  1042  0F10                     	;# 
  1043  0F11                     	;# 
  1044  0F12                     	;# 
  1045  0F13                     	;# 
  1046  0F14                     	;# 
  1047  0F15                     	;# 
  1048  0F16                     	;# 
  1049  0F17                     	;# 
  1050  0F18                     	;# 
  1051  0F19                     	;# 
  1052  0F1A                     	;# 
  1053  0F1B                     	;# 
  1054  0F1C                     	;# 
  1055  0F1D                     	;# 
  1056  0F1E                     	;# 
  1057  0F1F                     	;# 
  1058  0F20                     	;# 
  1059  0F21                     	;# 
  1060  0F22                     	;# 
  1061  0F23                     	;# 
  1062  0F24                     	;# 
  1063  0F25                     	;# 
  1064  0F26                     	;# 
  1065  0F27                     	;# 
  1066  0F38                     	;# 
  1067  0F39                     	;# 
  1068  0F3A                     	;# 
  1069  0F3B                     	;# 
  1070  0F3C                     	;# 
  1071  0F3D                     	;# 
  1072  0F3E                     	;# 
  1073  0F3F                     	;# 
  1074  0F40                     	;# 
  1075  0F41                     	;# 
  1076  0F43                     	;# 
  1077  0F44                     	;# 
  1078  0F45                     	;# 
  1079  0F46                     	;# 
  1080  0F47                     	;# 
  1081  0F48                     	;# 
  1082  0F49                     	;# 
  1083  0F4A                     	;# 
  1084  0F4B                     	;# 
  1085  0F4C                     	;# 
  1086  0F4E                     	;# 
  1087  0F4F                     	;# 
  1088  0F50                     	;# 
  1089  0F51                     	;# 
  1090  0F52                     	;# 
  1091  0F53                     	;# 
  1092  0F54                     	;# 
  1093  0F55                     	;# 
  1094  0F56                     	;# 
  1095  0F57                     	;# 
  1096  0F65                     	;# 
  1097  0F68                     	;# 
  1098  0F69                     	;# 
  1099  0F6A                     	;# 
  1100  0F6B                     	;# 
  1101  0FE4                     	;# 
  1102  0FE5                     	;# 
  1103  0FE6                     	;# 
  1104  0FE7                     	;# 
  1105  0FE8                     	;# 
  1106  0FE9                     	;# 
  1107  0FEA                     	;# 
  1108  0FEB                     	;# 
  1109  0FED                     	;# 
  1110  0FEE                     	;# 
  1111  0FEF                     	;# 
  1112  0000                     	;# 
  1113  0001                     	;# 
  1114  0002                     	;# 
  1115  0003                     	;# 
  1116  0004                     	;# 
  1117  0005                     	;# 
  1118  0006                     	;# 
  1119  0007                     	;# 
  1120  0008                     	;# 
  1121  0009                     	;# 
  1122  000A                     	;# 
  1123  000B                     	;# 
  1124  000C                     	;# 
  1125  000D                     	;# 
  1126  000E                     	;# 
  1127  0010                     	;# 
  1128  0011                     	;# 
  1129  0012                     	;# 
  1130  0013                     	;# 
  1131  0016                     	;# 
  1132  0017                     	;# 
  1133  0018                     	;# 
  1134  001C                     	;# 
  1135  001C                     	;# 
  1136  001D                     	;# 
  1137  001D                     	;# 
  1138  001E                     	;# 
  1139  001F                     	;# 
  1140  008C                     	;# 
  1141  008C                     	;# 
  1142  008D                     	;# 
  1143  008E                     	;# 
  1144  008E                     	;# 
  1145  008F                     	;# 
  1146  0090                     	;# 
  1147  0090                     	;# 
  1148  0091                     	;# 
  1149  0093                     	;# 
  1150  0094                     	;# 
  1151  0095                     	;# 
  1152  0096                     	;# 
  1153  0097                     	;# 
  1154  0098                     	;# 
  1155  0099                     	;# 
  1156  009A                     	;# 
  1157  009B                     	;# 
  1158  009C                     	;# 
  1159  009D                     	;# 
  1160  009E                     	;# 
  1161  010C                     	;# 
  1162  010D                     	;# 
  1163  010E                     	;# 
  1164  010E                     	;# 
  1165  010F                     	;# 
  1166  0110                     	;# 
  1167  0110                     	;# 
  1168  0111                     	;# 
  1169  0112                     	;# 
  1170  0112                     	;# 
  1171  0113                     	;# 
  1172  0114                     	;# 
  1173  0114                     	;# 
  1174  0115                     	;# 
  1175  0116                     	;# 
