

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 09:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  1883  0518                     	;# 
  1884  0519                     	;# 
  1885  051A                     	;# 
  1886  051B                     	;# 
  1887  051C                     	;# 
  1888  051D                     	;# 
  1889  058C                     	;# 
  1890  058C                     	;# 
  1891  058D                     	;# 
  1892  058E                     	;# 
  1893  058F                     	;# 
  1894  058F                     	;# 
  1895  0590                     	;# 
  1896  0591                     	;# 
  1897  0592                     	;# 
  1898  0593                     	;# 
  1899  060C                     	;# 
  1900  060D                     	;# 
  1901  060E                     	;# 
  1902  060F                     	;# 
  1903  0610                     	;# 
  1904  0611                     	;# 
  1905  0612                     	;# 
  1906  0613                     	;# 
  1907  0614                     	;# 
  1908  0616                     	;# 
  1909  0617                     	;# 
  1910  0618                     	;# 
  1911  0619                     	;# 
  1912  061A                     	;# 
  1913  061B                     	;# 
  1914  061C                     	;# 
  1915  061D                     	;# 
  1916  061E                     	;# 
  1917  068C                     	;# 
  1918  068D                     	;# 
  1919  068E                     	;# 
  1920  068F                     	;# 
  1921  0690                     	;# 
  1922  0691                     	;# 
  1923  0692                     	;# 
  1924  0693                     	;# 
  1925  0694                     	;# 
  1926  070C                     	;# 
  1927  070D                     	;# 
  1928  070E                     	;# 
  1929  070F                     	;# 
  1930  0710                     	;# 
  1931  0711                     	;# 
  1932  0712                     	;# 
  1933  0713                     	;# 
  1934  0714                     	;# 
  1935  0716                     	;# 
  1936  0717                     	;# 
  1937  0718                     	;# 
  1938  0719                     	;# 
  1939  071A                     	;# 
  1940  071B                     	;# 
  1941  071C                     	;# 
  1942  071D                     	;# 
  1943  071E                     	;# 
  1944  0796                     	;# 
  1945  0797                     	;# 
  1946  0798                     	;# 
  1947  0799                     	;# 
  1948  079A                     	;# 
  1949  079B                     	;# 
  1950  080C                     	;# 
  1951  080D                     	;# 
  1952  080E                     	;# 
  1953  080F                     	;# 
  1954  0810                     	;# 
  1955  0811                     	;# 
  1956  0812                     	;# 
  1957  0813                     	;# 
  1958  0814                     	;# 
  1959  081A                     	;# 
  1960  081B                     	;# 
  1961  081C                     	;# 
  1962  081D                     	;# 
  1963  081E                     	;# 
  1964  081F                     	;# 
  1965  088C                     	;# 
  1966  088D                     	;# 
  1967  088E                     	;# 
  1968  088F                     	;# 
  1969  0890                     	;# 
  1970  0891                     	;# 
  1971  0892                     	;# 
  1972  0893                     	;# 
  1973  0895                     	;# 
  1974  0896                     	;# 
  1975  0897                     	;# 
  1976  0898                     	;# 
  1977  0899                     	;# 
  1978  089A                     	;# 
  1979  089B                     	;# 
  1980  090C                     	;# 
  1981  090E                     	;# 
  1982  090F                     	;# 
  1983  091F                     	;# 
  1984  091F                     	;# 
  1985  098F                     	;# 
  1986  098F                     	;# 
  1987  0990                     	;# 
  1988  0991                     	;# 
  1989  0992                     	;# 
  1990  0993                     	;# 
  1991  0994                     	;# 
  1992  0995                     	;# 
  1993  0996                     	;# 
  1994  0997                     	;# 
  1995  0E0F                     	;# 
  1996  0E10                     	;# 
  1997  0E11                     	;# 
  1998  0E12                     	;# 
  1999  0E13                     	;# 
  2000  0E14                     	;# 
  2001  0E15                     	;# 
  2002  0E16                     	;# 
  2003  0E17                     	;# 
  2004  0E18                     	;# 
  2005  0E19                     	;# 
  2006  0E1A                     	;# 
  2007  0E1B                     	;# 
  2008  0E1C                     	;# 
  2009  0E1D                     	;# 
  2010  0E1E                     	;# 
  2011  0E1F                     	;# 
  2012  0E20                     	;# 
  2013  0E21                     	;# 
  2014  0E22                     	;# 
  2015  0E23                     	;# 
  2016  0E24                     	;# 
  2017  0E25                     	;# 
  2018  0E26                     	;# 
  2019  0E27                     	;# 
  2020  0E28                     	;# 
  2021  0E29                     	;# 
  2022  0E2A                     	;# 
  2023  0E2B                     	;# 
  2024  0E2C                     	;# 
  2025  0E2D                     	;# 
  2026  0E2E                     	;# 
  2027  0E2F                     	;# 
  2028  0E30                     	;# 
  2029  0E31                     	;# 
  2030  0E32                     	;# 
  2031  0E33                     	;# 
  2032  0E34                     	;# 
  2033  0E35                     	;# 
  2034  0E36                     	;# 
  2035  0E37                     	;# 
  2036  0E8F                     	;# 
  2037  0E90                     	;# 
  2038  0E91                     	;# 
  2039  0E92                     	;# 
  2040  0E93                     	;# 
  2041  0E94                     	;# 
  2042  0E95                     	;# 
  2043  0E96                     	;# 
  2044  0E97                     	;# 
  2045  0E9C                     	;# 
  2046  0E9D                     	;# 
  2047  0E9E                     	;# 
  2048  0EA1                     	;# 
  2049  0EA2                     	;# 
  2050  0EA3                     	;# 
  2051  0EA4                     	;# 
  2052  0EA5                     	;# 
  2053  0EA9                     	;# 
  2054  0EAA                     	;# 
  2055  0EAB                     	;# 
  2056  0EAC                     	;# 
  2057  0EB1                     	;# 
  2058  0EB2                     	;# 
  2059  0EB3                     	;# 
  2060  0EB8                     	;# 
  2061  0EB9                     	;# 
  2062  0EBA                     	;# 
  2063  0EBB                     	;# 
  2064  0EBC                     	;# 
  2065  0EBD                     	;# 
  2066  0EBE                     	;# 
  2067  0EC3                     	;# 
  2068  0EC5                     	;# 
  2069  0EC6                     	;# 
  2070  0EC7                     	;# 
  2071  0EC8                     	;# 
  2072  0EC9                     	;# 
  2073  0ECA                     	;# 
  2074  0ECB                     	;# 
  2075  0ECC                     	;# 
  2076  0F10                     	;# 
  2077  0F11                     	;# 
  2078  0F12                     	;# 
  2079  0F13                     	;# 
  2080  0F14                     	;# 
  2081  0F15                     	;# 
  2082  0F16                     	;# 
  2083  0F17                     	;# 
  2084  0F18                     	;# 
  2085  0F19                     	;# 
  2086  0F1A                     	;# 
  2087  0F1B                     	;# 
  2088  0F1C                     	;# 
  2089  0F1D                     	;# 
  2090  0F1E                     	;# 
  2091  0F1F                     	;# 
  2092  0F20                     	;# 
  2093  0F21                     	;# 
  2094  0F22                     	;# 
  2095  0F23                     	;# 
  2096  0F24                     	;# 
  2097  0F25                     	;# 
  2098  0F26                     	;# 
  2099  0F27                     	;# 
  2100  0F38                     	;# 
  2101  0F39                     	;# 
  2102  0F3A                     	;# 
  2103  0F3B                     	;# 
  2104  0F3C                     	;# 
  2105  0F3D                     	;# 
  2106  0F3E                     	;# 
  2107  0F3F                     	;# 
  2108  0F40                     	;# 
  2109  0F41                     	;# 
  2110  0F43                     	;# 
  2111  0F44                     	;# 
  2112  0F45                     	;# 
  2113  0F46                     	;# 
  2114  0F47                     	;# 
  2115  0F48                     	;# 
  2116  0F49                     	;# 
  2117  0F4A                     	;# 
  2118  0F4B                     	;# 
  2119  0F4C                     	;# 
  2120  0F4E                     	;# 
  2121  0F4F                     	;# 
  2122  0F50                     	;# 
  2123  0F51                     	;# 
  2124  0F52                     	;# 
  2125  0F53                     	;# 
  2126  0F54                     	;# 
  2127  0F55                     	;# 
  2128  0F56                     	;# 
  2129  0F57                     	;# 
  2130  0F65                     	;# 
  2131  0F68                     	;# 
  2132  0F69                     	;# 
  2133  0F6A                     	;# 
  2134  0F6B                     	;# 
  2135  0FE4                     	;# 
  2136  0FE5                     	;# 
  2137  0FE6                     	;# 
  2138  0FE7                     	;# 
  2139  0FE8                     	;# 
  2140  0FE9                     	;# 
  2141  0FEA                     	;# 
  2142  0FEB                     	;# 
  2143  0FED                     	;# 
  2144  0FEE                     	;# 
  2145  0FEF                     	;# 
  2146  0000                     	;# 
  2147  0001                     	;# 
  2148  0002                     	;# 
  2149  0003                     	;# 
  2150  0004                     	;# 
  2151  0005                     	;# 
  2152  0006                     	;# 
  2153  0007                     	;# 
  2154  0008                     	;# 
  2155  0009                     	;# 
  2156  000A                     	;# 
  2157  000B                     	;# 
  2158  000C                     	;# 
  2159  000D                     	;# 
  2160  000E                     	;# 
  2161  0010                     	;# 
  2162  0011                     	;# 
  2163  0012                     	;# 
  2164  0013                     	;# 
  2165  0016                     	;# 
  2166  0017                     	;# 
  2167  0018                     	;# 
  2168  001C                     	;# 
  2169  001C                     	;# 
  2170  001D                     	;# 
  2171  001D                     	;# 
  2172  001E                     	;# 
  2173  001F                     	;# 
  2174  008C                     	;# 
  2175  008C                     	;# 
  2176  008D                     	;# 
  2177  008E                     	;# 
  2178  008E                     	;# 
  2179  008F                     	;# 
  2180  0090                     	;# 
  2181  0090                     	;# 
  2182  0091                     	;# 
  2183  0093                     	;# 
  2184  0094                     	;# 
  2185  0095                     	;# 
  2186  0096                     	;# 
  2187  0097                     	;# 
  2188  0098                     	;# 
  2189  0099                     	;# 
  2190  009A                     	;# 
  2191  009B                     	;# 
  2192  009C                     	;# 
  2193  009D                     	;# 
  2194  009E                     	;# 
  2195  010C                     	;# 
  2196  010D                     	;# 
  2197  010E                     	;# 
  2198  010E                     	;# 
  2199  010F                     	;# 
  2200  0110                     	;# 
  2201  0110                     	;# 
  2202  0111                     	;# 
  2203  0112                     	;# 
  2204  0112                     	;# 
  2205  0113                     	;# 
  2206  0114                     	;# 
  2207  0114                     	;# 
  2208  0115                     	;# 
  2209  0116                     	;# 
  2210  0116                     	;# 
  2211  0117                     	;# 
  2212  0119                     	;# 
  2213  0119                     	;# 
  2214  0119                     	;# 
  2215  011A                     	;# 
  2216  011A                     	;# 
  2217  011A                     	;# 
  2218  011B                     	;# 
  2219  011B                     	;# 
  2220  011B                     	;# 
  2221  011B                     	;# 
  2222  011B                     	;# 
  2223  011C                     	;# 
  2224  011C                     	;# 
  2225  011C                     	;# 
  2226  011D                     	;# 
  2227  011D                     	;# 
  2228  011D                     	;# 
  2229  011E                     	;# 
  2230  011E                     	;# 
  2231  011E                     	;# 
  2232  011F                     	;# 
  2233  011F                     	;# 
  2234  011F                     	;# 
  2235  011F                     	;# 
  2236  011F                     	;# 
  2237  018C                     	;# 
  2238  018D                     	;# 
  2239  018E                     	;# 
  2240  018F                     	;# 
  2241  0190                     	;# 
  2242  0191                     	;# 
  2243  0192                     	;# 
  2244  0196                     	;# 
  2245  0197                     	;# 
  2246  0198                     	;# 
  2247  0199                     	;# 
  2248  019A                     	;# 
  2249  019B                     	;# 
  2250  019C                     	;# 
  2251  020C                     	;# 
  2252  020C                     	;# 
  2253  020D                     	;# 
  2254  020E                     	;# 
  2255  020F                     	;# 
  2256  020F                     	;# 
  2257  0210                     	;# 
  2258  0210                     	;# 
  2259  0211                     	;# 
  2260  0211                     	;# 
  2261  0212                     	;# 
  2262  0212                     	;# 
  2263  0213                     	;# 
  2264  0214                     	;# 
  2265  0215                     	;# 
  2266  0215                     	;# 
  2267  0216                     	;# 
  2268  0216                     	;# 
  2269  0217                     	;# 
  2270  0217                     	;# 
  2271  0218                     	;# 
  2272  0218                     	;# 
  2273  0219                     	;# 
  2274  021A                     	;# 
  2275  021B                     	;# 
  2276  021B                     	;# 
  2277  021C                     	;# 
  2278  021C                     	;# 
  2279  021D                     	;# 
  2280  021D                     	;# 
  2281  021E                     	;# 
  2282  021F                     	;# 
  2283  028C                     	;# 
  2284  028C                     	;# 
  2285  028D                     	;# 
  2286  028D                     	;# 
  2287  028E                     	;# 
  2288  028F                     	;# 
  2289  0290                     	;# 
  2290  0290                     	;# 
  2291  0291                     	;# 
  2292  0292                     	;# 
  2293  0292                     	;# 
  2294  0293                     	;# 
  2295  0293                     	;# 
  2296  0294                     	;# 
  2297  0295                     	;# 
  2298  0296                     	;# 
  2299  0296                     	;# 
  2300  0297                     	;# 
  2301  0298                     	;# 
  2302  0298                     	;# 
  2303  0299                     	;# 
  2304  0299                     	;# 
  2305  029A                     	;# 
  2306  029B                     	;# 
  2307  029C                     	;# 
  2308  029C                     	;# 
  2309  029D                     	;# 
  2310  030C                     	;# 
  2311  030C                     	;# 
  2312  030D                     	;# 
  2313  030E                     	;# 
  2314  030F                     	;# 
  2315  0310                     	;# 
  2316  0310                     	;# 
  2317  0311                     	;# 
  2318  0312                     	;# 
  2319  0313                     	;# 
  2320  0314                     	;# 
  2321  0314                     	;# 
  2322  0315                     	;# 
  2323  0316                     	;# 
  2324  0317                     	;# 
  2325  0318                     	;# 
  2326  0318                     	;# 
  2327  0319                     	;# 
  2328  031A                     	;# 
  2329  031B                     	;# 
  2330  031C                     	;# 
  2331  031C                     	;# 
  2332  031D                     	;# 
  2333  031E                     	;# 
  2334  031F                     	;# 
  2335  038C                     	;# 
  2336  038C                     	;# 
  2337  038D                     	;# 
  2338  038E                     	;# 
  2339  0390                     	;# 
  2340  0390                     	;# 
  2341  0391                     	;# 
  2342  0392                     	;# 
  2343  040C                     	;# 
  2344  040D                     	;# 
  2345  040E                     	;# 
  2346  040F                     	;# 
  2347  0410                     	;# 
  2348  0411                     	;# 
  2349  0416                     	;# 
  2350  0416                     	;# 
  2351  0417                     	;# 
  2352  0418                     	;# 
  2353  0418                     	;# 
  2354  0419                     	;# 
  2355  041A                     	;# 
  2356  041A                     	;# 
  2357  041B                     	;# 
  2358  041C                     	;# 
  2359  041C                     	;# 
  2360  041D                     	;# 
  2361  041E                     	;# 
  2362  041F                     	;# 
  2363  048C                     	;# 
  2364  048C                     	;# 
  2365  048D                     	;# 
  2366  048E                     	;# 
  2367  048F                     	;# 
  2368  048F                     	;# 
  2369  0490                     	;# 
  2370  0491                     	;# 
  2371  0492                     	;# 
  2372  0492                     	;# 
  2373  0493                     	;# 
  2374  0494                     	;# 
  2375  0495                     	;# 
  2376  0495                     	;# 
  2377  0496                     	;# 
  2378  0497                     	;# 
  2379  0498                     	;# 
  2380  0499                     	;# 
  2381  049A                     	;# 
  2382  049B                     	;# 
  2383  049C                     	;# 
  2384  049D                     	;# 
  2385  050C                     	;# 
  2386  050C                     	;# 
  2387  050D                     	;# 
  2388  050E                     	;# 
  2389  050F                     	;# 
  2390  050F                     	;# 
  2391  0510                     	;# 
  2392  0511                     	;# 
  2393  0512                     	;# 
  2394  0512                     	;# 
  2395  0513                     	;# 
  2396  0514                     	;# 
  2397  0515                     	;# 
  2398  0515                     	;# 
  2399  0516                     	;# 
  2400  0517                     	;# 
  2401  0518                     	;# 
  2402  0519                     	;# 
  2403  051A                     	;# 
  2404  051B                     	;# 
  2405  051C                     	;# 
  2406  051D                     	;# 
  2407  058C                     	;# 
  2408  058C                     	;# 
  2409  058D                     	;# 
  2410  058E                     	;# 
  2411  058F                     	;# 
  2412  058F                     	;# 
  2413  0590                     	;# 
  2414  0591                     	;# 
  2415  0592                     	;# 
  2416  0593                     	;# 
  2417  060C                     	;# 
  2418  060D                     	;# 
  2419  060E                     	;# 
  2420  060F                     	;# 
  2421  0610                     	;# 
  2422  0611                     	;# 
  2423  0612                     	;# 
  2424  0613                     	;# 
  2425  0614                     	;# 
  2426  0616                     	;# 
  2427  0617                     	;# 
  2428  0618                     	;# 
  2429  0619                     	;# 
  2430  061A                     	;# 
  2431  061B                     	;# 
  2432  061C                     	;# 
  2433  061D                     	;# 
  2434  061E                     	;# 
  2435  068C                     	;# 
  2436  068D                     	;# 
  2437  068E                     	;# 
  2438  068F                     	;# 
  2439  0690                     	;# 
  2440  0691                     	;# 
  2441  0692                     	;# 
  2442  0693                     	;# 
  2443  0694                     	;# 
  2444  070C                     	;# 
  2445  070D                     	;# 
  2446  070E                     	;# 
  2447  070F                     	;# 
  2448  0710                     	;# 
  2449  0711                     	;# 
  2450  0712                     	;# 
  2451  0713                     	;# 
  2452  0714                     	;# 
  2453  0716                     	;# 
  2454  0717                     	;# 
  2455  0718                     	;# 
  2456  0719                     	;# 
  2457  071A                     	;# 
  2458  071B                     	;# 
  2459  071C                     	;# 
  2460  071D                     	;# 
  2461  071E                     	;# 
  2462  0796                     	;# 
  2463  0797                     	;# 
  2464  0798                     	;# 
  2465  0799                     	;# 
  2466  079A                     	;# 
  2467  079B                     	;# 
  2468  080C                     	;# 
  2469  080D                     	;# 
  2470  080E                     	;# 
  2471  080F                     	;# 
  2472  0810                     	;# 
  2473  0811                     	;# 
  2474  0812                     	;# 
  2475  0813                     	;# 
  2476  0814                     	;# 
  2477  081A                     	;# 
  2478  081B                     	;# 
  2479  081C                     	;# 
  2480  081D                     	;# 
  2481  081E                     	;# 
  2482  081F                     	;# 
  2483  088C                     	;# 
  2484  088D                     	;# 
  2485  088E                     	;# 
  2486  088F                     	;# 
  2487  0890                     	;# 
  2488  0891                     	;# 
  2489  0892                     	;# 
  2490  0893                     	;# 
  2491  0895                     	;# 
  2492  0896                     	;# 
  2493  0897                     	;# 
  2494  0898                     	;# 
  2495  0899                     	;# 
  2496  089A                     	;# 
  2497  089B                     	;# 
  2498  090C                     	;# 
  2499  090E                     	;# 
  2500  090F                     	;# 
  2501  091F                     	;# 
  2502  091F                     	;# 
  2503  098F                     	;# 
  2504  098F                     	;# 
  2505  0990                     	;# 
  2506  0991                     	;# 
  2507  0992                     	;# 
  2508  0993                     	;# 
  2509  0994                     	;# 
  2510  0995                     	;# 
  2511  0996                     	;# 
  2512  0997                     	;# 
  2513  0E0F                     	;# 
  2514  0E10                     	;# 
  2515  0E11                     	;# 
  2516  0E12                     	;# 
  2517  0E13                     	;# 
  2518  0E14                     	;# 
  2519  0E15                     	;# 
  2520  0E16                     	;# 
  2521  0E17                     	;# 
  2522  0E18                     	;# 
  2523  0E19                     	;# 
  2524  0E1A                     	;# 
  2525  0E1B                     	;# 
  2526  0E1C                     	;# 
  2527  0E1D                     	;# 
  2528  0E1E                     	;# 
  2529  0E1F                     	;# 
  2530  0E20                     	;# 
  2531  0E21                     	;# 
  2532  0E22                     	;# 
  2533  0E23                     	;# 
  2534  0E24                     	;# 
  2535  0E25                     	;# 
  2536  0E26                     	;# 
  2537  0E27                     	;# 
  2538  0E28                     	;# 
  2539  0E29                     	;# 
  2540  0E2A                     	;# 
  2541  0E2B                     	;# 
  2542  0E2C                     	;# 
  2543  0E2D                     	;# 
  2544  0E2E                     	;# 
  2545  0E2F                     	;# 
  2546  0E30                     	;# 
  2547  0E31                     	;# 
  2548  0E32                     	;# 
  2549  0E33                     	;# 
  2550  0E34                     	;# 
  2551  0E35                     	;# 
  2552  0E36                     	;# 
  2553  0E37                     	;# 
  2554  0E8F                     	;# 
  2555  0E90                     	;# 
  2556  0E91                     	;# 
  2557  0E92                     	;# 
  2558  0E93                     	;# 
  2559  0E94                     	;# 
  2560  0E95                     	;# 
  2561  0E96                     	;# 
  2562  0E97                     	;# 
  2563  0E9C                     	;# 
  2564  0E9D                     	;# 
  2565  0E9E                     	;# 
  2566  0EA1                     	;# 
  2567  0EA2                     	;# 
  2568  0EA3                     	;# 
  2569  0EA4                     	;# 
  2570  0EA5                     	;# 
  2571  0EA9                     	;# 
  2572  0EAA                     	;# 
  2573  0EAB                     	;# 
  2574  0EAC                     	;# 
  2575  0EB1                     	;# 
  2576  0EB2                     	;# 
  2577  0EB3                     	;# 
  2578  0EB8                     	;# 
  2579  0EB9                     	;# 
  2580  0EBA                     	;# 
  2581  0EBB                     	;# 
  2582  0EBC                     	;# 
  2583  0EBD                     	;# 
  2584  0EBE                     	;# 
  2585  0EC3                     	;# 
  2586  0EC5                     	;# 
  2587  0EC6                     	;# 
  2588  0EC7                     	;# 
  2589  0EC8                     	;# 
  2590  0EC9                     	;# 
  2591  0ECA                     	;# 
  2592  0ECB                     	;# 
  2593  0ECC                     	;# 
  2594  0F10                     	;# 
  2595  0F11                     	;# 
  2596  0F12                     	;# 
  2597  0F13                     	;# 
  2598  0F14                     	;# 
  2599  0F15                     	;# 
  2600  0F16                     	;# 
  2601  0F17                     	;# 
  2602  0F18                     	;# 
  2603  0F19                     	;# 
  2604  0F1A                     	;# 
  2605  0F1B                     	;# 
  2606  0F1C                     	;# 
  2607  0F1D                     	;# 
  2608  0F1E                     	;# 
  2609  0F1F                     	;# 
  2610  0F20                     	;# 
  2611  0F21                     	;# 
  2612  0F22                     	;# 
  2613  0F23                     	;# 
  2614  0F24                     	;# 
  2615  0F25                     	;# 
  2616  0F26                     	;# 
  2617  0F27                     	;# 
  2618  0F38                     	;# 
  2619  0F39                     	;# 
  2620  0F3A                     	;# 
  2621  0F3B                     	;# 
  2622  0F3C                     	;# 
  2623  0F3D                     	;# 
  2624  0F3E                     	;# 
  2625  0F3F                     	;# 
  2626  0F40                     	;# 
  2627  0F41                     	;# 
  2628  0F43                     	;# 
  2629  0F44                     	;# 
  2630  0F45                     	;# 
  2631  0F46                     	;# 
  2632  0F47                     	;# 
  2633  0F48                     	;# 
  2634  0F49                     	;# 
  2635  0F4A                     	;# 
  2636  0F4B                     	;# 
  2637  0F4C                     	;# 
  2638  0F4E                     	;# 
  2639  0F4F                     	;# 
  2640  0F50                     	;# 
  2641  0F51                     	;# 
  2642  0F52                     	;# 
  2643  0F53                     	;# 
  2644  0F54                     	;# 
  2645  0F55                     	;# 
  2646  0F56                     	;# 
  2647  0F57                     	;# 
  2648  0F65                     	;# 
  2649  0F68                     	;# 
  2650  0F69                     	;# 
  2651  0F6A                     	;# 
  2652  0F6B                     	;# 
  2653  0FE4                     	;# 
  2654  0FE5                     	;# 
  2655  0FE6                     	;# 
  2656  0FE7                     	;# 
  2657  0FE8                     	;# 
  2658  0FE9                     	;# 
  2659  0FEA                     	;# 
  2660  0FEB                     	;# 
  2661  0FED                     	;# 
  2662  0FEE                     	;# 
  2663  0FEF                     	;# 
  2664  0000                     	;# 
  2665  0001                     	;# 
  2666  0002                     	;# 
  2667  0003                     	;# 
  2668  0004                     	;# 
  2669  0005                     	;# 
  2670  0006                     	;# 
  2671  0007                     	;# 
  2672  0008                     	;# 
  2673  0009                     	;# 
  2674  000A                     	;# 
  2675  000B                     	;# 
  2676  000C                     	;# 
  2677  000D                     	;# 
  2678  000E                     	;# 
  2679  0010                     	;# 
  2680  0011                     	;# 
  2681  0012                     	;# 
  2682  0013                     	;# 
  2683  0016                     	;# 
  2684  0017                     	;# 
  2685  0018                     	;# 
  2686  001C                     	;# 
  2687  001C                     	;# 
  2688  001D                     	;# 
  2689  001D                     	;# 
  2690  001E                     	;# 
  2691  001F                     	;# 
  2692  008C                     	;# 
  2693  008C                     	;# 
  2694  008D                     	;# 
  2695  008E                     	;# 
  2696  008E                     	;# 
  2697  008F                     	;# 
  2698  0090                     	;# 
  2699  0090                     	;# 
  2700  0091                     	;# 
  2701  0093                     	;# 
  2702  0094                     	;# 
  2703  0095                     	;# 
  2704  0096                     	;# 
  2705  0097                     	;# 
  2706  0098                     	;# 
  2707  0099                     	;# 
  2708  009A                     	;# 
  2709  009B                     	;# 
  2710  009C                     	;# 
  2711  009D                     	;# 
  2712  009E                     	;# 
  2713  010C                     	;# 
  2714  010D                     	;# 
  2715  010E                     	;# 
  2716  010E                     	;# 
  2717  010F                     	;# 
  2718  0110                     	;# 
  2719  0110                     	;# 
  2720  0111                     	;# 
  2721  0112                     	;# 
  2722  0112                     	;# 
  2723  0113                     	;# 
  2724  0114                     	;# 
  2725  0114                     	;# 
  2726  0115                     	;# 
  2727  0116                     	;# 
  2728  0116                     	;# 
  2729  0117                     	;# 
  2730  0119                     	;# 
  2731  0119                     	;# 
  2732  0119                     	;# 
  2733  011A                     	;# 
  2734  011A                     	;# 
  2735  011A                     	;# 
  2736  011B                     	;# 
  2737  011B                     	;# 
  2738  011B                     	;# 
  2739  011B                     	;# 
  2740  011B                     	;# 
  2741  011C                     	;# 
  2742  011C                     	;# 
  2743  011C                     	;# 
  2744  011D                     	;# 
  2745  011D                     	;# 
  2746  011D                     	;# 
  2747  011E                     	;# 
  2748  011E                     	;# 
  2749  011E                     	;# 
  2750  011F                     	;# 
  2751  011F                     	;# 
  2752  011F                     	;# 
  2753  011F                     	;# 
  2754  011F                     	;# 
  2755  018C                     	;# 
  2756  018D                     	;# 
  2757  018E                     	;# 
  2758  018F                     	;# 
  2759  0190                     	;# 
  2760  0191                     	;# 
  2761  0192                     	;# 
  2762  0196                     	;# 
  2763  0197                     	;# 
  2764  0198                     	;# 
  2765  0199                     	;# 
  2766  019A                     	;# 
  2767  019B                     	;# 
  2768  019C                     	;# 
  2769  020C                     	;# 
  2770  020C                     	;# 
  2771  020D                     	;# 
  2772  020E                     	;# 
  2773  020F                     	;# 
  2774  020F                     	;# 
  2775  0210                     	;# 
  2776  0210                     	;# 
  2777  0211                     	;# 
  2778  0211                     	;# 
  2779  0212                     	;# 
  2780  0212                     	;# 
  2781  0213                     	;# 
  2782  0214                     	;# 
  2783  0215                     	;# 
  2784  0215                     	;# 
  2785  0216                     	;# 
  2786  0216                     	;# 
  2787  0217                     	;# 
  2788  0217                     	;# 
  2789  0218                     	;# 
  2790  0218                     	;# 
  2791  0219                     	;# 
  2792  021A                     	;# 
  2793  021B                     	;# 
  2794  021B                     	;# 
  2795  021C                     	;# 
  2796  021C                     	;# 
  2797  021D                     	;# 
  2798  021D                     	;# 
  2799  021E                     	;# 
  2800  021F                     	;# 
  2801  028C                     	;# 
  2802  028C                     	;# 
  2803  028D                     	;# 
  2804  028D                     	;# 
  2805  028E                     	;# 
  2806  028F                     	;# 
  2807  0290                     	;# 
  2808  0290                     	;# 
  2809  0291                     	;# 
  2810  0292                     	;# 
  2811  0292                     	;# 
  2812  0293                     	;# 
  2813  0293                     	;# 
  2814  0294                     	;# 
  2815  0295                     	;# 
  2816  0296                     	;# 
  2817  0296                     	;# 
  2818  0297                     	;# 
  2819  0298                     	;# 
  2820  0298                     	;# 
  2821  0299                     	;# 
  2822  0299                     	;# 
  2823  029A                     	;# 
  2824  029B                     	;# 
  2825  029C                     	;# 
  2826  029C                     	;# 
  2827  029D                     	;# 
  2828  030C                     	;# 
  2829  030C                     	;# 
  2830  030D                     	;# 
