

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 10:46:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6358 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6359 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6360 ;;Total ram usage:       12 bytes
  6361 ;; Hardware stack levels used: 1
  6362 ;; This function calls:
  6363 ;;		Nothing
  6364 ;; This function is called by:
  6365 ;;		_efgtoa
  6366 ;; This function uses a non-reentrant model
  6367 ;;
  6368                           
  6369                           	psect	text17
  6370  00627C                     __ptext17:
  6371                           	callstack 0
  6372  00627C                     ___flge:
  6373                           	callstack 122
  6374  00627C  0E00               	movlw	0
  6375  00627E  1428               	andwf	___flge@ff1^(0+1280),w,c
  6376  006280  6E30               	movwf	??___flge^(0+1280),c
  6377  006282  0E00               	movlw	0
  6378  006284  1429               	andwf	(___flge@ff1+1)^(0+1280),w,c
  6379  006286  6E31               	movwf	(??___flge+1)^(0+1280),c
  6380  006288  0E80               	movlw	128
  6381  00628A  142A               	andwf	(___flge@ff1+2)^(0+1280),w,c
  6382  00628C  6E32               	movwf	(??___flge+2)^(0+1280),c
  6383  00628E  0E7F               	movlw	127
  6384  006290  142B               	andwf	(___flge@ff1+3)^(0+1280),w,c
  6385  006292  6E33               	movwf	(??___flge+3)^(0+1280),c
  6386  006294  5030               	movf	??___flge^(0+1280),w,c
  6387  006296  1031               	iorwf	(??___flge+1)^(0+1280),w,c
  6388  006298  1032               	iorwf	(??___flge+2)^(0+1280),w,c
  6389  00629A  1033               	iorwf	(??___flge+3)^(0+1280),w,c
  6390  00629C  A4D8               	btfss	status,2,c
  6391  00629E  EF53  F031         	goto	u4961
  6392  0062A2  EF55  F031         	goto	u4960
  6393  0062A6                     u4961:
  6394  0062A6  EF5D  F031         	goto	l6123
  6395  0062AA                     u4960:
  6396  0062AA  0E00               	movlw	0
  6397  0062AC  6E28               	movwf	___flge@ff1^(0+1280),c
  6398  0062AE  0E00               	movlw	0
  6399  0062B0  6E29               	movwf	(___flge@ff1+1)^(0+1280),c
  6400  0062B2  0E00               	movlw	0
  6401  0062B4  6E2A               	movwf	(___flge@ff1+2)^(0+1280),c
  6402  0062B6  0E00               	movlw	0
  6403  0062B8  6E2B               	movwf	(___flge@ff1+3)^(0+1280),c
  6404  0062BA                     l6123:
  6405  0062BA  0E00               	movlw	0
  6406  0062BC  142C               	andwf	___flge@ff2^(0+1280),w,c
  6407  0062BE  6E30               	movwf	??___flge^(0+1280),c
  6408  0062C0  0E00               	movlw	0
  6409  0062C2  142D               	andwf	(___flge@ff2+1)^(0+1280),w,c
  6410  0062C4  6E31               	movwf	(??___flge+1)^(0+1280),c
  6411  0062C6  0E80               	movlw	128
  6412  0062C8  142E               	andwf	(___flge@ff2+2)^(0+1280),w,c
  6413  0062CA  6E32               	movwf	(??___flge+2)^(0+1280),c
  6414  0062CC  0E7F               	movlw	127
  6415  0062CE  142F               	andwf	(___flge@ff2+3)^(0+1280),w,c
  6416  0062D0  6E33               	movwf	(??___flge+3)^(0+1280),c
  6417  0062D2  5030               	movf	??___flge^(0+1280),w,c
  6418  0062D4  1031               	iorwf	(??___flge+1)^(0+1280),w,c
  6419  0062D6  1032               	iorwf	(??___flge+2)^(0+1280),w,c
  6420  0062D8  1033               	iorwf	(??___flge+3)^(0+1280),w,c
  6421  0062DA  A4D8               	btfss	status,2,c
  6422  0062DC  EF72  F031         	goto	u4971
  6423  0062E0  EF74  F031         	goto	u4970
  6424  0062E4                     u4971:
  6425  0062E4  EF7C  F031         	goto	l6127
  6426  0062E8                     u4970:
  6427  0062E8  0E00               	movlw	0
  6428  0062EA  6E2C               	movwf	___flge@ff2^(0+1280),c
  6429  0062EC  0E00               	movlw	0
  6430  0062EE  6E2D               	movwf	(___flge@ff2+1)^(0+1280),c
  6431  0062F0  0E00               	movlw	0
  6432  0062F2  6E2E               	movwf	(___flge@ff2+2)^(0+1280),c
  6433  0062F4  0E00               	movlw	0
  6434  0062F6  6E2F               	movwf	(___flge@ff2+3)^(0+1280),c
  6435  0062F8                     l6127:
  6436  0062F8  AE2B               	btfss	(___flge@ff1+3)^(0+1280),7,c
  6437  0062FA  EF81  F031         	goto	u4981
  6438  0062FE  EF83  F031         	goto	u4980
  6439  006302                     u4981:
  6440  006302  EF8C  F031         	goto	l6131
  6441  006306                     u4980:
  6442  006306  6C28               	negf	___flge@ff1^(0+1280),c
  6443  006308  1E29               	comf	(___flge@ff1+1)^(0+1280),f,c
  6444  00630A  B0D8               	btfsc	status,0,c
  6445  00630C  2A29               	incf	(___flge@ff1+1)^(0+1280),f,c
  6446  00630E  1E2A               	comf	(___flge@ff1+2)^(0+1280),f,c
  6447  006310  B0D8               	btfsc	status,0,c
  6448  006312  2A2A               	incf	(___flge@ff1+2)^(0+1280),f,c
  6449  006314  0E80               	movlw	128
  6450  006316  562B               	subfwb	(___flge@ff1+3)^(0+1280),f,c
  6451  006318                     l6131:
  6452  006318  AE2F               	btfss	(___flge@ff2+3)^(0+1280),7,c
  6453  00631A  EF91  F031         	goto	u4991
  6454  00631E  EF93  F031         	goto	u4990
  6455  006322                     u4991:
  6456  006322  EF9C  F031         	goto	l1431
  6457  006326                     u4990:
  6458  006326  6C2C               	negf	___flge@ff2^(0+1280),c
  6459  006328  1E2D               	comf	(___flge@ff2+1)^(0+1280),f,c
  6460  00632A  B0D8               	btfsc	status,0,c
  6461  00632C  2A2D               	incf	(___flge@ff2+1)^(0+1280),f,c
  6462  00632E  1E2E               	comf	(___flge@ff2+2)^(0+1280),f,c
  6463  006330  B0D8               	btfsc	status,0,c
  6464  006332  2A2E               	incf	(___flge@ff2+2)^(0+1280),f,c
  6465  006334  0E80               	movlw	128
  6466  006336  562F               	subfwb	(___flge@ff2+3)^(0+1280),f,c
  6467  006338                     l1431:
  6468  006338  0E00               	movlw	0
  6469  00633A  1A28               	xorwf	___flge@ff1^(0+1280),f,c
  6470  00633C  0E00               	movlw	0
  6471  00633E  1A29               	xorwf	(___flge@ff1+1)^(0+1280),f,c
  6472  006340  0E00               	movlw	0
  6473  006342  1A2A               	xorwf	(___flge@ff1+2)^(0+1280),f,c
  6474  006344  0E80               	movlw	128
  6475  006346  1A2B               	xorwf	(___flge@ff1+3)^(0+1280),f,c
  6476  006348  0E00               	movlw	0
  6477  00634A  1A2C               	xorwf	___flge@ff2^(0+1280),f,c
  6478  00634C  0E00               	movlw	0
  6479  00634E  1A2D               	xorwf	(___flge@ff2+1)^(0+1280),f,c
  6480  006350  0E00               	movlw	0
  6481  006352  1A2E               	xorwf	(___flge@ff2+2)^(0+1280),f,c
  6482  006354  0E80               	movlw	128
  6483  006356  1A2F               	xorwf	(___flge@ff2+3)^(0+1280),f,c
  6484  006358  502C               	movf	___flge@ff2^(0+1280),w,c
  6485  00635A  5C28               	subwf	___flge@ff1^(0+1280),w,c
  6486  00635C  502D               	movf	(___flge@ff2+1)^(0+1280),w,c
  6487  00635E  5829               	subwfb	(___flge@ff1+1)^(0+1280),w,c
  6488  006360  502E               	movf	(___flge@ff2+2)^(0+1280),w,c
  6489  006362  582A               	subwfb	(___flge@ff1+2)^(0+1280),w,c
  6490  006364  502F               	movf	(___flge@ff2+3)^(0+1280),w,c
  6491  006366  582B               	subwfb	(___flge@ff1+3)^(0+1280),w,c
  6492  006368  B0D8               	btfsc	status,0,c
  6493  00636A  EFB9  F031         	goto	u5001
  6494  00636E  EFBB  F031         	goto	u5000
  6495  006372                     u5001:
  6496  006372  EFBE  F031         	goto	l6137
  6497  006376                     u5000:
  6498  006376  90D8               	bcf	status,0,c
  6499  006378  EFBF  F031         	goto	l1436
  6500  00637C                     l6137:
  6501  00637C  80D8               	bsf	status,0,c
  6502  00637E                     l1436:
  6503  00637E  0012               	return		;funcret
  6504  006380                     __end_of___flge:
  6505                           	callstack 0
  6506                           
  6507 ;; *************** function ___fleq *****************
  6508 ;; Defined at:
  6509 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\fleq.c"
  6510 ;; Parameters:    Size  Location     Type
  6511 ;;  ff1             4    0[COMRAM] unsigned char 
  6512 ;;  ff2             4    4[COMRAM] unsigned char 
  6513 ;; Auto vars:     Size  Location     Type
  6514 ;;		None
  6515 ;; Return value:  Size  Location     Type
  6516 ;;		None               void
  6517 ;; Registers used:
  6518 ;;		wreg, status,2, status,0
  6519 ;; Tracked objects:
  6520 ;;		On entry : 0/0
  6521 ;;		On exit  : 0/0
  6522 ;;		Unchanged: 0/0
  6523 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6524 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6526 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6527 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6528 ;;Total ram usage:       12 bytes
  6529 ;; Hardware stack levels used: 1
  6530 ;; This function calls:
  6531 ;;		Nothing
  6532 ;; This function is called by:
  6533 ;;		_efgtoa
  6534 ;; This function uses a non-reentrant model
  6535 ;;
  6536                           
  6537                           	psect	text18
  6538  006B6A                     __ptext18:
  6539                           	callstack 0
  6540  006B6A                     ___fleq:
  6541                           	callstack 122
  6542  006B6A  0E00               	movlw	0
  6543  006B6C  1401               	andwf	___fleq@ff1^(0+1280),w,c
  6544  006B6E  6E09               	movwf	??___fleq^(0+1280),c
  6545  006B70  0E00               	movlw	0
  6546  006B72  1402               	andwf	(___fleq@ff1+1)^(0+1280),w,c
  6547  006B74  6E0A               	movwf	(??___fleq+1)^(0+1280),c
  6548  006B76  0E80               	movlw	128
  6549  006B78  1403               	andwf	(___fleq@ff1+2)^(0+1280),w,c
  6550  006B7A  6E0B               	movwf	(??___fleq+2)^(0+1280),c
  6551  006B7C  0E7F               	movlw	127
  6552  006B7E  1404               	andwf	(___fleq@ff1+3)^(0+1280),w,c
  6553  006B80  6E0C               	movwf	(??___fleq+3)^(0+1280),c
  6554  006B82  5009               	movf	??___fleq^(0+1280),w,c
  6555  006B84  100A               	iorwf	(??___fleq+1)^(0+1280),w,c
  6556  006B86  100B               	iorwf	(??___fleq+2)^(0+1280),w,c
  6557  006B88  100C               	iorwf	(??___fleq+3)^(0+1280),w,c
  6558  006B8A  A4D8               	btfss	status,2,c
  6559  006B8C  EFCA  F035         	goto	u4931
  6560  006B90  EFCC  F035         	goto	u4930
  6561  006B94                     u4931:
  6562  006B94  EFD4  F035         	goto	l6107
  6563  006B98                     u4930:
  6564  006B98  0E00               	movlw	0
  6565  006B9A  6E01               	movwf	___fleq@ff1^(0+1280),c
  6566  006B9C  0E00               	movlw	0
  6567  006B9E  6E02               	movwf	(___fleq@ff1+1)^(0+1280),c
  6568  006BA0  0E00               	movlw	0
  6569  006BA2  6E03               	movwf	(___fleq@ff1+2)^(0+1280),c
  6570  006BA4  0E00               	movlw	0
  6571  006BA6  6E04               	movwf	(___fleq@ff1+3)^(0+1280),c
  6572  006BA8                     l6107:
  6573  006BA8  0E00               	movlw	0
  6574  006BAA  1405               	andwf	___fleq@ff2^(0+1280),w,c
  6575  006BAC  6E09               	movwf	??___fleq^(0+1280),c
  6576  006BAE  0E00               	movlw	0
  6577  006BB0  1406               	andwf	(___fleq@ff2+1)^(0+1280),w,c
  6578  006BB2  6E0A               	movwf	(??___fleq+1)^(0+1280),c
  6579  006BB4  0E80               	movlw	128
  6580  006BB6  1407               	andwf	(___fleq@ff2+2)^(0+1280),w,c
  6581  006BB8  6E0B               	movwf	(??___fleq+2)^(0+1280),c
  6582  006BBA  0E7F               	movlw	127
  6583  006BBC  1408               	andwf	(___fleq@ff2+3)^(0+1280),w,c
  6584  006BBE  6E0C               	movwf	(??___fleq+3)^(0+1280),c
  6585  006BC0  5009               	movf	??___fleq^(0+1280),w,c
  6586  006BC2  100A               	iorwf	(??___fleq+1)^(0+1280),w,c
  6587  006BC4  100B               	iorwf	(??___fleq+2)^(0+1280),w,c
  6588  006BC6  100C               	iorwf	(??___fleq+3)^(0+1280),w,c
  6589  006BC8  A4D8               	btfss	status,2,c
  6590  006BCA  EFE9  F035         	goto	u4941
  6591  006BCE  EFEB  F035         	goto	u4940
  6592  006BD2                     u4941:
  6593  006BD2  EFF3  F035         	goto	l6111
  6594  006BD6                     u4940:
  6595  006BD6  0E00               	movlw	0
  6596  006BD8  6E05               	movwf	___fleq@ff2^(0+1280),c
  6597  006BDA  0E00               	movlw	0
  6598  006BDC  6E06               	movwf	(___fleq@ff2+1)^(0+1280),c
  6599  006BDE  0E00               	movlw	0
  6600  006BE0  6E07               	movwf	(___fleq@ff2+2)^(0+1280),c
  6601  006BE2  0E00               	movlw	0
  6602  006BE4  6E08               	movwf	(___fleq@ff2+3)^(0+1280),c
  6603  006BE6                     l6111:
  6604  006BE6  5005               	movf	___fleq@ff2^(0+1280),w,c
  6605  006BE8  1801               	xorwf	___fleq@ff1^(0+1280),w,c
  6606  006BEA  E10F               	bnz	u4950
  6607  006BEC  5006               	movf	(___fleq@ff2+1)^(0+1280),w,c
  6608  006BEE  1802               	xorwf	(___fleq@ff1+1)^(0+1280),w,c
  6609  006BF0  E10C               	bnz	u4950
  6610  006BF2  5007               	movf	(___fleq@ff2+2)^(0+1280),w,c
  6611  006BF4  1803               	xorwf	(___fleq@ff1+2)^(0+1280),w,c
  6612  006BF6  E109               	bnz	u4950
  6613  006BF8  5008               	movf	(___fleq@ff2+3)^(0+1280),w,c
  6614  006BFA  1804               	xorwf	(___fleq@ff1+3)^(0+1280),w,c
  6615  006BFC  B4D8               	btfsc	status,2,c
  6616  006BFE  EF03  F036         	goto	u4951
  6617  006C02  EF05  F036         	goto	u4950
  6618  006C06                     u4951:
  6619  006C06  EF08  F036         	goto	l6115
  6620  006C0A                     u4950:
  6621  006C0A  90D8               	bcf	status,0,c
  6622  006C0C  EF09  F036         	goto	l1425
  6623  006C10                     l6115:
  6624  006C10  80D8               	bsf	status,0,c
  6625  006C12                     l1425:
  6626  006C12  0012               	return		;funcret
  6627  006C14                     __end_of___fleq:
  6628                           	callstack 0
  6629                           
  6630 ;; *************** function ___fldiv *****************
  6631 ;; Defined at:
  6632 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcdiv.c"
  6633 ;; Parameters:    Size  Location     Type
  6634 ;;  b               4    0[COMRAM] unsigned char 
  6635 ;;  a               4    4[COMRAM] unsigned char 
  6636 ;; Auto vars:     Size  Location     Type
  6637 ;;  grs             4   19[COMRAM] unsigned long 
  6638 ;;  rem             4   12[COMRAM] unsigned long 
  6639 ;;  new_exp         2   17[COMRAM] short 
  6640 ;;  aexp            1   24[COMRAM] unsigned char 
  6641 ;;  bexp            1   23[COMRAM] unsigned char 
  6642 ;;  sign            1   16[COMRAM] unsigned char 
  6643 ;; Return value:  Size  Location     Type
  6644 ;;                  4    0[COMRAM] unsigned char 
  6645 ;; Registers used:
  6646 ;;		wreg, status,2, status,0
  6647 ;; Tracked objects:
  6648 ;;		On entry : 0/0
  6649 ;;		On exit  : 0/0
  6650 ;;		Unchanged: 0/0
  6651 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6652 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6653 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6654 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6655 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6656 ;;Total ram usage:       25 bytes
  6657 ;; Hardware stack levels used: 1
  6658 ;; This function calls:
  6659 ;;		Nothing
  6660 ;; This function is called by:
  6661 ;;		_main
  6662 ;;		_efgtoa
  6663 ;; This function uses a non-reentrant model
  6664 ;;
  6665                           
  6666                           	psect	text19
  6667  0051E2                     __ptext19:
  6668                           	callstack 0
  6669  0051E2                     ___fldiv:
  6670                           	callstack 122
  6671  0051E2  5004               	movf	(___fldiv@b+3)^(0+1280),w,c
  6672  0051E4  0B80               	andlw	128
  6673  0051E6  6E11               	movwf	___fldiv@sign^(0+1280),c
  6674  0051E8  5004               	movf	(___fldiv@b+3)^(0+1280),w,c
  6675  0051EA  2404               	addwf	(___fldiv@b+3)^(0+1280),w,c
  6676  0051EC  6E18               	movwf	___fldiv@bexp^(0+1280),c
  6677  0051EE  AE03               	btfss	(___fldiv@b+2)^(0+1280),7,c
  6678  0051F0  EFFC  F028         	goto	u4391
  6679  0051F4  EFFE  F028         	goto	u4390
  6680  0051F8                     u4391:
  6681  0051F8  EFFF  F028         	goto	l5755
  6682  0051FC                     u4390:
  6683  0051FC  8018               	bsf	___fldiv@bexp^(0+1280),0,c
  6684  0051FE                     l5755:
  6685  0051FE  5018               	movf	___fldiv@bexp^(0+1280),w,c
  6686  005200  B4D8               	btfsc	status,2,c
  6687  005202  EF05  F029         	goto	u4401
  6688  005206  EF07  F029         	goto	u4400
  6689  00520A                     u4401:
  6690  00520A  EF1C  F029         	goto	l5765
  6691  00520E                     u4400:
  6692  00520E  2818               	incf	___fldiv@bexp^(0+1280),w,c
  6693  005210  A4D8               	btfss	status,2,c
  6694  005212  EF0D  F029         	goto	u4411
  6695  005216  EF0F  F029         	goto	u4410
  6696  00521A                     u4411:
  6697  00521A  EF17  F029         	goto	l5761
  6698  00521E                     u4410:
  6699  00521E  0E00               	movlw	0
  6700  005220  6E01               	movwf	___fldiv@b^(0+1280),c
  6701  005222  0E00               	movlw	0
  6702  005224  6E02               	movwf	(___fldiv@b+1)^(0+1280),c
  6703  005226  0E00               	movlw	0
  6704  005228  6E03               	movwf	(___fldiv@b+2)^(0+1280),c
  6705  00522A  0E00               	movlw	0
  6706  00522C  6E04               	movwf	(___fldiv@b+3)^(0+1280),c
  6707  00522E                     l5761:
  6708  00522E  8E03               	bsf	(___fldiv@b+2)^(0+1280),7,c
  6709  005230  0E00               	movlw	0
  6710  005232  6E04               	movwf	(___fldiv@b+3)^(0+1280),c
  6711  005234  EF24  F029         	goto	l5767
  6712  005238                     l5765:
  6713  005238  0E00               	movlw	0
  6714  00523A  6E01               	movwf	___fldiv@b^(0+1280),c
  6715  00523C  0E00               	movlw	0
  6716  00523E  6E02               	movwf	(___fldiv@b+1)^(0+1280),c
  6717  005240  0E00               	movlw	0
  6718  005242  6E03               	movwf	(___fldiv@b+2)^(0+1280),c
  6719  005244  0E00               	movlw	0
  6720  005246  6E04               	movwf	(___fldiv@b+3)^(0+1280),c
  6721  005248                     l5767:
  6722  005248  5008               	movf	(___fldiv@a+3)^(0+1280),w,c
  6723  00524A  0B80               	andlw	128
  6724  00524C  1A11               	xorwf	___fldiv@sign^(0+1280),f,c
  6725  00524E  5008               	movf	(___fldiv@a+3)^(0+1280),w,c
  6726  005250  2408               	addwf	(___fldiv@a+3)^(0+1280),w,c
  6727  005252  6E19               	movwf	___fldiv@aexp^(0+1280),c
  6728  005254  AE07               	btfss	(___fldiv@a+2)^(0+1280),7,c
  6729  005256  EF2F  F029         	goto	u4421
  6730  00525A  EF31  F029         	goto	u4420
  6731  00525E                     u4421:
  6732  00525E  EF32  F029         	goto	l5775
  6733  005262                     u4420:
  6734  005262  8019               	bsf	___fldiv@aexp^(0+1280),0,c
  6735  005264                     l5775:
  6736  005264  5019               	movf	___fldiv@aexp^(0+1280),w,c
  6737  005266  B4D8               	btfsc	status,2,c
  6738  005268  EF38  F029         	goto	u4431
  6739  00526C  EF3A  F029         	goto	u4430
  6740  005270                     u4431:
  6741  005270  EF4F  F029         	goto	l5785
  6742  005274                     u4430:
  6743  005274  2819               	incf	___fldiv@aexp^(0+1280),w,c
  6744  005276  A4D8               	btfss	status,2,c
  6745  005278  EF40  F029         	goto	u4441
  6746  00527C  EF42  F029         	goto	u4440
  6747  005280                     u4441:
  6748  005280  EF4A  F029         	goto	l5781
  6749  005284                     u4440:
  6750  005284  0E00               	movlw	0
  6751  005286  6E05               	movwf	___fldiv@a^(0+1280),c
  6752  005288  0E00               	movlw	0
  6753  00528A  6E06               	movwf	(___fldiv@a+1)^(0+1280),c
  6754  00528C  0E00               	movlw	0
  6755  00528E  6E07               	movwf	(___fldiv@a+2)^(0+1280),c
  6756  005290  0E00               	movlw	0
  6757  005292  6E08               	movwf	(___fldiv@a+3)^(0+1280),c
  6758  005294                     l5781:
  6759  005294  8E07               	bsf	(___fldiv@a+2)^(0+1280),7,c
  6760  005296  0E00               	movlw	0
  6761  005298  6E08               	movwf	(___fldiv@a+3)^(0+1280),c
  6762  00529A  EF57  F029         	goto	l5787
  6763  00529E                     l5785:
  6764  00529E  0E00               	movlw	0
  6765  0052A0  6E05               	movwf	___fldiv@a^(0+1280),c
  6766  0052A2  0E00               	movlw	0
  6767  0052A4  6E06               	movwf	(___fldiv@a+1)^(0+1280),c
  6768  0052A6  0E00               	movlw	0
  6769  0052A8  6E07               	movwf	(___fldiv@a+2)^(0+1280),c
  6770  0052AA  0E00               	movlw	0
  6771  0052AC  6E08               	movwf	(___fldiv@a+3)^(0+1280),c
  6772  0052AE                     l5787:
  6773  0052AE  5005               	movf	___fldiv@a^(0+1280),w,c
  6774  0052B0  1006               	iorwf	(___fldiv@a+1)^(0+1280),w,c
  6775  0052B2  1007               	iorwf	(___fldiv@a+2)^(0+1280),w,c
  6776  0052B4  1008               	iorwf	(___fldiv@a+3)^(0+1280),w,c
  6777  0052B6  A4D8               	btfss	status,2,c
  6778  0052B8  EF60  F029         	goto	u4451
  6779  0052BC  EF62  F029         	goto	u4450
  6780  0052C0                     u4451:
  6781  0052C0  EF7A  F029         	goto	l5799
  6782  0052C4                     u4450:
  6783  0052C4  0E00               	movlw	0
  6784  0052C6  6E01               	movwf	___fldiv@b^(0+1280),c
  6785  0052C8  0E00               	movlw	0
  6786  0052CA  6E02               	movwf	(___fldiv@b+1)^(0+1280),c
  6787  0052CC  0E00               	movlw	0
  6788  0052CE  6E03               	movwf	(___fldiv@b+2)^(0+1280),c
  6789  0052D0  0E00               	movlw	0
  6790  0052D2  6E04               	movwf	(___fldiv@b+3)^(0+1280),c
  6791  0052D4  0E80               	movlw	128
  6792  0052D6  1203               	iorwf	(___fldiv@b+2)^(0+1280),f,c
  6793  0052D8  0E7F               	movlw	127
  6794  0052DA  1204               	iorwf	(___fldiv@b+3)^(0+1280),f,c
  6795  0052DC                     l5793:
  6796  0052DC  5011               	movf	___fldiv@sign^(0+1280),w,c
  6797  0052DE  1204               	iorwf	(___fldiv@b+3)^(0+1280),f,c
  6798  0052E0  C501  F501         	movff	___fldiv@b,?___fldiv
  6799  0052E4  C502  F502         	movff	___fldiv@b+1,?___fldiv+1
  6800  0052E8  C503  F503         	movff	___fldiv@b+2,?___fldiv+2
  6801  0052EC  C504  F504         	movff	___fldiv@b+3,?___fldiv+3
  6802  0052F0  EFBD  F02A         	goto	l1748
  6803  0052F4                     l5799:
  6804  0052F4  5018               	movf	___fldiv@bexp^(0+1280),w,c
  6805  0052F6  A4D8               	btfss	status,2,c
  6806  0052F8  EF80  F029         	goto	u4461
  6807  0052FC  EF82  F029         	goto	u4460
  6808  005300                     u4461:
  6809  005300  EF8C  F029         	goto	l5807
  6810  005304                     u4460:
  6811  005304  0E00               	movlw	0
  6812  005306  6E01               	movwf	?___fldiv^(0+1280),c
  6813  005308  0E00               	movlw	0
  6814  00530A  6E02               	movwf	(?___fldiv+1)^(0+1280),c
  6815  00530C  0E00               	movlw	0
  6816  00530E  6E03               	movwf	(?___fldiv+2)^(0+1280),c
  6817  005310  0E00               	movlw	0
  6818  005312  6E04               	movwf	(?___fldiv+3)^(0+1280),c
  6819  005314  EFBD  F02A         	goto	l1748
  6820  005318                     l5807:
  6821  005318  5019               	movf	___fldiv@aexp^(0+1280),w,c
  6822  00531A  C518  F509         	movff	___fldiv@bexp,??___fldiv
  6823  00531E  6A0A               	clrf	(??___fldiv+1)^(0+1280),c
  6824  005320  5E09               	subwf	??___fldiv^(0+1280),f,c
  6825  005322  0E00               	movlw	0
  6826  005324  5A0A               	subwfb	(??___fldiv+1)^(0+1280),f,c
  6827  005326  0E7F               	movlw	127
  6828  005328  2409               	addwf	??___fldiv^(0+1280),w,c
  6829  00532A  6E12               	movwf	___fldiv@new_exp^(0+1280),c
  6830  00532C  0E00               	movlw	0
  6831  00532E  200A               	addwfc	(??___fldiv+1)^(0+1280),w,c
  6832  005330  6E13               	movwf	(___fldiv@new_exp+1)^(0+1280),c
  6833  005332  C501  F50D         	movff	___fldiv@b,___fldiv@rem
  6834  005336  C502  F50E         	movff	___fldiv@b+1,___fldiv@rem+1
  6835  00533A  C503  F50F         	movff	___fldiv@b+2,___fldiv@rem+2
  6836  00533E  C504  F510         	movff	___fldiv@b+3,___fldiv@rem+3
  6837  005342  0E00               	movlw	0
